reference_feature_id,region,source_id,feature_type,name,normalized_name,street_type,neighborhood,normalized_neighborhood,geometry_type,lat,lon,bbox,wkt,geojson_ref,crs,source_confidence,parse_confidence,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,union_source
S14CUNION_006344,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.010162,-34.92216,-34.922485;-8.010162;-34.92216;-8.009731,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006345,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.0286,-34.914982,-34.914982;-8.029444;-34.913122;-8.0286,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006346,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.135006,-34.939288,-34.939635;-8.135006;-34.939288;-8.134372,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006347,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.049185,-34.919566,-34.920658;-8.049185;-34.919566;-8.04859,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006348,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.013677,-34.881809,-34.881815;-8.013677;-34.881689;-8.013214,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006349,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.101386,-34.93483,-34.938168;-8.10166;-34.93483;-8.101371,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006350,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.056088,-34.957614,-34.957614;-8.056088;-34.956871;-8.053287,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006351,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.084283,-34.91432,-34.91432;-8.084283;-34.911673;-8.083931,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006352,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.086171,-34.925939,-34.927153;-8.086171;-34.925939;-8.085843,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006353,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.054414,-34.932741,-34.933369;-8.055473;-34.932741;-8.054403,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006354,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.04841,-34.926631,-34.927416;-8.04841;-34.926631;-8.04805,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006355,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.110437,-34.893843,-34.893843;-8.111124;-34.892746;-8.110437,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006356,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.044645,-34.891752,-34.89263;-8.045713;-34.891752;-8.044645,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006357,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.037834,-34.958977,-34.958977;-8.038462;-34.957225;-8.037834,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006358,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.020198,-34.922358,-34.922358;-8.02025;-34.921565;-8.020198,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006359,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.057587,-34.944671,-34.94478;-8.058873;-34.944671;-8.057587,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006360,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.056943,-34.895003,-34.895003;-8.05733;-34.893793;-8.056915,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006361,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.089058,-34.968029,-34.968029;-8.089058;-34.96516;-8.08827,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006362,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.065238,-34.908049,-34.908049;-8.065428;-34.904403;-8.064512,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006363,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.014991,-34.914286,-34.915346;-8.015704;-34.914286;-8.014991,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006364,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.009833,-34.922427,-34.922427;-8.009833;-34.921757;-8.00936,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006365,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.059992,-34.929427,-34.930806;-8.059992;-34.929427;-8.05927,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006366,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.012312,-34.90833,-34.908449;-8.012757;-34.908325;-8.012312,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006367,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.050101,-34.893234,-34.893234;-8.050733;-34.890034;-8.050101,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006368,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.108092,-34.908035,-34.908299;-8.110588;-34.908035;-8.108092,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006369,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.009863,-34.920608,-34.920608;-8.009863;-34.91928;-8.009403,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006370,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.018936,-34.924795,-34.924795;-8.018936;-34.924629;-8.017788,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006371,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.092201,-34.965437,-34.965437;-8.092798;-34.965144;-8.092201,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006372,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.013606,-34.919144,-34.919144;-8.013757;-34.918801;-8.013606,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006373,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.108527,-34.959542,-34.959542;-8.108783;-34.958698;-8.108527,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006374,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.003318,-34.923377,-34.923377;-8.003318;-34.922361;-8.003111,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006375,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.061248,-34.931363,-34.931363;-8.061784;-34.930482;-8.061248,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006376,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.05797,-34.928991,-34.930582;-8.05797;-34.928991;-8.057137,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006377,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.01179,-34.884146,-34.884146;-8.01179;-34.882443;-8.009168,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006378,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.132521,-34.908908,-34.908908;-8.135441;-34.907534;-8.132521,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006379,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.032959,-34.926347,-34.926347;-8.032959;-34.92339;-8.032474,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006380,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.135003,-34.940782,-34.940782;-8.135003;-34.939234;-8.134159,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006381,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.004217,-34.921126,-34.921782;-8.004683;-34.921126;-8.004217,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006382,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.133527,-34.939043,-34.941008;-8.134592;-34.939043;-8.133527,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006383,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.077458,-34.907987,-34.908085;-8.078081;-34.907987;-8.077458,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006384,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.078298,-34.91955,-34.91955;-8.078671;-34.919431;-8.078298,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006385,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.046359,-34.905435,-34.905435;-8.046652;-34.905388;-8.046359,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006386,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.128063,-34.942424,-34.942424;-8.128063;-34.941242;-8.126425,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006387,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.059406,-34.929206,-34.931216;-8.059406;-34.929206;-8.058311,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006388,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.004889,-34.921531,-34.921531;-8.004889;-34.920774;-8.004539,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006389,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.0454,-34.885312,-34.885312;-8.0454;-34.883908;-8.043358,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006390,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.017795,-34.901534,-34.901534;-8.018518;-34.900891;-8.017795,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006391,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.07529,-34.924181,-34.924181;-8.07529;-34.921748;-8.074974,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006392,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.094278,-34.921679,-34.929454;-8.094278;-34.921679;-8.090835,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006393,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.025096,-34.903952,-34.904281;-8.026072;-34.903952;-8.025096,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006394,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.058618,-34.920804,-34.923031;-8.058618;-34.920804;-8.057883,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006395,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.084541,-34.949911,-34.949911;-8.085177;-34.949625;-8.084541,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006396,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.005099,-34.921348,-34.921348;-8.005099;-34.92074;-8.004809,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006397,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.015609,-34.918536,-34.91962;-8.016158;-34.918536;-8.015344,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006398,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.036676,-34.981281,-34.982158;-8.038231;-34.981281;-8.036676,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006399,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.015451,-34.924935,-34.924935;-8.016427;-34.923893;-8.015451,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006400,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.006674,-34.920623,-34.920623;-8.006674;-34.920381;-8.006568,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006401,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.024728,-34.917806,-34.917806;-8.0251;-34.916666;-8.024712,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006402,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.037113,-34.953958,-34.953958;-8.037565;-34.952764;-8.037113,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006403,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.007138,-34.921031,-34.921031;-8.007138;-34.920229;-8.006924,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006404,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.042183,-34.881576,-34.882547;-8.042536;-34.880502;-8.041528,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006405,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.084858,-34.949059,-34.949059;-8.084858;-34.948238;-8.084625,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006406,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.021662,-34.91653,-34.917969;-8.024291;-34.91653;-8.021662,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006407,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.108229,-34.959448,-34.959448;-8.108494;-34.958566;-8.108229,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006408,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.073013,-34.888851,-34.888851;-8.074049;-34.888554;-8.073013,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006409,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.131748,-34.912886,-34.913991;-8.131748;-34.910971;-8.131435,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006410,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.021675,-34.92244,-34.92244;-8.021675;-34.921802;-8.020836,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006411,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.047364,-34.956457,-34.957006;-8.049014;-34.956067;-8.046357,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006412,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.081768,-34.931934,-34.931934;-8.081768;-34.930103;-8.081233,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006413,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.041374,-34.899631,-34.899631;-8.041374;-34.898638;-8.040674,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006414,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.013481,-34.91229,-34.91229;-8.013481;-34.911739;-8.013386,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006415,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.111223,-34.933477,-34.93533;-8.112862;-34.932439;-8.110406,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006416,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.101103,-34.923658,-34.923658;-8.102784;-34.923391;-8.101103,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006417,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.011071,-34.889101,-34.889101;-8.013198;-34.881166;-8.009958,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006418,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.995395,-34.925914,-34.925914;-7.995615;-34.925773;-7.995395,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006419,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.073079,-34.9308,-34.931044;-8.07384;-34.928411;-8.065136,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006420,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.107921,-34.959367,-34.959367;-8.108197;-34.958461;-8.107921,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006421,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.079735,-34.892402,-34.893152;-8.079735;-34.892188;-8.07666,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006422,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.064046,-34.874378,-34.874378;-8.064046;-34.871492;-8.063536,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006423,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.043667,-34.933509,-34.934074;-8.044701;-34.933509;-8.043667,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006424,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.991692,-34.911684,-34.912739;-7.9928;-34.911684;-7.991692,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006425,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.003254,-34.908323,-34.908323;-8.003254;-34.906618;-7.999037,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
