patch_id,regiao,reference_date,xmin,ymin,xmax,ymax,B2_mean,B3_mean,B4_mean,B8_mean,B11_mean,B12_mean,ndvi_mean,mndwi_mean,ndbi_mean,elevation_mean,elevation_std,slope_mean,slope_std,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,runoff_context_7d,runoff_context_30d,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,urban_prop,vegetation_prop,urban_water_interaction,urban_drainage_interaction,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,study_value_score_v1,regime_evento_enchente_v5
petropolis_00333,petropolis,2022-12-31,-43.15506624910181,-22.527691769614595,-43.14608309626062,-22.519393831827884,301.68738633411266,507.0985855760857,336.3820396436051,3006.851819800408,1721.0970190882288,865.6539208044871,0.794223754742028,-0.5421855903460084,-0.2698465450505706,1144.3444236312428,109.4530843078874,24.32384158600468,9.901956535078394,201.02228850872265,3.662665359603648,-0.6532613560631376,3.122612640564541,5000.0,0.0,1.41625136881488,0.0,15.81771523587057,104.43460107543795,33.964687791565176,81.15077386495523,191.68197650908564,0.4256160489619051,0.4263542203236716,0.787269744772765,-8.35861189383303,-14.515092557769044,6.156480663936014,0.0155884645362431,0.8121590023382695,0.0,0.0220771842371765,0.1767441860465116,0.1943521594684385,0.5833887043189369,0.3382059800664452,0.1900332225913621,0.2006644518272425,0.4252491694352159,0.6897009966777409,0.6624584717607973,0.3733222591362126,0.640531561461794,0.8305647840531561,0.3388704318936877,0.4282392026578073,0.8292358803986711,0.3415282392026578,0.3548172757475083,0.8372093023255814,0.2964186046511628,0.6146398671096346,0.6487574750830565,0.5183388704318936,0.5361129568106313,0.6051578073089701,0.4782638205980066,0,0.7440461872211795,0.0524509076941238,misto
petropolis_00360,petropolis,2022-12-31,-43.22693147183137,-22.519393831827884,-43.217948318990175,-22.511095395749376,507.08626131548016,670.1213646211852,626.5520961104158,2218.665369374736,1817.3447873320083,1281.3116079923857,0.5743387551245765,-0.4997267260627589,-0.0976706410015927,893.4606942649921,50.42379698915675,13.5542329506139,8.565702630193755,39.30827871961693,12.468534465484408,-3.934040719130604,3.5980961333194976,1816.1352084269129,0.0002991910334748,1.230357381780588,0.0,20.130611956119537,91.44580364227296,0.0,78.82462310791016,197.7460708618164,0.0125274628437413,0.4016412639594288,0.7935076145666615,-8.35861189383303,-14.515092557769044,6.156480663936014,0.4888211265614301,0.3103680182194037,0.3112680748472058,0.6014246814351586,0.9083056478405316,0.7700996677740863,0.4830564784053156,0.7973421926910299,0.8637873754152824,0.4378737541528239,0.916279069767442,0.6132890365448505,0.807641196013289,0.1905980066445183,0.6724252491694352,0.9780730897009968,0.8099667774086379,0.9920265780730896,0.9588039867109636,0.8890365448504983,0.9654485049833889,0.9681063122923588,0.748265780730897,0.6139289036544849,0.9538205980066444,0.935813953488372,0.8192192691029901,0.5464867109634551,0.7423588372093023,1,0.8276110559318427,0.538708113925702,saturacao_dominante
petropolis_00361,petropolis,2022-12-31,-43.217948318990175,-22.519393831827884,-43.208965166148985,-22.511095395749376,494.06867787543,653.5084982804736,602.9424188001526,2342.210794803211,1700.7698796331676,1127.4463794421094,0.6163211072151369,-0.5023189370199735,-0.1583918331025199,891.7525001637244,49.30750848836852,12.02415816312534,6.657514279865033,44.890451657134285,11.240270520220136,-2.592379467810754,2.8801710401337504,1503.8261565864425,0.0003679514304111,1.2878779800273226,0.0,20.130611956119537,91.44580364227296,0.0,78.82462310791016,197.7460708618164,0.0125274628437413,0.4016412639594288,0.7935076145666615,-8.35861189383303,-14.515092557769044,6.156480663936014,0.5035231180741314,0.3942071073748566,0.3520808709929629,0.6484763362023714,0.8724252491694352,0.8225913621262458,0.5142857142857142,0.7674418604651163,0.921594684385382,0.439202657807309,0.9182724252491694,0.6132890365448505,0.807641196013289,0.1905980066445183,0.6724252491694352,0.9800664451827242,0.7408637873754153,0.9940199335548172,0.962126245847176,0.7302325581395349,0.9302325581395348,0.9654485049833889,0.7586179401993356,0.6139289036544849,0.9461794019933556,0.8625581395348837,0.8137375415282393,0.5464867109634551,0.7454890697674419,1,0.8306229937170015,0.5723842048176303,saturacao_dominante
petropolis_00362,petropolis,2022-12-31,-43.208965166148985,-22.519393831827884,-43.19998201330779,-22.511095395749376,300.0318170875696,477.1957477865784,382.47873893289545,2476.1374174146595,1551.5946660094207,900.6012651939809,0.7299859677092518,-0.5491271929508812,-0.2294175903262564,892.7191662496926,34.876388324985975,11.949303284449194,6.104124457692799,34.507641314476494,13.366147088230225,-0.3325113039500403,-0.7492633389895429,1767.31838911336,0.0,1.4297624041993986,0.0,20.130611956119537,91.44580364227296,0.0,78.82462310791016,197.7460708618164,0.0125274628437413,0.4016412639594288,0.7935076145666615,-8.35861189383303,-14.515092557769044,6.156480663936014,0.2356141979908213,0.640976847446875,0.1523331370217464,0.3368723221828698,0.93421926910299,0.7794019933554818,0.5926910299003322,0.813953488372093,0.9262458471760796,0.4385382059800664,0.4252491694352159,0.6132890365448505,0.807641196013289,0.1905980066445183,0.6724252491694352,0.9415282392026578,0.507641196013289,0.9727574750830564,0.93421926910299,0.4677740863787375,0.6372093023255814,0.7800664451827243,0.7334485049833888,0.6139289036544849,0.8877740863787374,0.6194352159468438,0.6997840531561462,0.5464867109634551,0.7224817607973422,1,0.8317611136271778,0.391006275312,saturacao_dominante
petropolis_00396,petropolis,2022-12-31,-43.217948318990175,-22.511095395749376,-43.208965166148985,-22.50279646152321,425.4660037285497,591.2091368560998,545.4490514356448,2359.616610763896,1842.3050113843008,1246.3820063110295,0.6132635637381533,-0.5296860881114327,-0.1166158570515767,877.2049935591647,44.818563028782485,11.833759872967851,6.757754889220378,41.70750053730762,22.711461612260177,-0.3314480987253638,0.4913519534509462,2418.0097834683625,2.6839667494862143e-05,2.255069052542403,0.0,20.130611956119537,91.44580364227296,0.0,78.82462310791016,197.7460708618164,0.0125274628437413,0.4016412639594288,0.7935076145666615,-8.35861189383303,-14.515092557769044,6.156480663936014,0.4273047477880844,0.408986720863068,0.2206593356532706,0.963601712741346,0.892358803986711,0.6524916943521595,0.8418604651162791,0.9142857142857144,0.92890365448505,0.4598006644518272,0.892358803986711,0.6132890365448505,0.807641196013289,0.1905980066445183,0.6724252491694352,0.9700996677740864,0.7282392026578073,0.9827242524916944,0.9787375415282392,0.8478405315614618,0.932890365448505,0.8976744186046511,0.8053023255813954,0.6139289036544849,0.9418471760797344,0.8865448504983389,0.8366279069767443,0.5464867109634551,0.7656305980066445,1,0.8352878984817115,0.5409385058767562,saturacao_dominante
petropolis_00397,petropolis,2022-12-31,-43.208965166148985,-22.511095395749376,-43.19998201330779,-22.50279646152321,359.2088105407119,532.6940569057862,460.1735328499496,2461.802762772857,1729.7611492707229,1080.314689455468,0.6765458412782099,-0.5408973424933305,-0.1673317164049854,876.5345010296724,39.03046723700745,13.225370693855538,6.422195209996074,41.8328569141384,15.510223453796852,-0.6547002464394635,1.5257820749186028,2590.851227618563,0.0001036420587151,1.9620951783458496,0.0,20.130611956119537,91.44580364227296,0.0,78.82462310791016,197.7460708618164,0.0125274628437413,0.4016412639594288,0.7935076145666615,-8.35861189383303,-14.515092557769044,6.156480663936014,0.3080537579364773,0.4659848872657256,0.1484294665520305,0.6044307931184817,0.891029900332226,0.6272425249169435,0.770764119601329,0.8418604651162791,0.8843853820598007,0.4611295681063123,0.9056478405315614,0.6132890365448505,0.807641196013289,0.1905980066445183,0.6724252491694352,0.9588039867109636,0.6684385382059801,0.9700996677740864,0.9601328903654484,0.6983388704318937,0.8159468438538205,0.8478405315614618,0.7750963455149502,0.6139289036544849,0.9216345514950168,0.7800664451827242,0.8254651162790698,0.5464867109634551,0.7479953820598008,1,0.835463061812297,0.4253970423816215,saturacao_dominante
petropolis_00398,petropolis,2022-12-31,-43.19998201330779,-22.511095395749376,-43.19099886046659,-22.50279646152321,421.1950654401258,590.2936611324618,536.9529809066106,2347.4171550163114,1756.4662580319823,1155.7714619163678,0.6293250463041257,-0.5232825754585394,-0.1400330046703874,846.5610011397696,23.4240205283433,10.63052289257847,5.324964606024541,23.862558080074685,21.191830680849456,-0.8449187013192366,0.8306782232104843,3091.58046339959,4.588611830206066e-05,2.4871180686052363,0.0,20.130611956119537,91.44580364227296,37.71522903442383,75.43045806884766,186.178113937378,0.5065418945880137,0.4083301004647269,0.7460128097746896,-8.35861189383303,-14.515092557769044,6.156480663936014,0.5511219944530611,0.3397423653186432,0.2103543962528809,1.370705470409963,0.9607973421926912,0.5335548172757475,0.8950166112956811,0.9029900332225914,0.9488372093023256,0.4897009966777408,0.8970099667774086,0.3946843853820598,0.807641196013289,0.4238205980066445,0.5528239202657808,0.9833887043189368,0.7873754152823921,0.9813953488372092,0.9900332225913622,0.7880398671096346,0.9156146179401994,0.918936877076412,0.8103521594684387,0.5687993355481727,0.9569833887043192,0.8657475083056478,0.8235714285714286,0.4845598006644518,0.7551349169435218,1,0.7280593765626024,0.5552970829707767,saturacao_dominante
petropolis_00403,petropolis,2022-12-31,-43.15506624910181,-22.511095395749376,-43.14608309626062,-22.50279646152321,385.0508087375747,592.226864833477,527.8243049135486,2572.032979836953,1899.529927492492,1129.3690051419965,0.6650432884683188,-0.5385320015526355,-0.1543094921822463,1039.0677979973375,53.16243672652322,15.300556627040551,5.352501763421402,128.38367306336264,3.4873197961822884,1.812047301178656,-1.9352294245666617,5000.0,0.0,0.7438601365567499,0.0,15.817726222770467,104.4345679870922,33.96469734589127,81.15075929272194,191.68196248825657,0.4256162407617445,0.4263541757196333,0.7872696396726788,-8.35861189383303,-14.515092557769044,6.156480663936014,0.1776204701909338,0.2679339562815643,0.0,0.1321247872115021,0.3780730897009967,0.1943521594684385,0.0372093023255813,0.3083056478405315,0.7514950166112957,0.2837209302325581,0.4252491694352159,0.6870431893687707,0.66578073089701,0.3735880398671096,0.6378737541528239,0.9282392026578072,0.8465116279069768,0.4282392026578073,0.8830564784053156,0.7428571428571429,0.8398671096345515,0.8598006644518272,0.3207906976744186,0.6145415282392027,0.7659534883720931,0.8080398671096345,0.5313621262458472,0.6044269102990033,0.512636046511628,0,0.696303689877171,0.1212234637901682,misto
petropolis_00404,petropolis,2022-12-31,-43.14608309626062,-22.511095395749376,-43.137099943419415,-22.50279646152321,357.69430712926794,585.2080636904711,504.3417651643069,2785.806814101144,1925.385216185448,1090.0744558116796,0.6941759476914862,-0.5416917358376483,-0.1840915892144547,954.6616893717676,40.15563874173862,14.333134216798774,5.937832614784094,46.84116872510458,14.134751192273791,-0.7111505627469118,0.303021849052866,5000.0,0.0,2.6313082980740994,0.0,10.546445846557615,120.30965089797974,29.380735397338867,88.1422061920166,198.40885734558103,0.3408120204238304,0.4470323303519598,0.837694420497361,-8.35861189383303,-14.515092557769044,6.156480663936014,0.0570700549345598,0.2879174529923671,0.0,0.1501689091208519,0.8564784053156146,0.1943521594684385,0.9169435215946844,0.8219269102990033,0.813953488372093,0.3687707641196013,0.4252491694352159,0.7807308970099668,0.6102990033222592,0.4141860465116279,0.826578073089701,0.8737541528239202,0.8259136212624585,0.4282392026578073,0.891029900332226,0.6365448504983389,0.7674418604651163,0.8438538205980066,0.6451362126245848,0.6650584717607974,0.7464584717607974,0.7418272425249168,0.6279900332225915,0.6550083056478406,0.6723734551495018,1,0.8337934984864217,0.1364167847421834,misto
petropolis_00430,petropolis,2022-12-31,-43.22693147183137,-22.50279646152321,-43.217948318990175,-22.49449702929361,508.26283331869166,670.9182693593185,599.8275910144808,2434.500972119836,1762.6067765728694,1152.574230612035,0.6275445799255241,-0.4914581832447666,-0.1618553396360572,875.5184202706939,37.00498717435893,10.972849100680984,7.396097671393495,29.449824281726947,24.94088552904771,-3.720403509547392,3.707230511154476,3490.3906920097584,2.68103702512132e-05,2.2085681965744097,0.0,20.130611956119537,91.44580364227296,26.06034251498561,77.7029558827505,201.72470814751347,0.3438287953923784,0.3882257698231928,0.7994388299006028,-8.35861189383303,-14.515092557769044,6.156480663936014,0.3309867493764304,0.465735163235918,0.0999321355360185,0.731006808160329,0.949501661129568,0.4737541528239202,0.8312292358803987,0.9269102990033222,0.9435215946843852,0.4631229235880398,0.8903654485049833,0.5654485049833887,0.807641196013289,0.2947840531561462,0.6890365448504984,0.9601328903654484,0.6704318936877076,0.9561461794019932,0.9674418604651164,0.717607973421927,0.9176079734219268,0.9833887043189368,0.7865116279069766,0.6213202657807309,0.9202126245847176,0.8606312292358803,0.8403156146179404,0.5462209302325581,0.7554348504983388,1,0.835893887243986,0.4072945896498383,saturacao_dominante
petropolis_00431,petropolis,2022-12-31,-43.217948318990175,-22.50279646152321,-43.208965166148985,-22.49449702929361,286.8551803298733,448.61716667048734,336.9651868998242,2689.874613251445,1524.1385648477103,813.3672430652659,0.7754787479791238,-0.5554720793648344,-0.274828199093066,981.2109003494048,50.58784187429645,17.09512175636784,5.489971597102821,137.5846674930314,3.4239107391631345,1.4320743950044676,-1.5279930806752875,3337.930511776925,0.0,0.9106537831847872,0.0,20.130611956119537,91.44580364227296,26.060294685506303,77.7029579413866,201.72470084537832,0.3438281786773407,0.3882257939619046,0.799438819014832,-8.35861189383303,-14.515092557769044,6.156480663936014,0.0800388085470478,0.797110749509164,0.0266060123119552,0.0728876438049719,0.3488372093023256,0.4943521594684385,0.226578073089701,0.2983388704318936,0.6026578073089701,0.3415282392026578,0.4252491694352159,0.5681063122923588,0.807641196013289,0.2942857142857143,0.6883720930232559,0.8870431893687708,0.3548172757475083,0.9116279069767442,0.8611295681063122,0.3209302325581395,0.4332225913621262,0.7182724252491695,0.3857674418604651,0.6219083056478405,0.8131960132890366,0.4880730897009967,0.5982558139534885,0.5475581395348836,0.5539024584717608,0,0.6707176845778463,0.1646138874052439,misto
petropolis_00436,petropolis,2022-12-31,-43.1730325547842,-22.50279646152321,-43.16404940194301,-22.49449702929361,286.4214340008941,463.33274191268913,343.8140520017268,2604.066531957725,1544.496606174968,849.301897639029,0.7592112137257978,-0.5509805012787855,-0.2484694634195026,930.1475552882348,91.43897242944978,19.39737435235045,7.128536080270248,137.755957430104,2.952337324726459,3.518314971591028,-5.380925910142815,5524.319372347807,0.0,0.8116760031174178,0.0,20.130611956119537,91.44580364227296,12.240352904857762,69.34690525263495,187.8189129851573,0.1882151440395002,0.3725628123818549,0.7229108886723221,-8.35861189383303,-14.515092557769044,6.156480663936014,0.194870874220299,0.6629971848631971,0.0,0.1581720123111293,0.3481727574750831,0.0352159468438538,0.1162790697674418,0.2106312292358804,0.4637873754152823,0.3940199335548173,0.4252491694352159,0.2930232558139535,0.807641196013289,0.2156312292358804,0.4950166112956811,0.9348837209302324,0.4843853820598006,0.4282392026578073,0.8963455149501661,0.4033222591362126,0.5069767441860465,0.762126245847176,0.2616478405315615,0.4904215946843853,0.7207043189368771,0.5548172757475083,0.5613787375415283,0.3765988372093023,0.4335299501661129,0,0.6837901056350462,0.1214342401924933,saturacao_dominante
petropolis_00467,petropolis,2022-12-31,-43.208965166148985,-22.49449702929361,-43.19998201330779,-22.486197099204848,447.18837625971247,619.6290026206609,585.0447823628733,2466.1984463222866,1957.271150569592,1341.2712231535024,0.6035293669928461,-0.5348598535779179,-0.1060175527707978,931.3329247878432,55.12929567303035,15.223627976316934,8.196539436174671,45.49746551225126,11.47394472077592,-5.4457528640612844,7.538382689863092,4360.081296198395,0.0,1.818980472639912,0.0,20.130611956119537,91.44580364227296,38.58200454711914,77.16400909423828,203.6363925933838,0.5063968059698317,0.3819653391249502,0.8022887031825325,-8.35861189383303,-14.515092557769044,6.156480663936014,0.4368214359389681,0.3959681547641792,0.055906041415764,0.7945696620035092,0.8677740863787375,0.3581395348837209,0.7249169435215946,0.7740863787375415,0.7581395348837209,0.3913621262458471,0.4252491694352159,0.5156146179401994,0.807641196013289,0.3500996677740864,0.7023255813953488,0.9714285714285714,0.7368770764119601,0.9368770764119602,0.9700996677740864,0.8744186046511628,0.9428571428571428,0.8770764119601329,0.635016611295681,0.6187189368770765,0.9285980066445184,0.8924584717607973,0.6948006644518273,0.5326411960132891,0.6880287043189368,1,0.8157265869754531,0.3822623282117859,saturacao_dominante
petropolis_00471,petropolis,2022-12-31,-43.1730325547842,-22.49449702929361,-43.16404940194301,-22.486197099204848,295.0143486931073,501.1435022118989,362.9334157224389,2893.92228364264,1778.6039325198828,933.5327181528532,0.7725638396874407,-0.564030629250576,-0.2351207528579683,1044.4036080709488,70.53007481498025,24.336649789839345,8.448299127113568,267.1519757112606,2.4832497682536125,3.7483562240017054,-3.5770375438504622,5909.667908110997,0.0,0.7555827507093442,0.0,20.130611956119537,91.44580364227296,0.0,66.42383575439453,188.60729598999023,0.0148315501307684,0.355597264347644,0.7118107103776381,-8.35861189383303,-14.515092557769044,6.156480663936014,0.0566842141454581,0.6039936431774945,0.0,0.0428296144458227,0.0784053156146179,0.0053156146179402,0.0511627906976744,0.1362126245847176,0.1893687707641196,0.2784053156146179,0.4252491694352159,0.2564784053156146,0.807641196013289,0.1654817275747508,0.4451827242524916,0.8730897009966777,0.5348837209302325,0.4282392026578073,0.8431893687707641,0.4518272425249169,0.4451827242524916,0.6199335548172757,0.1369833887043189,0.4614611295681063,0.6940066445182724,0.5090033222591362,0.5415116279069768,0.3439617940199335,0.3619552491694352,0,0.730049536091499,0.0439772147161586,saturacao_dominante
petropolis_00504,petropolis,2022-12-31,-43.19099886046659,-22.486197099204848,-43.1820157076254,-22.47789667140121,271.5496428571432,451.43990259740303,341.8090584415588,2835.69756493507,1742.0219480519502,924.6505194805204,0.778370265130914,-0.5950433680488667,-0.2364844017592784,1059.9855345134008,87.5125767459507,24.810886002655188,8.45995009204812,171.97793400797786,2.313869426240187,0.3600483961229185,-0.7312074550603037,5231.409171651118,0.0,0.8550706799856436,0.0,20.130611956119537,91.44580364227296,0.0,66.42383575439453,188.60729598999023,0.0148315501307684,0.355597264347644,0.7118107103776381,-8.35861189383303,-14.515092557769044,6.156480663936014,0.0502597402597402,0.6483116883116885,0.0,0.0429756302797978,0.2411960132890365,0.0651162790697674,0.1707641196013289,0.1003322259136212,0.1681063122923588,0.2664451827242525,0.4252491694352159,0.2564784053156146,0.807641196013289,0.1654817275747508,0.4451827242524916,0.8664451827242525,0.4983388704318937,0.4282392026578073,0.8438538205980066,0.4465116279069767,0.4252491694352159,0.241860465116279,0.1906710963455149,0.4614611295681063,0.6867906976744186,0.3695681063122923,0.5343355481727576,0.3439617940199335,0.3846715282392026,0,0.7246120000440148,0.0501249310717189,saturacao_dominante
petropolis_00506,petropolis,2022-12-31,-43.1730325547842,-22.486197099204848,-43.16404940194301,-22.47789667140121,313.0259415584418,511.1774025974029,412.0444480519482,2768.753474025976,1823.528181818183,1003.404058441559,0.7376867606533157,-0.5714059785606476,-0.204684317739088,967.556328489626,90.42258746028035,20.64881256690274,7.873707648495796,169.3380847165867,5.762742981622943,5.161986622996149,-5.509795645597079,5394.466242285946,0.0,1.7885731776235745,0.0,20.130611956119537,91.44580364227296,0.0,66.42383575439453,188.60729598999023,0.0148315501307684,0.355597264347644,0.7118107103776381,-8.35861189383303,-14.515092557769044,6.156480663936014,0.0763636363636363,0.4883766233766235,0.0,0.1365819517458001,0.2498338870431893,0.0478405315614617,0.717607973421927,0.5574750830564784,0.3767441860465116,0.3541528239202657,0.4252491694352159,0.2564784053156146,0.807641196013289,0.1654817275747508,0.4451827242524916,0.8837209302325582,0.6478405315614618,0.4282392026578073,0.8843853820598007,0.5674418604651162,0.5980066445182725,0.5441860465116279,0.3745913621262459,0.4614611295681063,0.7233222591362126,0.5669435215946843,0.625764119601329,0.3439617940199335,0.4747419601328904,0,0.6482084827345733,0.0995850879898977,saturacao_dominante
petropolis_00507,petropolis,2022-12-31,-43.16404940194301,-22.486197099204848,-43.15506624910181,-22.47789667140121,383.8959740259744,580.3586038961046,528.1732467532476,2518.6935064935096,1986.353668831172,1280.8491883116883,0.6383872513721685,-0.5649071377458263,-0.1092020938415875,888.7078873314813,111.49206055354996,21.86597955257865,7.831503270238131,166.70352484371173,2.541106268133679,2.088180732231637,-1.510148836127462,5000.0,0.0,0.8510479956958996,0.0,20.130611956119537,91.44580364227296,0.0,66.42383575439453,188.60729598999023,0.0148315501307684,0.355597264347644,0.7118107103776381,-8.35861189383303,-14.515092557769044,6.156480663936014,0.3388961038961039,0.3159740259740263,0.0,0.2884168499699286,0.2564784053156146,0.1943521594684385,0.1654485049833887,0.148172757475083,0.2990033222591362,0.4431893687707641,0.4252491694352159,0.2564784053156146,0.807641196013289,0.1654817275747508,0.4451827242524916,0.9634551495016612,0.8046511627906977,0.4282392026578073,0.9262458471760796,0.8677740863787375,0.8956810631229236,0.6073089700996678,0.25621926910299,0.4614611295681063,0.7824318936877076,0.7835880398671096,0.54390365448505,0.3439617940199335,0.4332964451827242,0,0.6743714080515691,0.1833642490297689,saturacao_dominante
petropolis_00539,petropolis,2022-12-31,-43.19099886046659,-22.47789667140121,-43.1820157076254,-22.46959574602713,335.98957792207773,506.1121753246751,465.432922077922,2391.102337662336,2111.135941558441,1381.6745129870126,0.6587892345261998,-0.6146167390801849,-0.0555091106616372,1042.0364221548102,144.63275572676594,30.77244023248745,14.101197990976972,126.6469542270965,4.755354069723444,-2.957011179738227,4.614976054066124,5000.0,0.0,1.707050875788706,0.0,20.130611956119537,91.44580364227296,0.0,66.42383575439453,188.60729598999023,0.0148315501307684,0.355597264347644,0.7118107103776381,-8.35861189383303,-14.515092557769044,6.156480663936014,0.0778571428571428,0.6025974025974032,0.0,0.132906103900692,0.386046511627907,0.1943521594684385,0.6903654485049834,0.4677740863787375,0.040531561461794,0.281063122923588,0.4252491694352159,0.2564784053156146,0.807641196013289,0.1654817275747508,0.4451827242524916,0.8850498338870432,0.5362126245847176,0.4282392026578073,0.8837209302325582,0.9508305647840531,0.8524916943521594,0.0664451827242525,0.3636345514950166,0.4614611295681063,0.7079867109634551,0.6167109634551495,0.6078239202657809,0.3439617940199335,0.4667442857142857,0,0.6568730071007617,0.0978382411664991,saturacao_dominante
petropolis_00579,petropolis,2022-12-31,-43.14608309626062,-22.46959574602713,-43.137099943419415,-22.46129432322695,388.8688610679325,588.8398731252363,531.3945625646883,2579.8458693136467,1901.5089522711048,1173.2728838610874,0.6580684283659454,-0.5417703591701882,-0.1485687115248807,789.8090878820075,50.53915238153093,13.600779275005117,6.288766796589944,37.50724511114587,17.66313460297051,-3.418856714049665,3.738268822700957,5286.505934174364,0.0,2.0995349419898366,0.0,10.546445846557615,120.30965089797974,0.0,87.11781311035156,192.10301780700684,0.011348443234147,0.4563254065683181,0.8155577985014204,-9.18756701715945,-15.6838119636121,6.49624494645265,0.2295127046628957,0.3363327006145137,0.0,0.4818699430703432,0.9176079734219268,0.0578073089700996,0.8059800664451827,0.86843853820598,0.8578073089700997,0.5621262458471761,0.4252491694352159,0.7601328903654485,0.6102990033222592,0.336578073089701,0.7362126245847176,0.9388704318936876,0.7933554817275748,0.4282392026578073,0.9475083056478404,0.7601328903654485,0.8538205980066446,0.8425249169435216,0.6461395348837209,0.6286438538205981,0.7775946843853822,0.8123920265780731,0.6282558139534885,0.6242774086378738,0.6663070764119601,1,0.8264670671636639,0.2380552330919783,misto
petropolis_00614,petropolis,2022-12-31,-43.14608309626062,-22.46129432322695,-43.137099943419415,-22.452992403145192,543.2033673710989,752.8853344840503,717.2026780872671,2471.4573044992526,2134.3922807848303,1490.5365912336858,0.5450697981038994,-0.4963376488066182,-0.0672226091684483,762.0440291361421,53.25760266980638,16.051017009292764,7.785996250659326,57.92948776383563,28.55949077026252,-1.6650672537284117,2.2584965338508978,4402.729942980876,0.0,3.5728240619215,0.0,10.546445846557615,120.30965089797974,0.0,87.11781311035156,192.10301780700684,0.011348443234147,0.4563254065683181,0.8155577985014204,-8.325747161390039,-15.581732868977332,7.255985707587293,0.4567106840903368,0.2496544033971576,0.0545559232655756,1.6317469214545843,0.7754152823920266,0.3514950166112957,0.9800664451827242,0.9362126245847175,0.6903654485049834,0.6059800664451828,0.4252491694352159,0.7601328903654485,0.6102990033222592,0.336578073089701,0.7362126245847176,0.974750830564784,0.8584717607973422,0.935548172757475,0.9926910299003322,0.9362126245847175,0.9840531561461794,0.974750830564784,0.6921993355481728,0.6286438538205981,0.9518006644518272,0.9616611295681065,0.6418106312292361,0.6242774086378738,0.7218751827242526,1,0.8235847966169676,0.425645092493207,misto
petropolis_00615,petropolis,2022-12-31,-43.137099943419415,-22.46129432322695,-43.12811679057823,-22.452992403145192,377.7860012372752,598.7267915651529,516.3249161785048,2739.1113603904337,2123.902847257763,1224.7700770623178,0.6775499901109122,-0.5677067988394657,-0.1223270428342666,959.5467310695544,87.18080653424073,23.54772121571802,7.092572478717058,180.9931081291652,2.058841874899408,4.89506264202272,-4.572149329899221,4199.474324176059,0.0,0.8120713253982709,0.0,10.546445846557615,120.30965089797974,0.0,87.11781311035156,192.10301780700684,0.011348443234147,0.4563254065683181,0.8155577985014204,-9.075840605526029,-15.236494200660967,6.160653595134939,0.115295609204708,0.3671114233997553,0.0184594190956263,0.0936282581794683,0.2212624584717608,0.3700996677740863,0.1176079734219269,0.0657807308970099,0.2212624584717608,0.3634551495016611,0.4252491694352159,0.7601328903654485,0.6102990033222592,0.336578073089701,0.7362126245847176,0.9023255813953488,0.7641196013289037,0.9023255813953488,0.8697674418604651,0.8312292358803987,0.812624584717608,0.5880398671096345,0.2443189368770764,0.6286438538205981,0.8751627906976744,0.7414617940199335,0.4677242524916944,0.6242774086378738,0.5050014285714286,0,0.6889659179482548,0.1209936728719769,chuva_dominante
petropolis_00617,petropolis,2022-12-31,-43.11913363773703,-22.46129432322695,-43.11015048489583,-22.452992403145192,333.149515401007,507.8176586498445,516.9246312999786,2289.362498377035,2178.976655999636,1304.8479451322448,0.6241450312558426,-0.6197288492404248,-0.0278993376932961,1042.4962674239764,123.1797939113698,25.304258646394054,6.703984094979735,197.73630040062,2.9181518956553565,1.8507282942066687,-3.40356582036618,3610.0635921587286,0.0,1.283472772061431,0.0,10.546445846557615,120.30965089797974,0.0,87.11781311035156,192.10301780700684,0.011348443234147,0.4563254065683181,0.8155577985014204,-9.737235550367176,-15.986305622943124,6.2490700725759485,0.0234662002703673,0.3763298786402211,0.0065233052218956,0.030118229110757,0.1833887043189369,0.4564784053156146,0.5122923588039867,0.2033222591362126,0.1521594684385382,0.2803986710963455,0.4252491694352159,0.7601328903654485,0.6102990033222592,0.336578073089701,0.7362126245847176,0.8425249169435216,0.7534883720930232,0.8830564784053156,0.8352159468438538,0.9780730897009968,0.9229235880398672,0.0345514950166113,0.3180996677740864,0.6286438538205981,0.839654485049834,0.6340531561461794,0.495232558139535,0.6242774086378738,0.531101096345515,0,0.6775856657368683,0.1161746619718666,chuva_dominante
