patch_id,regiao,reference_date,elevation_mean,slope_mean,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,runoff_context_7d,runoff_context_30d,ndvi_mean,mndwi_mean,ndbi_mean,urban_prop,vegetation_prop,elevation_std,slope_std,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,regime_evento_enchente_v5
petropolis_00652,petropolis,2022-12-31,830.670322162614,14.334628149768836,32.71701465810445,18.69566626945181,-6.7916157488747055,7.169241022734232,2925.05669791587,2.68606775030314e-05,2.959861156462118,0.0,0.0,84.28363703595384,186.69974927223413,0.0117255787247724,0.4543620189511335,0.7876975562481139,9.507712786763244,116.10030047196337,0.7263566036613659,-0.5709934615592827,-0.210413988163164,0.1962835954266686,0.5468636630948653,39.6773602156696,7.542783214819024,-8.301587297984195,-15.08463282206692,6.783045524082725,0.9388704318936876,0.5647840531561462,0.9461794019933556,0.8803986710963455,0.8132890365448505,0.5096345514950166,0.8930232558139535,0.7152823920265781,0.5604651162790698,0.3440199335548173,0.641860465116279,0.935548172757475,0.5946843853820598,0.9508305647840531,0.9554817275747508,0.5488372093023256,0.651827242524917,0.5508305647840531,0.8019401993355483,0.5826013289036545,0.896890365448505,0.575282392026578,0.7157308970099668,0.5915033222591363,0.7441616279069768,1,0.7298619716322268,saturacao_dominante
petropolis_00689,petropolis,2022-12-31,1168.8703753386687,30.16245568315304,201.07880237590496,2.5417407343081138,5.289835460167821,-4.74540548447502,1086.5593111695089,0.0,1.2155282596317671,0.0,0.0,97.72847652945887,204.5213040923076,0.0101287899413865,0.4803807418675977,0.8982096350605064,8.915364742279053,113.69987577199936,0.7249709350909334,-0.5880848659465195,-0.1487083086760124,0.0,0.92047841262325,122.86605110256264,10.396114418837456,-10.410043899462812,-16.234162825048177,5.824118925585365,0.1760797342192691,0.8956810631229236,0.4744186046511628,0.1488372093023255,0.0511627906976744,0.187375415282392,0.4252491694352159,0.8877076411960133,0.5219269102990033,0.4325913621262459,0.8837209302325582,0.4003322259136213,0.2252491694352159,0.4282392026578073,0.4003322259136213,0.7588039867109635,0.6598006644518273,0.3209302325581395,0.3605847176079734,0.6807036544850498,0.3836345514950166,0.5807973421926911,0.4593189368770765,0.7007724252491695,0.4772363122923587,0,0.6467214356017765,chuva_dominante
petropolis_00690,petropolis,2022-12-31,1287.8760932692269,29.655985327384187,232.38749026711184,2.0418023255927245,4.372865190373637,-5.019230332095047,1364.8625835302907,0.0,0.8983896636098152,0.0,0.0,99.97893524169922,207.6446533203125,0.0099030554997083,0.4839756669281899,0.917096571306446,8.915364742279053,113.69987577199936,0.6973292708552865,-0.6173918502563517,-0.0894369483225719,0.0,0.719092971214284,119.8339833332283,9.98156716572349,-8.788050140592714,-14.674631983279632,5.886581842686917,0.1262458471760797,0.8498338870431894,0.2146179401993355,0.0617940199335548,0.0598006644518272,0.1196013289036544,0.4252491694352159,0.8986710963455149,0.5219269102990033,0.4347840531561462,0.8946843853820599,0.4003322259136213,0.4312292358803987,0.4282392026578073,0.4003322259136213,0.903654485049834,0.7548172757475083,0.0511627906976744,0.2828704318936877,0.6863607973421926,0.4124717607973422,0.5680730897009968,0.4430066445182725,0.7073504983388704,0.4500123255813952,0,0.6706804176939395,chuva_dominante
petropolis_00720,petropolis,2022-12-31,725.6158168814546,14.249257900025604,37.807557546845885,25.2862488795877,-2.993055818596824,3.4849553435543257,1478.2342410473316,2.678267390564083e-05,3.44889232276776,0.0,0.0,82.66741943359375,183.61848068237305,0.0119520836996017,0.4531909217557661,0.7718099710191765,8.915364742279053,113.69987577199936,0.713299195599265,-0.5499080783071013,-0.2014405024661516,0.1164946957604271,0.5656595357931162,45.2009421362502,8.334581458549504,-7.593135144545668,-14.062705826455842,6.469570681910174,0.9149501661129568,0.8305647840531561,0.9760797342192692,0.92890365448505,0.8199335548172757,0.6524916943521595,0.8883720930232558,0.704983388704319,0.5219269102990033,0.3414285714285714,0.6079734219269103,0.9029900332225914,0.5720930232558139,0.9514950166112957,0.9408637873754152,0.5767441860465117,0.7003322259136212,0.7727574750830565,0.8711893687707641,0.5598425249169435,0.8793355481727575,0.6762458471760797,0.7035382059800666,0.577483388704319,0.7638472093023256,1,0.7326865209423131,saturacao_dominante
petropolis_00756,petropolis,2022-12-31,799.6943033760034,14.243898630737974,48.74508837425785,10.688897631335523,-0.2447474239670187,1.0449315493355196,824.948082427234,0.0,1.700212249634704,0.0,0.0,82.66741943359375,183.61848068237305,0.0119520836996017,0.4531909217557661,0.7718099710191765,8.915364742279053,113.69987577199936,0.6919400330841157,-0.5485697368282484,-0.1681789112662615,0.0324319577907327,0.3197802491476832,32.916566817348155,6.938629550329183,-9.559026768489971,-16.182259469681597,6.623232701191625,0.8485049833887043,0.9428571428571428,0.6897009966777409,0.7548172757475083,0.8205980066445183,0.545514950166113,0.4252491694352159,0.704983388704319,0.5219269102990033,0.3414285714285714,0.6079734219269103,0.8471760797342193,0.8026578073089701,0.9136212624584718,0.8511627906976744,0.695016611295681,0.7740863787375415,0.7840531561461794,0.7509900332225914,0.5598425249169435,0.8605049833887043,0.7459468438538206,0.5529401993355484,0.577483388704319,0.7059913953488373,1,0.7271009134499727,misto
petropolis_00789,petropolis,2022-12-31,724.2197015914757,14.161022802890136,36.2154103159282,24.51914005980668,-3.492343328021068,4.179271136858912,1471.6616589009132,0.0003222279762932,2.984478815960146,0.0,0.0,82.66741943359375,183.61848068237305,0.0119520836996017,0.4531909217557661,0.7718099710191765,8.915364742279053,113.69987577199936,0.6549516669541406,-0.5403760273074276,-0.147172074736076,0.2798779835987968,0.2724600277934731,43.12361196603535,7.049639872469547,-6.993483482559788,-13.355503014133694,6.362019531573906,0.9269102990033222,0.8318936877076412,0.948172757475083,0.9242524916943522,0.8272425249169435,0.654485049833887,0.9169435215946844,0.704983388704319,0.5219269102990033,0.3414285714285714,0.6079734219269103,0.9548172757475084,0.8431893687707641,0.9800664451827242,0.9727574750830564,0.7654485049833887,0.8611295681063122,0.8498338870431894,0.8726378737541528,0.5598425249169435,0.950564784053156,0.8189036544850499,0.7097508305647843,0.577483388704319,0.7787448837209302,1,0.7311117048767399,saturacao_dominante
petropolis_00790,petropolis,2022-12-31,744.3494585394136,15.24300888417804,57.37159348766674,21.331418994533603,1.1629202595289834,-1.6945105801990972,642.6108292571272,0.0059851374229201,2.454884635901364,0.0,0.0,82.66741943359375,183.61848068237305,0.0119520836996017,0.4531909217557661,0.7718099710191765,8.915364742279053,113.69987577199936,0.6367968759497955,-0.5228875070769553,-0.1405868668300698,0.3310515706366542,0.3393972481407393,57.94920766836174,8.193441412305436,-7.299220909023146,-13.76649474098886,6.467273831965714,0.7800664451827243,0.9601328903654484,0.8863787375415283,0.9049833887043188,0.7574750830564784,0.6318936877076412,0.949501661129568,0.704983388704319,0.5219269102990033,0.3414285714285714,0.6079734219269103,0.9607973421926912,0.7880398671096346,0.9906976744186048,0.9714285714285714,0.7867109634551495,0.8983388704318936,0.921594684385382,0.8463920265780731,0.5598425249169435,0.9475348837209304,0.8618272425249169,0.7140365448504985,0.577483388704319,0.7663282724252491,1,0.7301592287956552,saturacao_dominante
petropolis_00823,petropolis,2022-12-31,783.5897412275855,17.904261734682596,87.27346387246158,24.821294169244204,0.2247958743788379,-0.734541788284836,1838.696986112281,0.0008424632239798,1.9641709281090824,0.0,44.63227812859472,81.83266421449339,185.71862021168803,0.5508971437937928,0.4436229451598545,0.773837784377591,8.245253143067844,92.79508941935644,0.7055456761788331,-0.5599845245553198,-0.1757707297895812,0.1203284809474179,0.518796791545929,77.07608005109151,8.451756622364815,-6.077954003287874,-12.596566763589246,6.518612760301372,0.5780730897009967,0.7654485049833887,0.7714285714285715,0.9255813953488372,0.5548172757475083,0.5714285714285714,0.9308970099667774,0.693687707641196,0.479734219269103,0.551295681063123,0.6186046511627907,0.9069767441860463,0.6252491694352159,0.9488372093023256,0.9169435215946844,0.6737541528239203,0.7262458471760798,0.6637873754152824,0.7232159468438539,0.5817980066445183,0.8816478405315614,0.683388704318937,0.6955813953488373,0.6152990033222592,0.705406046511628,1,0.7274224247345004,misto
petropolis_00824,petropolis,2022-12-31,743.6599121357061,13.700591680761756,51.19127934221577,17.652748023177168,2.1553030329086,-3.4018612964707406,1833.8923570829727,0.0028686483376897,2.0140150803917427,0.0,0.0,82.66741943359375,183.61848068237305,0.0119520836996017,0.4531909217557661,0.7718099710191765,8.915364742279053,113.69987577199936,0.605416054882327,-0.5249055757558582,-0.1143424693336142,0.2669804873765432,0.343904738998141,35.050007993323995,7.042583014314029,-7.352647819331388,-13.927547072041042,6.574899252709654,0.8312292358803987,0.7661129568106312,0.7820598006644518,0.8677740863787375,0.8511627906976744,0.6338870431893687,0.9408637873754152,0.704983388704319,0.5219269102990033,0.3414285714285714,0.6079734219269103,0.9501661129568106,0.7827242524916943,0.9767441860465116,0.9528239202657808,0.8544850498338871,0.9408637873754152,0.9136212624584718,0.8103787375415282,0.5598425249169435,0.9348039867109634,0.8967774086378737,0.704435215946844,0.577483388704319,0.7475761129568106,1,0.7265921640271276,saturacao_dominante
petropolis_00825,petropolis,2022-12-31,754.24116661331,14.362549913781448,72.0569063989254,66.55065856807649,-0.4901359356194436,0.9390947699892532,1432.671186097003,1.528578689320206e-05,3.44052136580262,0.0,0.0,82.66741943359375,183.61848068237305,0.0119520836996017,0.4531909217557661,0.7718099710191765,8.915364742279053,113.69987577199936,0.6949685326365624,-0.5299784139904263,-0.1868620403081689,0.2528480674373507,0.5308018875127902,74.39444219560242,9.682425022828289,-9.30812304587659,-16.24295045585262,6.9348274099760285,0.6803986710963456,0.8365448504983388,0.9754152823920266,0.9661129568106313,0.8119601328903654,0.6152823920265781,0.8724252491694352,0.704983388704319,0.5219269102990033,0.3414285714285714,0.6079734219269103,0.945514950166113,0.6139534883720931,0.9787375415282392,0.9740863787375416,0.6245847176079734,0.7634551495016612,0.8956810631229236,0.8241860465116279,0.5598425249169435,0.9152558139534884,0.7541860465116279,0.7069933554817277,0.577483388704319,0.7498797674418605,1,0.7313036934546033,saturacao_dominante
petropolis_00829,petropolis,2022-12-31,767.6146744455478,14.840277533752984,47.18245757928192,22.034128755481955,-0.7350516517649863,0.1467607388015715,2653.7151906324807,6.9118319042481e-05,3.570057698680976,0.0,0.0,97.72845735314851,204.5212774780381,0.0101287919087303,0.4803807107694656,0.898209474123649,8.915364742279053,113.69987577199936,0.739977088649733,-0.5781076150581189,-0.2042306753415784,0.0511199428861579,0.5312618112265356,34.58596708425835,6.07014004876719,-8.369457347059651,-14.727658746405115,6.3582013993454645,0.8531561461794019,0.6192691029900332,0.9787375415282392,0.9102990033222592,0.7847176079734219,0.5960132890365448,0.9003322259136213,0.8857142857142857,0.5219269102990033,0.4325747508305648,0.8817275747508305,0.867109634551495,0.612624584717608,0.9083056478405316,0.9056478405315614,0.5687707641196014,0.5833887043189369,0.4558139534883721,0.8099401993355482,0.6797438538205979,0.852265780730897,0.532890365448505,0.7301827242524918,0.699671926910299,0.7728365946843853,1,0.8460701774089113,misto_forte
petropolis_00830,petropolis,2022-12-31,819.1413347829923,15.818196523853246,72.35546719552765,11.306907997051685,2.1316457303355616,-2.8109202579948915,2780.470590171752,0.0,1.479601939651888,0.0,0.0,99.97893524169922,207.6446533203125,0.0099030554997083,0.4839756669281899,0.917096571306446,8.915364742279053,113.69987577199936,0.7343650353614174,-0.5754247753634916,-0.1863970394238993,0.0202723597255787,0.4240588242031361,51.92221073385623,6.851913812811007,-8.986694606066445,-15.187750989212452,6.201056383146007,0.6770764119601329,0.5980066445182725,0.6073089700996678,0.7700996677740863,0.7102990033222591,0.5209302325581395,0.4252491694352159,0.8986710963455149,0.5219269102990033,0.4347840531561462,0.8946843853820599,0.839202657807309,0.718936877076412,0.8870431893687708,0.8345514950166113,0.627906976744186,0.6166112956810631,0.4877076411960133,0.6278936877076412,0.6863607973421926,0.8346445182724251,0.5760132890365448,0.5846677740863788,0.7073504983388704,0.6897073421926909,1,0.8287887036817988,chuva_dominante
petropolis_00860,petropolis,2022-12-31,716.5150187262091,10.5168751174411,34.373302666532986,94.08089540719168,-2.460007740299554,3.167513135748695,2157.531518799633,0.0,3.352863873643049,0.0,48.428293263578304,78.78568983226175,176.46235142633842,0.6195132656933139,0.4495922047183029,0.7343293123777577,8.915364742279053,113.69987577199936,0.5713951416518176,-0.4862560394756829,-0.1101204388003963,0.4655795026835547,0.2933815838696627,39.23465377590823,7.371617851943347,-8.307615098042508,-15.6182534913917,7.310638393349192,0.9348837209302324,0.7016611295681063,0.9687707641196012,0.9740863787375416,0.9501661129568106,0.667109634551495,0.4252491694352159,0.6043189368770764,0.5219269102990033,0.6058139534883722,0.5086378737541528,0.9754152823920266,0.8219269102990033,0.9893687707641196,0.9920265780730896,0.86578073089701,0.9687707641196012,0.9893687707641196,0.827906976744186,0.5593521594684386,0.9618205980066448,0.9347840531561462,0.5868604651162792,0.5882142857142858,0.7606955149501662,1,0.7265205788456532,misto
petropolis_00863,petropolis,2022-12-31,731.2768167597509,13.741860666175777,35.891661138197385,28.68167321709372,-3.3154204308531194,4.390295889932377,3427.704476305667,0.0001225035124053,3.6251833167076826,0.0,48.428293263578304,78.78568983226175,176.46235142633842,0.6195132656933139,0.4495922047183029,0.7343293123777577,8.915364742279053,113.69987577199936,0.6831196832106682,-0.5473815676652007,-0.169387161728042,0.1906392432605759,0.3581571654336825,36.144877734530425,6.844698192033703,-8.3396824716648,-14.64509059629994,6.305408124635141,0.9295681063122924,0.4803986710963455,0.9807308970099669,0.9368770764119602,0.8498338870431894,0.6438538205980067,0.9083056478405316,0.6043189368770764,0.5219269102990033,0.6058139534883722,0.5086378737541528,0.93421926910299,0.7700996677740863,0.9395348837209302,0.964784053156146,0.6916943521594684,0.7946843853820598,0.7946843853820598,0.8176611295681064,0.5593521594684386,0.9200664451827244,0.7534883720930232,0.7001827242524918,0.5882142857142858,0.7477340531561464,1,0.7303605971030268,saturacao_dominante
petropolis_00865,petropolis,2022-12-31,778.3501448933404,13.565556111949023,41.117004035957294,44.50685892263992,-1.7734270611677052,1.4411907198010785,3668.1024164743662,0.0048513923650344,3.725990626462764,0.0,24.45710323172948,85.62879373910339,186.15108666383168,0.2938642238098993,0.4628815962725854,0.7922904791956087,8.915364742279053,113.69987577199936,0.694716585530694,-0.5521802364270405,-0.1767879048611929,0.0381347197727949,0.3533741019826998,48.131134548731374,8.013801086398098,-7.557788375867229,-13.862874867901644,6.305086492034414,0.8990033222591363,0.4478405315614618,0.9833887043189368,0.9508305647840531,0.8617940199335549,0.5787375415282392,0.9461794019933556,0.746843853820598,0.5219269102990033,0.4908471760797342,0.6581395348837209,0.8511627906976744,0.7740863787375415,0.8903654485049833,0.8863787375415283,0.6704318936877076,0.7641196013289037,0.7501661129568107,0.8067774086378737,0.6083259136212625,0.8598006644518273,0.7217607973421927,0.7273920265780731,0.6378612956810632,0.7479240365448505,1,0.838878670160987,misto
petropolis_00875,petropolis,2022-12-31,925.0748030408284,13.94164755132804,43.05887131883311,22.517447638327727,-3.3030165603738024,3.800112641800522,5000.0,0.0048745267774259,2.5364435325871137,0.0,0.0,96.25843805010943,220.5018065442063,0.0102818842256625,0.4390864326007158,0.9358282553974436,5.990646779537201,150.4911333322525,0.7225358041713869,-0.5358053611095673,-0.2363303805872699,0.2347556553140485,0.3691127856286695,42.55691992781559,6.391536896298316,-6.926921869905406,-13.678256974373976,6.751335104468571,0.8857142857142857,0.1943521594684385,0.9009966777408638,0.9136212624584718,0.8411960132890366,0.3993355481727574,0.946843853820598,0.881063122923588,0.36843853820598,0.2342857142857143,0.9196013289036544,0.9408637873754152,0.7627906976744186,0.4282392026578073,0.9574750830564784,0.4478405315614618,0.6704318936877076,0.8730897009966777,0.7197541528239203,0.597287707641196,0.7763853820598007,0.6523255813953488,0.6771926910299004,0.616843853820598,0.6882171428571429,1,0.7324670018736943,misto
petropolis_00916,petropolis,2022-12-31,1013.8741394726997,22.27320666775612,267.8857908000538,2.578660697959343,6.048481517511068,-6.046603004981388,1481.575745881853,0.0,0.8988760182571193,0.0,89.56153869628906,89.56153869628906,191.14024543762207,1.0,0.4713303997818077,0.8239958734494226,5.978479981422424,61.7184042930603,0.7058597715608218,-0.5657744970311673,-0.1477042472061555,0.0,0.0639166914790467,99.43329439120954,8.488883063493928,-5.881428499531101,-12.241365868136372,6.359937368605271,0.0777408637873754,0.8285714285714286,0.2159468438538206,0.1534883720930232,0.2784053156146179,0.307641196013289,0.4252491694352159,0.8305647840531561,0.3245847176079734,0.8609634551495017,0.759468438538206,0.4003322259136213,0.9780730897009968,0.4282392026578073,0.4003322259136213,0.7627906976744186,0.7249169435215946,0.5980066445182725,0.3274285714285715,0.6512059800664451,0.4890299003322259,0.6956478405315615,0.3590199335548173,0.736968438538206,0.4730709302325581,0,0.6508418938831396,chuva_dominante
petropolis_00986,petropolis,2022-12-31,918.4697858597796,21.167097832653,203.9660808900209,2.9867181925076145,3.628505795646601,-3.89161228075642,1071.989509119967,0.0,0.8318995574200485,0.0,89.56153869628906,89.56153869628906,191.14024543762207,1.0,0.4713303997818077,0.8239958734494226,5.978479981422424,61.7184042930603,0.8134022699188316,-0.5832905450734154,-0.2750843126254029,0.0,0.5984908339344802,89.13809739966202,7.467358479768127,-4.902030387805381,-11.31789905889678,6.415868671091399,0.1714285714285714,0.9003322259136213,0.1415282392026578,0.215282392026578,0.3441860465116279,0.4053156146179402,0.4252491694352159,0.8305647840531561,0.3245847176079734,0.8609634551495017,0.759468438538206,0.4003322259136213,0.5421926910299003,0.4282392026578073,0.4003322259136213,0.3196013289036545,0.2903654485049834,0.386046511627907,0.3734883720930232,0.6512059800664451,0.4280066445182724,0.335548172757475,0.3713787375415283,0.736968438538206,0.4815931893687707,0,0.6464758299605656,chuva_dominante
petropolis_01109,petropolis,2022-12-31,966.5602406500052,24.73887085845563,204.5626347668486,2.098612715330859,9.253569748244937,-10.88636759301802,970.9025809085864,0.0,0.755466454989035,0.0,43.44775888084721,76.86011648383709,166.37174133341352,0.5708668428472501,0.4651927252685717,0.6976048284683194,3.252871334552765,77.92896777391434,0.7868374095660376,-0.5719798350761558,-0.2306140578088097,0.0,0.785084673326567,85.7300105726035,8.60045757812061,-7.713580570889838,-13.602905505068946,5.8893249341791085,0.1694352159468438,0.9176079734219268,0.0498338870431893,0.0710963455149501,0.1720930232558139,0.3568106312292359,0.4252491694352159,0.4817275747508305,0.1624584717607973,0.6890199335548173,0.3388704318936877,0.4003322259136213,0.3687707641196013,0.4282392026578073,0.4003322259136213,0.4631229235880398,0.3906976744186046,0.5375415282392026,0.3158405315614618,0.3847744186046512,0.4037275747508306,0.471063122923588,0.2275249169435216,0.4696968438538206,0.3575448006644519,0,0.6717991725469815,chuva_dominante
petropolis_01195,petropolis,2022-12-31,691.7207979707466,16.331136432949393,77.52690938369794,5.953665781958274,0.9651364907705337,-1.2891085136374725,352.03004477812306,0.2294606004488462,1.2152766087411315,0.0,0.0,0.0,149.2760419845581,1.0,0.0066544206700809,0.3008752903857426,2.5013163685798645,38.68625313043594,0.6569602639542301,-0.5682116925429055,-0.1070390603043218,0.0,0.315276611980161,56.20594510479916,7.063910298330261,-8.665254636235115,-14.6452214371038,5.979966800868684,0.6431893687707642,0.9946843853820598,0.4737541528239202,0.5681063122923588,0.6697674418604651,0.7023255813953488,0.9853820598006644,0.0305647840531561,0.0302325581395348,0.4806312292358804,0.0325581395348837,0.4003322259136213,0.8059800664451827,0.4282392026578073,0.4003322259136213,0.8710963455149502,0.8558139534883721,0.5807308970099668,0.7121594684385382,0.1118225913621262,0.464936877076412,0.7656478405315614,0.376827242524917,0.1430149501661129,0.4525970431893688,0,0.6502991386936432,saturacao_dominante
petropolis_01229,petropolis,2022-12-31,757.781474417723,13.801879575036493,64.93763700128217,5.196935430534362,-0.0432875223461793,-0.2029268923420449,1094.3810772989038,0.0,0.8924168617665375,0.0,0.0,0.0,149.2760419845581,1.0,0.0066544206700809,0.3008752903857426,2.5013163685798645,38.68625313043594,0.6864345957237603,-0.5890595663518334,-0.1433897308538001,0.0,0.1861236169400991,32.36755701251224,5.650788212719288,-9.032153613621803,-14.889021128428006,5.856867514806202,0.7315614617940199,0.892358803986711,0.2093023255813953,0.5122923588039867,0.8465116279069768,0.6099667774086379,0.4252491694352159,0.0305647840531561,0.0302325581395348,0.4806312292358804,0.0325581395348837,0.4003322259136213,0.9069767441860463,0.4282392026578073,0.4003322259136213,0.7754152823920266,0.7893687707641196,0.3089700996677741,0.6172491694352159,0.1118225913621262,0.4790764119601329,0.6156478405315615,0.2256312292358804,0.1430149501661129,0.4127153156146179,0,0.6952180013389587,misto
petropolis_01230,petropolis,2022-12-31,734.9256669326203,15.457628699265957,93.98744235289216,5.486368500006954,2.4827496356520244,-2.1565291567434786,627.4398855466344,1.1459304191049531e-05,1.074586101651445,0.0,0.0,0.0,149.2760419845581,1.0,0.0066544206700809,0.3008752903857426,2.5013163685798645,38.68625313043594,0.7890183952582439,-0.5977435201413466,-0.2474125737348913,0.0,0.5561999236932478,47.16657130831882,6.474616838035665,-7.560577137963926,-13.491635157636187,5.931058019672261,0.5382059800664452,0.9641196013289036,0.373421926910299,0.5362126245847176,0.7388704318936877,0.6411960132890365,0.8598006644518272,0.0305647840531561,0.0302325581395348,0.4806312292358804,0.0325581395348837,0.4003322259136213,0.5807308970099668,0.4282392026578073,0.4003322259136213,0.4099667774086378,0.3800664451827242,0.213953488372093,0.6547641196013289,0.1118225913621262,0.4334019933554818,0.3338870431893688,0.3390531561461795,0.1430149501661129,0.4204621594684385,0,0.689186327106339,saturacao_dominante
petropolis_01255,petropolis,2022-12-31,1131.3392072129352,20.491075439482245,164.2701842438251,4.542505137223235,3.103751532049956,-3.233730884130187,1431.20736374258,0.0,1.1644426026115706,0.0,37.07344818115234,74.14689636230469,172.1418285369873,0.506653634736814,0.4340193065839748,0.7012683965432456,2.7000680565834045,111.53380572795868,0.7426058523436515,-0.5423015697928009,-0.1950536823436245,0.0,0.6419343761922933,104.66095493972068,8.315207418656119,-10.387789729776683,-16.518891225284378,6.131101495507695,0.26578073089701,0.8372093023255814,0.4458471760797342,0.4471760797342192,0.387375415282392,0.2086378737541528,0.4252491694352159,0.3641196013289036,0.0820598006644518,0.480797342192691,0.3687707641196013,0.4003322259136213,0.5069767441860465,0.4282392026578073,0.4003322259136213,0.5960132890365448,0.5720930232558139,0.8365448504983388,0.4476677740863787,0.2900584717607973,0.4230764119601329,0.67421926910299,0.2695514950166113,0.3368770764119601,0.3875862458471761,0,0.6444933996992384,misto
petropolis_01261,petropolis,2022-12-31,752.582988198862,15.050519948443938,85.1527207067266,9.71566434564066,2.2401307996673308,-2.2922757328577656,1305.3172691151335,0.0,1.5936396243969728,0.0,0.0,0.0,146.5862182669666,1.0,0.0067757004125623,0.2934187356039093,2.5013163685798645,38.68625313043594,0.6210297287166341,-0.5349189463200832,-0.0956672057189458,0.0,0.1815757954883544,55.5566686909224,6.883273065266084,-8.942522198274597,-14.756174975396258,5.813652777121661,0.5940199335548173,0.8571428571428571,0.651827242524917,0.7222591362126246,0.772093023255814,0.6172757475083056,0.4252491694352159,0.0305647840531561,0.0302325581395348,0.4845182724252492,0.0239202657807308,0.4003322259136213,0.9102990033222592,0.4282392026578073,0.4003322259136213,0.892358803986711,0.9269102990033222,0.8764119601328904,0.6754019933554817,0.1109674418604651,0.4795415282392027,0.8954152823920265,0.2667607973421927,0.1439867109634551,0.4386778073089701,0,0.6641818323621063,saturacao_dominante
petropolis_01296,petropolis,2022-12-31,833.7564785738012,10.357351436257114,90.9612578680204,5.2919299663571175,2.7851611773688454,-4.239323366760504,468.8674878989887,0.0659088290640962,0.7133598857447061,0.0,0.0,0.0,140.90474494357233,1.0,0.0070469807080633,0.2776689238967886,2.5013163685798645,38.68625313043594,0.6521648993967696,-0.5849845944651355,-0.0980148650498634,0.0,0.0168349654564667,25.92059925205352,5.591768838643952,-9.094256716518672,-14.827700994521685,5.733444278003013,0.5548172757475083,0.9794019933554816,0.0093023255813953,0.5196013289036545,0.9541528239202658,0.5043189368770764,0.9760797342192692,0.0305647840531561,0.0302325581395348,0.4866112956810631,0.0192691029900332,0.4003322259136213,0.99734219269103,0.4282392026578073,0.4003322259136213,0.8870431893687708,0.86843853820598,0.3661129568106312,0.6240265780730898,0.110506976744186,0.4917275747508306,0.7000664451827243,0.3634717607973422,0.1445099667774086,0.4178349169435217,0,0.689541773945607,saturacao_dominante
petropolis_01297,petropolis,2022-12-31,804.4130600725233,12.406132502400473,54.16562433927662,6.435123340560955,0.0633994376668397,-0.2841194489010655,432.20020701289815,0.2741144929076764,0.9402423859548696,0.0,0.0,0.0,140.25680828094482,1.0,0.0070793047936571,0.2758727559217488,2.5013163685798645,38.68625313043594,0.6925642570539903,-0.5585543750148233,-0.1577750980400005,0.0,0.3366675059320814,34.31168683125614,5.301944962081819,-8.29091657382843,-14.24304435417928,5.952127780350851,0.8033222591362126,0.984717607973422,0.2498338870431893,0.5933554817275748,0.9102990033222592,0.5368770764119601,0.987375415282392,0.0305647840531561,0.0302325581395348,0.4913953488372093,0.0086378737541528,0.4003322259136213,0.7913621262458472,0.4282392026578073,0.4003322259136213,0.7315614617940199,0.772093023255814,0.6850498338870432,0.7226179401993356,0.1094544850498338,0.462890365448505,0.7254152823920266,0.379983388704319,0.1457059800664452,0.4560652159468439,0,0.6461993583757656,saturacao_dominante
petropolis_01298,petropolis,2022-12-31,779.5836061026972,12.94657665661029,60.94259048128091,7.656575951864493,0.398914947185536,-0.6922321918963251,552.0283257193262,0.0,1.227373997824036,0.0,0.0,0.0,140.25680828094482,1.0,0.0070793047936571,0.2758727559217488,2.5013163685798645,38.68625313043594,0.7284870551736977,-0.5855505731096201,-0.1666643710012054,0.0,0.2532569344569363,35.26348345834813,5.3124072133646845,-7.953241516810909,-13.750531335191758,5.797289818380849,0.7528239202657807,0.9727574750830564,0.479734219269103,0.6491694352159468,0.893687707641196,0.5767441860465117,0.4252491694352159,0.0305647840531561,0.0302325581395348,0.4913953488372093,0.0086378737541528,0.4003322259136213,0.8558139534883721,0.4282392026578073,0.4003322259136213,0.7009966777408638,0.6451827242524917,0.3548172757475083,0.7007441860465116,0.1094544850498338,0.4719136212624585,0.5658803986710963,0.2506146179401994,0.1457059800664452,0.4480266777408638,0,0.6579394194088936,saturacao_dominante
