patch_id,regiao,topography_hydrology_index,rainfall_trigger_index,urban_spectral_index,vegetation_mitigation_index,evidence_support_index,susc_score_v6_candidate,susc_class_v6_candidate,top5_feature_contributions,reason,caution_flags,can_be_used_as_ground_truth,allowed_for_training,review_only
curitiba_00038,curitiba,0.499784,0.250121,0.534192,0.656761,0.0,0.471344,medium,hand_mean=0.054707; slope_mean=0.052308; urban_prop=0.043907; ndbi_mean=0.034853; distance_to_water_mean=0.034011,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00471,petropolis,0.062279,0.552557,0.113506,0.225185,0.0,0.0,low,chirps_30d_mm=0.031641; runoff_context_30d=0.027119; rain_persistence_index=0.026553; chirps_7d_mm=0.024274; runoff_context_7d=0.01601,Score dominado por chirps_30d_mm e runoff_context_30d (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00504,petropolis,0.171149,0.552557,0.084153,0.196126,0.0,0.13627,low,chirps_30d_mm=0.031641; runoff_context_30d=0.027119; rain_persistence_index=0.026553; tpi_250m_mean=0.025265; chirps_7d_mm=0.024274,Score dominado por chirps_30d_mm e runoff_context_30d (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00506,petropolis,0.173476,0.552557,0.136944,0.31793,0.0,0.133949,low,chirps_30d_mm=0.031641; runoff_context_30d=0.027119; rain_persistence_index=0.026553; chirps_7d_mm=0.024274; hand_mean=0.021094,Score dominado por chirps_30d_mm e runoff_context_30d (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00507,petropolis,0.193411,0.552557,0.302416,0.496828,0.0,0.211778,low,chirps_30d_mm=0.031641; ndbi_mean=0.02903; runoff_context_30d=0.027119; rain_persistence_index=0.026553; chirps_7d_mm=0.024274,Score dominado por chirps_30d_mm e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00539,petropolis,0.25252,0.552557,0.214201,0.32362,0.0,0.290088,low,tpi_250m_mean=0.042264; ndbi_mean=0.037181; chirps_30d_mm=0.031641; hand_mean=0.030301; runoff_context_30d=0.027119,Score dominado por tpi_250m_mean e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00579,petropolis,0.427445,0.622573,0.255602,0.468873,0.0,0.562838,medium,hand_mean=0.049525; tpi_250m_mean=0.044631; runoff_context_30d=0.035714; chirps_30d_mm=0.032389; chirps_7d_mm=0.031837,Score dominado por hand_mean e tpi_250m_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00614,petropolis,0.465137,0.622573,0.431429,0.612967,0.0,0.683159,high,hand_mean=0.045121; flow_acc_log_mean=0.04223; runoff_context_30d=0.035714; tpi_250m_mean=0.035643; ndbi_mean=0.035403,Score dominado por hand_mean e flow_acc_log_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00615,petropolis,0.152051,0.622573,0.215557,0.435429,0.0,0.177288,low,runoff_context_30d=0.035714; chirps_30d_mm=0.032389; chirps_7d_mm=0.031837; rain_persistence_index=0.031183; ndbi_mean=0.027038,Score dominado por runoff_context_30d e chirps_30d_mm (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00617,petropolis,0.195927,0.622573,0.214686,0.47627,0.0,0.221919,low,ndbi_mean=0.041373; runoff_context_30d=0.035714; chirps_30d_mm=0.032389; chirps_7d_mm=0.031837; rain_persistence_index=0.031183,Score dominado por ndbi_mean e runoff_context_30d (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00618,petropolis,0.452653,0.622573,0.15148,0.380793,0.0,0.556346,medium,tpi_250m_mean=0.057143; hand_mean=0.044469; runoff_context_30d=0.035714; chirps_30d_mm=0.032389; chirps_7d_mm=0.031837,Score dominado por tpi_250m_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00641,petropolis,0.092561,0.695946,0.066587,0.021893,0.0,0.197794,low,chirps_30d_mm=0.033761; rain_persistence_index=0.031523; chirps_7d_mm=0.03102; chirps_3d_mm=0.02863; runoff_context_30d=0.024131,Score dominado por chirps_30d_mm e rain_persistence_index (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00649,petropolis,0.582114,0.600217,0.47812,0.625385,0.0,0.848692,high,hand_mean=0.052948; tpi_250m_mean=0.047872; flow_acc_log_mean=0.040229; urban_prop=0.0399; slope_mean=0.037711,Score dominado por hand_mean e tpi_250m_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00652,petropolis,0.545754,0.600217,0.172916,0.295887,0.0,0.705532,high,tpi_250m_mean=0.057143; hand_mean=0.050558; runoff_context_30d=0.034461; flow_acc_log_mean=0.033214; chirps_30d_mm=0.031232,Score dominado por tpi_250m_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00689,petropolis,0.176819,0.653842,0.1399,0.094131,0.0,0.300596,low,distance_to_water_mean=0.048902; chirps_7d_mm=0.035714; chirps_30d_mm=0.035046; rain_persistence_index=0.034871; runoff_context_30d=0.033746,Score dominado por distance_to_water_mean e chirps_7d_mm (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00690,petropolis,0.155189,0.660404,0.160153,0.227253,0.0,0.245954,low,distance_to_water_mean=0.046015; chirps_30d_mm=0.035714; chirps_7d_mm=0.035714; rain_persistence_index=0.035714; runoff_context_30d=0.033746,Score dominado por distance_to_water_mean e chirps_30d_mm (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00720,petropolis,0.576812,0.587461,0.170928,0.296887,0.0,0.734868,high,hand_mean=0.04946; distance_to_water_mean=0.044839; tpi_250m_mean=0.042449; flow_acc_log_mean=0.040407; runoff_context_30d=0.033746,Score dominado por hand_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00756,petropolis,0.47592,0.587461,0.169285,0.448785,0.0,0.547249,medium,distance_to_water_mean=0.051616; hand_mean=0.047101; runoff_context_30d=0.033746; chirps_30d_mm=0.030573; slope_mean=0.030554,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00789,petropolis,0.567594,0.587461,0.274628,0.506244,0.0,0.72183,high,hand_mean=0.049804; tpi_250m_mean=0.045008; distance_to_water_mean=0.044907; runoff_context_30d=0.033746; flow_acc_log_mean=0.033576,Score dominado por hand_mean e tpi_250m_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00790,petropolis,0.490164,0.587461,0.311446,0.48547,0.0,0.649532,high,distance_to_water_mean=0.053508; hand_mean=0.045241; runoff_context_30d=0.033746; chirps_30d_mm=0.030573; chirps_7d_mm=0.03021,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00823,petropolis,0.420045,0.680414,0.183186,0.328999,0.0,0.599789,medium,distance_to_water_mean=0.0411; hand_mean=0.038792; chirps_30d_mm=0.031023; chirps_3d_mm=0.030108; chirps_7d_mm=0.029905,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00824,petropolis,0.440369,0.587461,0.308306,0.509962,0.0,0.57232,medium,hand_mean=0.046574; distance_to_water_mean=0.041149; runoff_context_30d=0.033746; slope_mean=0.031596; chirps_30d_mm=0.030573,Score dominado por hand_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00825,petropolis,0.531886,0.587461,0.244267,0.331559,0.0,0.712136,high,distance_to_water_mean=0.045312; hand_mean=0.042074; flow_acc_log_mean=0.040284; runoff_context_30d=0.033746; chirps_30d_mm=0.030573,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00829,petropolis,0.507982,0.653842,0.123217,0.292668,0.0,0.66752,high,hand_mean=0.047438; flow_acc_log_mean=0.042189; chirps_7d_mm=0.035714; chirps_30d_mm=0.035046; rain_persistence_index=0.034871,Score dominado por hand_mean e flow_acc_log_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00830,petropolis,0.364048,0.660404,0.128735,0.355719,0.0,0.462242,medium,hand_mean=0.04201; chirps_30d_mm=0.035714; chirps_7d_mm=0.035714; rain_persistence_index=0.035714; runoff_context_30d=0.033746,Score dominado por hand_mean e chirps_30d_mm (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00860,petropolis,0.584533,0.699128,0.410333,0.566614,0.0,0.909184,high,hand_mean=0.050201; tpi_250m_mean=0.039717; flow_acc_log_mean=0.038994; distance_to_water_mean=0.037792; slope_mean=0.037707,Score dominado por hand_mean e tpi_250m_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00863,petropolis,0.54035,0.699128,0.222106,0.435511,0.0,0.767456,high,hand_mean=0.049873; tpi_250m_mean=0.044101; flow_acc_log_mean=0.043; runoff_context_30d=0.033746; chirps_3d_mm=0.032668,Score dominado por hand_mean e tpi_250m_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00865,petropolis,0.513582,0.665,0.161603,0.428153,0.0,0.664694,high,hand_mean=0.048746; flow_acc_log_mean=0.044482; tpi_250m_mean=0.036198; runoff_context_30d=0.033746; slope_mean=0.031856,Score dominado por hand_mean e flow_acc_log_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00875,petropolis,0.428872,0.650329,0.195769,0.395721,0.0,0.572437,medium,hand_mean=0.048328; tpi_250m_mean=0.044037; chirps_30d_mm=0.035714; rain_persistence_index=0.035714; runoff_context_30d=0.035714,Score dominado por hand_mean e tpi_250m_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00916,petropolis,0.173568,0.687458,0.159493,0.575818,0.0,0.175866,low,distance_to_water_mean=0.044804; chirps_3d_mm=0.035714; chirps_7d_mm=0.03273; chirps_30d_mm=0.032183; rain_persistence_index=0.03156,Score dominado por distance_to_water_mean e chirps_3d_mm (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_00986,petropolis,0.254466,0.687458,0.04802,0.193113,0.0,0.338165,low,distance_to_water_mean=0.049054; chirps_3d_mm=0.035714; chirps_7d_mm=0.03273; chirps_30d_mm=0.032183; rain_persistence_index=0.03156,Score dominado por distance_to_water_mean e chirps_3d_mm (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01109,petropolis,0.209342,0.609228,0.091322,0.114563,0.0,0.267344,low,distance_to_water_mean=0.050102; chirps_3d_mm=0.029309; chirps_7d_mm=0.028088; chirps_30d_mm=0.026883; rain_persistence_index=0.025919,Score dominado por distance_to_water_mean e chirps_3d_mm (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01195,petropolis,0.44187,0.179109,0.188303,0.481262,0.0,0.160592,low,distance_to_water_mean=0.056523; hand_mean=0.040894; ndbi_mean=0.029358; slope_mean=0.026547; chirps_30d_mm=0.023225,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01229,petropolis,0.434123,0.179109,0.143114,0.526113,0.0,0.104779,low,distance_to_water_mean=0.048821; hand_mean=0.043609; slope_mean=0.031402; tpi_250m_mean=0.027332; ndbi_mean=0.02384,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01230,petropolis,0.399896,0.179109,0.056825,0.237019,0.0,0.097931,low,distance_to_water_mean=0.053665; hand_mean=0.037344; slope_mean=0.028224; chirps_30d_mm=0.023225; elevation_mean=0.020582,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01255,petropolis,0.262328,0.627434,0.143365,0.230295,0.0,0.349883,low,distance_to_water_mean=0.045327; runoff_context_30d=0.033101; chirps_30d_mm=0.028117; chirps_7d_mm=0.027097; rain_persistence_index=0.026083,Score dominado por distance_to_water_mean e runoff_context_30d (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01261,petropolis,0.409917,0.175476,0.225036,0.584734,0.0,0.104549,low,distance_to_water_mean=0.046633; hand_mean=0.03925; ndbi_mean=0.031085; slope_mean=0.029005; chirps_30d_mm=0.022649,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01296,petropolis,0.400493,0.167841,0.180996,0.647491,0.0,0.034833,low,distance_to_water_mean=0.05531; slope_mean=0.038013; hand_mean=0.037997; ndbi_mean=0.030728; chirps_30d_mm=0.021433,Score dominado por distance_to_water_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01297,petropolis,0.4586,0.16697,0.157943,0.439076,0.0,0.166648,low,distance_to_water_mean=0.055691; hand_mean=0.045932; slope_mean=0.034081; tpi_250m_mean=0.026785; ndbi_mean=0.021656,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01298,petropolis,0.458888,0.16697,0.128409,0.453544,0.0,0.142343,low,distance_to_water_mean=0.054448; hand_mean=0.044471; slope_mean=0.033044; tpi_250m_mean=0.025065; chirps_30d_mm=0.021295,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01299,petropolis,0.418666,0.16697,0.22262,0.63887,0.0,0.089359,low,distance_to_water_mean=0.053226; hand_mean=0.039971; ndbi_mean=0.039003; slope_mean=0.030384; chirps_30d_mm=0.021295,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01307,petropolis,0.440329,0.460233,0.030079,0.120857,0.0,0.409272,low,distance_to_water_mean=0.045638; hand_mean=0.038853; chirps_3d_mm=0.031255; tpi_250m_mean=0.030448; slope_mean=0.027679,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01323,petropolis,0.194667,0.588553,0.187421,0.372844,0.0,0.208088,low,distance_to_water_mean=0.04609; ndbi_mean=0.035123; chirps_7d_mm=0.028104; chirps_3d_mm=0.025939; chirps_30d_mm=0.025197,Score dominado por distance_to_water_mean e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01331,petropolis,0.40033,0.167841,0.209871,0.43384,0.0,0.125745,low,distance_to_water_mean=0.056115; hand_mean=0.03655; slope_mean=0.025661; ndbi_mean=0.02485; tpi_250m_mean=0.021744,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01332,petropolis,0.404454,0.16697,0.09667,0.309952,0.0,0.096131,low,distance_to_water_mean=0.055688; hand_mean=0.04043; slope_mean=0.032499; chirps_30d_mm=0.021295; elevation_mean=0.016544,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01333,petropolis,0.460168,0.16697,0.177975,0.493633,0.0,0.163888,low,distance_to_water_mean=0.057143; hand_mean=0.046764; slope_mean=0.031204; tpi_250m_mean=0.029237; ndbi_mean=0.023737,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01334,petropolis,0.455119,0.16697,0.190549,0.573378,0.0,0.138773,low,distance_to_water_mean=0.055456; hand_mean=0.048199; slope_mean=0.037677; ndbi_mean=0.03206; tpi_250m_mean=0.022841,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01335,petropolis,0.461387,0.16697,0.158625,0.474986,0.0,0.158791,low,distance_to_water_mean=0.052493; hand_mean=0.047009; slope_mean=0.036516; tpi_250m_mean=0.029483; ndbi_mean=0.026482,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01337,petropolis,0.385787,0.336282,0.088513,0.308732,0.0,0.208121,low,distance_to_water_mean=0.053316; hand_mean=0.039666; slope_mean=0.032644; chirps_30d_mm=0.020219; elevation_mean=0.018166,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01349,petropolis,0.293024,0.540296,0.013098,0.009631,0.0,0.304575,low,distance_to_water_mean=0.050759; chirps_3d_mm=0.028658; hand_mean=0.028024; chirps_7d_mm=0.023288; runoff_context_30d=0.023094,Score dominado por distance_to_water_mean e chirps_3d_mm (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01351,petropolis,0.467492,0.540296,0.107391,0.26326,0.0,0.517067,medium,hand_mean=0.045959; distance_to_water_mean=0.044786; tpi_250m_mean=0.042725; chirps_3d_mm=0.028658; slope_mean=0.027411,Score dominado por hand_mean e distance_to_water_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01352,petropolis,0.320896,0.540296,0.098259,0.259497,0.0,0.315301,low,distance_to_water_mean=0.034998; hand_mean=0.034063; chirps_3d_mm=0.028658; slope_mean=0.027663; chirps_7d_mm=0.023288,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01367,petropolis,0.445804,0.16697,0.106159,0.34547,0.0,0.146116,low,distance_to_water_mean=0.050446; tpi_250m_mean=0.035421; hand_mean=0.034034; slope_mean=0.029007; elevation_mean=0.021406,Score dominado por distance_to_water_mean e tpi_250m_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01372,petropolis,0.435467,0.336282,0.131428,0.38979,0.0,0.276449,low,distance_to_water_mean=0.054644; hand_mean=0.044959; slope_mean=0.033241; tpi_250m_mean=0.0215; chirps_30d_mm=0.020219,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01386,petropolis,0.26543,0.540296,0.039739,0.169191,0.0,0.231827,low,distance_to_water_mean=0.045452; chirps_3d_mm=0.028658; chirps_7d_mm=0.023288; runoff_context_30d=0.023094; hand_mean=0.022512,Score dominado por distance_to_water_mean e chirps_3d_mm (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01387,petropolis,0.441449,0.540296,0.187502,0.519162,0.0,0.44996,medium,hand_mean=0.0433; tpi_250m_mean=0.035562; distance_to_water_mean=0.0354; chirps_3d_mm=0.028658; elevation_mean=0.026328,Score dominado por hand_mean e tpi_250m_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01403,petropolis,0.494196,0.16697,0.070846,0.226693,0.0,0.227281,low,distance_to_water_mean=0.050459; hand_mean=0.043645; tpi_250m_mean=0.030517; slope_mean=0.025853; elevation_mean=0.025227,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01404,petropolis,0.441684,0.16697,0.168311,0.556716,0.0,0.11139,low,distance_to_water_mean=0.052697; hand_mean=0.043446; slope_mean=0.028252; ndbi_mean=0.027246; tpi_250m_mean=0.024404,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01405,petropolis,0.40579,0.16697,0.052626,0.229377,0.0,0.095403,low,distance_to_water_mean=0.050303; hand_mean=0.037491; tpi_250m_mean=0.029032; slope_mean=0.024857; chirps_30d_mm=0.021295,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01458,petropolis,0.496402,0.540296,0.208234,0.437685,0.0,0.565051,medium,tpi_250m_mean=0.057143; hand_mean=0.038245; distance_to_water_mean=0.030077; elevation_mean=0.02922; chirps_3d_mm=0.028658,Score dominado por tpi_250m_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01478,petropolis,0.347078,0.448896,0.007684,0.174023,0.0,0.241615,low,distance_to_water_mean=0.05094; chirps_3d_mm=0.031893; hand_mean=0.031704; slope_mean=0.025158; elevation_mean=0.021689,Score dominado por distance_to_water_mean e chirps_3d_mm (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01483,petropolis,0.380983,0.464215,0.129072,0.502694,0.0,0.271171,low,hand_mean=0.047828; chirps_3d_mm=0.029419; slope_mean=0.029351; elevation_mean=0.027146; tpi_250m_mean=0.024693,Score dominado por hand_mean e chirps_3d_mm (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01488,petropolis,0.452181,0.4702,0.179024,0.555856,0.0,0.387517,low,distance_to_water_mean=0.054743; hand_mean=0.046278; slope_mean=0.030469; chirps_3d_mm=0.02659; elevation_mean=0.026205,Score dominado por distance_to_water_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
petropolis_01495,petropolis,0.413405,0.573305,0.197498,0.584597,0.0,0.424744,medium,tpi_250m_mean=0.037817; hand_mean=0.0371; chirps_3d_mm=0.035714; distance_to_water_mean=0.033312; ndbi_mean=0.031299,Score dominado por tpi_250m_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00004,recife,0.556056,0.115983,0.235355,0.535308,0.0,0.274416,low,hand_mean=0.05263; elevation_mean=0.051563; distance_to_water_mean=0.045903; slope_mean=0.044298; mndwi_mean=0.025287,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00007,recife,0.519804,0.225646,0.217508,0.384064,0.0,0.35658,low,elevation_mean=0.05154; hand_mean=0.048881; distance_to_water_mean=0.045628; slope_mean=0.042212; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00019,recife,0.618811,0.206879,0.232591,0.232159,0.5,0.618887,high,elevation_mean=0.057143; hand_mean=0.056967; slope_mean=0.056325; distance_to_water_mean=0.037072; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
