event_id,source_event_id,region,municipality,event_date,event_type,raw_address,normalized_address,street_name,street_number,cross_street,neighborhood,source_name,source_url_or_path,precision_tier,geocoding_method,geometry_type,lat,lon,bbox,wkt,geojson_ref,uncertainty_m,match_score,candidate_count,is_ambiguous,calibration_eligible,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,classification_reason
S15AEVT_001740,S14AOCC_001740,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, @}>",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001741,S14AOCC_001741,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, $!>=",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001742,S14AOCC_001742,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, ?_$.",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001743,S14AOCC_001743,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, .[?",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001744,S14AOCC_001744,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, ""#*9",rua ecoporanga,rua ecoporanga,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001745,S14AOCC_001745,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, #""#~",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001746,S14AOCC_001746,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, ~|}[",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001747,S14AOCC_001747,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, {})!",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001748,S14AOCC_001748,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, .<^&",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001749,S14AOCC_001749,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, 9<-%",rua doutor jose maria de melo,rua doutor jose maria de melo,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001750,S14AOCC_001750,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, `=-[",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001751,S14AOCC_001751,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, #$[",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001752,S14AOCC_001752,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, #$[",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001753,S14AOCC_001753,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, #_|/",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001754,S14AOCC_001754,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, +?""]",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001755,S14AOCC_001755,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, /@9=",rua ecoporanga,rua ecoporanga,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001756,S14AOCC_001756,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, #^>",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001757,S14AOCC_001757,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, ^[{",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001758,S14AOCC_001758,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, %$<!",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001759,S14AOCC_001759,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, @}>",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001760,S14AOCC_001760,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, >#'\",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001761,S14AOCC_001761,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, ?_$.",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001762,S14AOCC_001762,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, .[?",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001763,S14AOCC_001763,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, ""#*9",rua alvorada do sul,rua alvorada do sul,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001764,S14AOCC_001764,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, #""#~",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001765,S14AOCC_001765,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, ~|}[",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001766,S14AOCC_001766,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, {})!",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001767,S14AOCC_001767,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, .<^&",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001768,S14AOCC_001768,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, 9<-%",rua alvorada do sul,rua alvorada do sul,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001769,S14AOCC_001769,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, $!>=",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001770,S14AOCC_001770,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, `=-[",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001771,S14AOCC_001771,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, >#'\",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001772,S14AOCC_001772,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, @}>",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001773,S14AOCC_001773,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, $!>=",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001774,S14AOCC_001774,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, ?_$.",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001775,S14AOCC_001775,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, #$[",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001776,S14AOCC_001776,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, .[?",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001777,S14AOCC_001777,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, ""#*9",rua ecoporanga,rua ecoporanga,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001778,S14AOCC_001778,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, #""#~",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001779,S14AOCC_001779,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, ~|}[",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001780,S14AOCC_001780,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, {})!",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001781,S14AOCC_001781,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, .<^&",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001782,S14AOCC_001782,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, 9<-%",rua ecoporanga,rua ecoporanga,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001783,S14AOCC_001783,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, $!>=",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001784,S14AOCC_001784,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, `=-[",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001785,S14AOCC_001785,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, >#'\",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001786,S14AOCC_001786,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, #_|/",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001787,S14AOCC_001787,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, +?""]",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001788,S14AOCC_001788,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, /@9=",rua alvorada do sul,rua alvorada do sul,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001789,S14AOCC_001789,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, #^>",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001790,S14AOCC_001790,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, ^[{",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001791,S14AOCC_001791,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, %$<!",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001792,S14AOCC_001792,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, @}>",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001793,S14AOCC_001793,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, ?_$.",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001794,S14AOCC_001794,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, .[?",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001795,S14AOCC_001795,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, ""#*9",rua ecoporanga,rua ecoporanga,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001796,S14AOCC_001796,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, #""#~",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001797,S14AOCC_001797,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, ~|}[",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001798,S14AOCC_001798,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, {})!",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001799,S14AOCC_001799,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, .<^&",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001800,S14AOCC_001800,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, 9<-%",rua ecoporanga,rua ecoporanga,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001801,S14AOCC_001801,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, `=-[",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001802,S14AOCC_001802,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, $!>=",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001803,S14AOCC_001803,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, #$[",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001804,S14AOCC_001804,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, #_|/",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001805,S14AOCC_001805,recife,Recife,2017-05-10,flood,"DRua Jose Maria de Melo, +?""]",drua jose maria de melo,drua jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001806,S14AOCC_001806,recife,Recife,2017-05-10,flood,"DRua Jose Maria de Melo, /@9=",drua jose maria de melo,drua jose maria de melo,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001807,S14AOCC_001807,recife,Recife,2017-05-10,flood,"DRua Jose Maria de Melo, #^>",drua jose maria de melo,drua jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001808,S14AOCC_001808,recife,Recife,2017-05-10,flood,"DRua Jose Maria de Melo, ^[{",drua jose maria de melo,drua jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001809,S14AOCC_001809,recife,Recife,2017-05-10,flood,"DRua Jose Maria de Melo, %$<!",drua jose maria de melo,drua jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001810,S14AOCC_001810,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, @}>",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001811,S14AOCC_001811,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, >#'\",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001812,S14AOCC_001812,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, ?_$.",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001813,S14AOCC_001813,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, #$[",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001814,S14AOCC_001814,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, ?_$.",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001815,S14AOCC_001815,recife,Recife,2017-05-10,flood,"DRua Jose Maria de Melo, $!>=",drua jose maria de melo,drua jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001816,S14AOCC_001816,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, .[?",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001817,S14AOCC_001817,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, ""#*9",rua alvorada do sul,rua alvorada do sul,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001818,S14AOCC_001818,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, #""#~",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001819,S14AOCC_001819,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, ~|}[",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001820,S14AOCC_001820,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, {})!",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001821,S14AOCC_001821,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, .<^&",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001822,S14AOCC_001822,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, 9<-%",rua ecoporanga,rua ecoporanga,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001823,S14AOCC_001823,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, `=-[",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001824,S14AOCC_001824,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, $!>=",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001825,S14AOCC_001825,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, #$[",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001826,S14AOCC_001826,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, #_|/",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001827,S14AOCC_001827,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, +?""]",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001828,S14AOCC_001828,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, /@9=",rua alvorada do sul,rua alvorada do sul,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001829,S14AOCC_001829,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, #^>",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001830,S14AOCC_001830,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, ^[{",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001831,S14AOCC_001831,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, %$<!",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001832,S14AOCC_001832,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, @}>",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001833,S14AOCC_001833,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, >#'\",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
