footprint_candidate_id,event_id,region,event_date,candidate_class,source_id,source_url_or_path,pre_window,post_window,aoi,sar_before_after,permanent_water_mask,hand_slope_mask,output_expected_polygon,execution_status,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15AFP_002101,S15AEVT_002101,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002102,S15AEVT_002102,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002103,S15AEVT_002103,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002104,S15AEVT_002104,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002105,S15AEVT_002105,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002106,S15AEVT_002106,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002107,S15AEVT_002107,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002108,S15AEVT_002108,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002109,S15AEVT_002109,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002110,S15AEVT_002110,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002111,S15AEVT_002111,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002112,S15AEVT_002112,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002113,S15AEVT_002113,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002114,S15AEVT_002114,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002115,S15AEVT_002115,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002116,S15AEVT_002116,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002117,S15AEVT_002117,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002118,S15AEVT_002118,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002119,S15AEVT_002119,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002120,S15AEVT_002120,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002121,S15AEVT_002121,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002122,S15AEVT_002122,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002123,S15AEVT_002123,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002124,S15AEVT_002124,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002125,S15AEVT_002125,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002126,S15AEVT_002126,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002127,S15AEVT_002127,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002128,S15AEVT_002128,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002129,S15AEVT_002129,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002130,S15AEVT_002130,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002131,S15AEVT_002131,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002132,S15AEVT_002132,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002133,S15AEVT_002133,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002134,S15AEVT_002134,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002135,S15AEVT_002135,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002136,S15AEVT_002136,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002137,S15AEVT_002137,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002138,S15AEVT_002138,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002139,S15AEVT_002139,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002140,S15AEVT_002140,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002141,S15AEVT_002141,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002142,S15AEVT_002142,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002143,S15AEVT_002143,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002144,S15AEVT_002144,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002145,S15AEVT_002145,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002146,S15AEVT_002146,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002147,S15AEVT_002147,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002148,S15AEVT_002148,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002149,S15AEVT_002149,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002150,S15AEVT_002150,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002151,S15AEVT_002151,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002152,S15AEVT_002152,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002153,S15AEVT_002153,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002154,S15AEVT_002154,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002155,S15AEVT_002155,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002156,S15AEVT_002156,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002157,S15AEVT_002157,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002158,S15AEVT_002158,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002159,S15AEVT_002159,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002160,S15AEVT_002160,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002161,S15AEVT_002161,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002162,S15AEVT_002162,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002163,S15AEVT_002163,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002164,S15AEVT_002164,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002165,S15AEVT_002165,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002166,S15AEVT_002166,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002167,S15AEVT_002167,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002168,S15AEVT_002168,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002169,S15AEVT_002169,recife,2018-02-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-07-30d,2018-02-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002170,S15AEVT_002170,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002171,S15AEVT_002171,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
