footprint_id,event_id,source_family,source_path,region,municipality,event_date,event_period_start,event_period_end,footprint_type,geometry_type,lat,lon,bbox,wkt,geojson_ref,evidence_strength,method,eligible_for_patch_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,limitations
S16AFP_00186,S16ALOCG_00186,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/defesa_civil__dicionario_de_dados_das_areas_de_risco__bb0c4134-cac8-4588-88be-97fed5a11759.json,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00187,S16ALOCG_00187,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas-dos-cidadaos-e-servicos-dados-vivos-recife_package_metadata.json,recife,recife,,,,official_flood_footprint,dataset,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00188,S16ALOCG_00188,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_156_tempo_real__5250ccfe-d050-4251-b0c1-bc98c8785e9b.json,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00189,S16ALOCG_00189,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_156_tempo_real__928eacb9-c44d-4cfc-9916-da58521c5ec2.json,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00190,S16ALOCG_00190,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_chamados__341801f3-3502-4a31-a12b-bab666a732e8.json,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00191,S16ALOCG_00191,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_chamados__a91bf971-a364-401c-bd0c-cd54fd8742ab.json,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00192,S16ALOCG_00192,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_lonas__0b2a9ac8-d456-4627-a952-3d4d0cb12f90.json,recife,recife,,,,official_observed_event_point,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00193,S16ALOCG_00193,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_lonas__332216db-2637-459d-9d0c-33ac79515db1.json,recife,recife,,,,official_observed_event_point,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00194,S16ALOCG_00194,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_vistorias__0aa2ff23-cdda-40a3-953e-f279ec19986a.json,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00195,S16ALOCG_00195,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_vistorias__70ba74a8-9d49-4449-8a11-6edc5b60ab2c.json,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00196,S16ALOCG_00196,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_solicitacoes_tempo_real__1cfa58e7-ae4f-46ac-bbac-2ca89834bf85.json,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00197,S16ALOCG_00197,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_solicitacoes_tempo_real__f0f7601f-6048-49a7-895d-9933bebd9f25.json,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00198,S16ALOCG_00198,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_tipo_ocorrencias_tempo_real__426463b2-66e2-40b9-b2e1-e98867a24489.json,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00199,S16ALOCG_00199,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_tipo_ocorrencias_tempo_real__b7b49788-4ee8-4443-bfb7-afc5ba2a3d83.json,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00200,S16ALOCG_00200,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_velocidade_das_vias__62439c61-7e44-49de-8512-008f66293e24.json,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00201,S16ALOCG_00201,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_velocidade_das_vias__a50830b1-c510-4616-a1ce-329755a37a04.json,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00202,S16ALOCG_00202,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__faixa_azul_velocidade_das_vias_em_tempo_real__be197123-cbb1-4541-880a-89e4fefb7961.json,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00203,S16ALOCG_00203,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__faixa_azul_velocidade_das_vias_em_tempo_real__ff971c3c-e4da-4d63-a285-f6354414c19b.json,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00204,S16ALOCG_00204,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_solicitacoes_tempo_real__2f8f3a95-c8dc-41dd-b396-e586276fed5c.csv,recife,recife,,,,official_observed_event_point,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00205,S16ALOCG_00205,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_solicitacoes_tempo_real__fa135ecc-101d-40d7-88df-f38aa709a7d1.csv,recife,recife,,,,official_observed_event_point,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00206,S16ALOCG_00206,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_vistorias_tempo_real__c9654429-a71f-4f10-aed7-a61cb532aa3d.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00207,S16ALOCG_00207,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_vistorias_tempo_real__d7c98300-5043-4d6c-92d7-20a519b25366.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00208,S16ALOCG_00208,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__solicitacoes_156_atendimentos_de_servicos_da_emlurb__c394160a-ea01-4ea4-a6f5-afae75ca2246.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00209,S16ALOCG_00209,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__solicitacoes_156_atendimentos_de_servicos_da_emlurb__f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a.csv,recife,recife,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00210,S16ALOCG_00210,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro-de-atendimentos-da-defesa-civil_package_metadata.json,recife,recife,,,,official_flood_footprint,dataset,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00211,S16ALOCG_00211,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2014__b81bf4cc-ae19-4a43-94a7-f11b3e0b662b.csv,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00212,S16ALOCG_00212,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2015__9a5103f7-6bd0-4694-90d6-7e776b1e372d.csv,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00213,S16ALOCG_00213,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2016__932fee1e-80fd-49f8-9ae3-6e8dd96e33a3.csv,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00214,S16ALOCG_00214,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2017__40e0558f-dc49-4ec7-b5e6-5a791703ae34.csv,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00215,S16ALOCG_00215,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2018__a3a25520-de12-4f56-ae05-6dc1ec4c6207.csv,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00216,S16ALOCG_00216,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2019__9bb859e1-19ae-4b95-9246-139b9273846f.csv,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00217,S16ALOCG_00217,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2020__559ce500-deab-467d-862e-cf50332a9c26.csv,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00218,S16ALOCG_00218,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2021__bf6f5af8-3556-425c-bfec-0eddccdeeb73.csv,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00219,S16ALOCG_00219,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2022__10203dd4-9052-4a76-95eb-fd858aa053d4.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00220,S16ALOCG_00220,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2023__921d87c7-5ace-4856-9e3f-c31521259c36.csv,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00221,S16ALOCG_00221,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2024__7c7bb871-3906-4d82-8993-857c9e6f137b.csv,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00222,S16ALOCG_00222,local_project,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2025__f907decb-0fb6-491b-8b6c-0f53f277f413.csv,recife,recife,,,,official_risk_context,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00223,S16ALOCG_00223,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Curvas_de_nivel/curvas_nivel_espaco_20m_sirgas_utm.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00224,S16ALOCG_00224,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/isoietas anuais medias.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00225,S16ALOCG_00225,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Alagado_Area_umida_A.shp.xml,recife,recife,,,,official_flood_footprint,,,,json_parse_failed,,,moderate_candidate,local_geometry_parse,true,false,false,false,true,sem data explicita extraida; elegibilidade permanece candidata review-only
S16AFP_00226,S16ALOCG_00226,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Area_A.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00227,S16ALOCG_00227,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Cicatriz_Ponto_P.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00228,S16ALOCG_00228,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Feicoes_Erosivas_P.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00229,S16ALOCG_00229,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Feicoes/Lineamento_L.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00230,S16ALOCG_00230,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Estrutural_Escala_1_25000.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00231,S16ALOCG_00231,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Geologia/Litologia_Escala_1_25000.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00232,S16ALOCG_00232,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Limite_entorno_Recife_utm_linha.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00233,S16ALOCG_00233,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00234,S16ALOCG_00234,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Limites/Recife_Sirgas2000_UTM25_Buffer_2Km.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00235,S16ALOCG_00235,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Pontos_de_campo/Ponto_de_campo_P.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00236,S16ALOCG_00236,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Relevo/Padroes_de_Relevo_A.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00237,S16ALOCG_00237,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Solos/Solos_1_1000.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00238,S16ALOCG_00238,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Inundacao_A.shp.xml,recife,recife,,,,official_flood_footprint,,,,json_parse_failed,,,moderate_candidate,local_geometry_parse,true,false,false,false,true,sem data explicita extraida; elegibilidade permanece candidata review-only
S16AFP_00239,S16ALOCG_00239,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Suscetibilidade/Movimento_de_Massa_A.shp.xml,recife,recife,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00240,S16ALOCG_00240,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Base Cartografica/localidades.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00241,S16ALOCG_00241,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/ESTACOES_PLU.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00242,S16ALOCG_00242,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.shp.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00243,S16ALOCG_00243,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.aux.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00244,S16ALOCG_00244,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.tif.aux.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00245,S16ALOCG_00245,local_project,PROJECT_ROOT/data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma/metadata.xml,recife,recife,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00246,S16ALOCG_00246,local_project,PROJECT_ROOT/data/raw/petropolis/geinea_rj25/geinea_gln_hidrografia_sem_canal_25k_metadata.json,petropolis,petropolis,,,,insufficient,Feature Layer,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00247,S16ALOCG_00247,local_project,PROJECT_ROOT/data/raw/petropolis/geinea_rj25/geinea_gln_hidrografia_sem_canal_25k_petropolis_bbox.geojson,petropolis,petropolis,,,,insufficient,LineString,,,-43.33606877;-22.64851679;-42.96832447;-22.23230318,,PROJECT_ROOT/data/raw/petropolis/geinea_rj25/geinea_gln_hidrografia_sem_canal_25k_petropolis_bbox.geojson,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00248,S16ALOCG_00248,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Curvas_de_nivel/curvas_nivel_espaco_20m_sirgas_utm.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00249,S16ALOCG_00249,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Dados_hidrologicos/isoietas anuais medias.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00250,S16ALOCG_00250,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Campo_de_Blocos_A.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00251,S16ALOCG_00251,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Cicatriz_Ponto_P.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00252,S16ALOCG_00252,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Deposito_Acumulacao_Encosta_A.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00253,S16ALOCG_00253,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Feicoes_Erosivas_P.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00254,S16ALOCG_00254,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Lineamento_L.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00255,S16ALOCG_00255,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Feicoes/Paredao_Rochoso_A.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00256,S16ALOCG_00256,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Estrutural_100000.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00257,S16ALOCG_00257,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Geologia/Litologia_100000.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00258,S16ALOCG_00258,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00259,S16ALOCG_00259,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Limites/Petropolis_Sirgas2000_UTM23_Buffer_2Km.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00260,S16ALOCG_00260,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Pontos_de_campo/Pontos_de_Campo_P.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00261,S16ALOCG_00261,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Relevo/Padroes_de_Relevo_A.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00262,S16ALOCG_00262,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Solos/solos_100000.shp.xml,petropolis,petropolis,,,,insufficient,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00263,S16ALOCG_00263,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Corrida_de_Massa_A.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00264,S16ALOCG_00264,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Corrida_de_Massa_L.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00265,S16ALOCG_00265,local_project,PROJECT_ROOT/data/raw/petropolis/sgb_cprm/sig_extracted/Suscetibilidade/Enxurrada_A.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
