linkage_id,matched_id,occurrence_id,patch_id,region,event_date,evidence_level,georeferencing_status,matched_feature_type,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S14CLINK_002353,S14CMATCH_002353,S14AOCC_002353,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002354,S14CMATCH_002354,S14AOCC_002354,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002355,S14CMATCH_002355,S14AOCC_002355,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002356,S14CMATCH_002356,S14AOCC_002356,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002357,S14CMATCH_002357,S14AOCC_002357,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002358,S14CMATCH_002358,S14AOCC_002358,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002359,S14CMATCH_002359,S14AOCC_002359,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002360,S14CMATCH_002360,S14AOCC_002360,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002361,S14CMATCH_002361,S14AOCC_002361,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002362,S14CMATCH_002362,S14AOCC_002362,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002363,S14CMATCH_002363,S14AOCC_002363,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002364,S14CMATCH_002364,S14AOCC_002364,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002365,S14CMATCH_002365,S14AOCC_002365,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002366,S14CMATCH_002366,S14AOCC_002366,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002367,S14CMATCH_002367,S14AOCC_002367,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002368,S14CMATCH_002368,S14AOCC_002368,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002369,S14CMATCH_002369,S14AOCC_002369,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002370,S14CMATCH_002370,S14AOCC_002370,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002371,S14CMATCH_002371,S14AOCC_002371,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002372,S14CMATCH_002372,S14AOCC_002372,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002373,S14CMATCH_002373,S14AOCC_002373,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002374,S14CMATCH_002374,S14AOCC_002374,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002375,S14CMATCH_002375,S14AOCC_002375,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002376,S14CMATCH_002376,S14AOCC_002376,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002377,S14CMATCH_002377,S14AOCC_002377,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002378,S14CMATCH_002378,S14AOCC_002378,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002379,S14CMATCH_002379,S14AOCC_002379,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002380,S14CMATCH_002380,S14AOCC_002380,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002381,S14CMATCH_002381,S14AOCC_002381,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002382,S14CMATCH_002382,S14AOCC_002382,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002383,S14CMATCH_002383,S14AOCC_002383,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002384,S14CMATCH_002384,S14AOCC_002384,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002385,S14CMATCH_002385,S14AOCC_002385,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002386,S14CMATCH_002386,S14AOCC_002386,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002387,S14CMATCH_002387,S14AOCC_002387,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002388,S14CMATCH_002388,S14AOCC_002388,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002389,S14CMATCH_002389,S14AOCC_002389,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002390,S14CMATCH_002390,S14AOCC_002390,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002391,S14CMATCH_002391,S14AOCC_002391,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002392,S14CMATCH_002392,S14AOCC_002392,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002393,S14CMATCH_002393,S14AOCC_002393,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002394,S14CMATCH_002394,S14AOCC_002394,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002395,S14CMATCH_002395,S14AOCC_002395,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002396,S14CMATCH_002396,S14AOCC_002396,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002397,S14CMATCH_002397,S14AOCC_002397,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002398,S14CMATCH_002398,S14AOCC_002398,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002399,S14CMATCH_002399,S14AOCC_002399,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002400,S14CMATCH_002400,S14AOCC_002400,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002401,S14CMATCH_002401,S14AOCC_002401,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002402,S14CMATCH_002402,S14AOCC_002402,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002403,S14CMATCH_002403,S14AOCC_002403,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002404,S14CMATCH_002404,S14AOCC_002404,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002405,S14CMATCH_002405,S14AOCC_002405,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002406,S14CMATCH_002406,S14AOCC_002406,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002407,S14CMATCH_002407,S14AOCC_002407,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002408,S14CMATCH_002408,S14AOCC_002408,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002409,S14CMATCH_002409,S14AOCC_002409,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002410,S14CMATCH_002410,S14AOCC_002410,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002411,S14CMATCH_002411,S14AOCC_002411,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002412,S14CMATCH_002412,S14AOCC_002412,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002413,S14CMATCH_002413,S14AOCC_002413,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002414,S14CMATCH_002414,S14AOCC_002414,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002415,S14CMATCH_002415,S14AOCC_002415,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002416,S14CMATCH_002416,S14AOCC_002416,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002417,S14CMATCH_002417,S14AOCC_002417,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002418,S14CMATCH_002418,S14AOCC_002418,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002419,S14CMATCH_002419,S14AOCC_002419,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002420,S14CMATCH_002420,S14AOCC_002420,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002421,S14CMATCH_002421,S14AOCC_002421,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002422,S14CMATCH_002422,S14AOCC_002422,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002423,S14CMATCH_002423,S14AOCC_002423,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002424,S14CMATCH_002424,S14AOCC_002424,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002425,S14CMATCH_002425,S14AOCC_002425,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002426,S14CMATCH_002426,S14AOCC_002426,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002427,S14CMATCH_002427,S14AOCC_002427,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002428,S14CMATCH_002428,S14AOCC_002428,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002429,S14CMATCH_002429,S14AOCC_002429,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002430,S14CMATCH_002430,S14AOCC_002430,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002431,S14CMATCH_002431,S14AOCC_002431,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002432,S14CMATCH_002432,S14AOCC_002432,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002433,S14CMATCH_002433,S14AOCC_002433,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002434,S14CMATCH_002434,S14AOCC_002434,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002435,S14CMATCH_002435,S14AOCC_002435,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002436,S14CMATCH_002436,S14AOCC_002436,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
