matched_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,matched_source_id,lat,lon,bbox,wkt,geojson_ref,match_score,name_similarity,neighborhood_match,unique_candidate,geometry_available,match_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14BMATCH_002706,S14AOCC_002706,recife,Recife,2018-05-02,2018,Analise Visual Estrutural Analise Visual Estrutural Monitoramento Alagado,"3ª Travessa Corripos, .[?",Coqueiral,travessa corripos,coqueiral,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000001,address_point,TUTOIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002707,S14AOCC_002707,recife,Recife,2018-05-02,2018,Analise Visual Estrutural Analise Visual Estrutural Monitoramento Alagado,"3ª Travessa Corripos, #$[",Coqueiral,travessa corripos,coqueiral,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000001,address_point,TUTOIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002708,S14AOCC_002708,recife,Recife,2018-05-02,2018,Imóveis com Danos / Risco Analise Visual Estrutural Monitoramento Alagado,"3ª Travessa Corripos, `=-[",Coqueiral,travessa corripos,coqueiral,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000001,address_point,TUTOIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002709,S14AOCC_002709,recife,Recife,2018-05-02,2018,Imóveis com Danos / Risco Analise Visual Estrutural Monitoramento Alagado,"3ª Travessa Corripos, ?_$.",Coqueiral,travessa corripos,coqueiral,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000001,address_point,TUTOIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002710,S14AOCC_002710,recife,Recife,2018-05-02,2018,Imóveis com Danos / Risco Analise Visual Estrutural Monitoramento Alagado,"3ª Travessa Corripos, >#'\",Coqueiral,travessa corripos,coqueiral,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000001,address_point,TUTOIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002711,S14AOCC_002711,recife,Recife,2018-05-02,2018,Imóveis com Danos / Risco Analise Visual Estrutural Monitoramento Alagado,"3ª Travessa Corripos, $!>=",Coqueiral,travessa corripos,coqueiral,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000001,address_point,TUTOIA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002712,S14AOCC_002712,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, @}>",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002713,S14AOCC_002713,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, #""#~",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002714,S14AOCC_002714,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, /@9=",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002715,S14AOCC_002715,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ~|}[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002716,S14AOCC_002716,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, #^>",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002717,S14AOCC_002717,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, {})!",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002718,S14AOCC_002718,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002719,S14AOCC_002719,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, .<^&",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002720,S14AOCC_002720,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, %$<!",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002721,S14AOCC_002721,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, $!>=",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002722,S14AOCC_002722,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, >#'\",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002723,S14AOCC_002723,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ?_$.",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002724,S14AOCC_002724,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, `=-[",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002725,S14AOCC_002725,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, #$[",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002726,S14AOCC_002726,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, .[?",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002727,S14AOCC_002727,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, #_|/",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002728,S14AOCC_002728,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, 9<-%",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002729,S14AOCC_002729,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, ""#*9",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002730,S14AOCC_002730,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, +?""]",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002731,S14AOCC_002731,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, #""#~",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002732,S14AOCC_002732,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, /@9=",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002733,S14AOCC_002733,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, @}>",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002734,S14AOCC_002734,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, $!>=",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002735,S14AOCC_002735,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, >#'\",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002736,S14AOCC_002736,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ?_$.",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002737,S14AOCC_002737,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, `=-[",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002738,S14AOCC_002738,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, #$[",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002739,S14AOCC_002739,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, .[?",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002740,S14AOCC_002740,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, #_|/",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002741,S14AOCC_002741,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Maria Cristina, ""#*9",Campina do Barreto,travessa maria cristina,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002742,S14AOCC_002742,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"1ª Travessa Maria Cristina, +?""]",Campina do Barreto,travessa maria cristina,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002743,S14AOCC_002743,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Maria Cristina, #""#~",Campina do Barreto,travessa maria cristina,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002744,S14AOCC_002744,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Maria Cristina, /@9=",Campina do Barreto,travessa maria cristina,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002745,S14AOCC_002745,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, ~|}[",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002746,S14AOCC_002746,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, #^>",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002747,S14AOCC_002747,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, 9<-%",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002748,S14AOCC_002748,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, %$<!",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002749,S14AOCC_002749,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002750,S14AOCC_002750,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, {})!",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002751,S14AOCC_002751,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, ^[{",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002752,S14AOCC_002752,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, .<^&",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002753,S14AOCC_002753,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, %$<!",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002754,S14AOCC_002754,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, 9<-%",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002755,S14AOCC_002755,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, @}>",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002756,S14AOCC_002756,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, $!>=",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002757,S14AOCC_002757,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, #^>",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002758,S14AOCC_002758,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, >#'\",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002759,S14AOCC_002759,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, `=-[",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002760,S14AOCC_002760,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, #$[",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002761,S14AOCC_002761,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Tibirica, .[?",Campina do Barreto,rua tibirica,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002762,S14AOCC_002762,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Tibirica, #_|/",Campina do Barreto,rua tibirica,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002763,S14AOCC_002763,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, ""#*9",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002764,S14AOCC_002764,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, +?""]",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002765,S14AOCC_002765,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, #""#~",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002766,S14AOCC_002766,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, ?_$.",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002767,S14AOCC_002767,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ~|}[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002768,S14AOCC_002768,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, /@9=",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002769,S14AOCC_002769,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, #""#~",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002770,S14AOCC_002770,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, ~|}[",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002771,S14AOCC_002771,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, #^>",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
