linkage_id,footprint_id,event_id,patch_id,region,event_date,footprint_type,spatial_relation,overlap_ratio,distance_m,score_v6,score_v6_class,evidence_strength,eligible_for_observational_evaluation,can_be_ground_truth,allowed_for_training,review_only,interpretation,limitations
S16ALINK_000204,S16AFP_00202,S16ALOCG_00202,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000205,S16AFP_00203,S16ALOCG_00203,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000206,S16AFP_00204,S16ALOCG_00204,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_observed_event_point,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000207,S16AFP_00205,S16ALOCG_00205,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_observed_event_point,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000208,S16AFP_00206,S16ALOCG_00206,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000209,S16AFP_00207,S16ALOCG_00207,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000210,S16AFP_00208,S16ALOCG_00208,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000211,S16AFP_00209,S16ALOCG_00209,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000212,S16AFP_00210,S16ALOCG_00210,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000213,S16AFP_00211,S16ALOCG_00211,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000214,S16AFP_00212,S16ALOCG_00212,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000215,S16AFP_00213,S16ALOCG_00213,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000216,S16AFP_00214,S16ALOCG_00214,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000217,S16AFP_00215,S16ALOCG_00215,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000218,S16AFP_00216,S16ALOCG_00216,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000219,S16AFP_00217,S16ALOCG_00217,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000220,S16AFP_00218,S16ALOCG_00218,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000221,S16AFP_00219,S16ALOCG_00219,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000222,S16AFP_00220,S16ALOCG_00220,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000223,S16AFP_00221,S16ALOCG_00221,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000224,S16AFP_00222,S16ALOCG_00222,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_risk_context,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000225,S16AFP_00223,S16ALOCG_00223,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000226,S16AFP_00224,S16ALOCG_00224,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000227,S16AFP_00225,S16ALOCG_00225,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,moderate_candidate,false,false,false,true,Sem geometria ou sem intersecao com patch.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000228,S16AFP_00226,S16ALOCG_00226,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000229,S16AFP_00227,S16ALOCG_00227,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000230,S16AFP_00228,S16ALOCG_00228,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000231,S16AFP_00229,S16ALOCG_00229,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000232,S16AFP_00230,S16ALOCG_00230,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000233,S16AFP_00231,S16ALOCG_00231,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000234,S16AFP_00232,S16ALOCG_00232,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000235,S16AFP_00233,S16ALOCG_00233,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000236,S16AFP_00234,S16ALOCG_00234,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000237,S16AFP_00235,S16ALOCG_00235,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000238,S16AFP_00236,S16ALOCG_00236,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000239,S16AFP_00237,S16ALOCG_00237,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000240,S16AFP_00238,S16ALOCG_00238,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_flood_footprint,insufficient_for_patch_link,,,,,moderate_candidate,false,false,false,true,Sem geometria ou sem intersecao com patch.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000241,S16AFP_00239,S16ALOCG_00239,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000242,S16AFP_00240,S16ALOCG_00240,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000243,S16AFP_00241,S16ALOCG_00241,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000244,S16AFP_00242,S16ALOCG_00242,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000245,S16AFP_00243,S16ALOCG_00243,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000246,S16AFP_00244,S16ALOCG_00244,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000247,S16AFP_00245,S16ALOCG_00245,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000248,S16AFP_00246,S16ALOCG_00246,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000249,S16AFP_00247,S16ALOCG_00247,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000250,S16AFP_00248,S16ALOCG_00248,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000251,S16AFP_00249,S16ALOCG_00249,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000252,S16AFP_00250,S16ALOCG_00250,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000253,S16AFP_00251,S16ALOCG_00251,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000254,S16AFP_00252,S16ALOCG_00252,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000255,S16AFP_00253,S16ALOCG_00253,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000256,S16AFP_00254,S16ALOCG_00254,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000257,S16AFP_00255,S16ALOCG_00255,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000258,S16AFP_00256,S16ALOCG_00256,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000259,S16AFP_00257,S16ALOCG_00257,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000260,S16AFP_00258,S16ALOCG_00258,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000261,S16AFP_00259,S16ALOCG_00259,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000262,S16AFP_00260,S16ALOCG_00260,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000263,S16AFP_00261,S16ALOCG_00261,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000264,S16AFP_00262,S16ALOCG_00262,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000265,S16AFP_00263,S16ALOCG_00263,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000266,S16AFP_00264,S16ALOCG_00264,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000267,S16AFP_00265,S16ALOCG_00265,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000268,S16AFP_00266,S16ALOCG_00266,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000269,S16AFP_00267,S16ALOCG_00267,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,moderate_candidate,false,false,false,true,Sem geometria ou sem intersecao com patch.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000270,S16AFP_00268,S16ALOCG_00268,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000271,S16AFP_00269,S16ALOCG_00269,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,moderate_candidate,false,false,false,true,Sem geometria ou sem intersecao com patch.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000272,S16AFP_00270,S16ALOCG_00270,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000273,S16AFP_00271,S16ALOCG_00271,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000274,S16AFP_00272,S16ALOCG_00272,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000275,S16AFP_00273,S16ALOCG_00273,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000276,S16AFP_00274,S16ALOCG_00274,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000277,S16AFP_00275,S16ALOCG_00275,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000278,S16AFP_00276,S16ALOCG_00276,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000279,S16AFP_00277,S16ALOCG_00277,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000280,S16AFP_00278,S16ALOCG_00278,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000281,S16AFP_00279,S16ALOCG_00279,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000282,S16AFP_00280,S16ALOCG_00280,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000283,S16AFP_00281,S16ALOCG_00281,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000284,S16AFP_00282,S16ALOCG_00282,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000285,S16AFP_00283,S16ALOCG_00283,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000286,S16AFP_00284,S16ALOCG_00284,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000287,S16AFP_00285,S16ALOCG_00285,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000288,S16AFP_00286,S16ALOCG_00286,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000289,S16AFP_00287,S16ALOCG_00287,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000290,S16AFP_00288,S16ALOCG_00288,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000291,S16AFP_00289,S16ALOCG_00289,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000292,S16AFP_00290,S16ALOCG_00290,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000293,S16AFP_00291,S16ALOCG_00291,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000294,S16AFP_00292,S16ALOCG_00292,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000295,S16AFP_00293,S16ALOCG_00293,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000296,S16AFP_00294,S16ALOCG_00294,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000297,S16AFP_00295,S16ALOCG_00295,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000298,S16AFP_00296,S16ALOCG_00296,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000299,S16AFP_00297,S16ALOCG_00297,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000300,S16AFP_00298,S16ALOCG_00298,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000301,S16AFP_00299,S16ALOCG_00299,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000302,S16AFP_00300,S16ALOCG_00300,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000303,S16AFP_00301,S16ALOCG_00301,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000304,S16AFP_00302,S16ALOCG_00302,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000305,S16AFP_00303,S16ALOCG_00303,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000306,S16AFP_00304,S16ALOCG_00304,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000307,S16AFP_00305,S16ALOCG_00305,REGION_LEVEL_NO_PATCH_RESOLUTION,curitiba,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
