event_id,source_event_id,region,event_date,event_type,precision_tier,lat,lon,wkt,uncertainty_m,forensic_source_status,calibration_eligible,eligibility_reason,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S15AEVT_002209,S14AOCC_002209,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002210,S14AOCC_002210,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002211,S14AOCC_002211,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002212,S14AOCC_002212,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002213,S14AOCC_002213,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002214,S14AOCC_002214,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002215,S14AOCC_002215,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002216,S14AOCC_002216,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002217,S14AOCC_002217,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002218,S14AOCC_002218,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002219,S14AOCC_002219,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002220,S14AOCC_002220,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002221,S14AOCC_002221,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002222,S14AOCC_002222,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002223,S14AOCC_002223,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002224,S14AOCC_002224,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002225,S14AOCC_002225,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002226,S14AOCC_002226,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002227,S14AOCC_002227,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002228,S14AOCC_002228,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002229,S14AOCC_002229,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002230,S14AOCC_002230,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002231,S14AOCC_002231,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002232,S14AOCC_002232,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002233,S14AOCC_002233,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002234,S14AOCC_002234,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002235,S14AOCC_002235,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002236,S14AOCC_002236,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002237,S14AOCC_002237,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002238,S14AOCC_002238,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002239,S14AOCC_002239,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002240,S14AOCC_002240,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002241,S14AOCC_002241,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002242,S14AOCC_002242,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002243,S14AOCC_002243,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002244,S14AOCC_002244,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002245,S14AOCC_002245,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002246,S14AOCC_002246,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002247,S14AOCC_002247,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002248,S14AOCC_002248,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002249,S14AOCC_002249,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002250,S14AOCC_002250,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002251,S14AOCC_002251,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002252,S14AOCC_002252,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002253,S14AOCC_002253,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002254,S14AOCC_002254,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002255,S14AOCC_002255,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002256,S14AOCC_002256,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002257,S14AOCC_002257,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002258,S14AOCC_002258,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002259,S14AOCC_002259,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002260,S14AOCC_002260,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002261,S14AOCC_002261,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002262,S14AOCC_002262,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002263,S14AOCC_002263,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002264,S14AOCC_002264,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002265,S14AOCC_002265,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002266,S14AOCC_002266,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002267,S14AOCC_002267,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002268,S14AOCC_002268,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002269,S14AOCC_002269,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002270,S14AOCC_002270,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002271,S14AOCC_002271,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002272,S14AOCC_002272,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002273,S14AOCC_002273,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002274,S14AOCC_002274,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002275,S14AOCC_002275,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002276,S14AOCC_002276,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002277,S14AOCC_002277,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002278,S14AOCC_002278,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002279,S14AOCC_002279,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002280,S14AOCC_002280,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002281,S14AOCC_002281,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002282,S14AOCC_002282,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002283,S14AOCC_002283,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002284,S14AOCC_002284,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002285,S14AOCC_002285,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002286,S14AOCC_002286,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002287,S14AOCC_002287,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002288,S14AOCC_002288,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002289,S14AOCC_002289,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002290,S14AOCC_002290,recife,2018-02-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002291,S14AOCC_002291,recife,2018-02-20,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002292,S14AOCC_002292,recife,2018-02-20,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002293,S14AOCC_002293,recife,2018-02-20,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002294,S14AOCC_002294,recife,2018-02-20,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002295,S14AOCC_002295,recife,2018-02-20,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002296,S14AOCC_002296,recife,2018-02-20,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002297,S14AOCC_002297,recife,2018-02-19,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002298,S14AOCC_002298,recife,2018-02-19,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002299,S14AOCC_002299,recife,2018-02-19,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002300,S14AOCC_002300,recife,2018-02-16,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002301,S14AOCC_002301,recife,2018-02-16,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002302,S14AOCC_002302,recife,2018-02-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002303,S14AOCC_002303,recife,2018-02-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002304,S14AOCC_002304,recife,2018-02-09,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002305,S14AOCC_002305,recife,2018-02-07,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002306,S14AOCC_002306,recife,2018-02-06,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002307,S14AOCC_002307,recife,2018-02-05,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002308,S14AOCC_002308,recife,2018-02-01,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002309,S14AOCC_002309,recife,2018-02-01,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002310,S14AOCC_002310,recife,2018-01-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002311,S14AOCC_002311,recife,2018-01-26,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002312,S14AOCC_002312,recife,2018-02-20,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002313,S14AOCC_002313,recife,2018-01-26,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002314,S14AOCC_002314,recife,2018-01-26,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002315,S14AOCC_002315,recife,2018-01-25,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002316,S14AOCC_002316,recife,2018-01-03,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002317,S14AOCC_002317,recife,2018-01-02,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002318,S14AOCC_002318,recife,2018-01-04,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002319,S14AOCC_002319,recife,2018-01-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002320,S14AOCC_002320,recife,2018-01-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002321,S14AOCC_002321,recife,2018-01-11,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002322,S14AOCC_002322,recife,2018-01-25,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002323,S14AOCC_002323,recife,2018-01-24,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002324,S14AOCC_002324,recife,2018-01-24,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002325,S14AOCC_002325,recife,2018-01-24,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002326,S14AOCC_002326,recife,2018-01-24,flood,T5_official_street_segment_candidate,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002327,S14AOCC_002327,recife,2018-01-22,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002328,S14AOCC_002328,recife,2018-01-22,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002329,S14AOCC_002329,recife,2018-01-22,flood,T5_official_street_segment_candidate,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002330,S14AOCC_002330,recife,2018-01-19,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002331,S14AOCC_002331,recife,2018-01-19,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002332,S14AOCC_002332,recife,2018-01-25,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002333,S14AOCC_002333,recife,2018-01-19,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002334,S14AOCC_002334,recife,2018-01-17,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002335,S14AOCC_002335,recife,2018-01-17,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002336,S14AOCC_002336,recife,2018-01-17,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002337,S14AOCC_002337,recife,2018-01-16,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002338,S14AOCC_002338,recife,2018-01-16,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002339,S14AOCC_002339,recife,2018-01-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002340,S14AOCC_002340,recife,2018-01-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002341,S14AOCC_002341,recife,2018-01-12,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002342,S14AOCC_002342,recife,2018-01-12,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002343,S14AOCC_002343,recife,2018-01-11,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002344,S14AOCC_002344,recife,2018-01-18,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
