geocoded_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,lat,lon,similarity_score,geocoding_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14AGEO_001888,S14AOCC_001888,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Morno, `=-[",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001889,S14AOCC_001889,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Porto da Pedra, #_|/",Linha do Tiro,rua porto da pedra,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001890,S14AOCC_001890,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Porto da Pedra, +?""]",Linha do Tiro,rua porto da pedra,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001891,S14AOCC_001891,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"1ª Travessa Rua Guapiacu, /@9=",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001892,S14AOCC_001892,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"1ªrua Guapiacu, #^>",Linha do Tiro,guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001893,S14AOCC_001893,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"1ªrua Guapiacu, ^[{",Linha do Tiro,guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001894,S14AOCC_001894,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"1ªrua Guapiacu, %$<!",Linha do Tiro,guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001895,S14AOCC_001895,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"1ª Travessa Rua Guapiacu, @}>",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001896,S14AOCC_001896,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"1ª Travessa Rua Guapiacu, >#'\",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001897,S14AOCC_001897,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Porto da Pedra, #$[",Linha do Tiro,rua porto da pedra,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001898,S14AOCC_001898,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Porto da Pedra, ?_$.",Linha do Tiro,rua porto da pedra,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001899,S14AOCC_001899,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Guarani, ""#*9",Linha do Tiro,rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001900,S14AOCC_001900,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Morno, #""#~",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001901,S14AOCC_001901,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Morno, ~|}[",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001902,S14AOCC_001902,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Morno, {})!",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001903,S14AOCC_001903,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Morno, .<^&",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001904,S14AOCC_001904,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Morno, 9<-%",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001905,S14AOCC_001905,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Morno, $!>=",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001906,S14AOCC_001906,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"1ª Travessa da Rua E Guapiacu, >#'\",Linha do Tiro,travessa da rua e guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001907,S14AOCC_001907,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, `=-[",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001908,S14AOCC_001908,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, .[?",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001909,S14AOCC_001909,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, #_|/",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001910,S14AOCC_001910,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, +?""]",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001911,S14AOCC_001911,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, /@9=",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001912,S14AOCC_001912,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, #^>",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001913,S14AOCC_001913,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, ^[{",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001914,S14AOCC_001914,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Porto da Pedra, %$<!",Linha do Tiro,rua porto da pedra,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001915,S14AOCC_001915,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Porto da Pedra, @}>",Linha do Tiro,rua porto da pedra,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001916,S14AOCC_001916,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Morno, >#'\",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001917,S14AOCC_001917,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, #$[",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001918,S14AOCC_001918,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, ?_$.",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001919,S14AOCC_001919,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, ""#*9",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001920,S14AOCC_001920,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, #""#~",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001921,S14AOCC_001921,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, ~|}[",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001922,S14AOCC_001922,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, {})!",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001923,S14AOCC_001923,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, .<^&",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001924,S14AOCC_001924,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, 9<-%",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001925,S14AOCC_001925,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa Rua Guapiacu, $!>=",Linha do Tiro,travessa rua guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001926,S14AOCC_001926,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"1ª Travessa da Rua E Guapiacu, `=-[",Linha do Tiro,travessa da rua e guapiacu,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001927,S14AOCC_001927,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa da Rua Guarani, .[?",Linha do Tiro,travessa da rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001928,S14AOCC_001928,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa da Rua Guarani, `=-[",Linha do Tiro,travessa da rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001929,S14AOCC_001929,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Guarani, #_|/",Linha do Tiro,rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001930,S14AOCC_001930,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Guarani, +?""]",Linha do Tiro,rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001931,S14AOCC_001931,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Guarani, /@9=",Linha do Tiro,rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001932,S14AOCC_001932,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Guarani, #^>",Linha do Tiro,rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001933,S14AOCC_001933,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Guarani, ^[{",Linha do Tiro,rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001934,S14AOCC_001934,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Guarani, %$<!",Linha do Tiro,rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001935,S14AOCC_001935,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Guarani, @}>",Linha do Tiro,rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001936,S14AOCC_001936,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"2ª Travessa da Rua Guarani, >#'\",Linha do Tiro,travessa da rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001937,S14AOCC_001937,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Guarani, #$[",Linha do Tiro,rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001938,S14AOCC_001938,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Guarani, ?_$.",Linha do Tiro,rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001939,S14AOCC_001939,recife,Recife,2017-05-24,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Guarani, $!>=",Linha do Tiro,rua guarani,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001940,S14AOCC_001940,recife,Recife,2017-05-31,2017,Alagamentos Analise Visual Estrutural Vistoria em Imóveis,"Rua Torres Homem, .[?",Varzea,rua torres homem,varzea,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001941,S14AOCC_001941,recife,Recife,2017-05-31,2017,Alagamentos Analise Visual Estrutural Vistoria em Imóveis,"Avenida Rio Morno, #""#~",Linha do Tiro,avenida rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001942,S14AOCC_001942,recife,Recife,2017-05-31,2017,Alagamentos Identificacao de Setor de Risco (Alagados) Monitoramento Alagado,"Rua Rio Morno Conjunto Habitacional, ~|}[",Linha do Tiro,rua rio morno conjunto habitacional,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001943,S14AOCC_001943,recife,Recife,2017-05-31,2017,Alagamentos Identificacao de Setor de Risco (Alagados) Monitoramento Alagado,"Rua Rio Morno Margem do Rio e do Beco, /@9=",Linha do Tiro,rua rio morno margem do rio e do beco,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001944,S14AOCC_001944,recife,Recife,2017-05-31,2017,Alagamentos Alagamentos Vistoria em Imóveis,"Rua Antonio Torres Galvao, 9<-%",Boa Viagem,rua antonio torres galvao,boa viagem,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001945,S14AOCC_001945,recife,Recife,2017-05-31,2017,Alagamentos Analise Visual Estrutural Monitoramento Alagado,"Rua Doutor Dustan, .<^&",Caxanga,rua doutor dustan,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001946,S14AOCC_001946,recife,Recife,2017-05-31,2017,Alagamentos Identificacao de Setor de Risco (Alagados) Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001947,S14AOCC_001947,recife,Recife,2017-05-31,2017,Alagamentos Identificacao de Setor de Risco (Alagados) Monitoramento Alagado,"Rua dos Craveiros, {})!",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001948,S14AOCC_001948,recife,Recife,2017-05-31,2017,Alagamentos Identificacao de Setor de Risco (Alagados) Monitoramento Alagado,"Rua Rio Morno Escala Ponto, #^>",Linha do Tiro,rua rio morno escala ponto,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001949,S14AOCC_001949,recife,Recife,2017-05-31,2017,Alagamentos Analise Visual Estrutural Vistoria em Imóveis,"Rua Torres Homem, ~|}[",Varzea,rua torres homem,varzea,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001950,S14AOCC_001950,recife,Recife,2017-05-31,2017,Alagamentos Analise Visual Estrutural Vistoria em Imóveis,"Rua Torres Homem, {})!",Varzea,rua torres homem,varzea,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001951,S14AOCC_001951,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, ~|}[",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001952,S14AOCC_001952,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, {})!",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001953,S14AOCC_001953,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, .<^&",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001954,S14AOCC_001954,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, 9<-%",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001955,S14AOCC_001955,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, $!>=",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001956,S14AOCC_001956,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, ?_$.",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001957,S14AOCC_001957,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, #$[",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001958,S14AOCC_001958,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, #""#~",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001959,S14AOCC_001959,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, #_|/",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001960,S14AOCC_001960,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, /@9=",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001961,S14AOCC_001961,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, #^>",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001962,S14AOCC_001962,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, ^[{",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001963,S14AOCC_001963,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, %$<!",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001964,S14AOCC_001964,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, @}>",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001965,S14AOCC_001965,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, >#'\",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001966,S14AOCC_001966,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, `=-[",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001967,S14AOCC_001967,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, .[?",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001968,S14AOCC_001968,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, ""#*9",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
