linkage_id,event_id,patch_id,region,event_date,precision_tier,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S15ALINK_002582,S15AEVT_002582,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-19,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002583,S15AEVT_002583,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-19,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002584,S15AEVT_002584,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-19,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002585,S15AEVT_002585,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-19,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002586,S15AEVT_002586,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-19,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002587,S15AEVT_002587,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-19,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002588,S15AEVT_002588,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002589,S15AEVT_002589,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002590,S15AEVT_002590,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002591,S15AEVT_002591,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002592,S15AEVT_002592,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002593,S15AEVT_002593,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002594,S15AEVT_002594,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002595,S15AEVT_002595,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002596,S15AEVT_002596,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002597,S15AEVT_002597,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002598,S15AEVT_002598,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002599,S15AEVT_002599,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002600,S15AEVT_002600,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002601,S15AEVT_002601,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002602,S15AEVT_002602,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002603,S15AEVT_002603,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002604,S15AEVT_002604,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002605,S15AEVT_002605,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002606,S15AEVT_002606,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002607,S15AEVT_002607,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002608,S15AEVT_002608,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002609,S15AEVT_002609,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002610,S15AEVT_002610,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002611,S15AEVT_002611,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002612,S15AEVT_002612,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002613,S15AEVT_002613,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002614,S15AEVT_002614,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002615,S15AEVT_002615,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002616,S15AEVT_002616,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002617,S15AEVT_002617,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002618,S15AEVT_002618,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002619,S15AEVT_002619,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002620,S15AEVT_002620,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002621,S15AEVT_002621,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002622,S15AEVT_002622,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002623,S15AEVT_002623,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002624,S15AEVT_002624,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002625,S15AEVT_002625,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002626,S15AEVT_002626,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002627,S15AEVT_002627,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002628,S15AEVT_002628,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002629,S15AEVT_002629,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002630,S15AEVT_002630,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002631,S15AEVT_002631,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002632,S15AEVT_002632,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002633,S15AEVT_002633,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002634,S15AEVT_002634,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002635,S15AEVT_002635,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002636,S15AEVT_002636,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002637,S15AEVT_002637,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002638,S15AEVT_002638,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002639,S15AEVT_002639,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002640,S15AEVT_002640,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002641,S15AEVT_002641,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002642,S15AEVT_002642,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002643,S15AEVT_002643,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002644,S15AEVT_002644,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002645,S15AEVT_002645,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002646,S15AEVT_002646,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002647,S15AEVT_002647,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002648,S15AEVT_002648,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002649,S15AEVT_002649,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002650,S15AEVT_002650,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002651,S15AEVT_002651,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002652,S15AEVT_002652,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002653,S15AEVT_002653,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002654,S15AEVT_002654,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002655,S15AEVT_002655,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002656,S15AEVT_002656,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002657,S15AEVT_002657,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002658,S15AEVT_002658,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002659,S15AEVT_002659,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002660,S15AEVT_002660,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002661,S15AEVT_002661,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002662,S15AEVT_002662,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002663,S15AEVT_002663,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002664,S15AEVT_002664,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002665,S15AEVT_002665,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002666,S15AEVT_002666,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002667,S15AEVT_002667,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002668,S15AEVT_002668,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002669,S15AEVT_002669,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002670,S15AEVT_002670,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002671,S15AEVT_002671,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002672,S15AEVT_002672,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002673,S15AEVT_002673,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002674,S15AEVT_002674,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002675,S15AEVT_002675,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002676,S15AEVT_002676,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002677,S15AEVT_002677,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002678,S15AEVT_002678,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002679,S15AEVT_002679,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
