occurrence_id,region,municipality,source_file,source_lineage,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,is_flood_occurrence,rejection_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only
S14AOCC_002100,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, /@9=",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002101,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, #""#~",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002102,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, +?""]",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002103,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, ""#*9",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002104,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, #_|/",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002105,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, .[?",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002106,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, #$[",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002107,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, `=-[",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002108,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, ?_$.",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002109,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, 9<-%",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002110,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, @}>",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002111,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, @}>",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002112,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, >#'\",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002113,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, %$<!",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002114,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, .<^&",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002115,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, ^[{",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002116,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, {})!",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002117,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, #^>",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002118,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, ~|}[",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002119,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, /@9=",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002120,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, #""#~",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002121,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, +?""]",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002122,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, ""#*9",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002123,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, #_|/",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002124,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, .[?",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002125,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, #$[",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002126,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, `=-[",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002127,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, ?_$.",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002128,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, $!>=",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002129,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, >#'\",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002130,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, $!>=",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002131,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, @}>",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002132,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, 9<-%",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002133,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, %$<!",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002134,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, .<^&",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002135,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, ^[{",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002136,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, {})!",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002137,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, #^>",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002138,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, ~|}[",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002139,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, /@9=",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002140,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, #""#~",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002141,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, +?""]",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002142,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, ""#*9",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002143,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, #_|/",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002144,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, .[?",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002145,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, #$[",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002146,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, `=-[",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002147,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, ?_$.",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002148,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, 9<-%",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002149,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, >#'\",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002150,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, @}>",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002151,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, >#'\",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002152,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, %$<!",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002153,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, .<^&",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002154,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, ^[{",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002155,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua da Lagoa, {})!",Varzea,rua da lagoa,varzea,true,,true,false,false,true
S14AOCC_002156,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, #^>",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002157,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Capibaribe, ~|}[",Varzea,rua rio capibaribe,varzea,true,,true,false,false,true
S14AOCC_002158,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, /@9=",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002159,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, #""#~",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002160,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, +?""]",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002161,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, ""#*9",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002162,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, #_|/",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002163,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, .[?",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002164,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, #$[",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002165,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, `=-[",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002166,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, ?_$.",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002167,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, $!>=",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002168,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, $!>=",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002169,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-07,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Capibaribe, @}>",Varzea,rua capibaribe,varzea,true,,true,false,false,true
S14AOCC_002170,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Riacho do Bisol, #""#~",Caxanga,travessa riacho do bisol,caxanga,true,,true,false,false,true
S14AOCC_002171,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Analise Visual Estrutural Analise Visual Estrutural Monitoramento Alagado,"Travessa Riacho do Bisol, ~|}[",Caxanga,travessa riacho do bisol,caxanga,true,,true,false,false,true
S14AOCC_002172,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, ""#*9",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002173,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, #_|/",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002174,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, .[?",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002175,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, #$[",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002176,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, `=-[",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002177,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, ?_$.",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002178,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, >#'\",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002179,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, $!>=",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002180,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, @}>",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
