dino_input_id,canonical_patch_id,region,source_asset_id,source_asset_type,source_manifest,asset_path_reference,modality,dino_scope,eligibility_status,split_group,split_policy,transform_policy_ref,encoder_mode,label_status,target_status,pixel_read_status,claim_scope,blocker_status,notes
DINO_V1FU_SENTINEL_00001,CUR_00038,Curitiba,92505e20b69dd028,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_curitiba_00038.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Curitiba__sentinel_tif__patch_curitiba_00038,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00061,PET_00507,Petrópolis,6ebb72ad84d6e0dc,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00507.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00507,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00062,PET_00579,Petrópolis,40a3ed7aa615d3eb,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00579.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00579,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00063,PET_00614,Petrópolis,684f4b3d08f97e07,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00614.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00614,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00064,PET_00615,Petrópolis,afbf0118fb8dec3e,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00615.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00615,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00065,PET_00617,Petrópolis,1fc1c5737fd1a195,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00617.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00617,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00066,PET_00618,Petrópolis,888d1f22b626ce64,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00618.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00618,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00067,PET_00641,Petrópolis,d66aede60a7f2241,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00641.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00641,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00068,PET_00649,Petrópolis,f429d09b1de1d57e,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00649.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00649,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00069,PET_00652,Petrópolis,226c3fd13153c2b3,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00652.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00652,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00070,PET_00720,Petrópolis,4d6f549efadcc8f1,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00720.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00720,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00071,PET_00756,Petrópolis,b99dad3da2e06df0,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00756.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00756,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00072,PET_00789,Petrópolis,ca3e86c4b23c78e2,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00789.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00789,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00073,PET_00823,Petrópolis,f77370131f6af6f4,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00823.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00823,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00074,PET_00825,Petrópolis,2b163dd443cf8359,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00825.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00825,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00075,PET_00829,Petrópolis,d7675b83c6896d34,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00829.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00829,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00076,PET_00860,Petrópolis,a31c4a8fea21648e,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00860.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00860,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00077,PET_00863,Petrópolis,333f55b3867faa8f,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00863.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00863,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00078,PET_00865,Petrópolis,bbd2f3f516a9d03f,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00865.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00865,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00079,PET_00916,Petrópolis,71c19bc87a195428,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00916.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00916,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00080,PET_00986,Petrópolis,0cde77e9c1575840,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_00986.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_00986,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00081,PET_01307,Petrópolis,e05df0f62e418ae5,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_01307.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_01307,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00082,PET_01323,Petrópolis,b03e03c6228a12e0,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_01323.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_01323,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00083,PET_01349,Petrópolis,2f83811f9a21917a,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_01349.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_01349,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00084,PET_01352,Petrópolis,7a612be3a61d97c7,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_01352.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_01352,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00085,PET_01386,Petrópolis,95b5532160a129aa,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_01386.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_01386,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00086,PET_01403,Petrópolis,5152bf2f6bf19eaf,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_01403.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_01403,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00087,PET_01458,Petrópolis,11466fcdfb772b83,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_01458.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_01458,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00088,PET_01478,Petrópolis,eb11663726bba27f,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_01478.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_01478,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00089,PET_01483,Petrópolis,e0e0b321be14838c,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_01483.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_01483,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
DINO_V1FU_SENTINEL_00090,PET_01488,Petrópolis,f2ad03e08db0ccb4,SENTINEL_TIF_ASSET,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_ready_assets_v1ft.csv,data/sentinel/patch_petropolis_01488.tif,sentinel_raster_path_only,SENTINEL_FIRST_EMBEDDING_INPUT,READY_SENTINEL_FIRST_REVIEW_ONLY,Petrópolis__sentinel_tif__patch_petropolis_01488,region_source_asset_grouped_no_random_split,manifests/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit/embedding_transform_policy_v1ft.csv,frozen_encoder,NO_LABEL,NO_TARGET,NOT_READ__FUTURE_DINO_ENCODING_ONLY,REVIEW_ONLY_NO_PREDICTIVE_CLAIM,NONE_FOR_METADATA_MANIFEST,metadata/reference only; no raster path existence check; no GeoTIFF open; no pixel read; no embedding extraction; output schema referenced only
