reference_id,patch_id,file_path,file_type,line_number,field_name,field_value,reference_role,contains_spatial_hint,contains_asset_hint,contains_crs_hint,contains_window_hint,contains_transform_hint,notes
V2BD_REF_ba15ac79a3f5,REC_00019,datasets/v2bc_manual_digitization_task_queue.csv,.csv,6,,"V2BC_TASK_93935911c899,run_v2ba_v2az,PKG_34713b8aab96,PKG_34713b8aab96,REC_00019,REC_2022_05_24_30,completed FILL_THIS files,validated readiness/replay audit,,command,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,Run v2ba validate; v2az dry_run; only then controlled replay.,python scripts/run_v2ba_minimal_real_geometry_acquisition_workbench.py --mode validate,REAL_HUMAN_REVIEWED_GEOMETRY_REQUIRED,Context cannot be promoted automatically.",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_008a3cd04ac3,REC_00019,datasets/v2be_ready_patch_boundary_feed_for_v2av.csv,.csv,2,,"V2BE_FEED_270c978c890a,REC_00019,PKG_34713b8aab96,REC_2022_05_24_30,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,geojson_file,EPSG:32725,EPSG:4326,d35254f3c69bd2bf8512739283ba1521c10cd7c42bfebadec0a006759543c399,v2bd,bbox_explicit_from_preserved_asset_bounds,e07eacbc8a366650,manifests/training_readiness/revp_v1fs_self_supervised_asset_sanity_and_embedding_plan/asset_sanity_audit_v1fs.csv,true,project_lineage_preserved_metadata,provided_unrevie",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_692ccbe10228,REC_00019,datasets/v2be_ready_patch_boundary_feed_for_v2aw.csv,.csv,2,,"V2BE_FEED_270c978c890a,REC_00019,PKG_34713b8aab96,REC_2022_05_24_30,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,geojson_file,EPSG:32725,EPSG:4326,d35254f3c69bd2bf8512739283ba1521c10cd7c42bfebadec0a006759543c399,v2bd,bbox_explicit_from_preserved_asset_bounds,e07eacbc8a366650,manifests/training_readiness/revp_v1fs_self_supervised_asset_sanity_and_embedding_plan/asset_sanity_audit_v1fs.csv,true,project_lineage_preserved_metadata,provided_unrevie",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_339f4e731930,REC_00019,datasets/v2be_ready_patch_boundary_feed_for_v2az.csv,.csv,2,,"V2BE_FEED_270c978c890a,REC_00019,PKG_34713b8aab96,REC_2022_05_24_30,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,geojson_file,EPSG:32725,EPSG:4326,d35254f3c69bd2bf8512739283ba1521c10cd7c42bfebadec0a006759543c399,v2bd,bbox_explicit_from_preserved_asset_bounds,e07eacbc8a366650,manifests/training_readiness/revp_v1fs_self_supervised_asset_sanity_and_embedding_plan/asset_sanity_audit_v1fs.csv,true,project_lineage_preserved_metadata,provided_unrevie",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_0c91e023ad43,REC_00019,datasets/v2be_ready_patch_boundary_feed_for_v2ba.csv,.csv,2,,"V2BE_FEED_270c978c890a,REC_00019,PKG_34713b8aab96,REC_2022_05_24_30,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,geojson_file,EPSG:32725,EPSG:4326,d35254f3c69bd2bf8512739283ba1521c10cd7c42bfebadec0a006759543c399,v2bd,bbox_explicit_from_preserved_asset_bounds,e07eacbc8a366650,manifests/training_readiness/revp_v1fs_self_supervised_asset_sanity_and_embedding_plan/asset_sanity_audit_v1fs.csv,true,project_lineage_preserved_metadata,provided_unrevie",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_09bdadf97cab,REC_00019,datasets/v2be_remaining_turning_point_blockers.csv,.csv,2,,"V2BE_BLOCKER_fdb841563b83,TP1_ONE_PATCH_BOUNDARY_CANDIDATE_REQUIRES_HUMAN_REVIEW,patch_boundary,REC_00019,PKG_34713b8aab96,REC_2022_05_24_30,CANDIDATE_READY,HUMAN_REVIEW_REQUIRED,Human confirmation of recovered footprint,FILL_THIS_PATCH_BOUNDARY.csv after review,python scripts/run_v2ba_minimal_real_geometry_acquisition_workbench.py --mode validate,TP1 candidate exists but is not final truth.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_846f19163620,REC_00019,datasets/v2be_tp1_crs_reprojection_audit.csv,.csv,2,,"V2BE_CRS_cbe444ffbf93,REC_00019,v2bd,EPSG:32725,EPSG:4326,""280830.0,9090040.0,281860.0,9091050.0"",""-34.989584251195,-8.227246154998,-34.980192616635,-8.218069609709"",rasterio.warp.transform_geom,true,true,true,,EPSG:32725 is accepted only as the preserved source CRS; EPSG:4326 is the normalized export CRS.",patch_reference,false,false,true,false,true,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_7ffe3024d6c0,REC_00019,datasets/v2be_tp1_patch_boundary_integration_registry.csv,.csv,2,,"V2BE_INTEGRATION_270c978c890a,REC_00019,PKG_34713b8aab96,REC_2022_05_24_30,v2bd,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,bbox_explicit_from_preserved_asset_bounds,e07eacbc8a366650,data/sentinel/patch_recife_00019.tif,EPSG:32725,EPSG:4326,Polygon,true,-34.989584251195,-8.227246154998,-34.980192616635,-8.218069609709,1044282.44,4,d35254f3c69bd2bf8512739283ba1521c10cd7c42bfebadec0a006759543c399,true,true,true,true,true,,""TP1 candidate only; n",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_de83728fce11,REC_00019,datasets/v2bf_tp3_pair_precheck.csv,.csv,2,,"V2BF_PRECHECK_1269e3a15ed7,PKG_34713b8aab96,REC_00019,REC_2022_05_24_30,true,false,true,false,false,false,TP2_EVENT_POLYGON_REQUIRED,TP4 remains unavailable until a controlled v2au overlay is reviewed.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_1a296703fa2e,REC_00019,datasets/v2bg_charter758_official_product_digitization_registry.csv,.csv,2,,"V2BG_DIGIT_5a3e636e4d35,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,https://disasterscharter.org/cos-api/api/file/public/article-image/28495468,official_charter_value_added_product_png,true,true,true,true,true,true,true,GEOREFERENCE_REQUIRED,public_product_digitized_candidate GeoJSON,CONTROLLED_GEOREFERENC",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e2b47e36ac9c,REC_00019,datasets/v2bg_charter758_tp3_precheck.csv,.csv,2,,"V2BG_PRECHECK_1269e3a15ed7,PKG_34713b8aab96,REC_00019,REC_2022_05_24_30,true,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,false,,true,true,false,TP2_VECTOR_REQUIRED_AFTER_CONTROLLED_DIGITIZATION,Digitization-ready does not make TP3 ready.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d89189999d32,REC_00019,datasets/v2bh_georeferenced_event_polygon_candidate_registry.csv,.csv,2,,"V2BH_POLYGON_026d0f39ee45,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,charter758_public_product_digitized_candidate,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate",patch_reference,false,false,true,false,true,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2dc937c2fa15,REC_00019,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,2,,"V2BH_SCAR_f6037c21b212,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,593,1580,198,1617,251,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3fb65608e1ca,REC_00019,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,3,,"V2BH_SCAR_e4ad46e95b57,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,352,1887,467,1915,497,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e4815ef03aba,REC_00019,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,4,,"V2BH_SCAR_46cb854f6945,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,340,2410,1148,2437,1176,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not fin",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_0f6480113a23,REC_00019,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,5,,"V2BH_SCAR_595b540314f7,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,1301,286,1430,362,1484,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not fina",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_1c9f80bb37c3,REC_00019,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,6,,"V2BH_SCAR_3b210f4b545f,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,144,372,1487,387,1500,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_26b5022f77ab,REC_00019,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,7,,"V2BH_SCAR_4d70984845e5,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,655,360,1488,415,1527,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3e57333426de,REC_00019,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,8,,"V2BH_SCAR_a0e70bfddda2,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,224,2292,1526,2314,1544,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not fin",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5ccfb577886c,REC_00019,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,9,,"V2BH_SCAR_e1fe04227fd2,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,851,2350,1554,2401,1623,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not fin",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6e8a61e97e75,REC_00019,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,10,,"V2BH_SCAR_ca414710da2e,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,431,613,1864,653,1892,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_85df2fd45c32,REC_00019,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,11,,"V2BH_SCAR_21c4658e1290,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,432,671,1922,715,1951,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b2a95ff1633d,REC_00019,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,12,,"V2BH_SCAR_6cbed378725c,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,208,747,2184,764,2201,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_a2d3c28989e4,REC_00019,datasets/v2bh_observed_scar_extraction_candidate_registry.csv,.csv,13,,"V2BH_SCAR_60c48b97d3a8,MEDIA-871-16,REC_2022_05_24_30,PKG_34713b8aab96,REC_00019,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/charter758_recife_official_product_best_available.png,orange_legend_symbol_threshold_and_closed_outline_fill,Polygon,429,765,2222,803,2253,orange outline explicitly labeled Landslides scars,true,true,EPSG:32725,true,true,true,,Automated/assisted pixel candidate from official product; not final",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_17758c97ecb4,REC_00019,datasets/v2bh_ready_event_polygon_feed_for_v2au.csv,.csv,2,,"V2BH_FEED_026d0f39ee45,REC_2022_05_24_30,REC_00019,PKG_34713b8aab96,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,geojson_file,EPSG:4326,8da99d964c7e99803cdba9388651fc6c4145b2b5704f60db151a354e5a2e7748,v2bh,charter758_public_product_digitized_candidate,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_R",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6f9f4708b869,REC_00019,datasets/v2bh_ready_event_polygon_feed_for_v2aw.csv,.csv,2,,"V2BH_FEED_026d0f39ee45,REC_2022_05_24_30,REC_00019,PKG_34713b8aab96,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,geojson_file,EPSG:4326,8da99d964c7e99803cdba9388651fc6c4145b2b5704f60db151a354e5a2e7748,v2bh,charter758_public_product_digitized_candidate,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_R",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_cdca503d72f4,REC_00019,datasets/v2bh_ready_event_polygon_feed_for_v2az.csv,.csv,2,,"V2BH_FEED_026d0f39ee45,REC_2022_05_24_30,REC_00019,PKG_34713b8aab96,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,geojson_file,EPSG:4326,8da99d964c7e99803cdba9388651fc6c4145b2b5704f60db151a354e5a2e7748,v2bh,charter758_public_product_digitized_candidate,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_R",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_caba05d47328,REC_00019,datasets/v2bh_ready_event_polygon_feed_for_v2ba.csv,.csv,2,,"V2BH_FEED_026d0f39ee45,REC_2022_05_24_30,REC_00019,PKG_34713b8aab96,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,geojson_file,EPSG:4326,8da99d964c7e99803cdba9388651fc6c4145b2b5704f60db151a354e5a2e7748,v2bh,charter758_public_product_digitized_candidate,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_R",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_494e97dd4e4d,REC_00019,datasets/v2bh_tp3_precheck_after_charter_digitization.csv,.csv,2,,"V2BH_PRECHECK_1269e3a15ed7,PKG_34713b8aab96,REC_00019,REC_2022_05_24_30,true,datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,true,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,true,true,false,TP1_TP2_NO_SPATIAL_INTERSECTION,""TP3 requires TP1, TP2 and a spatially intersecting pair; human review r",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_a50bbc88d63d,REC_00019,docs/metodologia_cientifica/scientific_evidence_master_dossier.md,.md,90,,"   - Outliers: CUR_00350, PET_00016, REC_00019 (patches mais periféricos)",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6a2d3563c0db,REC_00019,docs/v2az_minimal_real_geometry_handoff.md,.md,3,,Preencha primeiro o patch `REC_00019` e o evento `REC_2022_05_24_30` selecionados de forma auditavel.,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_0f59b5e6f4e2,REC_00019,docs/v2ba_how_to_fill_REC_00019_and_REC_2022_05_24_30.md,.md,3,,Put a real patch boundary in `datasets/external_sources/recife_minimal_tp/patch_boundary_REC_00019/`,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_60b2af66b45a,REC_00019,docs/v2ba_minimal_real_geometry_acquisition_workbench.md,.md,3,,v2ba targets the audit-selected minimal pair `REC_00019` + `REC_2022_05_24_30` in,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_90a16daa7093,REC_00019,docs/v2bb_public_source_search_log.md,.md,44,,- Sentinel patch metadata: MANUAL_SEARCH_REQUIRED Sentinel patch metadata REC_00019,patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b3205dbee1a3,REC_00019,docs/v2bb_public_source_search_log.md,.md,69,,- Patch footprint: MANUAL_SEARCH_REQUIRED REC_00019 patch footprint,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6dcce6ec98b8,REC_00019,docs/v2bc_qgis_digitization_steps.md,.md,6,,4. Create polygon layer `patch_boundary_REC_00019` from a verified patch source.,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_eb0cb4cefa74,REC_00019,docs/v2be_tp1_patch_boundary_integration_gate.md,.md,3,,"`REC_00019` was recovered by v2bd from explicit Sentinel asset bounds in `EPSG:32725` and exported as a candidate GeoJSON in `EPSG:4326`. The back-projected normalized geometry matches the preserved original bounds. It is a TP1 candidate because direct lineage, CRS, bounds, provenance and hash exist, but the raster payload is absent and human review remains mandatory.",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3bfa81ce780f,REC_00019,docs/v2be_tp1_review_and_replay_instructions.md,.md,3,,"Open `datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson` in QGIS and confirm its location, extent, source CRS lineage and correspondence with the expected Sentinel patch. Review the separate `FILL_THIS_PATCH_BOUNDARY.autofill_tp1_candidate_v2be.csv`; do not overwrite the original `FILL_THIS_PATCH_BOUNDARY.csv` before review.",patch_reference,false,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b38df0786b21,REC_00019,docs/v2bh_tp2_gate_after_digitization.md,.md,5,,v2au overlay; the current Charter candidate does not intersect REC_00019. A later C4 candidate still,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_795ca69bcb4f,REC_00019,local_runs/dino_asset_preflight/v1fv/dino_local_asset_preflight_v1fv.csv,.csv,93,,"DINO_V1FU_SENTINEL_00092,REC_00019,Recife,data/sentinel/patch_recife_00019.tif,FOUND,C:\Users\gabriela\Documents\PROJETO\data\sentinel\patch_recife_00019.tif,1,.tif,YES,NOT_READ__PREFLIGHT_ONLY,NOT_EXTRACTED,relative reference resolved under private root; file not opened",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5891176d0f3d,REC_00019,local_runs/dino_embeddings/v1ge/dino_expanded_embedding_manifest_v1ge.csv,.csv,10,,"REC_00019,DINO_V1FU_SENTINEL_00092,Recife,C:\Users\gabriela\Documents\PROJETO\data\sentinel\patch_recife_00019.tif,embeddings/DINO_V1FU_SENTINEL_00092.npz,768,facebook/dinov2-with-registers-base,cpu,SUCCESS,,50e166327310c25ca0aa9cc110b3c92645b3de987c36cc249f81379f44054240,2026-05-18T01:38:18.232407+00:00,NO_LABEL,NO_TARGET,REVIEW_ONLY_NO_PREDICTIVE_CLAIM",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_c536123c4300,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,93,,"land_use_coverage_candidate_ranking_v1gt,C:\Users\gabriela\Documents\REV-P\local_runs\dino_embeddings\v1gt\land_use_coverage_candidate_ranking_v1gt.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_454fc25d4b8e,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,221,,"land_use_coverage_dependency_audit_v1gt,C:\Users\gabriela\Documents\REV-P\local_runs\dino_embeddings\v1gt\land_use_coverage_dependency_audit_v1gt.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_1ead3b2c266e,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,349,,"land_use_coverage_overlap_audit_v1gt,C:\Users\gabriela\Documents\REV-P\local_runs\dino_embeddings\v1gt\land_use_coverage_overlap_audit_v1gt.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_0d23be7828d9,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,477,,"land_use_coverage_patch_extent_v1gt,C:\Users\gabriela\Documents\REV-P\local_runs\dino_embeddings\v1gt\land_use_coverage_patch_extent_v1gt.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d0519c60096e,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,605,,"land_use_coverage_qa_v1gt,C:\Users\gabriela\Documents\REV-P\local_runs\dino_embeddings\v1gt\land_use_coverage_qa_v1gt.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_66f95a0bfa5e,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,733,,"land_use_coverage_region_status_v1gt,C:\Users\gabriela\Documents\REV-P\local_runs\dino_embeddings\v1gt\land_use_coverage_region_status_v1gt.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_22d4db0e2888,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,861,,"land_use_coverage_source_inventory_v1gt,C:\Users\gabriela\Documents\REV-P\local_runs\dino_embeddings\v1gt\land_use_coverage_source_inventory_v1gt.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_dcbb930600d5,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,989,,"RJ_3303906_USO,C:\Users\gabriela\Documents\PROJETO\data\external_validation_assets\petropolis_sgb_cprm\raw\fbds\uso\RJ_3303906_USO.shp,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
