discrepancy_id,station_code,station_name,v1si_lat,v1si_lon,canonical_lat,canonical_lon,delta_km,discrepancy_type,affects_region_matching,correction_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TB_D0268,A364,VELOCIDADE HORARIA (m/s);,875196.000000,345805.000000,-9.875278,-45.345833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0269,A365,VELOCIDADE HORARIA (m/s);,117939.000000,975721.000000,-8.118056,-42.975833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0270,A374,VELOCIDADE HORARIA (m/s);,42916666.000000,17305554.000000,-10.429167,-45.173056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0271,A375,VELOCIDADE HORARIA (m/s);,333531.000000,94625.000000,-8.333531,-45.094625,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0272,A376,VELOCIDADE HORARIA (m/s);,86416666.000000,14555555.000000,-4.864167,-42.145556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0273,A377,VELOCIDADE HORARIA (m/s);,8944444.000000,72749999.000000,-6.089444,-42.727500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0274,A302,VELOCIDADE HORARIA (m/s);,916877.000000,345904.000000,0.916877,-29.345904,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0275,A304,VELOCIDADE HORARIA (m/s);,83722221.000000,20805555.000000,-5.837222,-35.208056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0276,A316,VELOCIDADE HORARIA (m/s);,46749999.000000,8499999.000000,-6.467500,-37.085000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0277,A317,VELOCIDADE HORARIA (m/s);,15111111.000000,57305554.000000,-5.151111,-36.573056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0278,A318,VELOCIDADE HORARIA (m/s);,904087.000000,366943.000000,-4.904167,-37.366944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0279,A340,VELOCIDADE HORARIA (m/s);,626559.000000,814991.000000,-5.626667,-37.815000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0280,A344,VELOCIDADE HORARIA (m/s);,159925.000000,487616.000000,-5.160000,-35.487500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0281,A367,VELOCIDADE HORARIA (m/s);,227922.000000,26587.000000,-6.228056,-36.026667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0282,A372,VELOCIDADE HORARIA (m/s);,534867.000000,872313.000000,-5.535000,-36.872222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0283,A409,VELOCIDADE HORARIA (m/s);,952413.000000,5433.000000,-10.952500,-37.054444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0284,A417,VELOCIDADE HORARIA (m/s);,2725.000000,795.000000,-11.272500,-37.795000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0285,A419,VELOCIDADE HORARIA (m/s);,73805555.000000,10833333.000000,-10.738056,-38.108333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0286,A420,VELOCIDADE HORARIA (m/s);,39972221.000000,74749999.000000,-10.399722,-37.747500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0287,A421,VELOCIDADE HORARIA (m/s);,47388888.000000,48194443.000000,-10.473889,-36.481944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0288,A451,VELOCIDADE HORARIA (m/s);,67166666.000000,47138888.000000,-10.671667,-37.471389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0289,A453,VELOCIDADE HORARIA (m/s);,20777777.000000,43194443.000000,-10.207778,-37.431944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0290,A201,VELOCIDADE HORARIA (m/s);,411228.000000,439512.000000,-1.411228,-48.439512,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0291,A202,VELOCIDADE HORARIA (m/s);,30083333.000000,94805555.000000,-1.300833,-47.948056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0292,A209,VELOCIDADE HORARIA (m/s);,510943.000000,96345.000000,-3.510833,-52.963333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0293,A210,VELOCIDADE HORARIA (m/s);,8436111.000000,63805555.000000,-3.843611,-50.638056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0294,A211,VELOCIDADE HORARIA (m/s);,86404.000000,216416.000000,-3.864167,-54.216389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0295,A212,VELOCIDADE HORARIA (m/s);,99027777.000000,40777777.000000,-2.991111,-47.356389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0296,A213,VELOCIDADE HORARIA (m/s);,59249999.000000,36055555.000000,-2.592500,-48.360556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0297,A214,VELOCIDADE HORARIA (m/s);,82749999.000000,1736111.000000,-4.827500,-48.173611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0298,A215,VELOCIDADE HORARIA (m/s);,618884.000000,356596.000000,-0.618889,-47.356667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0299,A216,VELOCIDADE HORARIA (m/s);,639622.000000,956966.000000,-6.639722,-51.956944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0300,A226,VELOCIDADE HORARIA (m/s);,4722221.000000,78583333.000000,-1.047222,-46.785833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0301,A227,VELOCIDADE HORARIA (m/s);,72777777.000000,51583333.000000,-0.727778,-48.515833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0302,A228,VELOCIDADE HORARIA (m/s);,680251.000000,478139.000000,-1.680278,-50.478056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0303,A229,VELOCIDADE HORARIA (m/s);,82277777.000000,67499999.000000,-3.822778,-49.675000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0304,A230,VELOCIDADE HORARIA (m/s);,77427.000000,142265.000000,-6.077500,-50.142222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0305,A231,VELOCIDADE HORARIA (m/s);,27694443.000000,99305555.000000,-4.276944,-55.993056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0306,A232,VELOCIDADE HORARIA (m/s);,880789.000000,519856.000000,-1.880833,-55.519722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0307,A233,VELOCIDADE HORARIA (m/s);,338611.000000,35028.000000,-9.338611,-50.350278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0308,A234,VELOCIDADE HORARIA (m/s);,74333333.000000,14194444.000000,-6.743333,-51.141944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0309,A235,VELOCIDADE HORARIA (m/s);,243989.000000,939308.000000,-4.243889,-49.939444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0310,A236,VELOCIDADE HORARIA (m/s);,239653.000000,499827.000000,-2.239722,-49.499722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0311,A239,VELOCIDADE HORARIA (m/s);,,7638888.000000,-2.000000,-54.076389,,PARSE_FAILED,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0312,A240,VELOCIDADE HORARIA (m/s);,366447.000000,51166.000000,-5.366389,-49.051111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0313,A241,VELOCIDADE HORARIA (m/s);,30361.000000,28277.000000,-8.303611,-49.282778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0314,A246,VELOCIDADE HORARIA (m/s);,320067.000000,787783.000000,-6.320000,-55.787778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0315,A247,VELOCIDADE HORARIA (m/s);,110518.000000,926072.000000,-7.110556,-49.926111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0316,A248,VELOCIDADE HORARIA (m/s);,734766.000000,575.000000,-1.734722,-47.057500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0317,A250,VELOCIDADE HORARIA (m/s);,502572.000000,720279.000000,-2.502500,-54.720278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0318,A252,VELOCIDADE HORARIA (m/s);,28055554.000000,56388888.000000,-4.280556,-47.563889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0319,A253,VELOCIDADE HORARIA (m/s);,27027777.000000,39472221.000000,-3.270278,-52.394722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0320,A254,VELOCIDADE HORARIA (m/s);,4333333.000000,694444.000000,-8.043333,-50.006944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0321,A925,VELOCIDADE HORARIA (m/s);,793662.000000,845931.000000,-8.793611,-63.845833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0322,A938,VELOCIDADE HORARIA (m/s);,73499999.000000,15777777.000000,-12.735000,-60.157778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0323,A939,VELOCIDADE HORARIA (m/s);,445837.000000,434146.000000,-11.445833,-61.434167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0324,A940,VELOCIDADE HORARIA (m/s);,949001.000000,961873.000000,-9.948889,-62.961944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0325,A135,VELOCIDADE HORARIA (m/s);,816897.000000,690821.000000,2.816944,-60.690833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0326,A009,VELOCIDADE HORARIA (m/s);,190744.000000,301811.000000,-10.147778,-48.314444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0327,A010,VELOCIDADE HORARIA (m/s);,615.000000,87194443.000000,-12.615000,-47.871944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0328,A018,VELOCIDADE HORARIA (m/s);,15377.000000,544517.000000,-12.015377,-48.544517,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0329,A019,VELOCIDADE HORARIA (m/s);,745782.000000,49703.000000,-11.745000,-49.051667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0330,A020,VELOCIDADE HORARIA (m/s);,968677.000000,177259.000000,-8.968611,-48.177222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0331,A021,VELOCIDADE HORARIA (m/s);,103954.000000,201231.000000,-7.103889,-48.201111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0332,A038,VELOCIDADE HORARIA (m/s);,59444444.000000,84722221.000000,-11.594444,-46.847222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0333,A039,VELOCIDADE HORARIA (m/s);,88749999.000000,60833333.000000,-11.887500,-49.608333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0334,A040,VELOCIDADE HORARIA (m/s);,434441.000000,921941.000000,-10.434444,-45.921944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0335,A041,VELOCIDADE HORARIA (m/s);,576389.000000,723333.000000,-9.576389,-49.723333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0336,A043,VELOCIDADE HORARIA (m/s);,15472222.000000,63944444.000000,-8.154722,-46.639444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0337,A044,VELOCIDADE HORARIA (m/s);,643725.000000,111839.000000,-5.643611,-48.111944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0338,A048,VELOCIDADE HORARIA (m/s);,124191.000000,781267.000000,-7.124191,-48.781267,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0339,A049,VELOCIDADE HORARIA (m/s);,92708.000000,478605.000000,-8.092708,-48.478605,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0340,A050,VELOCIDADE HORARIA (m/s);,793363.000000,132732.000000,-9.793363,-47.132732,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0341,A051,VELOCIDADE HORARIA (m/s);,476944.000000,629475.000000,-10.476944,-49.629444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0342,A052,VELOCIDADE HORARIA (m/s);,429018.000000,184889.000000,-11.428889,-48.185000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0343,A053,VELOCIDADE HORARIA (m/s);,284098.000000,212125.000000,-11.284167,-47.212222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0344,A054,VELOCIDADE HORARIA (m/s);,592213.000000,528738.000000,-12.592222,-49.528611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0345,A055,VELOCIDADE HORARIA (m/s);,828286.000000,847882.000000,-10.828286,-49.847882,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0346,A612,VELOCIDADE HORARIA (m/s);,27083332.000000,30583333.000000,-20.270833,-40.305833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0347,A613,VELOCIDADE HORARIA (m/s);,988388.000000,579572.000000,-19.988388,-40.579572,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0348,A614,VELOCIDADE HORARIA (m/s);,35694444.000000,686111.000000,-19.356944,-40.068611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0349,A615,VELOCIDADE HORARIA (m/s);,636526.000000,741818.000000,-20.636389,-40.741944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0350,A616,VELOCIDADE HORARIA (m/s);,676198.000000,864051.000000,-18.676111,-39.864167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0351,A617,VELOCIDADE HORARIA (m/s);,75055555.000000,48888888.000000,-20.750556,-41.488889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0352,A622,VELOCIDADE HORARIA (m/s);,10083333.000000,3944444.000000,-21.100833,-41.039444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0353,A623,VELOCIDADE HORARIA (m/s);,69527777.000000,39055555.000000,-18.695278,-40.390556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0354,A631,VELOCIDADE HORARIA (m/s);,29138888.000000,73638888.000000,-18.291389,-40.736389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0355,A632,VELOCIDADE HORARIA (m/s);,407181.000000,539825.000000,-19.407222,-40.539722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0356,A633,VELOCIDADE HORARIA (m/s);,38555555.000000,18999999.000000,-20.385556,-41.190000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0357,A634,VELOCIDADE HORARIA (m/s);,46694443.000000,40388888.000000,-20.466944,-40.403889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0358,A657,VELOCIDADE HORARIA (m/s);,10416666.000000,10694444.000000,-20.104167,-41.106944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0359,A502,VELOCIDADE HORARIA (m/s);,228373.000000,767703.000000,-21.228333,-43.767778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0360,A505,VELOCIDADE HORARIA (m/s);,605696.000000,949617.000000,-19.605833,-46.949722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0361,A506,VELOCIDADE HORARIA (m/s);,686316.000000,843763.000000,-16.686389,-43.843889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0362,A507,VELOCIDADE HORARIA (m/s);,91694443.000000,25555555.000000,-18.916944,-48.255556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0363,A508,VELOCIDADE HORARIA (m/s);,166773.000000,687756.000000,-16.166667,-40.687778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0364,A509,VELOCIDADE HORARIA (m/s);,86166666.000000,4333333.000000,-22.861667,-46.043333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0365,A510,VELOCIDADE HORARIA (m/s);,762607.000000,864013.000000,-20.762607,-42.864013,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0366,A511,VELOCIDADE HORARIA (m/s);,57388888.000000,62249999.000000,-19.573889,-42.622500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0367,A512,VELOCIDADE HORARIA (m/s);,95277777.000000,52499999.000000,-18.952778,-49.525000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0368,A513,VELOCIDADE HORARIA (m/s);,55666666.000000,75611111.000000,-20.556667,-43.756111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0369,A514,VELOCIDADE HORARIA (m/s);,106502.000000,250928.000000,-21.106502,-44.250928,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0370,A515,VELOCIDADE HORARIA (m/s);,56638888.000000,40416666.000000,-21.566389,-45.404167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0371,A516,VELOCIDADE HORARIA (m/s);,745237.000000,633916.000000,-20.745237,-46.633916,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0372,A517,VELOCIDADE HORARIA (m/s);,104867.000000,375904.000000,-21.105000,-42.375833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0373,A518,VELOCIDADE HORARIA (m/s);,769965.000000,364329.000000,-21.769965,-43.364329,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0374,A519,VELOCIDADE HORARIA (m/s);,53921.000000,518133.000000,-19.539210,-49.518133,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0375,A520,VELOCIDADE HORARIA (m/s);,98586.000000,151574.000000,-19.985860,-48.151574,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0376,A521,VELOCIDADE HORARIA (m/s);,883945.000000,969397.000000,-19.883889,-43.969444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0377,A522,VELOCIDADE HORARIA (m/s);,798799.000000,249933.000000,-17.798889,-40.250000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0378,A523,VELOCIDADE HORARIA (m/s);,996684.000000,985935.000000,-18.996684,-46.985935,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0379,A524,VELOCIDADE HORARIA (m/s);,45493.000000,453825.000000,-20.455000,-45.453889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0380,A525,VELOCIDADE HORARIA (m/s);,87527777.000000,43416666.000000,-19.875278,-47.434167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0381,A526,VELOCIDADE HORARIA (m/s);,408228.000000,404123.000000,-14.408333,-44.404167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0382,A527,VELOCIDADE HORARIA (m/s);,89284.000000,515423.000000,-17.892840,-41.515423,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0383,A528,VELOCIDADE HORARIA (m/s);,200855.000000,459836.000000,-18.200855,-45.459836,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0384,A529,VELOCIDADE HORARIA (m/s);,395799.000000,961909.000000,-22.395799,-44.961909,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0385,A530,VELOCIDADE HORARIA (m/s);,918066.000000,382996.000000,-21.918066,-46.382996,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0386,A531,VELOCIDADE HORARIA (m/s);,314567.000000,373049.000000,-22.314567,-45.373049,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0387,A532,VELOCIDADE HORARIA (m/s);,830354.000000,977007.000000,-18.830354,-41.977007,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0388,A533,VELOCIDADE HORARIA (m/s);,78694444.000000,94305555.000000,-18.786944,-42.943056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0389,A534,VELOCIDADE HORARIA (m/s);,532768.000000,90801.000000,-19.532778,-41.090833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0390,A535,VELOCIDADE HORARIA (m/s);,885398.000000,416883.000000,-19.885278,-44.416944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0391,A536,VELOCIDADE HORARIA (m/s);,481935.000000,593932.000000,-19.481935,-45.593932,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0392,A537,VELOCIDADE HORARIA (m/s);,231052.000000,648269.000000,-18.231052,-43.648269,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0393,A538,VELOCIDADE HORARIA (m/s);,747711.000000,453785.000000,-18.747711,-44.453785,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0394,A539,VELOCIDADE HORARIA (m/s);,85958.000000,16036.000000,-15.085958,-44.016036,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0395,A540,VELOCIDADE HORARIA (m/s);,78062.000000,986505.000000,-18.780620,-40.986505,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0396,A541,VELOCIDADE HORARIA (m/s);,705504.000000,389256.000000,-17.705556,-42.389167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0397,A542,VELOCIDADE HORARIA (m/s);,55416666.000000,88194443.000000,-16.554167,-46.881944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0398,A543,VELOCIDADE HORARIA (m/s);,91222222.000000,80861111.000000,-14.912222,-42.808611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0399,A544,VELOCIDADE HORARIA (m/s);,52416666.000000,43555555.000000,-15.524167,-46.435556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0400,A545,VELOCIDADE HORARIA (m/s);,258064.000000,835556.000000,-17.258064,-44.835556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0401,A546,VELOCIDADE HORARIA (m/s);,56138888.000000,19916666.000000,-17.561389,-47.199167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0402,A547,VELOCIDADE HORARIA (m/s);,362747.000000,123801.000000,-16.362778,-45.123889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
