package_id,event_id,patch_id,region,city,hazard_type,sentinel_asset_id,sentinel_sensor_family,sentinel_observation_date,event_window_start,event_window_end,time_delta_days,has_temporal_anchor,has_spatial_support,has_official_source,has_vhr_support,has_only_contextual_sources,has_geometry,has_patch_overlay,intersection_ratio,valid_data_fraction,urban_context,permanent_water_risk,occlusion_risk,evidence_count,strong_evidence_count,weak_evidence_count,conflict_count,evidence_score,uncertainty_score,promotion_candidate_level,promotion_decision,blocking_reason,allowed_use,notes
PKG_8f570c3d965e,CUR_EVENT_REGISTRY_MISSING,UNKNOWN_PATCH,Curitiba,Curitiba,unknown_hazard,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false,false,true,false,false,false,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,3,1,1,0,0.292,0.833,C0,REJECTED_EVENT_REGISTRY_MISSING,EVENT_REGISTRY_MISSING_OR_UNTYPED,rejected_context_only,candidate=EPC_v1us_00171; dino=DINO_NOT_APPLICABLE; validation=PACKAGE_INCOMPLETE_SCHEMA; patch boundary is not event geometry; C4 only ever a candidate.
PKG_511371d61ac3,PET_2024_03_21_28,PET_00615,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00078; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_d7ed5757039e,PET_2024_03_21_28,PET_00617,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00079; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_4fffbf655390,PET_2024_03_21_28,PET_00618,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00080; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_780167ba4e9e,PET_2024_03_21_28,PET_00641,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00081; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_c4bf3b78c7b9,PET_2024_03_21_28,PET_00649,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00082; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_f45ee9fbe353,PET_2024_03_21_28,PET_00652,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00083; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_0af5812f15f2,PET_2024_03_21_28,PET_00720,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00084; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_9945477f2b5b,PET_2024_03_21_28,PET_00756,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00085; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_d76cda68c54a,PET_2024_03_21_28,PET_00789,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00086; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_d4a93451e47f,PET_2024_03_21_28,PET_00823,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00087; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_67e0bbd68b71,PET_2024_03_21_28,PET_00825,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00088; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_e5f201654b4d,PET_2024_03_21_28,PET_00829,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00089; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_211d4edae446,PET_2024_03_21_28,PET_00860,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00090; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_92d1f3cade15,PET_2024_03_21_28,PET_00863,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00091; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_d361b12da057,PET_2024_03_21_28,PET_00865,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00092; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_17ddcf9d68a8,PET_2024_03_21_28,PET_00916,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00093; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_b8dee4c7fd73,PET_2024_03_21_28,PET_00986,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00094; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_9807be08933a,PET_2024_03_21_28,PET_01307,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00095; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_48115fe3495e,PET_2024_03_21_28,PET_01323,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00096; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_7fb8366b96a7,PET_2024_03_21_28,PET_01349,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00097; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_68f812ecb3ac,PET_2024_03_21_28,PET_01352,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00098; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_76a69f41e08c,PET_2024_03_21_28,PET_01386,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00099; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_a52c40c0ad11,PET_2024_03_21_28,PET_01403,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00100; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_5dcab5f94bf3,PET_2024_03_21_28,PET_01458,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00101; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_ded70afbee02,PET_2024_03_21_28,PET_01478,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00102; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_bd16d6aee67a,PET_2024_03_21_28,PET_01483,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00103; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_7684d315459b,PET_2024_03_21_28,PET_01488,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00104; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_243552f77d82,PET_2024_03_21_28,PET_01495,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00105; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_1460ed4ec230,PET_2024_03_21_28,PET_02,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00106; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_98c9613dee45,PET_2024_03_21_28,PET_03,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00107; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_310ecd737d21,PET_2024_03_21_28,PET_06,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00108; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_f632200df4fe,PET_2024_03_21_28,PET_07,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00109; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_a856f16e0824,PET_2024_03_21_28,PET_08,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00110; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_f046bb1affc9,PET_2024_03_21_28,PET_09,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00111; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_b52a6ec0cbdd,PET_2024_03_21_28,PET_18,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00112; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_869443dea908,PET_2024_03_21_28,PET_20,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00113; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_4f576d27625b,PET_2024_03_21_28,PET_25,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00114; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_201270f06e18,PET_2024_03_21_28,PET_26,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2024-03-21,2024-03-28,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00115; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00116; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_05693e800d62,REC_2022_05_24_30,REC_00183,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00117; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
