patch_id_a,patch_id_b,region_a,region_b,cosine_similarity,euclidean_distance,same_region,representation_use
CUR_00695,CUR_00887,CURITIBA,CURITIBA,0.893800,0.460868,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00695,CUR_00888,CURITIBA,CURITIBA,0.795791,0.639076,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00695,CUR_00889,CURITIBA,CURITIBA,0.864457,0.520659,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00695,CUR_00895,CURITIBA,CURITIBA,0.838592,0.568169,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00695,CUR_00899,CURITIBA,CURITIBA,0.819977,0.600038,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00695,CUR_00924,CURITIBA,CURITIBA,0.845466,0.555940,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00728,CUR_00740,CURITIBA,CURITIBA,0.888966,0.471240,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00728,CUR_00887,CURITIBA,CURITIBA,0.879557,0.490801,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00728,CUR_00888,CURITIBA,CURITIBA,0.834170,0.575900,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00728,CUR_00889,CURITIBA,CURITIBA,0.877118,0.495745,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00728,CUR_00895,CURITIBA,CURITIBA,0.859339,0.530397,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00728,CUR_00899,CURITIBA,CURITIBA,0.894757,0.458786,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00728,CUR_00924,CURITIBA,CURITIBA,0.846294,0.554447,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00740,CUR_00887,CURITIBA,CURITIBA,0.891701,0.465400,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00740,CUR_00888,CURITIBA,CURITIBA,0.767478,0.681942,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00740,CUR_00889,CURITIBA,CURITIBA,0.850788,0.546282,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00740,CUR_00895,CURITIBA,CURITIBA,0.830718,0.581862,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00740,CUR_00899,CURITIBA,CURITIBA,0.844793,0.557148,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00740,CUR_00924,CURITIBA,CURITIBA,0.817049,0.604898,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00887,CUR_00888,CURITIBA,CURITIBA,0.845462,0.555946,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00887,CUR_00889,CURITIBA,CURITIBA,0.926718,0.382837,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00887,CUR_00895,CURITIBA,CURITIBA,0.866530,0.516663,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00887,CUR_00899,CURITIBA,CURITIBA,0.882499,0.484771,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00887,CUR_00924,CURITIBA,CURITIBA,0.887222,0.474927,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00888,CUR_00889,CURITIBA,CURITIBA,0.872184,0.505601,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00888,CUR_00895,CURITIBA,CURITIBA,0.802288,0.628828,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00888,CUR_00899,CURITIBA,CURITIBA,0.830529,0.582187,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00888,CUR_00924,CURITIBA,CURITIBA,0.910950,0.422019,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00889,CUR_00895,CURITIBA,CURITIBA,0.879633,0.490646,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00889,CUR_00899,CURITIBA,CURITIBA,0.878595,0.492757,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00889,CUR_00924,CURITIBA,CURITIBA,0.901986,0.442751,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00895,CUR_00899,CURITIBA,CURITIBA,0.915134,0.411985,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00895,CUR_00924,CURITIBA,CURITIBA,0.827350,0.587622,true,EXPLORATORY_SIMILARITY_ONLY
CUR_00899,CUR_00924,CURITIBA,CURITIBA,0.833001,0.577925,true,EXPLORATORY_SIMILARITY_ONLY
