station_id,station_code,station_name,uf,lat,lon,nearest_region,distance_km,within_25km,within_50km,within_100km,proximity_status,source_zip,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SR_ST_A135,A135,BOA VISTA,RR,2.816944,-60.690833,RECIFE,3107.25,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A009,A009,PALMAS,TO,-10.147778,-48.314444,PET,1478.96,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A010,A010,PARANA,TO,-12.615000,-47.871944,PET,1206.84,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A018,A018,PEIXE,TO,-12.015377,-48.544517,PET,1297.81,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A019,A019,GURUPI,TO,-11.745000,-49.051667,PET,1349.03,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A020,A020,PEDRO AFONSO,TO,-8.968611,-48.177222,RECIFE,1465.60,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A021,A021,ARAGUAINA,TO,-7.103889,-48.201111,RECIFE,1471.88,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A038,A038,DIANOPOLIS,TO,-11.594444,-46.847222,PET,1274.24,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A039,A039,FORMOSO DO ARAGUAIA,TO,-11.887500,-49.608333,PET,1363.44,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A040,A040,MATEIROS,TO,-10.434444,-45.921944,RECIFE,1240.16,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A041,A041,MARIANOPOLIS DO TO,TO,-9.576389,-49.723333,PET,1598.02,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A043,A043,CAMPOS LINDOS,TO,-8.154722,-46.639444,RECIFE,1294.39,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A044,A044,ARAGUATINS,TO,-5.643611,-48.111944,RECIFE,1484.91,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A048,A048,SANTA FE DO ARAGUAIA,TO,-7.124191,-48.781267,RECIFE,1535.47,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A049,A049,COLINAS DO TOCANTINS,TO,-8.092708,-48.478605,RECIFE,1496.90,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A050,A050,RIO SONO,TO,-9.793363,-47.132732,RECIFE,1359.52,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A051,A051,PIUM,TO,-10.476944,-49.629444,PET,1503.34,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A052,A052,SANTA ROSA DO TOCANTINS,TO,-11.428889,-48.185000,PET,1341.49,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A053,A053,ALMAS,TO,-11.284167,-47.212222,PET,1319.29,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A054,A054,ARAGUACU,TO,-12.592222,-49.528611,PET,1291.15,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A055,A055,LAGOA DA CONFUSAO,TO,-10.828286,-49.847882,PET,1479.42,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A612,A612,VITORIA,ES,-20.270833,-40.305833,PET,387.47,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A613,A613,SANTA TERESA,ES,-19.988388,-40.579572,PET,388.35,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A614,A614,LINHARES,ES,-19.356944,-40.068611,PET,476.23,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A615,A615,ALFREDO CHAVES,ES,-20.636389,-40.741944,PET,326.53,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A616,A616,SAO MATEUS,ES,-18.676111,-39.864167,PET,547.91,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A617,A617,ALEGRE,ES,-20.750556,-41.488889,PET,261.82,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A622,A622,PRESIDENTE KENNEDY,ES,-21.100833,-41.039444,PET,270.40,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A623,A623,NOVA VENECIA,ES,-18.695278,-40.390556,PET,513.44,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A631,A631,ECOPORANGA,ES,-18.291389,-40.736389,PET,533.18,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A632,A632,MARILANDIA,ES,-19.407222,-40.539722,PET,440.11,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A633,A633,VENDA NOVA DO IMIGRANTE,ES,-20.385556,-41.190000,PET,312.86,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A634,A634,VILA VELHA,ES,-20.466944,-40.403889,PET,365.69,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A657,A657,AFONSO CLAUDIO,ES,-20.104167,-41.106944,PET,342.50,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A502,A502,BARBACENA,MG,-21.228333,-43.767778,PET,154.56,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A505,A505,ARAXA,MG,-19.605833,-46.949722,PET,507.12,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A506,A506,MONTES CLAROS,MG,-16.686389,-43.843889,PET,650.84,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A507,A507,UBERLANDIA,MG,-18.916944,-48.255556,PET,661.87,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A508,A508,ALMENARA,MG,-16.166667,-40.687778,PET,751.66,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A509,A509,MONTE VERDE,MG,-22.861667,-46.043333,PET,296.68,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A510,A510,VICOSA,MG,-20.762607,-42.864013,PET,196.52,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A511,A511,TIMOTEO,MG,-19.573889,-42.622500,PET,331.06,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A512,A512,ITUIUTABA,MG,-18.952778,-49.525000,CURITIBA,720.52,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A513,A513,OURO BRANCO,MG,-20.556667,-43.756111,PET,224.85,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A514,A514,SAO JOAO DEL REI,MG,-21.106502,-44.250928,PET,191.03,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A515,A515,VARGINHA,MG,-21.566389,-45.404167,PET,252.17,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A516,A516,PASSOS,MG,-20.745237,-46.633916,PET,407.39,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A517,A517,MURIAE,MG,-21.105000,-42.375833,PET,176.37,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A518,A518,JUIZ DE FORA,MG,-21.769965,-43.364329,PET,84.06,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A519,A519,CAMPINA VERDE,MG,-19.539210,-49.518133,CURITIBA,655.33,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A520,A520,CONCEICAO DAS ALAGOAS,MG,-19.985860,-48.151574,PET,586.68,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A521,A521,BELO HORIZONTE (PAMPULHA),MG,-19.883889,-43.969444,PET,302.89,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A522,A522,SERRA DOS AIMORES,MG,-17.798889,-40.250000,PET,606.00,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A523,A523,PATROCINIO,MG,-18.996684,-46.985935,PET,555.89,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A524,A524,FORMIGA,MG,-20.455000,-45.453889,PET,327.84,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A525,A525,SACRAMENTO,MG,-19.875278,-47.434167,PET,529.41,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A526,A526,MONTALVANIA,MG,-14.408333,-44.404167,PET,909.63,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A527,A527,TEOFILO OTONI,MG,-17.892840,-41.515423,PET,541.44,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A528,A528,TRES MARIAS,MG,-18.200855,-45.459836,PET,534.54,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A529,A529,PASSA QUATRO,MG,-22.395799,-44.961909,PET,183.81,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A530,A530,CALDAS,MG,-21.918066,-46.382996,PET,336.41,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A531,A531,MARIA DA FE,MG,-22.314567,-45.373049,PET,226.71,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A532,A532,GOVERNADOR VALADARES,MG,-18.830354,-41.977007,PET,427.33,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A533,A533,GUANHAES,MG,-18.786944,-42.943056,PET,414.24,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A534,A534,AIMORES,MG,-19.532778,-41.090833,PET,395.19,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A535,A535,FLORESTAL,MG,-19.885278,-44.416944,PET,318.46,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A536,A536,DORES DO INDAIA,MG,-19.481935,-45.593932,PET,419.49,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A537,A537,DIAMANTINA,MG,-18.231052,-43.648269,PET,477.86,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A538,A538,CURVELO,MG,-18.747711,-44.453785,PET,438.48,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A539,A539,MOCAMBINHO,MG,-15.085958,-44.016036,PET,829.75,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A540,A540,MANTENA,MG,-18.780620,-40.986505,PET,472.78,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A541,A541,CAPELINHA,MG,-17.705556,-42.389167,PET,540.06,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A542,A542,UNAI,MG,-16.554167,-46.881944,PET,767.14,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A543,A543,ESPINOSA,MG,-14.912222,-42.808611,PET,845.26,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A544,A544,BURITIS,MG,-15.524167,-46.435556,PET,848.41,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A545,A545,PIRAPORA,MG,-17.258064,-44.835556,PET,608.72,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A546,A546,GUARDA-MOR,MG,-17.561389,-47.199167,PET,691.84,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A547,A547,SAO ROMAO,MG,-16.362778,-45.123889,PET,712.88,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A548,A548,CHAPADA GAUCHA,MG,-15.300278,-45.617500,PET,841.27,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A549,A549,AGUAS VERMELHAS,MG,-15.751536,-41.457787,PET,772.43,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A550,A550,ITAOBIM,MG,-16.575667,-41.485588,PET,682.79,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A551,A551,RIO PARDO DE MINAS,MG,-15.723056,-42.435833,PET,758.21,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A552,A552,SALINAS,MG,-16.160278,-42.310278,PET,711.42,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A553,A553,JOAO PINHEIRO,MG,-17.784444,-46.119444,PET,608.17,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A554,A554,CARATINGA,MG,-19.735757,-42.137146,PET,326.36,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A555,A555,IBIRITE (ROLA MOCA),MG,-20.031457,-44.011249,PET,288.38,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A556,A556,MANHUACU,MG,-20.263333,-42.182778,PET,269.77,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A557,A557,CORONEL PACHECO,MG,-21.546667,-43.261111,PET,107.00,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A559,A559,JANUARIA,MG,-15.448089,-44.366313,PET,794.66,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A560,A560,POMPEU,MG,-19.232500,-44.964167,PET,408.57,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A561,A561,SAO SEBASTIAO DO PARAISO,MG,-20.910000,-47.114167,PET,443.71,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A562,A562,PATOS DE MINAS,MG,-18.520556,-46.440556,PET,558.39,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A563,A563,NOVA PORTEIRINHA (JANAUBA),MG,-15.802778,-43.296944,PET,745.45,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A564,A564,DIVINOPOLIS,MG,-20.173333,-44.875000,PET,313.33,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A565,A565,BAMBUI,MG,-20.031111,-46.008889,PET,402.23,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A566,A566,ARACUAI,MG,-16.848889,-42.035278,PET,640.27,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A567,A567,MACHADO,MG,-21.680722,-45.944389,PET,299.48,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A568,A568,UBERABA,MG,-19.710000,-47.961944,PET,585.58,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A569,A569,SETE LAGOAS,MG,-19.455278,-44.173333,PET,354.61,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A570,A570,OLIVEIRA,MG,-20.715000,-44.864444,PET,264.70,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A571,A571,PARACATU,MG,-17.244444,-46.881667,PET,701.55,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_F501,F501,BELO HORIZONTE - CERCADINHO,MG,-19.980000,-43.958611,PET,292.29,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A601,A601,SEROPEDICA-ECOLOGIA AGRICOLA,RJ,-22.757778,-43.684722,PET,59.14,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A602,A602,RIO DE JANEIRO-MARAMBAIA,RJ,-23.050278,-43.595556,PET,74.19,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A603,A603,DUQUE DE CAXIAS - XEREM,RJ,-22.589722,-43.282222,PET,14.25,true,true,true,WITHIN_25KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A604,A604,CAMBUCI,RJ,-21.587500,-41.958333,PET,161.89,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A606,A606,ARRAIAL DO CABO,RJ,-22.975278,-42.021389,PET,129.53,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A607,A607,CAMPOS DOS GOYTACAZES,RJ,-21.714722,-41.343889,PET,208.35,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A608,A608,MACAE,RJ,-22.376111,-41.811944,PET,141.06,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A609,A609,RESENDE,RJ,-22.451389,-44.445000,PET,130.39,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A610,A610,PICO DO COUTO,RJ,-22.464722,-43.291389,PET,12.58,true,true,true,WITHIN_25KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A611,A611,VALENCA,RJ,-22.358056,-43.695556,PET,55.74,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A618,A618,TERESOPOLIS-PARQUE NACIONAL,RJ,-22.448611,-42.986944,PET,20.57,true,true,true,WITHIN_25KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A619,A619,PARATY,RJ,-23.223611,-44.726944,PET,177.70,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A620,A620,CAMPOS DOS GOYTACAZES - SAO TOME,RJ,-22.041667,-41.051667,PET,224.73,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A621,A621,RIO DE JANEIRO - VILA MILITAR,RJ,-22.861389,-43.411389,PET,46.26,false,true,true,WITHIN_50KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A624,A624,NOVA FRIBURGO - SALINAS,RJ,-22.334722,-42.676944,PET,54.84,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A625,A625,TRES RIOS,RJ,-22.098333,-43.208333,PET,45.42,false,true,true,WITHIN_50KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A626,A626,RIO CLARO,RJ,-22.653579,-44.040916,PET,90.18,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A627,A627,NITEROI,RJ,-22.867500,-43.101944,PET,40.96,false,true,true,WITHIN_50KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A628,A628,ANGRA DOS REIS,RJ,-22.975556,-44.303333,PET,126.74,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A629,A629,CARMO,RJ,-21.938745,-42.600936,PET,86.58,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A630,A630,SANTA MARIA MADALENA,RJ,-21.950556,-42.010278,PET,135.06,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A636,A636,RIO DE JANEIRO - JACAREPAGUA,RJ,-22.940000,-43.402778,PET,53.53,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A637,A637,Paty do Alferes - Avelar,RJ,-22.347222,-43.417778,PET,30.36,false,true,true,WITHIN_50KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A652,A652,RIO DE JANEIRO - FORTE DE COPACABANA,RJ,-22.988333,-43.190556,PET,53.67,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A659,A659,SILVA JARDIM,RJ,-22.645833,-42.415556,PET,79.75,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A667,A667,SAQUAREMA - SAMPAIO CORREIA,RJ,-22.871111,-42.608889,PET,71.07,false,false,true,WITHIN_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A701,A701,SAO PAULO - MIRANTE,SP,-23.496389,-46.620000,CURITIBA,343.89,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A705,A705,BAURU,SP,-22.358052,-49.028877,CURITIBA,342.31,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A706,A706,CAMPOS DO JORDAO,SP,-22.750278,-45.603889,PET,250.53,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A707,A707,PRESIDENTE PRUDENTE,SP,-22.120000,-51.408611,CURITIBA,427.23,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A708,A708,FRANCA,SP,-20.584444,-47.382500,PET,484.53,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A711,A711,SAO CARLOS,SP,-21.980353,-47.883927,CURITIBA,408.66,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A712,A712,IGUAPE,SP,-24.671667,-47.545833,CURITIBA,193.29,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A713,A713,SOROCABA,SP,-23.426111,-47.585556,CURITIBA,280.65,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A714,A714,ITAPEVA,SP,-23.981944,-48.885833,CURITIBA,165.53,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A715,A715,SAO MIGUEL ARCANJO,SP,-23.851944,-48.164722,CURITIBA,208.04,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A718,A718,RANCHARIA,SP,-22.372778,-50.974722,CURITIBA,381.25,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A725,A725,AVARE,SP,-23.101667,-48.941111,CURITIBA,260.90,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A726,A726,PIRACICABA,SP,-22.703056,-47.623333,CURITIBA,346.25,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A727,A727,LINS,SP,-21.666111,-49.734722,CURITIBA,420.98,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A728,A728,TAUBATE,SP,-23.041667,-45.520833,PET,247.55,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A733,A733,JALES,SP,-20.165000,-50.595000,CURITIBA,600.72,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A734,A734,VALPARAISO,SP,-21.319167,-50.930278,CURITIBA,487.20,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A735,A735,JOSE BONIFACIO,SP,-21.085556,-49.920278,CURITIBA,487.40,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A736,A736,ARIRANHA,SP,-21.133056,-48.840556,CURITIBA,479.66,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A737,A737,IBITINGA,SP,-21.855556,-48.799722,CURITIBA,400.20,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A738,A738,CASA BRANCA,SP,-21.780556,-47.075278,PET,409.47,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A739,A739,ITAPIRA,SP,-22.415000,-46.805278,PET,372.94,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A740,A740,SAO LUIZ DO PARAITINGA,SP,-23.228333,-45.416944,PET,243.12,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A741,A741,BARRA BONITA,SP,-22.471111,-48.557500,CURITIBA,336.78,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A744,A744,BRAGANCA PAULISTA,SP,-22.951944,-46.530556,PET,347.46,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A746,A746,BARRA DO TURVO,SP,-24.962778,-48.416389,CURITIBA,100.57,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A747,A747,PRADOPOLIS,SP,-21.338333,-48.113889,CURITIBA,469.93,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A748,A748,BARRETOS,SP,-20.559167,-48.545000,CURITIBA,546.54,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A753,A753,ITUVERAVA,SP,-20.359722,-47.775278,PET,532.34,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
