station_id,station_code,station_name,uf,latitude,longitude,raw_lat_text,raw_lon_text,coordinate_quality_status,source_years,provenance_sources,nearest_region,nearest_region_distance_km,within_25km,within_50km,within_100km,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TA_ST_A360,A360,ACARAU,CE,-3.121111,-40.087222,"-3,1211111","-40,08722221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,795.33,false,false,false,true,false,false,false,false,false,
V1TA_ST_A368,A368,TIANGUA,CE,-3.732222,-41.011944,"-3,73222221","-41,01194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,830.97,false,false,false,true,false,false,false,false,false,
V1TA_ST_A369,A369,QUIXADA,CE,-4.978889,-39.057222,"-4,97888888","-39,05722222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,574.19,false,false,false,true,false,false,false,false,false,
V1TA_ST_A203,A203,SAO LUIS,MA,-2.526667,-44.213611,"-2,52666666","-44,21361111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1201.89,false,false,false,true,false,false,false,false,false,
V1TA_ST_A204,A204,BALSAS,MA,-7.455556,-46.027500,"-7,45555555","-46,02749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1229.83,false,false,false,true,false,false,false,false,false,
V1TA_ST_A205,A205,CAROLINA,MA,-7.337222,-47.459722,"-7,33722221","-47,45972222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1388.29,false,false,false,true,false,false,false,false,false,
V1TA_ST_A206,A206,CHAPADINHA,MA,-3.742778,-43.352222,"-3,74277777","-43,35222222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1052.24,false,false,false,true,false,false,false,false,false,
V1TA_ST_A207,A207,GRAJAU,MA,-5.816111,-46.162222,"-5,81611111","-46,16222222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1269.71,false,false,false,true,false,false,false,false,false,
V1TA_ST_A217,A217,FAROL de SANTANA,MA,-2.270833,-43.624167,"-2,27083332","-43,62416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1161.95,false,false,false,true,false,false,false,false,false,
V1TA_ST_A218,A218,PREGUICAS,MA,-2.592222,-42.707500,"-2,59222221","-42,7075",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1057.84,false,false,false,true,false,false,false,false,false,
V1TA_ST_A219,A219,TURIACU,MA,-1.661111,-45.372500,"-1,66111111","-45,37249999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1361.97,false,false,false,true,false,false,false,false,false,
V1TA_ST_A220,A220,BACABAL,MA,-4.243056,-44.795000,"-4,24305555","-44,79499999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1174.87,false,false,false,true,false,false,false,false,false,
V1TA_ST_A221,A221,BARRA DO CORDA,MA,-5.506667,-45.236944,"-5,50666666","-45,23694444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1177.88,false,false,false,true,false,false,false,false,false,
V1TA_ST_A222,A222,COLINAS,MA,-6.033056,-44.233333,"-6,03305554","-44,23333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1056.16,false,false,false,true,false,false,false,false,false,
V1TA_ST_A223,A223,ALTO PARNAIBA,MA,-9.108333,-45.931944,"-9,10833333","-45,93194443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1220.60,false,false,false,true,false,false,false,false,false,
V1TA_ST_A224,A224,ESTREITO,MA,-6.653333,-47.418333,"-6,65333333","-47,41833332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1391.25,false,false,false,true,false,false,false,false,false,
V1TA_ST_A225,A225,IMPERATRIZ,MA,-5.555833,-47.459722,"-5,55583333","-47,45972222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1416.16,false,false,false,true,false,false,false,false,false,
V1TA_ST_A237,A237,CAXIAS,MA,-4.821389,-43.343611,"-4,82138888","-43,3436111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1001.61,false,false,false,true,false,false,false,false,false,
V1TA_ST_A238,A238,BURITICUPU,MA,-4.320556,-46.449444,"-4,32055554","-46,44944444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1344.27,false,false,false,true,false,false,false,false,false,
V1TA_ST_A255,A255,ZE DOCA,MA,-3.269167,-45.651111,"-3,26916666","-45,65111111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1304.74,false,false,false,true,false,false,false,false,false,
V1TA_ST_A310,A310,AREIA,PB,-6.975451,-35.718128,"-6,975451","-35,718128",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,151.30,false,false,false,true,false,false,false,false,false,
V1TA_ST_A313,A313,CAMPINA GRANDE,PB,-7.225574,-35.904831,"-7,225574","-35,904831",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,145.63,false,false,false,true,false,false,false,false,false,
V1TA_ST_A320,A320,JOAO PESSOA,PB,-7.165278,-34.815556,"-7,16527777","-34,81555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,99.08,false,false,true,true,false,false,false,false,false,
V1TA_ST_A321,A321,PATOS,PB,-7.079722,-37.272778,"-7,07972221","-37,27277777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,284.99,false,false,false,true,false,false,false,false,false,
V1TA_ST_A333,A333,SAO GONCALO,PB,-6.835777,-38.311583,"-6,835777","-38,311583",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,401.73,false,false,false,true,false,false,false,false,false,
V1TA_ST_A334,A334,MONTEIRO,PB,-7.894444,-37.124722,"-7,89444444","-37,12472221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,247.68,false,false,false,true,false,false,false,false,false,
V1TA_ST_A348,A348,CABACEIRAS,PB,-7.483333,-36.286389,"-7,48333333","-36,28638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,167.30,false,false,false,true,false,false,false,false,false,
V1TA_ST_A352,A352,CAMARATUBA,PB,-6.561944,-35.135278,"-6,56194444","-35,13527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,168.25,false,false,false,true,false,false,false,false,false,
V1TA_ST_A373,A373,ITAPORANGA,PB,-7.318333,-38.140833,"-7,31833332","-38,14083333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,368.38,false,false,false,true,false,false,false,false,false,
V1TA_ST_A301,A301,RECIFE,PE,-8.059167,-34.959167,"-8,05916666","-34,95916666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023,raw_zip;v1si;v1sr,RECIFE,8.59,true,true,true,true,false,false,false,false,false,
V1TA_ST_A307,A307,PETROLINA,PE,-9.388333,-40.523333,"-9,38833333","-40,52333332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,637.60,false,false,false,true,false,false,false,false,false,
V1TA_ST_A309,A309,ARCO VERDE,PE,-8.433611,-37.055556,"-8,4336111","-37,05555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,242.96,false,false,false,true,false,false,false,false,false,
V1TA_ST_A322,A322,GARANHUNS,PE,-8.910833,-36.493333,"-8,91083333","-36,49333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,201.27,false,false,false,true,false,false,false,false,false,
V1TA_ST_A328,A328,SURUBIM,PE,-7.839722,-35.801111,"-7,83972221","-35,80111111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,104.06,false,false,false,true,false,false,false,false,false,
V1TA_ST_A329,A329,CABROBO,PE,-8.503889,-39.315278,"-8,50388888","-39,31527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,490.45,false,false,false,true,false,false,false,false,false,
V1TA_ST_A341,A341,CARUARU,PE,-8.365278,-36.028333,"-8,36527777","-36,02833332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,130.90,false,false,false,true,false,false,false,false,false,
V1TA_ST_A349,A349,IBIMIRIM,PE,-8.509444,-37.711667,"-8,50944444","-37,71166666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,315.53,false,false,false,true,false,false,false,false,false,
V1TA_ST_A350,A350,SERRA TALHADA,PE,-7.954167,-38.295000,"-7,95416666","-38,29499999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,376.05,false,false,false,true,false,false,false,false,false,
V1TA_ST_A351,A351,FLORESTA,PE,-8.598889,-38.584167,"-8,59888888","-38,58416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,411.88,false,false,false,true,false,false,false,false,false,
V1TA_ST_A357,A357,PALMARES,PE,-8.666667,-35.568056,"-8,66666666","-35,56805554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,101.74,false,false,false,true,false,false,false,false,false,
V1TA_ST_A366,A366,OURICURI,PE,-7.885833,-40.102778,"-7,88583333","-40,10277777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,575.29,false,false,false,true,false,false,false,false,false,
V1TA_ST_A370,A370,SALGUEIRO,PE,-8.058056,-39.096111,"-8,05805555","-39,0961111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,464.04,false,false,false,true,false,false,false,false,false,
V1TA_ST_A308,A308,PARNAIBA,PI,-3.086667,-41.783056,"-3,08666666","-41,78305554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,942.39,false,false,false,true,false,false,false,false,false,
V1TA_ST_A311,A311,FLORIANO,PI,-6.761389,-43.003333,"-6,76138888","-43,00333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,907.02,false,false,false,true,false,false,false,false,false,
V1TA_ST_A312,A312,TERESINA,PI,-5.034722,-42.801389,"-5,03472221","-42,80138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,937.03,false,false,false,true,false,false,false,false,false,
V1TA_ST_A326,A326,BOM JESUS DO PIAUI,PI,-9.083333,-44.326389,"-9,08333333","-44,32638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1044.77,false,false,false,true,false,false,false,false,false,
V1TA_ST_A330,A330,PAULISTANA,PI,-8.132288,-41.142945,"-8,132288","-41,142945",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,689.38,false,false,false,true,false,false,false,false,false,
V1TA_ST_A331,A331,SAO JOAO DO PIAUI,PI,-8.364444,-42.252500,"-8,36444444","-42,2525",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,811.96,false,false,false,true,false,false,false,false,false,
V1TA_ST_A335,A335,PIRIPIRI,PI,-4.276047,-41.794568,"-4,276047","-41,794568",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,871.98,false,false,false,true,false,false,false,false,false,
V1TA_ST_A336,A336,ALVORADA DO GURGUEIA,PI,-8.441667,-43.865556,"-8,44166666","-43,86555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,989.59,false,false,false,true,false,false,false,false,false,
V1TA_ST_A337,A337,CARACOL,PI,-9.285833,-43.324444,"-9,28583333","-43,32444443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,938.12,false,false,false,true,false,false,false,false,false,
V1TA_ST_A343,A343,PICOS,PI,-7.071111,-41.404167,"-7,0711111","-41,40416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,727.24,false,false,false,true,false,false,false,false,false,
V1TA_ST_A345,A345,SAO RAIMUNDO NONATO,PI,-9.033056,-42.701111,"-9,03305554","-42,70111111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,866.71,false,false,false,true,false,false,false,false,false,
V1TA_ST_A346,A346,URUCUI,PI,-7.441389,-44.345000,"-7,44138888","-44,34499999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1044.90,false,false,false,true,false,false,false,false,false,
V1TA_ST_A354,A354,OEIRAS,PI,-6.974167,-42.146944,"-6,97416666","-42,14694444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,809.89,false,false,false,true,false,false,false,false,false,
V1TA_ST_A361,A361,CASTELO DO PIAUI,PI,-5.349167,-41.512222,"-5,34916666","-41,51222222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,791.57,false,false,false,true,false,false,false,false,false,
V1TA_ST_A363,A363,VALENCA DO PIAUI,PI,-6.399167,-41.740000,"-6,39916666","-41,73999999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,778.61,false,false,false,true,false,false,false,false,false,
V1TA_ST_A364,A364,GILBUES,PI,-9.875278,-45.345833,"-9,87527777","-45,34583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1167.01,false,false,false,true,false,false,false,false,false,
V1TA_ST_A365,A365,CANTO DO BURITI,PI,-8.118056,-42.975833,"-8,11805554","-42,97583332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,891.14,false,false,false,true,false,false,false,false,false,
V1TA_ST_A374,A374,CORRENTE,PI,-10.429167,-45.173056,"-10,42916666","-45,17305554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1159.88,false,false,false,true,false,false,false,false,false,
V1TA_ST_A375,A375,BAIXA GRANDE DO RIBEIRO,PI,-8.333531,-45.094625,"-8,333531","-45,094625",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1124.48,false,false,false,true,false,false,false,false,false,
V1TA_ST_A376,A376,CAMPO MAIOR,PI,-4.864167,-42.145556,"-4,86416666","-42,14555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,877.39,false,false,false,true,false,false,false,false,false,
V1TA_ST_A377,A377,ANGICAL DO PIAUI,PI,-6.089444,-42.727500,"-6,08944444","-42,72749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,892.90,false,false,false,true,false,false,false,false,false,
V1TA_ST_A304,A304,NATAL,RN,-5.837222,-35.208056,"-5,83722221","-35,20805555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,249.11,false,false,false,true,false,false,false,false,false,
V1TA_ST_A316,A316,CAICO,RN,-6.467500,-37.085000,"-6,46749999","-37,08499999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,300.33,false,false,false,true,false,false,false,false,false,
V1TA_ST_A317,A317,MACAU,RN,-5.151111,-36.573056,"-5,15111111","-36,57305554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,372.96,false,false,false,true,false,false,false,false,false,
V1TA_ST_A318,A318,MOSSORO,RN,-4.904167,-37.366944,"-4,90416666","-37,36694443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,445.04,false,false,false,true,false,false,false,false,false,
V1TA_ST_A340,A340,APODI,RN,-5.626667,-37.815000,"-5,62666666","-37,815",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,421.58,false,false,false,true,false,false,false,false,false,
V1TA_ST_A344,A344,CALCANHAR,RN,-5.160000,-35.487500,"-5,16","-35,48749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,328.68,false,false,false,true,false,false,false,false,false,
V1TA_ST_A367,A367,SANTA CRUZ,RN,-6.228056,-36.026667,"-6,22805554","-36,02666666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,239.14,false,false,false,true,false,false,false,false,false,
V1TA_ST_A372,A372,IPANGUACU,RN,-5.535000,-36.872222,"-5,53499999","-36,87222221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,356.04,false,false,false,true,false,false,false,false,false,
V1TA_ST_A409,A409,ARACAJU,SE,-10.952500,-37.054444,"-10,9525","-37,05444444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,400.84,false,false,false,true,false,false,false,false,false,
V1TA_ST_A417,A417,ITABAIANINHA,SE,-11.272500,-37.795000,"-11,2725","-37,795",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,479.65,false,false,false,true,false,false,false,false,false,
V1TA_ST_A419,A419,POCO VERDE,SE,-10.738056,-38.108333,"-10,73805555","-38,10833333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,463.01,false,false,false,true,false,false,false,false,false,
V1TA_ST_A420,A420,CARIRA,SE,-10.399722,-37.747500,"-10,39972221","-37,74749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022,raw_zip;v1si;v1sr,RECIFE,408.64,false,false,false,true,false,false,false,false,false,
V1TA_ST_A421,A421,BREJO GRANDE,SE,-10.473889,-36.481944,"-10,47388888","-36,48194443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,321.34,false,false,false,true,false,false,false,false,false,
V1TA_ST_A451,A451,ITABAIANA,SE,-10.671667,-37.471389,"-10,67166666","-37,47138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,406.77,false,false,false,true,false,false,false,false,false,
V1TA_ST_A453,A453,NOSSA SENHORA DA GLORIA,SE,-10.207778,-37.431944,"-10,20777777","-37,43194443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,368.46,false,false,false,true,false,false,false,false,false,
V1TA_ST_A201,A201,BELEM,PA,-1.411228,-48.439512,"-1,411228","-48,439512",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1673.42,false,false,false,true,false,false,false,false,false,
V1TA_ST_A202,A202,CASTANHAL,PA,-1.300833,-47.948056,"-1,30083333","-47,94805555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1630.45,false,false,false,true,false,false,false,false,false,
V1TA_ST_A209,A209,MEDICILANDIA,PA,-3.510833,-52.963333,"-3,51083333","-52,96333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2062.59,false,false,false,true,false,false,false,false,false,
V1TA_ST_A210,A210,PACAJA,PA,-3.843611,-50.638056,"-3,8436111","-50,63805555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1803.98,false,false,false,true,false,false,false,false,false,
V1TA_ST_A211,A211,PLACAS,PA,-3.864167,-54.216389,"-3,86416666","-54,21638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2187.92,false,false,false,true,false,false,false,false,false,
V1TA_ST_A212,A212,PARAGOMINAS,PA,-2.991111,-47.356389,"-2,9911111","-47,35638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1490.63,false,false,false,true,false,false,false,false,false,
V1TA_ST_A213,A213,TOME ACU,PA,-2.592500,-48.360556,"-2,59249999","-48,36055555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1610.62,false,false,false,true,false,false,false,false,false,
V1TA_ST_A214,A214,RONDON DO PARA,PA,-4.827500,-48.173611,"-4,82749999","-48,1736111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1511.65,false,false,false,true,false,false,false,false,false,
V1TA_ST_A215,A215,SALINOPOLIS,PA,-0.618889,-47.356667,"-,61888888","-47,35666666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1610.60,false,false,false,true,false,false,false,false,false,
V1TA_ST_A216,A216,SAO FELIX DO XINGU,PA,-6.639722,-51.956944,"-6,63972221","-51,95694444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1889.53,false,false,false,true,false,false,false,false,false,
V1TA_ST_A226,A226,BRAGANCA,PA,-1.047222,-46.785833,"-1,04722221","-46,78583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1531.66,false,false,false,true,false,false,false,false,false,
V1TA_ST_A227,A227,SOURE,PA,-0.727778,-48.515833,"-,72777777","-48,51583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1716.23,false,false,false,true,false,false,false,false,false,
V1TA_ST_A228,A228,BREVES,PA,-1.680278,-50.478056,"-1,68027777","-50,47805554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1866.83,false,false,false,true,false,false,false,false,false,
V1TA_ST_A229,A229,TUCURUI,PA,-3.822778,-49.675000,"-3,82277777","-49,67499999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1702.04,false,false,false,true,false,false,false,false,false,
V1TA_ST_A230,A230,SERRA DOS CARAJAS,PA,-6.077500,-50.142222,"-6,07749999","-50,14222221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1698.17,false,false,false,true,false,false,false,false,false,
V1TA_ST_A231,A231,ITAITUBA,PA,-4.276944,-55.993056,"-4,27694443","-55,99305555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2370.84,false,false,false,true,false,false,false,false,false,
V1TA_ST_A232,A232,OBIDOS,PA,-1.880833,-55.519722,"-1,88083332","-55,51972221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,2385.91,false,false,false,true,false,false,false,false,false,
V1TA_ST_A233,A233,SANTANA DO ARAGUAIA,PA,-9.338611,-50.350278,"-9,3386111","-50,35027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1651.87,false,false,false,true,false,false,false,false,false,
V1TA_ST_A234,A234,TUCUMA,PA,-6.743333,-51.141944,"-6,74333333","-51,14194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,RECIFE,1798.82,false,false,false,true,false,false,false,false,false,
