file_id,filepath,commit_block,reason,git_command,review_only,notes
V1RV_R0703,datasets/schemas/protocol_c_tcc_table_review_workflow_v1rp_schema.csv,E_DASHBOARD_P3_V1RN_V1RR,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/protocol_c_tcc_table_review_workflow_v1rp_schema.csv',true,
V1RV_R0704,datasets/schemas/real_c4_split_leakage_audit_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/real_c4_split_leakage_audit_schema.csv',true,
V1RV_R0705,datasets/schemas/real_c4_split_leakage_gate_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/real_c4_split_leakage_gate_matrix_schema.csv',true,
V1RV_R0706,datasets/schemas/real_c4_split_leakage_recheck_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/real_c4_split_leakage_recheck_schema.csv',true,
V1RV_R0707,datasets/schemas/real_c4_split_readiness_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/real_c4_split_readiness_matrix_schema.csv',true,
V1RV_R0708,datasets/schemas/real_control_patch_acquisition_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/real_control_patch_acquisition_schema.csv',true,
V1RV_R0709,datasets/schemas/real_control_patch_qa_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/real_control_patch_qa_matrix_schema.csv',true,
V1RV_R0710,datasets/schemas/recife_c3_c4_preadjudication_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_c3_c4_preadjudication_schema.csv',true,
V1RV_R0711,datasets/schemas/recife_c3_plus_candidate_adjudication_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_c3_plus_candidate_adjudication_registry_schema.csv',true,
V1RV_R0712,datasets/schemas/recife_c3_plus_recheck_after_provenance_recovery_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_c3_plus_recheck_after_provenance_recovery_schema.csv',true,
V1RV_R0713,datasets/schemas/recife_c3_plus_recheck_after_scene_date_v3_v1oq_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_c3_plus_recheck_after_scene_date_v3_v1oq_schema.csv',true,
V1RV_R0714,datasets/schemas/recife_c3_plus_recheck_after_sentinel_date_recovery_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_c3_plus_recheck_after_sentinel_date_recovery_schema.csv',true,
V1RV_R0715,datasets/schemas/recife_c3_plus_summary_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_c3_plus_summary_matrix_schema.csv',true,
V1RV_R0716,datasets/schemas/recife_c3_plus_unlocked_summary_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_c3_plus_unlocked_summary_schema.csv',true,
V1RV_R0717,datasets/schemas/recife_c4_positive_only_blocker_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_c4_positive_only_blocker_matrix_schema.csv',true,
V1RV_R0718,datasets/schemas/recife_c4_preflight_blocker_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_c4_preflight_blocker_schema.csv',true,
V1RV_R0719,datasets/schemas/recife_c4_status_after_provenance_recovery_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_c4_status_after_provenance_recovery_schema.csv',true,
V1RV_R0720,datasets/schemas/recife_c4_status_after_scene_date_v3_v1oq_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_c4_status_after_scene_date_v3_v1oq_schema.csv',true,
V1RV_R0721,datasets/schemas/recife_c4_status_after_sentinel_date_recovery_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_c4_status_after_sentinel_date_recovery_schema.csv',true,
V1RV_R0722,datasets/schemas/recife_candidate_pe3d_support_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_candidate_pe3d_support_matrix_schema.csv',true,
V1RV_R0723,datasets/schemas/recife_candidate_spatial_support_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_candidate_spatial_support_registry_schema.csv',true,
V1RV_R0724,datasets/schemas/recife_dino_c3_anchor_candidate_queue_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_dino_c3_anchor_candidate_queue_schema.csv',true,
V1RV_R0725,datasets/schemas/recife_dino_c3_plus_neighbor_audit_queue_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_dino_c3_plus_neighbor_audit_queue_schema.csv',true,
V1RV_R0726,datasets/schemas/recife_dino_c3_plus_review_queue_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_dino_c3_plus_review_queue_schema.csv',true,
V1RV_R0727,datasets/schemas/recife_dino_c3_plus_training_boundary_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_dino_c3_plus_training_boundary_matrix_schema.csv',true,
V1RV_R0728,datasets/schemas/recife_dino_control_candidate_queue_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_dino_control_candidate_queue_schema.csv',true,
V1RV_R0729,datasets/schemas/recife_dino_discordance_review_queue_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_dino_discordance_review_queue_schema.csv',true,
V1RV_R0730,datasets/schemas/recife_dino_protocol_c_boundary_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_dino_protocol_c_boundary_schema.csv',true,
V1RV_R0731,datasets/schemas/recife_dino_review_queue_after_provenance_recovery_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_dino_review_queue_after_provenance_recovery_schema.csv',true,
V1RV_R0732,datasets/schemas/recife_dino_review_queue_after_scene_date_v3_v1oq_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_dino_review_queue_after_scene_date_v3_v1oq_schema.csv',true,
V1RV_R0733,datasets/schemas/recife_dino_structural_neighbor_review_queue_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_dino_structural_neighbor_review_queue_schema.csv',true,
V1RV_R0734,datasets/schemas/recife_event_patch_temporal_adjudication_v3_v1op_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_event_patch_temporal_adjudication_v3_v1op_schema.csv',true,
V1RV_R0735,datasets/schemas/recife_event_patch_temporal_match_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_event_patch_temporal_match_registry_schema.csv',true,
V1RV_R0736,datasets/schemas/recife_event_patch_temporal_priority_queue_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_event_patch_temporal_priority_queue_schema.csv',true,
V1RV_R0737,datasets/schemas/recife_event_patch_temporal_rematch_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_event_patch_temporal_rematch_registry_schema.csv',true,
V1RV_R0738,datasets/schemas/recife_event_patch_temporal_rematch_v2_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_event_patch_temporal_rematch_v2_registry_schema.csv',true,
V1RV_R0739,datasets/schemas/recife_event_patch_temporal_review_queue_v2_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_event_patch_temporal_review_queue_v2_schema.csv',true,
V1RV_R0740,datasets/schemas/recife_event_patch_temporal_unlocked_queue_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_event_patch_temporal_unlocked_queue_schema.csv',true,
V1RV_R0741,datasets/schemas/recife_fixture_contamination_audit_v1os_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_fixture_contamination_audit_v1os_schema.csv',true,
V1RV_R0742,datasets/schemas/recife_fixture_contamination_summary_v1os_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_fixture_contamination_summary_v1os_schema.csv',true,
V1RV_R0743,datasets/schemas/recife_local_asset_scan_summary_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_local_asset_scan_summary_schema.csv',true,
V1RV_R0744,datasets/schemas/recife_local_sentinel_asset_date_candidate_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_local_sentinel_asset_date_candidate_registry_schema.csv',true,
V1RV_R0745,datasets/schemas/recife_local_sentinel_asset_metadata_inventory_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_local_sentinel_asset_metadata_inventory_schema.csv',true,
V1RV_R0746,datasets/schemas/recife_official_candidate_keyword_hit_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_candidate_keyword_hit_schema.csv',true,
V1RV_R0747,datasets/schemas/recife_official_candidate_patch_linkage_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_candidate_patch_linkage_schema.csv',true,
V1RV_R0748,datasets/schemas/recife_official_candidate_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_candidate_registry_schema.csv',true,
V1RV_R0749,datasets/schemas/recife_official_candidate_rejection_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_candidate_rejection_schema.csv',true,
V1RV_R0750,datasets/schemas/recife_official_candidate_spatial_compatibility_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_candidate_spatial_compatibility_schema.csv',true,
V1RV_R0751,datasets/schemas/recife_official_candidate_temporal_compatibility_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_candidate_temporal_compatibility_schema.csv',true,
V1RV_R0752,datasets/schemas/recife_official_download_failures_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_download_failures_schema.csv',true,
V1RV_R0753,datasets/schemas/recife_official_download_manifest_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_download_manifest_schema.csv',true,
V1RV_R0754,datasets/schemas/recife_official_field_role_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_field_role_matrix_schema.csv',true,
V1RV_R0755,datasets/schemas/recife_official_raw_file_inventory_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_raw_file_inventory_schema.csv',true,
V1RV_R0756,datasets/schemas/recife_official_schema_profile_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_schema_profile_schema.csv',true,
V1RV_R0757,datasets/schemas/recife_official_source_discovery_summary_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_source_discovery_summary_schema.csv',true,
V1RV_R0758,datasets/schemas/recife_official_source_resource_manifest_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_source_resource_manifest_schema.csv',true,
V1RV_R0759,datasets/schemas/recife_official_temporal_spatial_field_readiness_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_temporal_spatial_field_readiness_schema.csv',true,
V1RV_R0760,datasets/schemas/recife_official_vocabulary_audit_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_official_vocabulary_audit_schema.csv',true,
V1RV_R0761,datasets/schemas/recife_patch_alias_resolution_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_patch_alias_resolution_matrix_schema.csv',true,
V1RV_R0762,datasets/schemas/recife_patch_provenance_breakpoint_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_patch_provenance_breakpoint_matrix_schema.csv',true,
V1RV_R0763,datasets/schemas/recife_patch_provenance_graph_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_patch_provenance_graph_registry_schema.csv',true,
V1RV_R0764,datasets/schemas/recife_patch_scene_date_adjudication_v2_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_patch_scene_date_adjudication_v2_schema.csv',true,
V1RV_R0765,datasets/schemas/recife_patch_scene_date_confirmed_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_patch_scene_date_confirmed_registry_schema.csv',true,
V1RV_R0766,datasets/schemas/recife_patch_scene_date_resolution_summary_v3_v1oo_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_patch_scene_date_resolution_summary_v3_v1oo_schema.csv',true,
V1RV_R0767,datasets/schemas/recife_patch_scene_date_resolved_v3_v1oo_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_patch_scene_date_resolved_v3_v1oo_schema.csv',true,
V1RV_R0768,datasets/schemas/recife_patch_scene_date_unresolved_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_patch_scene_date_unresolved_registry_schema.csv',true,
V1RV_R0769,datasets/schemas/recife_positive_candidate_date_normalized_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_positive_candidate_date_normalized_registry_schema.csv',true,
V1RV_R0770,datasets/schemas/recife_positive_candidate_date_quality_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_positive_candidate_date_quality_matrix_schema.csv',true,
V1RV_R0771,datasets/schemas/recife_scene_date_recovery_final_manifest_v1ot_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_scene_date_recovery_final_manifest_v1ot_schema.csv',true,
V1RV_R0772,datasets/schemas/recife_scene_date_recovery_final_quality_checks_v1ot_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_scene_date_recovery_final_quality_checks_v1ot_schema.csv',true,
V1RV_R0773,datasets/schemas/recife_scene_date_recovery_final_scientific_summary_v1ot_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_scene_date_recovery_final_scientific_summary_v1ot_schema.csv',true,
V1RV_R0774,datasets/schemas/recife_scene_date_recovery_v3_blocking_reasons_v1or_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_scene_date_recovery_v3_blocking_reasons_v1or_schema.csv',true,
V1RV_R0775,datasets/schemas/recife_scene_date_recovery_v3_master_summary_v1or_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_scene_date_recovery_v3_master_summary_v1or_schema.csv',true,
V1RV_R0776,datasets/schemas/recife_sentinel_date_source_inventory_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_date_source_inventory_schema.csv',true,
V1RV_R0777,datasets/schemas/recife_sentinel_date_source_readiness_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_date_source_readiness_matrix_schema.csv',true,
V1RV_R0778,datasets/schemas/recife_sentinel_filename_date_conflict_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_filename_date_conflict_registry_schema.csv',true,
V1RV_R0779,datasets/schemas/recife_sentinel_filename_date_parse_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_filename_date_parse_registry_schema.csv',true,
V1RV_R0780,datasets/schemas/recife_sentinel_metadata_date_conflict_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_metadata_date_conflict_registry_schema.csv',true,
V1RV_R0781,datasets/schemas/recife_sentinel_metadata_date_recovery_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_metadata_date_recovery_registry_schema.csv',true,
V1RV_R0782,datasets/schemas/recife_sentinel_patch_temporal_inventory_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_patch_temporal_inventory_schema.csv',true,
V1RV_R0783,datasets/schemas/recife_sentinel_patch_temporal_readiness_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_patch_temporal_readiness_matrix_schema.csv',true,
V1RV_R0784,datasets/schemas/recife_sentinel_product_date_candidates_v1on_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_product_date_candidates_v1on_schema.csv',true,
V1RV_R0785,datasets/schemas/recife_sentinel_product_date_confidence_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_product_date_confidence_matrix_schema.csv',true,
V1RV_R0786,datasets/schemas/recife_sentinel_product_date_resolution_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_product_date_resolution_registry_schema.csv',true,
V1RV_R0787,datasets/schemas/recife_sentinel_product_date_summary_v1on_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_product_date_summary_v1on_schema.csv',true,
V1RV_R0788,datasets/schemas/recife_sentinel_scene_date_adjudication_registry_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_scene_date_adjudication_registry_schema.csv',true,
V1RV_R0789,datasets/schemas/recife_sentinel_scene_date_quality_matrix_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_scene_date_quality_matrix_schema.csv',true,
V1RV_R0790,datasets/schemas/recife_sentinel_sidecar_discovery_summary_v1om_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_sidecar_discovery_summary_v1om_schema.csv',true,
V1RV_R0791,datasets/schemas/recife_sentinel_sidecar_discovery_v1om_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_sentinel_sidecar_discovery_v1om_schema.csv',true,
V1RV_R0792,datasets/schemas/recife_temporal_linkage_blocker_after_date_recovery_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_temporal_linkage_blocker_after_date_recovery_schema.csv',true,
V1RV_R0793,datasets/schemas/recife_temporal_unlock_summary_v2_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_temporal_unlock_summary_v2_schema.csv',true,
V1RV_R0794,datasets/schemas/recife_temporal_unlock_summary_v3_v1op_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/recife_temporal_unlock_summary_v3_v1op_schema.csv',true,
V1RV_R0795,datasets/schemas/regenerated_control_coordinate_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/regenerated_control_coordinate_schema.csv',true,
V1RV_R0796,datasets/schemas/regenerated_control_sampling_audit_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/regenerated_control_sampling_audit_schema.csv',true,
V1RV_R0797,datasets/schemas/revp_dino_local_execution_checklist_v1qq_schema.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/revp_dino_local_execution_checklist_v1qq_schema.csv',true,
V1RV_R0798,datasets/schemas/stable_control_numeric_sensitivity_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/stable_control_numeric_sensitivity_schema.csv',true,
V1RV_R0799,datasets/schemas/stable_control_sensitivity_audit_schema.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/schemas/stable_control_sensitivity_audit_schema.csv',true,
V1RV_R0800,datasets/sentinel_readiness_for_official_event_anchors.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/sentinel_readiness_for_official_event_anchors.csv',true,
V1RV_R0801,datasets/stable_control_numeric_sensitivity_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/stable_control_numeric_sensitivity_registry.csv',true,
V1RV_R0802,datasets/stable_control_sensitivity_audit_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/stable_control_sensitivity_audit_registry.csv',true,
V1RV_R0803,docs/metodologia_cientifica/protocolo_c_adjudicacao_aoi_oficial_v1lu.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_adjudicacao_aoi_oficial_v1lu.md',true,
V1RV_R0804,docs/metodologia_cientifica/protocolo_c_adjudicacao_completude_inventario_v1lt.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_adjudicacao_completude_inventario_v1lt.md',true,
V1RV_R0805,docs/metodologia_cientifica/protocolo_c_adjudicacao_declaracao_nao_ocorrencia_v1lv.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_adjudicacao_declaracao_nao_ocorrencia_v1lv.md',true,
V1RV_R0806,docs/metodologia_cientifica/protocolo_c_adjudicacao_inventario_aoi_todos_assets_v1mf.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_adjudicacao_inventario_aoi_todos_assets_v1mf.md',true,
V1RV_R0807,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_feature_level_v1mo.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_feature_level_v1mo.md',true,
V1RV_R0808,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_por_inventario_v1lw.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_por_inventario_v1lw.md',true,
V1RV_R0809,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_todos_assets_v1me.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_todos_assets_v1me.md',true,
V1RV_R0810,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativos_administrativos_v1my.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_adjudicacao_negativos_administrativos_v1my.md',true,
V1RV_R0811,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativos_diario_v1nf.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_adjudicacao_negativos_diario_v1nf.md',true,
V1RV_R0812,docs/metodologia_cientifica/protocolo_c_ancoragem_espacial_eventos_oficiais_v1is.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_ancoragem_espacial_eventos_oficiais_v1is.md',true,
V1RV_R0813,docs/metodologia_cientifica/protocolo_c_aoi_escopo_inventario_v1lc.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_aoi_escopo_inventario_v1lc.md',true,
V1RV_R0814,docs/metodologia_cientifica/protocolo_c_aquisicao_bulk_fontes_oficiais_v1ma.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_aquisicao_bulk_fontes_oficiais_v1ma.md',true,
V1RV_R0815,"""docs/metodologia_cientifica/protocolo_c_aquisicao_maci\303\247a_ground_truth_v1ma_v1mk.md""",X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,"git add '""docs/metodologia_cientifica/protocolo_c_aquisicao_maci\303\247a_ground_truth_v1ma_v1mk.md""'",true,
V1RV_R0816,docs/metodologia_cientifica/protocolo_c_aquisicao_patch_multimodal_controles_v1kl.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_aquisicao_patch_multimodal_controles_v1kl.md',true,
V1RV_R0817,docs/metodologia_cientifica/protocolo_c_aquisicao_real_patches_controles_v1kv.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_aquisicao_real_patches_controles_v1kv.md',true,
V1RV_R0818,docs/metodologia_cientifica/protocolo_c_atualizacao_prontidao_c4_pos_colheita_negativa_v1ju.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_atualizacao_prontidao_c4_pos_colheita_negativa_v1ju.md',true,
V1RV_R0819,docs/metodologia_cientifica/protocolo_c_auditoria_anchor_patch_sentinel_v1it.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_auditoria_anchor_patch_sentinel_v1it.md',true,
V1RV_R0820,docs/metodologia_cientifica/protocolo_c_auditoria_candidatos_positivos_formais_v1ld.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_auditoria_candidatos_positivos_formais_v1ld.md',true,
V1RV_R0821,docs/metodologia_cientifica/protocolo_c_auditoria_geometria_cobertura_inventario_v1kb.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_auditoria_geometria_cobertura_inventario_v1kb.md',true,
V1RV_R0822,docs/metodologia_cientifica/protocolo_c_auditoria_integridade_coordenadas_controles_v1ks.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_auditoria_integridade_coordenadas_controles_v1ks.md',true,
