overlay_id,package_id,event_id,patch_id,region,city,hazard_type,patch_geometry_id,event_geometry_id,patch_crs,event_crs,target_crs,patch_area_m2,event_area_m2,intersection_area_m2,intersection_ratio_patch,intersection_ratio_event,has_intersection,has_patch_overlay,overlay_quality,overlay_status,blocking_reason,allowed_use,notes
OVL_6758acc41e77,PKG_00923c8e1244,PET_2022_02_15,PET_00291,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_9e0eeb906b1a,PKG_9945477f2b5b,PET_2024_03_21_28,PET_00756,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_19e0e1d58e40,PKG_a0420e28c6cf,REC_2022_05_24_30,REC_10,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_60a0548c22d8,PKG_a2907ea04f1f,REC_2022_05_24_30,REC_00292,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_28a56a031352,PKG_a3232f869bfe,PET_2022_02_15,PET_00789,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_2c1cbb274499,PKG_a52c40c0ad11,PET_2024_03_21_28,PET_01403,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_33416ac600b6,PKG_a71f8b48f74a,PET_2022_02_15,PET_07,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_c9b15c949ff4,PKG_a855cab333b1,PET_2022_02_15,PET_25,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_2f58dab696c8,PKG_a856f16e0824,PET_2024_03_21_28,PET_08,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_24fa0f652d6b,PKG_aaed76a35d3d,PET_2024_03_21_28,PET_00396,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_df8459d0e285,PKG_ab3772c2cc23,PET_2022_02_15,PET_00396,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_bfed097c0366,PKG_ad0fffc9d931,REC_2022_05_24_30,REC_04,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_c2bdaede1b5e,PKG_ae5684ea1af7,PET_2022_02_15,PET_00720,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_7a234e5b348d,PKG_ae75997cb117,PET_2022_02_15,PET_01483,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_cfb9a3219a48,PKG_b127c8adbe24,PET_2022_02_15,PET_26,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_fe2dbd50e376,PKG_b13e54b00c17,PET_2022_02_15,PET_00617,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_64a77cdfbf73,PKG_b1887331653e,REC_2022_05_24_30,REC_00458,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_a24eaa7df233,PKG_b52a6ec0cbdd,PET_2024_03_21_28,PET_18,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_d497285bca09,PKG_b562d9c56f5b,PET_2022_02_15,PET_00860,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_de3a1d6ce3d0,PKG_b8dee4c7fd73,PET_2024_03_21_28,PET_00986,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_218afb5a0e2d,PKG_b9f6d100090c,PET_2022_02_15,PET_00615,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_ea71f604a4f5,PKG_ba336609b04e,PET_2022_02_15,PET_01495,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_2d9bc2f83b66,PKG_baec51d28f7c,PET_2022_02_15,PET_00360,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_a32de115adb0,PKG_bd16d6aee67a,PET_2024_03_21_28,PET_01483,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_5e257499cfc6,PKG_c04eb5500d3f,PET_2022_02_15,PET_00275,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_eeb24d4f16f4,PKG_c0e03780403f,PET_2022_02_15,PET_00986,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_26641802cdcc,PKG_c2d368c05402,REC_2022_05_24_30,REC_00294,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_c2ce2cb023ea,PKG_c4bf3b78c7b9,PET_2024_03_21_28,PET_00649,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_cb4f32f415fa,PKG_c50228c506d1,PET_2022_02_15,PET_01352,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_8ab7566f2d2f,PKG_c956241e52d2,REC_2022_05_24_30,REC_00388,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_19ccc1bc98a0,PKG_ce4a9355c879,PET_2024_03_21_28,PET_00360,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_65e58885a642,PKG_d03cbdcb5152,PET_2024_03_21_28,PET_00467,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_6620588e919e,PKG_d361b12da057,PET_2024_03_21_28,PET_00865,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_8302f029b60e,PKG_d4a3bd08014d,PET_2024_03_21_28,PET_00140,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_ce2807935503,PKG_d4a93451e47f,PET_2024_03_21_28,PET_00823,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_04f1c1bc79e0,PKG_d5491b590dae,REC_2022_05_24_30,REC_14,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_75b3a7232d9b,PKG_d76cda68c54a,PET_2024_03_21_28,PET_00789,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_85999d1d6d1d,PKG_d7ed5757039e,PET_2024_03_21_28,PET_00617,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_d225eb625507,PKG_db8b4037a3e0,PET_2024_03_21_28,PET_00404,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_a2838026475a,PKG_de101553bae8,REC_2022_05_24_30,REC_00501,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_95e935c81551,PKG_ded70afbee02,PET_2024_03_21_28,PET_01478,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_0db061682e08,PKG_e32857242362,REC_2022_05_24_30,REC_00302,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_f93b9f8d1e67,PKG_e5f201654b4d,PET_2024_03_21_28,PET_00829,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_f6cdcdae1c66,PKG_e6bd7d5e1dd5,PET_2024_03_21_28,PET_00240,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_3f9e5a1bda7c,PKG_e6e8a0fddfef,REC_2022_05_24_30,REC_00314,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_0f8e727a59e0,PKG_e86a5894dab9,PET_2022_02_15,PET_02,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_fff6573d1f8c,PKG_e8cef3885f39,PET_2022_02_15,PET_01488,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_c969e1b385f0,PKG_ed4b51d47c99,REC_2022_05_24_30,REC_00506,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_8e29205fa451,PKG_ef626fc36bc7,PET_2022_02_15,PET_00104,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_6329087c7b07,PKG_f046bb1affc9,PET_2024_03_21_28,PET_09,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_a5ba8c7c72a9,PKG_f144e03283dc,PET_2022_02_15,PET_01458,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_bd7bebbf18b9,PKG_f2630a5b28a6,REC_2022_05_24_30,REC_00313,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_f6db41219ba4,PKG_f45ee9fbe353,PET_2024_03_21_28,PET_00652,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_a4cbc6c03a47,PKG_f55f404d173e,PET_2022_02_15,PET_09,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_9333a0c060bb,PKG_f632200df4fe,PET_2024_03_21_28,PET_07,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_d017404bdfcd,PKG_f8472808c6f7,REC_2022_05_24_30,REC_12,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_97dd34a2eb78,PKG_f8a8bc395e48,REC_2022_05_24_30,REC_07,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
