hit_id,act_id,issue_id,page,matched_term,term_class,private_path_removed
GAZETTEHIT_V1NC_01137,GAZETTEACT_V1NC_00803,GAZETTEISSUE_V1NA_4525,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01138,GAZETTEACT_V1NC_00804,GAZETTEISSUE_V1NA_4525,1,encosta,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01139,GAZETTEACT_V1NC_00805,GAZETTEISSUE_V1NA_4525,1,encosta,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01140,GAZETTEACT_V1NC_00806,GAZETTEISSUE_V1NA_4525,1,encosta,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01141,GAZETTEACT_V1NC_00807,GAZETTEISSUE_V1NA_4525,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01142,GAZETTEACT_V1NC_00808,GAZETTEISSUE_V1NA_4525,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01143,GAZETTEACT_V1NC_00809,GAZETTEISSUE_V1NA_4525,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01144,GAZETTEACT_V1NC_00810,GAZETTEISSUE_V1NA_4525,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01145,GAZETTEACT_V1NC_00811,GAZETTEISSUE_V1NA_4525,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01146,GAZETTEACT_V1NC_00812,GAZETTEISSUE_V1NA_4525,2,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01147,GAZETTEACT_V1NC_00813,GAZETTEISSUE_V1NA_4525,2,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01148,GAZETTEACT_V1NC_00814,GAZETTEISSUE_V1NA_4525,2,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01149,GAZETTEACT_V1NC_00815,GAZETTEISSUE_V1NA_4525,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01150,GAZETTEACT_V1NC_00816,GAZETTEISSUE_V1NA_4525,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01151,GAZETTEACT_V1NC_00817,GAZETTEISSUE_V1NA_4525,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01152,GAZETTEACT_V1NC_00818,GAZETTEISSUE_V1NA_4525,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01153,GAZETTEACT_V1NC_00819,GAZETTEISSUE_V1NA_4525,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01154,GAZETTEACT_V1NC_00820,GAZETTEISSUE_V1NA_4525,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01155,GAZETTEACT_V1NC_00821,GAZETTEISSUE_V1NA_4525,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01156,GAZETTEACT_V1NC_00821,GAZETTEISSUE_V1NA_4525,7,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01157,GAZETTEACT_V1NC_00822,GAZETTEISSUE_V1NA_4525,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01158,GAZETTEACT_V1NC_00822,GAZETTEISSUE_V1NA_4525,7,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01159,GAZETTEACT_V1NC_00823,GAZETTEISSUE_V1NA_4525,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01160,GAZETTEACT_V1NC_00823,GAZETTEISSUE_V1NA_4525,7,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01161,GAZETTEACT_V1NC_00824,GAZETTEISSUE_V1NA_4525,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01162,GAZETTEACT_V1NC_00825,GAZETTEISSUE_V1NA_4525,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01163,GAZETTEACT_V1NC_00826,GAZETTEISSUE_V1NA_4525,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01164,GAZETTEACT_V1NC_00827,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01165,GAZETTEACT_V1NC_00828,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01166,GAZETTEACT_V1NC_00829,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01167,GAZETTEACT_V1NC_00830,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01168,GAZETTEACT_V1NC_00831,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01169,GAZETTEACT_V1NC_00832,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01170,GAZETTEACT_V1NC_00833,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01171,GAZETTEACT_V1NC_00834,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01172,GAZETTEACT_V1NC_00835,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01173,GAZETTEACT_V1NC_00836,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01174,GAZETTEACT_V1NC_00837,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01175,GAZETTEACT_V1NC_00838,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01176,GAZETTEACT_V1NC_00839,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01177,GAZETTEACT_V1NC_00840,GAZETTEISSUE_LOCAL_24674fe8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01178,GAZETTEACT_V1NC_00840,GAZETTEISSUE_LOCAL_24674fe8,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01179,GAZETTEACT_V1NC_00840,GAZETTEISSUE_LOCAL_24674fe8,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01180,GAZETTEACT_V1NC_00841,GAZETTEISSUE_LOCAL_24674fe8,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01181,GAZETTEACT_V1NC_00841,GAZETTEISSUE_LOCAL_24674fe8,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01182,GAZETTEACT_V1NC_00842,GAZETTEISSUE_LOCAL_24674fe8,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01183,GAZETTEACT_V1NC_00842,GAZETTEISSUE_LOCAL_24674fe8,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01184,GAZETTEACT_V1NC_00843,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01185,GAZETTEACT_V1NC_00844,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01186,GAZETTEACT_V1NC_00845,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01187,GAZETTEACT_V1NC_00846,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01188,GAZETTEACT_V1NC_00847,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01189,GAZETTEACT_V1NC_00848,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01190,GAZETTEACT_V1NC_00849,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01191,GAZETTEACT_V1NC_00850,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01192,GAZETTEACT_V1NC_00851,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01193,GAZETTEACT_V1NC_00852,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01194,GAZETTEACT_V1NC_00853,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01195,GAZETTEACT_V1NC_00854,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01196,GAZETTEACT_V1NC_00854,GAZETTEISSUE_LOCAL_24674fe8,2,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01197,GAZETTEACT_V1NC_00854,GAZETTEISSUE_LOCAL_24674fe8,2,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01198,GAZETTEACT_V1NC_00855,GAZETTEISSUE_LOCAL_24674fe8,2,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01199,GAZETTEACT_V1NC_00855,GAZETTEISSUE_LOCAL_24674fe8,2,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01200,GAZETTEACT_V1NC_00856,GAZETTEISSUE_LOCAL_24674fe8,2,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01201,GAZETTEACT_V1NC_00856,GAZETTEISSUE_LOCAL_24674fe8,2,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01202,GAZETTEACT_V1NC_00857,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01203,GAZETTEACT_V1NC_00858,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01204,GAZETTEACT_V1NC_00859,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01205,GAZETTEACT_V1NC_00860,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01206,GAZETTEACT_V1NC_00861,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01207,GAZETTEACT_V1NC_00862,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01208,GAZETTEACT_V1NC_00863,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01209,GAZETTEACT_V1NC_00864,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01210,GAZETTEACT_V1NC_00865,GAZETTEISSUE_LOCAL_24674fe8,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01211,GAZETTEACT_V1NC_00866,GAZETTEISSUE_LOCAL_24674fe8,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01212,GAZETTEACT_V1NC_00867,GAZETTEISSUE_LOCAL_24674fe8,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01213,GAZETTEACT_V1NC_00868,GAZETTEISSUE_LOCAL_24674fe8,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01214,GAZETTEACT_V1NC_00869,GAZETTEISSUE_LOCAL_24674fe8,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01215,GAZETTEACT_V1NC_00869,GAZETTEISSUE_LOCAL_24674fe8,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01216,GAZETTEACT_V1NC_00869,GAZETTEISSUE_LOCAL_24674fe8,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01217,GAZETTEACT_V1NC_00870,GAZETTEISSUE_LOCAL_24674fe8,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01218,GAZETTEACT_V1NC_00870,GAZETTEISSUE_LOCAL_24674fe8,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01219,GAZETTEACT_V1NC_00871,GAZETTEISSUE_LOCAL_24674fe8,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01220,GAZETTEACT_V1NC_00871,GAZETTEISSUE_LOCAL_24674fe8,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01221,GAZETTEACT_V1NC_00872,GAZETTEISSUE_LOCAL_24674fe8,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01222,GAZETTEACT_V1NC_00873,GAZETTEISSUE_LOCAL_24674fe8,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01223,GAZETTEACT_V1NC_00874,GAZETTEISSUE_LOCAL_24674fe8,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01224,GAZETTEACT_V1NC_00875,GAZETTEISSUE_LOCAL_24674fe8,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01225,GAZETTEACT_V1NC_00876,GAZETTEISSUE_LOCAL_24674fe8,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01226,GAZETTEACT_V1NC_00877,GAZETTEISSUE_LOCAL_24674fe8,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01227,GAZETTEACT_V1NC_00878,GAZETTEISSUE_LOCAL_24674fe8,4,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01228,GAZETTEACT_V1NC_00879,GAZETTEISSUE_LOCAL_24674fe8,4,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01229,GAZETTEACT_V1NC_00880,GAZETTEISSUE_LOCAL_24674fe8,4,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01230,GAZETTEACT_V1NC_00881,GAZETTEISSUE_LOCAL_d7384bc2,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01231,GAZETTEACT_V1NC_00882,GAZETTEISSUE_LOCAL_d7384bc2,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01232,GAZETTEACT_V1NC_00883,GAZETTEISSUE_LOCAL_d7384bc2,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01233,GAZETTEACT_V1NC_00884,GAZETTEISSUE_LOCAL_d7384bc2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01234,GAZETTEACT_V1NC_00885,GAZETTEISSUE_LOCAL_d7384bc2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01235,GAZETTEACT_V1NC_00886,GAZETTEISSUE_LOCAL_d7384bc2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01236,GAZETTEACT_V1NC_00887,GAZETTEISSUE_LOCAL_d7384bc2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01237,GAZETTEACT_V1NC_00888,GAZETTEISSUE_LOCAL_d7384bc2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01238,GAZETTEACT_V1NC_00889,GAZETTEISSUE_LOCAL_d7384bc2,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01239,GAZETTEACT_V1NC_00890,GAZETTEISSUE_LOCAL_d7384bc2,5,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01240,GAZETTEACT_V1NC_00890,GAZETTEISSUE_LOCAL_d7384bc2,5,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01241,GAZETTEACT_V1NC_00891,GAZETTEISSUE_LOCAL_d7384bc2,5,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01242,GAZETTEACT_V1NC_00891,GAZETTEISSUE_LOCAL_d7384bc2,5,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01243,GAZETTEACT_V1NC_00892,GAZETTEISSUE_LOCAL_d7384bc2,5,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01244,GAZETTEACT_V1NC_00892,GAZETTEISSUE_LOCAL_d7384bc2,5,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01245,GAZETTEACT_V1NC_00893,GAZETTEISSUE_LOCAL_d7384bc2,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01246,GAZETTEACT_V1NC_00894,GAZETTEISSUE_LOCAL_d7384bc2,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01247,GAZETTEACT_V1NC_00895,GAZETTEISSUE_LOCAL_d7384bc2,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01248,GAZETTEACT_V1NC_00896,GAZETTEISSUE_LOCAL_d7384bc2,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01249,GAZETTEACT_V1NC_00897,GAZETTEISSUE_LOCAL_d7384bc2,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01250,GAZETTEACT_V1NC_00898,GAZETTEISSUE_LOCAL_d7384bc2,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01251,GAZETTEACT_V1NC_00899,GAZETTEISSUE_LOCAL_d7384bc2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01252,GAZETTEACT_V1NC_00900,GAZETTEISSUE_LOCAL_d7384bc2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01253,GAZETTEACT_V1NC_00901,GAZETTEISSUE_LOCAL_d7384bc2,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01254,GAZETTEACT_V1NC_00901,GAZETTEISSUE_LOCAL_d7384bc2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01255,GAZETTEACT_V1NC_00902,GAZETTEISSUE_LOCAL_d7384bc2,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01256,GAZETTEACT_V1NC_00903,GAZETTEISSUE_LOCAL_d7384bc2,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01257,GAZETTEACT_V1NC_00903,GAZETTEISSUE_LOCAL_d7384bc2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01258,GAZETTEACT_V1NC_00904,GAZETTEISSUE_LOCAL_d7384bc2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01259,GAZETTEACT_V1NC_00905,GAZETTEISSUE_LOCAL_d7384bc2,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01260,GAZETTEACT_V1NC_00905,GAZETTEISSUE_LOCAL_d7384bc2,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01261,GAZETTEACT_V1NC_00906,GAZETTEISSUE_LOCAL_d7384bc2,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01262,GAZETTEACT_V1NC_00907,GAZETTEISSUE_LOCAL_d7384bc2,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01263,GAZETTEACT_V1NC_00908,GAZETTEISSUE_LOCAL_d7384bc2,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01264,GAZETTEACT_V1NC_00909,GAZETTEISSUE_LOCAL_d7384bc2,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01265,GAZETTEACT_V1NC_00910,GAZETTEISSUE_LOCAL_d7384bc2,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01266,GAZETTEACT_V1NC_00911,GAZETTEISSUE_LOCAL_d7384bc2,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01267,GAZETTEACT_V1NC_00912,GAZETTEISSUE_LOCAL_d7384bc2,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01268,GAZETTEACT_V1NC_00913,GAZETTEISSUE_LOCAL_d7384bc2,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01269,GAZETTEACT_V1NC_00914,GAZETTEISSUE_LOCAL_e5e6d5bb,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01270,GAZETTEACT_V1NC_00915,GAZETTEISSUE_LOCAL_e5e6d5bb,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01271,GAZETTEACT_V1NC_00916,GAZETTEISSUE_LOCAL_e5e6d5bb,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01272,GAZETTEACT_V1NC_00917,GAZETTEISSUE_LOCAL_e5e6d5bb,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01273,GAZETTEACT_V1NC_00918,GAZETTEISSUE_LOCAL_e5e6d5bb,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01274,GAZETTEACT_V1NC_00919,GAZETTEISSUE_LOCAL_e5e6d5bb,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01275,GAZETTEACT_V1NC_00920,GAZETTEISSUE_LOCAL_e5e6d5bb,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01276,GAZETTEACT_V1NC_00921,GAZETTEISSUE_LOCAL_e5e6d5bb,5,barreira,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01277,GAZETTEACT_V1NC_00922,GAZETTEISSUE_LOCAL_e5e6d5bb,5,barreira,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01278,GAZETTEACT_V1NC_00923,GAZETTEISSUE_LOCAL_e5e6d5bb,5,barreira,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01279,GAZETTEACT_V1NC_00924,GAZETTEISSUE_LOCAL_e5e6d5bb,5,barreira,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01280,GAZETTEACT_V1NC_00925,GAZETTEISSUE_LOCAL_e5e6d5bb,5,barreira,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01281,GAZETTEACT_V1NC_00926,GAZETTEISSUE_LOCAL_e5e6d5bb,5,barreira,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01282,GAZETTEACT_V1NC_00927,GAZETTEISSUE_LOCAL_77bcabd1,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01283,GAZETTEACT_V1NC_00928,GAZETTEISSUE_LOCAL_77bcabd1,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01284,GAZETTEACT_V1NC_00929,GAZETTEISSUE_LOCAL_77bcabd1,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01285,GAZETTEACT_V1NC_00930,GAZETTEISSUE_LOCAL_77bcabd1,2,barreira,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01286,GAZETTEACT_V1NC_00931,GAZETTEISSUE_LOCAL_77bcabd1,2,barreira,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01287,GAZETTEACT_V1NC_00932,GAZETTEISSUE_LOCAL_77bcabd1,2,barreira,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01288,GAZETTEACT_V1NC_00933,GAZETTEISSUE_LOCAL_77bcabd1,4,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01289,GAZETTEACT_V1NC_00934,GAZETTEISSUE_LOCAL_77bcabd1,4,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01290,GAZETTEACT_V1NC_00935,GAZETTEISSUE_LOCAL_77bcabd1,4,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01291,GAZETTEACT_V1NC_00936,GAZETTEISSUE_LOCAL_77bcabd1,4,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01292,GAZETTEACT_V1NC_00937,GAZETTEISSUE_LOCAL_77bcabd1,4,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01293,GAZETTEACT_V1NC_00938,GAZETTEISSUE_LOCAL_77bcabd1,4,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01294,GAZETTEACT_V1NC_00939,GAZETTEISSUE_LOCAL_77bcabd1,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01295,GAZETTEACT_V1NC_00940,GAZETTEISSUE_LOCAL_77bcabd1,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01296,GAZETTEACT_V1NC_00941,GAZETTEISSUE_LOCAL_77bcabd1,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01297,GAZETTEACT_V1NC_00942,GAZETTEISSUE_LOCAL_77bcabd1,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01298,GAZETTEACT_V1NC_00942,GAZETTEISSUE_LOCAL_77bcabd1,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01299,GAZETTEACT_V1NC_00943,GAZETTEISSUE_LOCAL_77bcabd1,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01300,GAZETTEACT_V1NC_00943,GAZETTEISSUE_LOCAL_77bcabd1,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01301,GAZETTEACT_V1NC_00943,GAZETTEISSUE_LOCAL_77bcabd1,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01302,GAZETTEACT_V1NC_00944,GAZETTEISSUE_LOCAL_77bcabd1,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01303,GAZETTEACT_V1NC_00944,GAZETTEISSUE_LOCAL_77bcabd1,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01304,GAZETTEACT_V1NC_00944,GAZETTEISSUE_LOCAL_77bcabd1,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01305,GAZETTEACT_V1NC_00945,GAZETTEISSUE_LOCAL_77bcabd1,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01306,GAZETTEACT_V1NC_00945,GAZETTEISSUE_LOCAL_77bcabd1,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01307,GAZETTEACT_V1NC_00945,GAZETTEISSUE_LOCAL_77bcabd1,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01308,GAZETTEACT_V1NC_00945,GAZETTEISSUE_LOCAL_77bcabd1,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01309,GAZETTEACT_V1NC_00946,GAZETTEISSUE_LOCAL_77bcabd1,6,defesa civil,ADMIN_CONTEXT,true
