review_item_id,package_id,event_id,patch_id,region,city,hazard_type,priority_rank,priority_reason,missing_geometry_type,suggested_action,evidence_score,overlay_status,remaining_blocking_reason
OVRQ_f93b9f8d1e,PKG_e5f201654b4d,PET_2024_03_21_28,PET_00829,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_f6cdcdae1c,PKG_e6bd7d5e1dd5,PET_2024_03_21_28,PET_00240,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_0f8e727a59,PKG_e86a5894dab9,PET_2022_02_15,PET_02,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_fff6573d1f,PKG_e8cef3885f39,PET_2022_02_15,PET_01488,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_8e29205fa4,PKG_ef626fc36bc7,PET_2022_02_15,PET_00104,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_6329087c7b,PKG_f046bb1affc9,PET_2024_03_21_28,PET_09,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_a5ba8c7c72,PKG_f144e03283dc,PET_2022_02_15,PET_01458,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_f6db41219b,PKG_f45ee9fbe353,PET_2024_03_21_28,PET_00652,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_a4cbc6c03a,PKG_f55f404d173e,PET_2022_02_15,PET_09,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_9333a0c060,PKG_f632200df4fe,PET_2024_03_21_28,PET_07,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_fec9b0ffee,PKG_fa99addee089,PET_2022_02_15,PET_00652,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_31aba53ca8,PKG_fee90b4b6371,PET_2022_02_15,PET_00825,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_82bec2b6c0,PKG_8f570c3d965e,CUR_EVENT_REGISTRY_MISSING,UNKNOWN_PATCH,Curitiba,Curitiba,unknown_hazard,7,Geometry acquisition pending,patch_boundary_and_event_geometry,Acquire patch/event geometry for overlay,0.292,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
