artifact_id,relative_path,path_hash,artifact_type,file_size_bytes,detected_terms,likely_embedding_source,likely_visual_source,likely_similarity_source,likely_pca_source,region_hint,patch_hint,is_fixture_or_synthetic,allowed_for_dino_registry,blocked_reason,notes
V1PG_ART_1296,local_only:057272d736da43a8,057272d736da43a8,JSON,1002,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1297,local_only:365b169fb53677b8,365b169fb53677b8,CSV,11172,dino|embedding|similarity,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1298,local_only:6cde4d78379db4e9,6cde4d78379db4e9,JSON,280,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1299,local_only:74eba68c04c00223,74eba68c04c00223,CSV,225,dino|embedding,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1300,local_only:fda19db2ea520a60,fda19db2ea520a60,CSV,1062,dino|embedding,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1301,local_only:a1b9f9861eaa657e,a1b9f9861eaa657e,CSV,1062,dino|embedding,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1302,local_only:6f9af167b1efd7e2,6f9af167b1efd7e2,CSV,76,dino|embedding,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1303,local_only:d0e6a64043b30fc5,d0e6a64043b30fc5,PNG,95557,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1304,local_only:2097dc0606778f69,2097dc0606778f69,PNG,103917,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1305,local_only:5c19762e3043a9fa,5c19762e3043a9fa,PNG,93138,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1306,local_only:5613c7fbe9c4be0f,5613c7fbe9c4be0f,PNG,102477,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1307,local_only:e39646edbed57fdd,e39646edbed57fdd,PNG,98970,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1308,local_only:65a84f163da56d68,65a84f163da56d68,PNG,106505,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1309,local_only:417720e13c5cba7d,417720e13c5cba7d,PNG,91573,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1310,local_only:345217bb6f3ba830,345217bb6f3ba830,PNG,101121,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1311,local_only:04cc5142c73303c9,04cc5142c73303c9,PNG,97570,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1312,local_only:15ca6689ba76269d,15ca6689ba76269d,PNG,105133,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1313,local_only:261fa62b90a0453c,261fa62b90a0453c,PNG,107835,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1314,local_only:8d35e3cd4accd5b2,8d35e3cd4accd5b2,PNG,112560,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1315,local_only:70141d05b2e093e4,70141d05b2e093e4,PNG,94042,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1316,local_only:d7b0f07d65138869,d7b0f07d65138869,PNG,102924,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1317,local_only:4b6f1750d467ea41,4b6f1750d467ea41,PNG,95923,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1318,local_only:ef3ffd03f2429b31,ef3ffd03f2429b31,PNG,103986,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1319,local_only:eae877dda1a52897,eae877dda1a52897,PNG,47956,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1320,local_only:3f1f92bb55ea2ec2,3f1f92bb55ea2ec2,PNG,69274,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1321,local_only:004174b4da4be68c,004174b4da4be68c,PNG,92411,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1322,local_only:852429a1f3736667,852429a1f3736667,PNG,101339,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1323,local_only:68b59c7644d87fd6,68b59c7644d87fd6,PNG,108889,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1324,local_only:a8a2bdbde0f49e96,a8a2bdbde0f49e96,PNG,113827,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1325,local_only:7b91acdf06040c18,7b91acdf06040c18,PNG,97790,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1326,local_only:dc1a0c07237be865,dc1a0c07237be865,PNG,104882,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1327,local_only:9f5eee6e5ce140ea,9f5eee6e5ce140ea,CSV,3775,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1328,local_only:ac274e4de58eff85,ac274e4de58eff85,CSV,44564,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1329,local_only:47ac0d2bac0ba7c2,47ac0d2bac0ba7c2,CSV,3828,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1330,local_only:cc7b21edeac5fdfd,cc7b21edeac5fdfd,JSON,1624,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1331,local_only:aa8205decb1c9e77,aa8205decb1c9e77,CSV,784,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1332,local_only:b54485c5056e8270,b54485c5056e8270,CSV,2120,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1333,local_only:8e1b9720f05d1974,8e1b9720f05d1974,DOC,5960,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1334,local_only:b62d942f670d9d65,b62d942f670d9d65,CSV,16674,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1335,local_only:dcf1ca8c504791c7,dcf1ca8c504791c7,DOC,4720,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1336,local_only:544ebfa3c3244fa9,544ebfa3c3244fa9,PNG,2317325,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1337,local_only:b66c49bfac4aab1e,b66c49bfac4aab1e,PNG,2139275,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1338,local_only:410d84769c0d4604,410d84769c0d4604,PNG,173097,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1339,local_only:de58287960c09aa0,de58287960c09aa0,PNG,149591,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1340,local_only:112438bdee4d3213,112438bdee4d3213,PNG,170281,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1341,local_only:b9a72d4ad9f6cc87,b9a72d4ad9f6cc87,PNG,168150,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1342,local_only:de07e05a9ab1f160,de07e05a9ab1f160,PNG,183412,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1343,local_only:cbafb9cc9b7377ad,cbafb9cc9b7377ad,PNG,169562,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1344,local_only:11df2b2f0102121d,11df2b2f0102121d,PNG,178064,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1345,local_only:b4c0aacd36e8767c,b4c0aacd36e8767c,PNG,191748,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1346,local_only:6f61aba213b081ec,6f61aba213b081ec,PNG,162605,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1347,local_only:9295bd483405b3fe,9295bd483405b3fe,PNG,193115,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1348,local_only:549bb06398619ade,549bb06398619ade,PNG,191716,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1349,local_only:5b162f5e563a94b4,5b162f5e563a94b4,PNG,174105,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1350,local_only:806ed6d2c684aa61,806ed6d2c684aa61,PNG,181977,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1351,local_only:24016855b2e36945,24016855b2e36945,PNG,188555,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1352,local_only:87c9a7185c5b65a5,87c9a7185c5b65a5,PNG,187530,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1353,local_only:a9d4f31b1cbdc3fd,a9d4f31b1cbdc3fd,PNG,184798,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1354,local_only:ec0826c413a05a2e,ec0826c413a05a2e,PNG,169033,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1355,local_only:400caea5a0022000,400caea5a0022000,PNG,170693,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1356,local_only:5605f688fcb44f89,5605f688fcb44f89,PNG,186343,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1357,local_only:81d3a7e80849c19e,81d3a7e80849c19e,PNG,174644,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1358,local_only:0436be2dcdf65296,0436be2dcdf65296,PNG,172585,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1359,local_only:1d28eb544485a225,1d28eb544485a225,PNG,193840,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1360,local_only:5952de48d1b2e5c6,5952de48d1b2e5c6,PNG,190411,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1361,local_only:22e4e9a1358e1547,22e4e9a1358e1547,PNG,194387,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1362,local_only:d0179da73d58f166,d0179da73d58f166,PNG,175736,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1363,local_only:cb981fac9eefda53,cb981fac9eefda53,PNG,196098,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1364,local_only:de2f4e373fc3dd6a,de2f4e373fc3dd6a,PNG,183781,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1365,local_only:1107bdafae814e36,1107bdafae814e36,PNG,185437,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1366,local_only:88c75203ba8878f7,88c75203ba8878f7,PNG,181060,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1367,local_only:929e6a57cd6b6cf1,929e6a57cd6b6cf1,PNG,193861,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1368,local_only:1041a77d05fe3e21,1041a77d05fe3e21,PNG,185247,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1369,local_only:0b3106605e8062d9,0b3106605e8062d9,PNG,179990,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1370,local_only:419f308bfcfb4856,419f308bfcfb4856,PNG,175039,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1371,local_only:2f5b43963d2cc103,2f5b43963d2cc103,PNG,182336,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1372,local_only:6ee193d9e405ef7b,6ee193d9e405ef7b,PNG,176542,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1373,local_only:1fcd8a8b9e526fb9,1fcd8a8b9e526fb9,PNG,189032,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1374,local_only:96ce1ad98a7662fa,96ce1ad98a7662fa,PNG,185145,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1375,local_only:9a910a8f2279f278,9a910a8f2279f278,PNG,195553,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1376,local_only:4909cf9a79a91b14,4909cf9a79a91b14,PNG,190919,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1377,local_only:0bf2cfc7dfe4c3f5,0bf2cfc7dfe4c3f5,PNG,145570,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1378,local_only:7977083c56153840,7977083c56153840,PNG,169417,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1379,local_only:cbb44e2e8bcae6c6,cbb44e2e8bcae6c6,PNG,197970,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1380,local_only:907b8d113e4b8125,907b8d113e4b8125,PNG,182450,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1381,local_only:0308c5a4773553b8,0308c5a4773553b8,PNG,175456,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1382,local_only:a0d1c42d956f529b,a0d1c42d956f529b,PNG,134204,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1383,local_only:92b90f32f46d6427,92b90f32f46d6427,PNG,132147,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1384,local_only:8dd3e6a751ef49ef,8dd3e6a751ef49ef,PNG,180858,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1385,local_only:d837e2b9ea092eae,d837e2b9ea092eae,PNG,87337,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1386,local_only:6064830c47f9f04d,6064830c47f9f04d,PNG,178757,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1387,local_only:a1d1a559cb9e7e73,a1d1a559cb9e7e73,CSV,4974,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1388,local_only:522b7a9cb3a56bfe,522b7a9cb3a56bfe,CSV,13380,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1389,local_only:294400ef440d4d6e,294400ef440d4d6e,JSON,1119,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1390,local_only:ada00588e08035a4,ada00588e08035a4,CSV,3533,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1391,local_only:78000e77a68dd8c4,78000e77a68dd8c4,CSV,54686,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1392,local_only:ffc64663afd924fc,ffc64663afd924fc,DOC,5328,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1393,local_only:922c890c4e6a9443,922c890c4e6a9443,CSV,3738,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1394,local_only:8a83290e26f86c5a,8a83290e26f86c5a,JSON,1250,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1422,local_only:b2014ab5e8464db7,b2014ab5e8464db7,PNG,132267,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1432,local_only:4ab0be49b01879f1,4ab0be49b01879f1,PNG,470045,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1433,local_only:d257e2fc3f74d872,d257e2fc3f74d872,PNG,120084,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1434,local_only:dadcbf61e1352962,dadcbf61e1352962,CSV,661,dino|patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1435,local_only:ddbf44380aa4fad5,ddbf44380aa4fad5,CSV,666,dino|patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1436,local_only:6982341113441f91,6982341113441f91,CSV,521,dino|patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1437,local_only:7ef12e60b36eb8f8,7ef12e60b36eb8f8,CSV,501,dino|patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1438,local_only:37c3899e8b1fe0e0,37c3899e8b1fe0e0,CSV,960,dino|patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1439,local_only:6a9476b1d298765b,6a9476b1d298765b,CSV,938,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1458,local_only:056ea23b5dcb0159,056ea23b5dcb0159,PNG,1183740,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1461,local_only:9b8f9a39e5a06415,9b8f9a39e5a06415,PDF,47886,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1462,local_only:d99d58029fe27d63,d99d58029fe27d63,PNG,440207,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1469,local_only:282c66742f1b32b5,282c66742f1b32b5,PDF,29229,dino|similarity,false,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1470,local_only:c1e74f20dc489fe0,c1e74f20dc489fe0,PNG,195214,dino|similarity,false,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1471,local_only:4ba462c8ab022abc,4ba462c8ab022abc,PDF,557221,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1472,local_only:a0ce47ef0fe99642,a0ce47ef0fe99642,PNG,2923379,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1487,local_only:5969830a8653c890,5969830a8653c890,PDF,35096,dino|similarity,false,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1488,local_only:665f771edca9f454,665f771edca9f454,PNG,234857,dino|similarity,false,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1489,local_only:4125f7647f94e282,4125f7647f94e282,PDF,34443,dino|neighbor|neighbors,false,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1490,local_only:9b09dac92c638c83,9b09dac92c638c83,PNG,356720,dino|neighbor|neighbors,false,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1493,local_only:b36436b9a323c6e2,b36436b9a323c6e2,DOC,1551,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1525,local_only:c9145e72d162776f,c9145e72d162776f,CSV,25339,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1527,local_only:61cc188483e62ec6,61cc188483e62ec6,CSV,25328,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1535,local_only:7b838add4d34d48e,7b838add4d34d48e,CSV,6118,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1536,local_only:a66dc7ae8decfbd4,a66dc7ae8decfbd4,CSV,7024,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1537,local_only:4afa13a89cc6c427,4afa13a89cc6c427,CSV,30162,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1546,local_only:1daf498c8fe7bd62,1daf498c8fe7bd62,CSV,6172,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1547,local_only:d46a11f1a024e64c,d46a11f1a024e64c,CSV,6905,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1548,local_only:3bfbdd2129401489,3bfbdd2129401489,CSV,36114,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1551,local_only:662b93e633e20c4a,662b93e633e20c4a,CSV,6169,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1552,local_only:91ef36faf7f63a9d,91ef36faf7f63a9d,CSV,6883,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1553,local_only:b59d38e41917607d,b59d38e41917607d,CSV,36096,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1561,local_only:28ac82ebaf989b0a,28ac82ebaf989b0a,CSV,3818,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1563,local_only:4f04cbe4145356c7,4f04cbe4145356c7,CSV,5261,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1564,local_only:62554714c69e2610,62554714c69e2610,CSV,10875,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1567,local_only:9296135650e38ecf,9296135650e38ecf,CSV,1121,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1669,local_only:a45a89e72e909a0a,a45a89e72e909a0a,CSV,697,alias,true,false,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1671,local_only:f6d21538515b26d7,f6d21538515b26d7,CSV,1126,alias,false,false,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1674,local_only:2eba4964d7a7fd95,2eba4964d7a7fd95,CSV,1906,alias,true,false,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1682,local_only:9db2b29dc271f999,9db2b29dc271f999,CSV,2348,alias,false,false,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1689,local_only:e5b8d59ed68b042d,e5b8d59ed68b042d,CSV,945,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1695,local_only:aedc5254662f07fb,aedc5254662f07fb,CSV,7631,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1696,local_only:7fe8091aa55cb710,7fe8091aa55cb710,CSV,29578,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1697,local_only:2d0517e607db0720,2d0517e607db0720,CSV,311,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1698,local_only:80dc4fa8329a9def,80dc4fa8329a9def,CSV,10529,dino|embedding|patch_id,true,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1701,local_only:71e6719ec358b12a,71e6719ec358b12a,CSV,121,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1702,local_only:df2a715ea31ae062,df2a715ea31ae062,CSV,282,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1707,local_only:a245540843b02b58,a245540843b02b58,CSV,88,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1711,local_only:b7d36f158b50327c,b7d36f158b50327c,CSV,1193,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1717,local_only:c46f15491f602cba,c46f15491f602cba,CSV,1193,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1728,local_only:f186042a1d585219,f186042a1d585219,CSV,1826,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1735,local_only:a27bf6626ee4ff36,a27bf6626ee4ff36,CSV,1826,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1739,local_only:e2ef04c14c935b62,e2ef04c14c935b62,CSV,2125,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1740,local_only:3d942c78b920702f,3d942c78b920702f,CSV,827,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1741,local_only:4d69928efd44d274,4d69928efd44d274,CSV,2042,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1742,local_only:12d8acd06ff6077a,12d8acd06ff6077a,CSV,747,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1744,local_only:5ea4c6b447e9be90,5ea4c6b447e9be90,CSV,704,patch_id,false,true,false,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1768,local_only:9aa8556b3148225e,9aa8556b3148225e,CSV,1666,dino|embedding|patch_id|similarity,true,true,true,false,,true,false,false,local_only_not_committed,source=local_only
V1PG_ART_1769,local_only:13e92cf88a25a68a,13e92cf88a25a68a,CSV,356,embedding,true,false,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1771,local_only:170def054b183d66,170def054b183d66,CSV,400,similarity,false,false,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1774,local_only:46d676efb5202e0f,46d676efb5202e0f,CSV,1316,dino|embedding|similarity,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1782,local_only:a94d0c8dc07eb64d,a94d0c8dc07eb64d,CSV,814,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1786,local_only:da14b5bc77a032d9,da14b5bc77a032d9,CSV,814,dino|embedding,true,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1789,local_only:3765a28821e97ea7,3765a28821e97ea7,CSV,810,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1794,local_only:232143fc069a5a40,232143fc069a5a40,CSV,19843,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1803,local_only:24821417855e103b,24821417855e103b,CSV,25084,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1804,local_only:00db34dac49ad271,00db34dac49ad271,CSV,25084,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1807,local_only:14eec21ca75ff64a,14eec21ca75ff64a,CSV,25144,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1810,local_only:b8a66fc0d8ca837e,b8a66fc0d8ca837e,CSV,873,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1850,local_only:f0dd5350669e7534,f0dd5350669e7534,CSV,1233,dino|embedding|similarity,true,true,true,false,,false,false,false,local_only_not_committed,source=local_only
V1PG_ART_1851,local_only:9b02d1499382b1d7,9b02d1499382b1d7,CSV,3947,dino,false,true,false,false,,false,false,false,local_only_not_committed,source=local_only
