context_id,event_window_id,event_candidate_id,region,station_code,station_name,distance_km,date,precipitation_mm,window_position,precipitation_context_status,evidence_role,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,absence_as_negative,notes
V1ST_Cb918de41,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A627,NITEROI,40.96,2022-02-24,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb70dd4ca,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A625,TRES RIOS,45.42,2022-02-16,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8358dcd9,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A625,TRES RIOS,45.42,2022-02-17,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5528810c,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A625,TRES RIOS,45.42,2022-02-18,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7a3e3833,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A625,TRES RIOS,45.42,2022-02-19,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C99b09145,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A625,TRES RIOS,45.42,2022-02-20,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cdfc1d430,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A625,TRES RIOS,45.42,2022-02-21,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cad419b3e,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A625,TRES RIOS,45.42,2022-02-22,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C00722820,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A625,TRES RIOS,45.42,2022-02-23,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2e1aaf58,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A625,TRES RIOS,45.42,2022-02-24,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0670e330,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-16,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5c76bc73,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-17,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cdf71c5f0,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-18,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C40b70352,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-19,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cec453a64,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-20,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C880c4605,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-21,13.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C74fc905c,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-22,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca831864e,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-23,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc2761e7d,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-24,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd37b8dfe,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-16,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7bf7b586,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-17,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb76f2ee6,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-18,104.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2583e4d5,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-19,5.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C49d6e660,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-20,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C96c655ed,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-21,8.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5d374686,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-22,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cce7bd2b6,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-23,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5aa85460,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-24,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C1ce7f0c4,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-16,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cba2e11da,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-17,0.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cbddc4f69,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-18,20.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb6b397a5,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-19,2.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Caedb7cf7,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-20,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf0060b53,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-21,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cbc920037,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-22,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C1d7a9bda,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-23,,EVENT_DAY,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca4b4452c,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-24,,POST_EVENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C207e6fc8,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-16,2.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5fb655e3,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-17,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C068e47ed,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-18,49.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc2a73ac2,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-19,10.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cffff5bc8,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-20,14.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C257fdc87,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-21,6.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C25c70da1,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-22,36.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C34f09556,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-23,5.80,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C64475987,V1SS_W0004,PET2022_CPRM_ANEXOV_23022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-24,0.40,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cde55bef9,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A610,PICO DO COUTO,12.58,2022-02-17,20.80,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cbabdc383,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A610,PICO DO COUTO,12.58,2022-02-18,22.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9af50149,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A610,PICO DO COUTO,12.58,2022-02-19,4.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cafc2b4d9,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A610,PICO DO COUTO,12.58,2022-02-20,5.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc19c9c9c,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A610,PICO DO COUTO,12.58,2022-02-21,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C977c80a8,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A610,PICO DO COUTO,12.58,2022-02-22,3.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8f4879dd,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A610,PICO DO COUTO,12.58,2022-02-23,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4c93ef73,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A610,PICO DO COUTO,12.58,2022-02-24,0.20,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd3304ce7,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A610,PICO DO COUTO,12.58,2022-02-25,0.20,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cca63a5f0,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-17,48.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6c4d0d0a,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-18,6.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce1792531,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-19,20.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C536a2451,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-20,1.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C47da0b66,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-21,42.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0982e7d7,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-22,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4633c563,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C88ddc6db,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-24,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C00ca576e,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-25,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb59e5f61,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-17,11.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2387dcbb,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-18,7.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9f125001,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-19,25.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0174a42a,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-20,7.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9684f338,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-21,0.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf7d2ebb9,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-22,1.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cca503c5b,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-23,69.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C82c1f571,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-24,0.40,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Caa842c94,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-25,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5a551c46,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-17,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0eb056e6,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-18,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4b535824,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-19,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C79bba3a8,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-20,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0de3a342,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-21,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf0065229,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-22,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
