page_text_id,document_id,issue_id,page,text_char_count,has_keyword_hit,page_text_sample,extraction_method,private_path_removed
GAZETTEPAGE_V1NB_00297,GAZETTEDOC_V1NB_0056_315977f5,GAZETTEISSUE_LOCAL_315977f5,15,6532,false,"15 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6417 6/5/2022 SEXTA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS DEMONSTRATIVO CONSOLIDADO DO RELATÓRIO DE GESTÃO FISCAL DEMONSTRATIVO DA DESPESA COM PESSOAL ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL - PERÍODO DE REFERÊNCIA : 3º Quadrimestre / 2021 RGF - ANEXO 1 R$ 1,00 DESPESA COM PESSOAL LIQUIDADAS INSCRITAS PROCESSADOS EM RP NÃO J",PyMuPDF,true
GAZETTEPAGE_V1NB_00298,GAZETTEDOC_V1NB_0056_315977f5,GAZETTEISSUE_LOCAL_315977f5,16,5219,false,"PETRÓPOLIS ANO XXVII Nº 6417 6/5/2022 SEXTA-FEIRA 16 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet MUNICÍPIO DE PETROPOLIS DEMONSTRATIVO CONSOLIDADO DO RELATÓRIO DE GESTÃO FISCAL DEMONSTRATIVO DA DISPONIBILIDADE DE CAIXA E DOS RESTOS A PAGAR PERÍODO DE REFERÊNCIA : 3º Quadrimestre / 2021 R$1,00 IDENTIFICAÇÃO DOS RECURSOS OBRIGAÇÕES FINANCEIRAS DISPONIBILIDADE DE CAIXA BRUTA Do exercício De",PyMuPDF,true
GAZETTEPAGE_V1NB_00299,GAZETTEDOC_V1NB_0056_315977f5,GAZETTEISSUE_LOCAL_315977f5,17,11491,false,"17 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6417 6/5/2022 SEXTA-FEIRA Reprodução internet DESPACHOS DO SR. PREFEITO – N.º 12/2022 – Expediente do dia 02/03/2022 Processo n.º 8945/2022 – De acordo com o art. 26 da Lei 8.666/93, ratifico a dispensa de Licitação, conforme Parecer da Assessoria Jurídica da Secretaria de Serviços, Segurança e Ordem Pública, para contra­ tação da empres",PyMuPDF,true
GAZETTEPAGE_V1NB_00300,GAZETTEDOC_V1NB_0056_315977f5,GAZETTEISSUE_LOCAL_315977f5,18,10123,false,"PETRÓPOLIS ANO XXVII Nº 6417 6/5/2022 SEXTA-FEIRA 18 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet PORTARIA N.º 164 de 04 de maio de 2022 O Secretário de Administração e de Recursos Hu­ manos da Prefeitura Municipal de Petrópolis, usando de suas atribuições legais, resolve CESSAR os efeitos da licença sem vencimentos concedida através da Portaria n.º 1582 de 19/08/19, publicada no DO. n.º ",PyMuPDF,true
GAZETTEPAGE_V1NB_00301,GAZETTEDOC_V1NB_0056_315977f5,GAZETTEISSUE_LOCAL_315977f5,19,10269,false,"19 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6417 6/5/2022 SEXTA-FEIRA Reprodução internet Gabinete da Secretaria de Administração e de Recursos Humanos, em 04 de maio de 2022. RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos PORTARIA N.º 0175 de 04 de maio de 2022 O Secretário de Administração e de Recursos Hu­ manos da Prefeitura Municipal de Petrópolis, usa",PyMuPDF,true
GAZETTEPAGE_V1NB_00302,GAZETTEDOC_V1NB_0056_315977f5,GAZETTEISSUE_LOCAL_315977f5,20,8822,true,"PETRÓPOLIS ANO XXVII Nº 6417 6/5/2022 SEXTA-FEIRA 20 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Gabinete da Secretaria e Administração e de Recursos Humanos, em 05 de maio de 2022. RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos DEPARTAMENTO DE LICITAÇÕES, COMPRAS E CONTRATOS ADMINISTRATIVOS BOLETIM DE PUBLICAÇÃO N.º 261/2022 EXTRATO DE TERMO Extrato do termo n.º ",PyMuPDF,true
GAZETTEPAGE_V1NB_00303,GAZETTEDOC_V1NB_0057_960cb383,GAZETTEISSUE_LOCAL_960cb383,1,5160,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6418 Segunda-feira, 9 de maio de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00304,GAZETTEDOC_V1NB_0057_960cb383,GAZETTEISSUE_LOCAL_960cb383,2,10099,true,"PETRÓPOLIS ANO XXVII Nº 6418 9/5/2022 SEGUNDA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet RETIFICAR a data de cessão da portaria n.º 719/2022 do servidor DJALMA GONÇALO E SILVA JANUZZI, matrí­ cula n.º 19485-9, para a partir de 02/05/2022, com ônus para o órgão de destino. Gabinete do Prefeito de Petrópolis, em 09 de maio de 2022. RUBENS BOMTEMPO Prefeito PORTARIA N.º 835 de 09 d",PyMuPDF,true
GAZETTEPAGE_V1NB_00305,GAZETTEDOC_V1NB_0057_960cb383,GAZETTEISSUE_LOCAL_960cb383,3,8391,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6418 9/5/2022 SEGUNDA-FEIRA Reprodução internet 2377/22..Marcelo Ventura Rua Alexandre Fleming, 39, São Sebastião 2378/22..Graziele Maria Monteiro Rua Eucaliptos/Dos, 36, Castelânea 2379/22..Daisi das Neves Mussel Rua Paulista, 381, Saldanha Marinho 2380/22..Volnei Carlos Gomes Rua Evaldo Braga, s/n.º, Independência 2381/22..Priscila Garc",PyMuPDF,true
GAZETTEPAGE_V1NB_00306,GAZETTEDOC_V1NB_0057_960cb383,GAZETTEISSUE_LOCAL_960cb383,4,8510,true,"PETRÓPOLIS ANO XXVII Nº 6418 9/5/2022 SEGUNDA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 2455/22..Jordana Rua Joaquim Ribeiro da Motta, 145, Caxambu 2456/22..Monica Maria Machado Chaves Rua Aureliano Coutinho, s/n.º, Centro 2457/22..Wagner Mattoso Rua Carmem da Ponte Marcolino, 855, Alto da Serra 2458/22..Alexandre Rodrigo Monteiro Rua Dom João Braga, 498, Alto da Serra 2459/22.",PyMuPDF,true
GAZETTEPAGE_V1NB_00307,GAZETTEDOC_V1NB_0058_aa96d156,GAZETTEISSUE_LOCAL_aa96d156,1,6414,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6419 Terça-feira, 10 de maio de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ME",PyMuPDF,true
GAZETTEPAGE_V1NB_00308,GAZETTEDOC_V1NB_0058_aa96d156,GAZETTEISSUE_LOCAL_aa96d156,2,8822,true,"PETRÓPOLIS ANO XXVII Nº 6419 10/5/2022 TERÇA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Assistência Social, órgão responsável pelas políticas públicas de transferência de renda. Art. 6º – Este Decreto entrará em vigor a partir da presente data. Art. 7º – Revogam-se as disposições em contrário. Gabinete do Prefeito de Petrópolis, em 10 de maio de 2022. RUBENS BOMTEMPO Prefeito MI",PyMuPDF,true
GAZETTEPAGE_V1NB_00309,GAZETTEDOC_V1NB_0058_aa96d156,GAZETTEISSUE_LOCAL_aa96d156,3,9921,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6419 10/5/2022 TERÇA-FEIRA Reprodução internet Processo n.º 6850/2021 – Autorizo, desde que obser­ vadas as formalidades legais. Processo n.º 44705/2021 – IMC – Pregão Eletrônico Ex­ clusivo n.º 48/2022 – Homologo a presente licitação, realizada sob a modalidade de Pregão Eletrônico, de acordo com o disposto no art. 4º, XXII da Lei 10.520",PyMuPDF,true
GAZETTEPAGE_V1NB_00310,GAZETTEDOC_V1NB_0058_aa96d156,GAZETTEISSUE_LOCAL_aa96d156,4,10169,false,"PETRÓPOLIS ANO XXVII Nº 6419 10/5/2022 TERÇA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet – 60 (sessenta) dias, a servidora, LAUDICEA COSTA CABO­ CLO, no cargo de Inspetor de Disciplina do Q P., matrícula n.º 18358-0, a partir de 04/03/22 (Proc. n.º 11037/22). – 60 (sessenta) dias, ao servidor, CARLOS EDUARDO PIRES DO COUTO, no cargo de Inspetor de Disciplina do Q P., matrícula n.",PyMuPDF,true
GAZETTEPAGE_V1NB_00311,GAZETTEDOC_V1NB_0058_aa96d156,GAZETTEISSUE_LOCAL_aa96d156,5,9622,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6419 10/5/2022 TERÇA-FEIRA Reprodução internet Gabinete da Secretaria de Administração e de Recursos Humanos, em 28 de abril de 2022. RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos PORTARIA N.º 0147 de 28 de abril de 2022 O Secretário de Administração e de Recursos Hu­ manos da Prefeitura Municipal de Petrópolis, u",PyMuPDF,true
GAZETTEPAGE_V1NB_00312,GAZETTEDOC_V1NB_0058_aa96d156,GAZETTEISSUE_LOCAL_aa96d156,6,8292,true,"PETRÓPOLIS ANO XXVII Nº 6419 10/5/2022 TERÇA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Gabinete da Secretaria de Administração e de Recursos Humanos, em 02 de maio de 2022. RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos PORTARIA N.º 0160 de 02 de maio de 2022 O Secretário de Administração e de Recursos Hu­ manos da Prefeitura Municipal de Petrópolis, usa",PyMuPDF,true
GAZETTEPAGE_V1NB_00313,GAZETTEDOC_V1NB_0059_003152eb,GAZETTEISSUE_LOCAL_003152eb,1,5803,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6420 Quarta-feira, 11 de maio de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00314,GAZETTEDOC_V1NB_0059_003152eb,GAZETTEISSUE_LOCAL_003152eb,2,9919,true,"PETRÓPOLIS ANO XXVII Nº 6420 11/5/2022 QUARTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet promova o desenvolvimento social e econômico de Petrópolis através da implantação de equipamentos, dispositivos e infraestrutura, visando adaptar o muni­ cípio ao conceito de Cidade Inteligente. Parágrafo único. Considera-se Cidade Inteligente, a cidade que possui inteligência coletiva, que ",PyMuPDF,true
GAZETTEPAGE_V1NB_00315,GAZETTEDOC_V1NB_0059_003152eb,GAZETTEISSUE_LOCAL_003152eb,3,9548,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6420 11/5/2022 QUARTA-FEIRA Reprodução internet 24/05/07 a 23/05/12 e de 24/05/12 a 23/05/17, a partir de 01/05/2022. (Proc. n.º 19364/2021). Gabinete da Secretaria de Administração e de Recursos Humanos, em 02 de maio de 2022. RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos PORTARIA N.º 127 de 26 de abril de 2022 O",PyMuPDF,true
GAZETTEPAGE_V1NB_00316,GAZETTEDOC_V1NB_0059_003152eb,GAZETTEISSUE_LOCAL_003152eb,4,10821,false,"PETRÓPOLIS ANO XXVII Nº 6420 11/5/2022 QUARTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet empenhando o quinquênio de 01/07/08 a 30/06/13 a partir de 18/04/2022. (Proc. n.º 13168/2022). Gabinete da Secretaria de Administração e de Recursos Humanos, em 09 de maio de 2022. RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos APOSTILA N.º 08 de 05 de maio de 2022 O ",PyMuPDF,true
GAZETTEPAGE_V1NB_00317,GAZETTEDOC_V1NB_0059_003152eb,GAZETTEISSUE_LOCAL_003152eb,5,8669,true,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6420 11/5/2022 QUARTA-FEIRA Reprodução internet Fica ratificada a dispensa de licitação, nos moldes do art. 29, XV da Lei n.º 13.303/2016, c/c o art. 73 § 4º do RILC e Decreto Municipal n.º 33/2022 para locação de serviços logísticos com fornecimento de caminhões, reboques, guindastes, carregadeiras e em­ pilhadeiras com operadores e moto",PyMuPDF,true
GAZETTEPAGE_V1NB_00318,GAZETTEDOC_V1NB_0059_003152eb,GAZETTEISSUE_LOCAL_003152eb,6,8156,true,"PETRÓPOLIS ANO XXVII Nº 6420 11/5/2022 QUARTA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 2641/22..Emanuel Marcos Faria Trv 260/Paulino Guimaraes, 509, Alto da Serra 2642/22..Maria Das Gracas do Valle Araujo Silva Trv 260/Paulino Guimaraes, 218, Alto da Serra 2643/22..Cristiane Fatima Rua Bahia, 323, Quitandinha 2644/22..Lucia Borges dos Reis Rua Sgt Fontes, 273 B, Castelânea 264",PyMuPDF,true
GAZETTEPAGE_V1NB_00319,GAZETTEDOC_V1NB_0060_9483ea6d,GAZETTEISSUE_LOCAL_9483ea6d,1,5142,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6421 Quinta-feira, 12 de maio de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00320,GAZETTEDOC_V1NB_0060_9483ea6d,GAZETTEISSUE_LOCAL_9483ea6d,2,9643,false,"PETRÓPOLIS ANO XXVII Nº 6421 12/5/2022 QUINTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet suplente, representante da Secretaria de Educação, junto ao CONSELHO MUNICIPAL DE ESPORTES (CMEL). Gabinete do Prefeito de Petrópolis, em 12 de maio de 2022. RUBENS BOMTEMPO Prefeito PORTARIA N.º 847 de 12 de maio de 2022 O Prefeito do Município de Petrópolis, usando de suas atribuições lega",PyMuPDF,true
GAZETTEPAGE_V1NB_00321,GAZETTEDOC_V1NB_0060_9483ea6d,GAZETTEISSUE_LOCAL_9483ea6d,3,7360,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6421 12/5/2022 QUINTA-FEIRA Reprodução internet CONSELHO MUNICIPAL DE ESPORTE E LAZER EDITAL DE CONVOCAÇÃO DE REUNIÃO ORDINÁRIA O Conselho Municipal de Esporte e Lazer (CMEL), através de sua Diretoria Executiva, devi­ damente representada por seu Presidente, com respaldo no seu regimento interno, CONVOCA todos os membros titulares para su",PyMuPDF,true
GAZETTEPAGE_V1NB_00322,GAZETTEDOC_V1NB_0060_9483ea6d,GAZETTEISSUE_LOCAL_9483ea6d,4,9073,true,"PETRÓPOLIS ANO XXVII Nº 6421 12/5/2022 QUINTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 2688/22..Jeferson Jose Ladeira dos Santos Rua Alfredo Schilick, 702, Chácara Flora 2689/22.Mariluci da Conceição Rua Augusto Francisco da Silva, 1000, Pedro do Rio 2690/22.Cristiane Silveira Rua Joaquim Ribeiro da Motta, 220a, Caxambu 2691/22.Leine Correa Ferreira Rua Pedro Augusto do Amaral",PyMuPDF,true
GAZETTEPAGE_V1NB_00323,GAZETTEDOC_V1NB_0060_9483ea6d,GAZETTEISSUE_LOCAL_9483ea6d,5,8844,true,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6421 12/5/2022 QUINTA-FEIRA Reprodução internet 2805/22..Maria de Freitas Santos Rua Washington Luiz, 187, Centro 2806/22..Carla Cristina de Souza Rua Oswero Carmo Vilaça, 69, Alto da Serra 2807/22.Renata Cristina de Oliveira Rua Joaquim R. da Motta/Srv.105, 145, Caxambu 2808/22.Victor Hugo Novan Verly Caminho Paraiso/Do, 456, Castelânea ",PyMuPDF,true
GAZETTEPAGE_V1NB_00324,GAZETTEDOC_V1NB_0060_9483ea6d,GAZETTEISSUE_LOCAL_9483ea6d,6,8651,false,"PETRÓPOLIS ANO XXVII Nº 6421 12/5/2022 QUINTA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet PORTARIA N.º 118 de 05 de maio de 2022 O Diretor-Presidente do Instituto de Previdência e Assistência Social do Servidor Público do Município de Petrópolis – INPAS, usando de suas atribuições legais que lhe confere a Lei n.º 7.353/15; R E S O L V E Art. 1º – Conceder pensão, nos termos do ar",PyMuPDF,true
GAZETTEPAGE_V1NB_00325,GAZETTEDOC_V1NB_0061_041309fd,GAZETTEISSUE_LOCAL_041309fd,1,5915,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6422 Sexta-feira, 13 de maio de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ME",PyMuPDF,true
GAZETTEPAGE_V1NB_00326,GAZETTEDOC_V1NB_0061_041309fd,GAZETTEISSUE_LOCAL_041309fd,2,10035,true,"PETRÓPOLIS ANO XXVII Nº 6422 13/5/2022 SEXTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet CONSIDERANDO que dentre os bens que compõem o acervo móvel do CENTRO ALCEU AMOROSO LIMA PARA A LIBERDADE, há inúmeras obras de arte, docu­ mentos históricos e livros renomados, de imensa valia não só para o patrimônio cultural da municipalidade, como também do país; CONSIDERANDO a obrigação d",PyMuPDF,true
GAZETTEPAGE_V1NB_00327,GAZETTEDOC_V1NB_0061_041309fd,GAZETTEISSUE_LOCAL_041309fd,3,8799,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6422 13/5/2022 SEXTA-FEIRA Reprodução internet Presidente: – VITOR MOREIRA, matrícula n.º 23625-0; Vice-Presidente: – MIGUEL FAUSTO PEREIRA DO NASCIMENTO, matrícula n.º 19436-0; Membros Julgadores: – MARIO BRUNO DA SILVA VIEIRA, matrícula n.º 23948-8; – ANDERSON GUERRA PINHEIRO, matrícula n.º 21739-5; – SEBASTIÃO MARTINS DE MEDEIROS FILHO",PyMuPDF,true
GAZETTEPAGE_V1NB_00328,GAZETTEDOC_V1NB_0061_041309fd,GAZETTEISSUE_LOCAL_041309fd,4,4783,false,"PETRÓPOLIS ANO XXVII Nº 6422 13/5/2022 SEXTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet I - Custo Variável 1 - Combustível = Preço litro diesel 5,5916 x Coeficiente (litros / Km) 0,3700 = Diesel por Km (R$) 2,0689 2 - Lubrificantes = Preço litro diesel 5,5916 x Coeficiente equivalente 0,0500 = Lubrificantes por Km (R$) 0,2796 3 - Rodagem 3.1 - Pneus = Preço por Unidade 1.960,99 ",PyMuPDF,true
GAZETTEPAGE_V1NB_00329,GAZETTEDOC_V1NB_0061_041309fd,GAZETTEISSUE_LOCAL_041309fd,5,4543,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6422 13/5/2022 SEXTA-FEIRA Reprodução internet 1 a 2 anos 0 0,1015 0,0000 2 a 3 anos 25 0,0848 2,1200 3 a 4 anos 12 0,0699 0,8388 4 a 5 anos 0 0,0569 0,0000 5 a 6 anos 0 0,0458 0,0000 6 a 7 anos 5 0,0365 0,1825 7 a 8 anos 2 0,0291 0,0582 8 a 9 anos 0 0,0236 0,0000 9 a 10 anos 141 0,0199 2,8059 Mais de 10 anos 65 0,0180 1,1700 Total 270 9,",PyMuPDF,true
GAZETTEPAGE_V1NB_00330,GAZETTEDOC_V1NB_0061_041309fd,GAZETTEISSUE_LOCAL_041309fd,6,2567,false,"PETRÓPOLIS ANO XXVII Nº 6422 13/5/2022 SEXTA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 8 - Despesas Administrativas 8.1 - Seguro - D.P.V.A.T. = Custo por veiculo / ano 164,22 / ( / ) 12 12 = Custo por veiculo / mês 13,69 8.2 - Outras Despesas Administração = Preço do Veiculo 346.674,09 x 4% do preço do veiculo 13.866,96 / (/12) 12 = Custo por veículo / mês 1.155,58 8.3 - IPVA =",PyMuPDF,true
GAZETTEPAGE_V1NB_00331,GAZETTEDOC_V1NB_0061_041309fd,GAZETTEISSUE_LOCAL_041309fd,7,9920,false,"7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6422 13/5/2022 SEXTA-FEIRA Reprodução internet CONSIDERANDO a necessidade de se criar proce­ dimentos administrativos para a correção monetária dos valores venais cobrados no Município de Petrópolis, CONSIDERANDO a nulidade de atos administrati­ vos realizados em confronto com as normas vigentes; CONSIDERANDO a necessidade de padronizar o",PyMuPDF,true
GAZETTEPAGE_V1NB_00332,GAZETTEDOC_V1NB_0061_041309fd,GAZETTEISSUE_LOCAL_041309fd,8,8114,false,"PETRÓPOLIS ANO XXVII Nº 6422 13/5/2022 SEXTA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet através do Índice Nacional de Preços ao Consumidor Amplo (IPCA). CAPÍTULO V DA NOTIFICAÇÃO AO CONTRIBUINTE Art. 7º – Caso haja aumento do valor da base de cálculo, o contribuinte será notificado do novo valor, possuindo o prazo de 30 (trinta) dias para apresentar reclamação/impugnação quanto ",PyMuPDF,true
GAZETTEPAGE_V1NB_00333,GAZETTEDOC_V1NB_0062_c60a3bff,GAZETTEISSUE_LOCAL_c60a3bff,1,5804,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6423 Segunda-feira, 16 de maio de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00334,GAZETTEDOC_V1NB_0062_c60a3bff,GAZETTEISSUE_LOCAL_c60a3bff,2,8002,false,"PETRÓPOLIS ANO XXVII Nº 6423 16/5/2022 SEGUNDA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet em favor da Secretaria de Esportes, Promoção da Saúde, Juventude, Idosos e Lazer. I – R$ 261.454,00 (duzentos e sessenta e um mil e quatrocentos e cinquenta e quatro reais) dos recursos para atendimento ao presente crédito, são provenientes de excesso de arrecadação, à conta da fonte de rec",PyMuPDF,true
GAZETTEPAGE_V1NB_00335,GAZETTEDOC_V1NB_0062_c60a3bff,GAZETTEISSUE_LOCAL_c60a3bff,3,8876,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6423 16/5/2022 SEGUNDA-FEIRA Reprodução internet – 90 (noventa) dias, a servidora, MARIA DAS GRAÇAS DE FREITAS, no cargo de Zelador do Q P., matrícula n.º 19556-1, a partir de 13/03/22. (Proc. n.º 11168/22). Gabinete da Secretaria e Administração e de Recursos Humanos, em 11 de maio de 2022. RAMON PEDRO DE MELLO Secretário de Administraçã",PyMuPDF,true
GAZETTEPAGE_V1NB_00336,GAZETTEDOC_V1NB_0062_c60a3bff,GAZETTEISSUE_LOCAL_c60a3bff,4,10664,true,"PETRÓPOLIS ANO XXVII Nº 6423 16/5/2022 SEGUNDA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 14257/22, 15013/22, 15545/22, 4896/22, 4944/22, 9135/22, 9851/22, 9400/22, 5492/22, 5429/22, 5240/22, 5531/22, 6173/22, 8434/22, 8388/22, 6431/22, 9532/22, 6392/22, 5402/22, 10570/22, 19446/18, 11304/22, 10109/22, 10699/22, 11766/22, 36045/21, 7557/22, 11443/22, 28053/21, 26953/21, 3187/19,",PyMuPDF,true
GAZETTEPAGE_V1NB_00337,GAZETTEDOC_V1NB_0062_c60a3bff,GAZETTEISSUE_LOCAL_c60a3bff,5,9009,true,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6423 16/5/2022 SEGUNDA-FEIRA Reprodução internet BOLETIM DE PUBLICAÇÃO N.º 061/2022 Processo n.º 10107/2022 – Autorizo, por dispensa de licitação, a aquisição em caráter emergencial, de 46 Kg de sacos plásticos transparentes 50x70x0,6, para montagem de kits vestuário para as famílias vítimas das chuvas que encontram-se nos abrigos, confor",PyMuPDF,true
GAZETTEPAGE_V1NB_00338,GAZETTEDOC_V1NB_0062_c60a3bff,GAZETTEISSUE_LOCAL_c60a3bff,6,9335,true,"PETRÓPOLIS ANO XXVII Nº 6423 16/5/2022 SEGUNDA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 2883/22..Rosangela Esteves de Faria Rua Primeiro de Maio, 460, Castelânea 2884/22..Denise Alves Ferreira Rua Primeiro de Maio, 210 B, Castelânea 2885/22..Solange Pires do Couto Srv Frei Leão, 428, Alto da Serra 2886/22..Noemy da Cruz Pereira Estevam Rua Sao Jorge, 115, Alto da Serra 2887/22",PyMuPDF,true
