artifact_id,block,stage,artifact_type,artifact_path,artifact_exists,row_count,has_schema,has_doc,has_test,status,notes
V1RS_A0302,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_scientific_roadmap_manifest_v1rr_schema.csv,true,8,false,true,true,PRESENT,
V1RS_A0303,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_scientific_roadmap_summary_v1rr_schema.csv,true,6,false,true,true,PRESENT,
V1RS_A0304,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_state_machine_registry_v1rn_schema.csv,true,15,false,true,true,PRESENT,
V1RS_A0305,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_state_machine_summary_v1rn_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0306,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_supervisor_decision_intake_template_v1rk_schema.csv,true,17,false,true,true,PRESENT,
V1RS_A0307,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_supervisor_decision_validation_summary_v1rl_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0308,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_supervisor_decision_validation_v1rl_schema.csv,true,21,false,true,true,PRESENT,
V1RS_A0309,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_supervisor_review_forms_v1rj_schema.csv,true,9,false,true,true,PRESENT,
V1RS_A0310,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_supervisor_review_packet_manifest_v1rj_schema.csv,true,19,false,true,true,PRESENT,
V1RS_A0311,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_supervisor_review_summary_v1rj_schema.csv,true,2,false,true,true,PRESENT,
V1RS_A0312,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_tcc_table_c_level_status_v1rp_schema.csv,true,4,false,true,true,PRESENT,
V1RS_A0313,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_tcc_table_dino_role_v1rp_schema.csv,true,3,false,true,true,PRESENT,
V1RS_A0314,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_tcc_table_external_intake_status_v1rf_schema.csv,true,3,false,true,true,PRESENT,
V1RS_A0315,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_tcc_table_external_sources_v1rp_schema.csv,true,4,false,true,true,PRESENT,
V1RS_A0316,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_tcc_table_review_supervisor_gate_v1rm_schema.csv,true,3,false,true,true,PRESENT,
V1RS_A0317,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCHEMA,datasets/schemas/protocol_c_tcc_table_review_workflow_v1rp_schema.csv,true,4,false,true,true,PRESENT,
V1RS_A0318,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pg_dino_artifact_discovery.md,true,N/A,false,true,false,PRESENT,
V1RS_A0319,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1ph_dino_embedding_feature_store_registry.md,true,N/A,false,true,false,PRESENT,
V1RS_A0320,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pi_dino_embedding_quality_audit.md,true,N/A,false,true,false,PRESENT,
V1RS_A0321,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pj_dino_similarity_neighbor_graph.md,true,N/A,false,true,false,PRESENT,
V1RS_A0322,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pk_dino_pca_cluster_exploratory.md,true,N/A,false,true,false,PRESENT,
V1RS_A0323,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pl_dino_protocol_c_crosswalk.md,true,N/A,false,true,false,PRESENT,
V1RS_A0324,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pm_dino_tcc_results_bundle.md,true,N/A,false,true,false,PRESENT,
V1RS_A0325,DINO_HARNESS_V1PN_V1PT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pn_patch_visual_asset_inventory.md,true,N/A,false,true,false,PRESENT,
V1RS_A0326,DINO_HARNESS_V1PN_V1PT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1po_dino_embedding_execution_queue.md,true,N/A,false,true,false,PRESENT,
V1RS_A0327,DINO_HARNESS_V1PN_V1PT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pp_dino_backend_model_probe.md,true,N/A,false,true,false,PRESENT,
V1RS_A0328,DINO_HARNESS_V1PN_V1PT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pq_controlled_smoke_embedding_executor.md,true,N/A,false,true,false,PRESENT,
V1RS_A0329,DINO_HARNESS_V1PN_V1PT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pr_import_smoke_embeddings_feature_store.md,true,N/A,false,true,false,PRESENT,
V1RS_A0330,DINO_HARNESS_V1PN_V1PT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1ps_smoke_embedding_review_products.md,true,N/A,false,true,false,PRESENT,
V1RS_A0331,DINO_HARNESS_V1PN_V1PT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pt_dino_execution_bundle.md,true,N/A,false,true,false,PRESENT,
V1RS_A0332,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pu_visual_asset_eligibility_audit.md,true,N/A,false,true,false,PRESENT,
V1RS_A0333,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pv_patch_visual_linkage_resolver.md,true,N/A,false,true,false,PRESENT,
V1RS_A0334,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pw_dino_review_only_queue_expansion.md,true,N/A,false,true,false,PRESENT,
V1RS_A0335,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1px_dino_queue_leakage_audit.md,true,N/A,false,true,false,PRESENT,
V1RS_A0336,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1py_dino_visual_queue_tcc_update.md,true,N/A,false,true,false,PRESENT,
V1RS_A0337,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1pz_visual_eligibility_bundle.md,true,N/A,false,true,false,PRESENT,
V1RS_A0338,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qa_expanded_queue_import_bridge.md,true,N/A,false,true,true,PRESENT,
V1RS_A0339,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qb_dino_execution_readiness_audit.md,true,N/A,false,true,true,PRESENT,
V1RS_A0340,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qc_dino_dry_run_execution_package.md,true,N/A,false,true,true,PRESENT,
V1RS_A0341,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qd_executor_compatibility_patch_report.md,true,N/A,false,true,true,PRESENT,
V1RS_A0342,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qe_dino_execution_readiness_tcc_update.md,true,N/A,false,true,true,PRESENT,
V1RS_A0343,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qf_dino_execution_bridge_bundle.md,true,N/A,false,true,true,PRESENT,
V1RS_A0344,DINO_SMOKE_V1QG_V1QM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qg_local_dino_model_offline_audit.md,true,N/A,false,true,true,PRESENT,
V1RS_A0345,DINO_SMOKE_V1QG_V1QM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qh_dino_smoke_sample_selector.md,true,N/A,false,true,true,PRESENT,
V1RS_A0346,DINO_SMOKE_V1QG_V1QM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qi_local_asset_preprocessing_audit.md,true,N/A,false,true,true,PRESENT,
V1RS_A0347,DINO_SMOKE_V1QG_V1QM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qj_controlled_real_smoke_embedding_executor.md,true,N/A,false,true,true,PRESENT,
V1RS_A0348,DINO_SMOKE_V1QG_V1QM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qk_import_smoke_embeddings_to_representation_layer.md,true,N/A,false,true,true,PRESENT,
V1RS_A0349,DINO_SMOKE_V1QG_V1QM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1ql_smoke_similarity_pca_review_products.md,true,N/A,false,true,true,PRESENT,
V1RS_A0350,DINO_SMOKE_V1QG_V1QM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qm_smoke_embedding_scientific_bundle.md,true,N/A,false,true,true,PRESENT,
V1RS_A0351,DINO_LOCAL_V1QN_V1QT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qn_local_root_environment_audit.md,true,N/A,false,true,true,PRESENT,
V1RS_A0352,DINO_LOCAL_V1QN_V1QT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qo_smoke_asset_local_reconciliation.md,true,N/A,false,true,true,PRESENT,
V1RS_A0353,DINO_LOCAL_V1QN_V1QT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qp_manifest_crosswalk_repair_suggestions.md,true,N/A,false,true,true,PRESENT,
V1RS_A0354,DINO_LOCAL_V1QN_V1QT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qq_local_dino_execution_config_template.md,true,N/A,false,true,true,PRESENT,
V1RS_A0355,DINO_LOCAL_V1QN_V1QT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qr_local_smoke_run_readiness_gate.md,true,N/A,false,true,true,PRESENT,
V1RS_A0356,DINO_LOCAL_V1QN_V1QT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qs_local_readiness_tcc_update.md,true,N/A,false,true,true,PRESENT,
V1RS_A0357,DINO_LOCAL_V1QN_V1QT,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qt_local_readiness_bundle.md,true,N/A,false,true,true,PRESENT,
V1RS_A0358,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qu_official_evidence_source_requirement_registry.md,true,N/A,false,true,true,PRESENT,
V1RS_A0359,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qv_event_patch_review_sampling_frame.md,true,N/A,false,true,true,PRESENT,
V1RS_A0360,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qw_double_review_packet_generator.md,true,N/A,false,true,true,PRESENT,
V1RS_A0361,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qx_observational_evidence_scoring_model.md,true,N/A,false,true,true,PRESENT,
V1RS_A0362,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qy_ground_reference_adjudication_decision_registry.md,true,N/A,false,true,true,PRESENT,
V1RS_A0363,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1qz_ground_reference_partial_validation_bundle.md,true,N/A,false,true,true,PRESENT,
V1RS_A0364,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1ra_external_collection_task_board.md,true,N/A,false,true,true,PRESENT,
V1RS_A0365,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rb_external_document_intake_template.md,true,N/A,false,true,true,PRESENT,
V1RS_A0366,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rc_external_document_intake_validator.md,true,N/A,false,true,true,PRESENT,
V1RS_A0367,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rd_event_candidate_builder_from_external_intake.md,true,N/A,false,true,true,PRESENT,
V1RS_A0368,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1re_external_event_patch_candidate_linker.md,true,N/A,false,true,true,PRESENT,
V1RS_A0369,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rf_external_intake_bundle.md,true,N/A,false,true,true,PRESENT,
V1RS_A0370,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rg_review_response_intake_template.md,true,N/A,false,true,true,PRESENT,
V1RS_A0371,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rh_review_response_validator.md,true,N/A,false,true,true,PRESENT,
V1RS_A0372,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1ri_completed_review_scoring_replay.md,true,N/A,false,true,true,PRESENT,
V1RS_A0373,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rj_supervisor_review_packet_generator.md,true,N/A,false,true,true,PRESENT,
V1RS_A0374,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rk_supervisor_decision_intake_template.md,true,N/A,false,true,true,PRESENT,
V1RS_A0375,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rl_supervisor_decision_validator.md,true,N/A,false,true,true,PRESENT,
V1RS_A0376,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rm_review_supervisor_gate_bundle.md,true,N/A,false,true,true,PRESENT,
V1RS_A0377,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rn_protocol_c_state_machine_registry.md,true,N/A,false,true,true,PRESENT,
V1RS_A0378,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1ro_ground_reference_evidence_backlog.md,true,N/A,false,true,true,PRESENT,
V1RS_A0379,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rp_tcc_protocol_c_results_tables.md,true,N/A,false,true,true,PRESENT,
V1RS_A0380,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rq_methodological_claims_audit.md,true,N/A,false,true,true,PRESENT,
V1RS_A0381,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,DOC,docs/metodologia_cientifica/revp_v1rr_scientific_roadmap_bundle.md,true,N/A,false,true,true,PRESENT,
V1RS_A0382,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1qu_official_evidence_source_requirement_registry.py,true,N/A,false,true,true,PRESENT,
V1RS_A0383,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1qu_v1qz_ground_reference_common.py,true,N/A,false,true,true,PRESENT,
V1RS_A0384,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1qv_event_patch_review_sampling_frame.py,true,N/A,false,true,true,PRESENT,
V1RS_A0385,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1qw_double_review_packet_generator.py,true,N/A,false,true,true,PRESENT,
V1RS_A0386,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1qx_observational_evidence_scoring_model.py,true,N/A,false,true,true,PRESENT,
V1RS_A0387,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1qy_ground_reference_adjudication_decision_registry.py,true,N/A,false,true,true,PRESENT,
V1RS_A0388,GROUND_REF_P0_V1QU_V1QZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1qz_ground_reference_partial_validation_bundle.py,true,N/A,false,true,true,PRESENT,
V1RS_A0389,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1ra_external_collection_task_board.py,true,N/A,false,true,true,PRESENT,
V1RS_A0390,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1ra_v1rf_external_intake_common.py,true,N/A,false,true,true,PRESENT,
V1RS_A0391,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rb_external_document_intake_template.py,true,N/A,false,true,true,PRESENT,
V1RS_A0392,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rc_external_document_intake_validator.py,true,N/A,false,true,true,PRESENT,
V1RS_A0393,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rd_event_candidate_builder_from_external_intake.py,true,N/A,false,true,true,PRESENT,
V1RS_A0394,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1re_external_event_patch_candidate_linker.py,true,N/A,false,true,true,PRESENT,
V1RS_A0395,EXTERNAL_INTAKE_P1_V1RA_V1RF,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rf_external_intake_bundle.py,true,N/A,false,true,true,PRESENT,
V1RS_A0396,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rg_review_response_intake_template.py,true,N/A,false,true,true,PRESENT,
V1RS_A0397,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rg_v1rm_review_response_common.py,true,N/A,false,true,true,PRESENT,
V1RS_A0398,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rh_review_response_validator.py,true,N/A,false,true,true,PRESENT,
V1RS_A0399,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1ri_completed_review_scoring_replay.py,true,N/A,false,true,true,PRESENT,
V1RS_A0400,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rj_supervisor_review_packet_generator.py,true,N/A,false,true,true,PRESENT,
V1RS_A0401,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rk_supervisor_decision_intake_template.py,true,N/A,false,true,true,PRESENT,
V1RS_A0402,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rl_supervisor_decision_validator.py,true,N/A,false,true,true,PRESENT,
V1RS_A0403,REVIEW_GATE_P2_V1RG_V1RM,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rm_review_supervisor_gate_bundle.py,true,N/A,false,true,true,PRESENT,
V1RS_A0404,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rn_protocol_c_state_machine_registry.py,true,N/A,false,true,true,PRESENT,
V1RS_A0405,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1ro_ground_reference_evidence_backlog.py,true,N/A,false,true,true,PRESENT,
V1RS_A0406,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rp_tcc_protocol_c_results_tables.py,true,N/A,false,true,true,PRESENT,
V1RS_A0407,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rq_methodological_claims_audit.py,true,N/A,false,true,true,PRESENT,
V1RS_A0408,DASHBOARD_P3_V1RN_V1RR,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rr_scientific_roadmap_bundle.py,true,N/A,false,true,true,PRESENT,
V1RS_A0409,INTEGRATION_V1RS_V1RZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rs_integrated_artifact_inventory.py,true,N/A,false,false,false,PRESENT,
V1RS_A0410,INTEGRATION_V1RS_V1RZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rs_v1rz_integration_common.py,true,N/A,false,false,false,PRESENT,
V1RS_A0411,INTEGRATION_V1RS_V1RZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rt_dependency_graph_execution_order.py,true,N/A,false,false,false,PRESENT,
V1RS_A0412,INTEGRATION_V1RS_V1RZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1ru_cross_block_guardrail_audit.py,true,N/A,false,true,false,PRESENT,
V1RS_A0413,INTEGRATION_V1RS_V1RZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rv_commit_readiness_package.py,true,N/A,false,true,false,PRESENT,
V1RS_A0414,INTEGRATION_V1RS_V1RZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rw_local_execution_runbook_generator.py,true,N/A,false,true,false,PRESENT,
V1RS_A0415,INTEGRATION_V1RS_V1RZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rx_manual_evidence_collection_runbook.py,true,N/A,false,false,false,PRESENT,
V1RS_A0416,INTEGRATION_V1RS_V1RZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1ry_integration_test_runner_wrapper.py,true,N/A,false,false,false,PRESENT,
V1RS_A0417,INTEGRATION_V1RS_V1RZ,UNKNOWN,SCRIPT,scripts/protocolo_c/revp_v1rz_integration_hardening_bundle.py,true,N/A,false,false,false,PRESENT,
V1RS_A0418,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCRIPT,scripts/dino/revp_v1pg_dino_artifact_discovery.py,true,N/A,false,true,false,PRESENT,
V1RS_A0419,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCRIPT,scripts/dino/revp_v1pg_v1pm_dino_representation_common.py,true,N/A,false,true,false,PRESENT,
V1RS_A0420,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCRIPT,scripts/dino/revp_v1ph_dino_embedding_feature_store_registry.py,true,N/A,false,true,false,PRESENT,
V1RS_A0421,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCRIPT,scripts/dino/revp_v1pi_dino_embedding_quality_audit.py,true,N/A,false,true,false,PRESENT,
V1RS_A0422,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCRIPT,scripts/dino/revp_v1pj_dino_similarity_neighbor_graph.py,true,N/A,false,true,false,PRESENT,
V1RS_A0423,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCRIPT,scripts/dino/revp_v1pk_dino_pca_cluster_exploratory.py,true,N/A,false,true,false,PRESENT,
V1RS_A0424,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCRIPT,scripts/dino/revp_v1pl_dino_protocol_c_crosswalk.py,true,N/A,false,true,false,PRESENT,
V1RS_A0425,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCRIPT,scripts/dino/revp_v1pm_dino_tcc_results_bundle.py,true,N/A,false,true,false,PRESENT,
V1RS_A0426,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCRIPT,scripts/dino/revp_v1pn_patch_visual_asset_inventory.py,true,N/A,false,true,false,PRESENT,
V1RS_A0427,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCRIPT,scripts/dino/revp_v1pn_v1pt_dino_execution_common.py,true,N/A,false,true,false,PRESENT,
V1RS_A0428,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCRIPT,scripts/dino/revp_v1po_dino_embedding_execution_queue.py,true,N/A,false,true,false,PRESENT,
V1RS_A0429,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCRIPT,scripts/dino/revp_v1pp_dino_backend_model_probe.py,true,N/A,false,true,false,PRESENT,
V1RS_A0430,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCRIPT,scripts/dino/revp_v1pq_controlled_smoke_embedding_executor.py,true,N/A,false,true,false,PRESENT,
V1RS_A0431,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCRIPT,scripts/dino/revp_v1pr_import_smoke_embeddings_feature_store.py,true,N/A,false,true,false,PRESENT,
V1RS_A0432,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCRIPT,scripts/dino/revp_v1ps_smoke_embedding_review_products.py,true,N/A,false,true,false,PRESENT,
V1RS_A0433,DINO_HARNESS_V1PN_V1PT,UNKNOWN,SCRIPT,scripts/dino/revp_v1pt_dino_execution_bundle.py,true,N/A,false,true,false,PRESENT,
V1RS_A0434,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCRIPT,scripts/dino/revp_v1pu_v1pz_visual_eligibility_common.py,true,N/A,false,true,false,PRESENT,
V1RS_A0435,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCRIPT,scripts/dino/revp_v1pu_visual_asset_eligibility_audit.py,true,N/A,false,true,false,PRESENT,
V1RS_A0436,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCRIPT,scripts/dino/revp_v1pv_patch_visual_linkage_resolver.py,true,N/A,false,true,false,PRESENT,
V1RS_A0437,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCRIPT,scripts/dino/revp_v1pw_dino_review_only_queue_expansion.py,true,N/A,false,true,false,PRESENT,
V1RS_A0438,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCRIPT,scripts/dino/revp_v1px_dino_queue_leakage_audit.py,true,N/A,false,true,false,PRESENT,
V1RS_A0439,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCRIPT,scripts/dino/revp_v1py_dino_visual_queue_tcc_update.py,true,N/A,false,true,false,PRESENT,
V1RS_A0440,DINO_VISUAL_V1PU_V1PZ,UNKNOWN,SCRIPT,scripts/dino/revp_v1pz_visual_eligibility_bundle.py,true,N/A,false,true,false,PRESENT,
V1RS_A0441,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCRIPT,scripts/dino/revp_v1qa_expanded_queue_import_bridge.py,true,N/A,false,true,true,PRESENT,
V1RS_A0442,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCRIPT,scripts/dino/revp_v1qa_v1qf_execution_bridge_common.py,true,N/A,false,true,true,PRESENT,
V1RS_A0443,DINO_BRIDGE_V1QA_V1QF,UNKNOWN,SCRIPT,scripts/dino/revp_v1qb_dino_execution_readiness_audit.py,true,N/A,false,true,true,PRESENT,
