record_id,source_name,station_code,station_name,uf,region_candidate,date,precipitation_mm,temporal_precision,spatial_precision,provenance_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_07c842f90d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/12,.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,1.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9d57cef46e,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/13,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ed4441de32,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/14,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,5.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,1,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_42fba0f673,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/15,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,2.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,3,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,5,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,6.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,6.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,2.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,1.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_401d4ae9f0,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/16,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
