promotion_audit_id,source_row_id,target_stage,target_file,target_type,target_id,promotion_attempted,promotion_allowed,promotion_status,required_conditions,observed_conditions,blocking_reason,notes
V2AZ_PROM_b4251ec574b6,V2AZ_SNAP_362556a66ab5,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_09,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_3b083b68748b,V2AZ_SNAP_362556a66ab5,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_09,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_0ecce5ab10bb,V2AZ_SNAP_362556a66ab5,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_09,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_d8850e68ec3e,V2AZ_SNAP_26d33ba0a97a,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_10,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_a5ee656a9b0c,V2AZ_SNAP_26d33ba0a97a,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_10,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_e5c6d9044853,V2AZ_SNAP_26d33ba0a97a,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_10,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_f5b616deacbf,V2AZ_SNAP_3c59dae6d990,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_11,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_17cf9a2e3d03,V2AZ_SNAP_3c59dae6d990,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_11,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_620e27266858,V2AZ_SNAP_3c59dae6d990,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_11,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_9e869ea2327b,V2AZ_SNAP_a7b5ec80a512,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_12,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_53cb169ae560,V2AZ_SNAP_a7b5ec80a512,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_12,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_4a8e9c43c637,V2AZ_SNAP_a7b5ec80a512,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_12,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_01f1e525007e,V2AZ_SNAP_b8c5b9de6c59,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_13,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_208d5c96c9bc,V2AZ_SNAP_b8c5b9de6c59,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_13,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_472184e818cf,V2AZ_SNAP_b8c5b9de6c59,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_13,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_716dfcb8e305,V2AZ_SNAP_35446f7ad0be,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_14,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_3e6105a930c0,V2AZ_SNAP_35446f7ad0be,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_14,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_50ad5a5cf4c9,V2AZ_SNAP_35446f7ad0be,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_14,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_26d239181ec6,V2AZ_SNAP_690a20726046,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_15,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_10f92cb148d5,V2AZ_SNAP_690a20726046,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_15,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_74816bb4ac4f,V2AZ_SNAP_690a20726046,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_15,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_3671bd68ff8c,V2AZ_SNAP_7db31402c6f7,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_16,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_a4ae2c157af3,V2AZ_SNAP_7db31402c6f7,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_16,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_deb0be47bbd8,V2AZ_SNAP_7db31402c6f7,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_16,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_5963506c1808,V2AZ_SNAP_5643f237ef07,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_17,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_371dd8f05168,V2AZ_SNAP_5643f237ef07,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_17,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_f5e5e52dba59,V2AZ_SNAP_5643f237ef07,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_17,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_90fff9ea0af0,V2AZ_SNAP_b510f1fc9c5d,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_18,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_ce480e55603e,V2AZ_SNAP_b510f1fc9c5d,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_18,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_01113d8821b7,V2AZ_SNAP_b510f1fc9c5d,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_18,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
