source_candidate_id,region,file_path_hash,relative_path,file_type,evidence_terms_found,candidate_event_id,candidate_source_type,candidate_source_name,candidate_date_raw,candidate_location_raw,confidence_preliminary,is_fixture_or_synthetic,allowed_for_event_registry,blocked_reason,notes
V1OU_0214,UNKNOWN,6b2d67fb147db2ce,docs/metodologia_cientifica/protocolo_c_eventos_documentados_oficiais_v1ir.md,MD,evento;petrópolis;fonte;relatório;deslizamento,,METHODOLOGY_DOC,protocolo_c_eventos_documentados_oficiais_v1ir,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0215,UNKNOWN,b6be00f79ab68ddc,docs/metodologia_cientifica/protocolo_c_expansao_grafo_fontes_oficiais_v1lr.md,MD,fonte,,METHODOLOGY_DOC,protocolo_c_expansao_grafo_fontes_oficiais_v1lr,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0216,PET,5db152ba4e61b6f4,docs/metodologia_cientifica/protocolo_c_expansao_ground_reference_v1je_v1jh.md,MD,evento;petropolis,,METHODOLOGY_DOC,protocolo_c_expansao_ground_reference_v1je_v1jh,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0217,UNKNOWN,5d7a9b55f48eeea3,docs/metodologia_cientifica/protocolo_c_extracao_declaracao_negativa_formal_v1js.md,MD,evento,,METHODOLOGY_DOC,protocolo_c_extracao_declaracao_negativa_formal_v1js,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0218,PET,f5285aadb1f14fa0,docs/metodologia_cientifica/protocolo_c_extracao_evidencia_temporal_documental_v1in.md,MD,evento;inundação;petrópolis;fonte;relatório;deslizamento,,METHODOLOGY_DOC,protocolo_c_extracao_evidencia_temporal_documental_v1in,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0219,UNKNOWN,3f4f307f03ec6c51,docs/metodologia_cientifica/protocolo_c_fechamento_evidencias_ground_reference.md,MD,evento;enchente;inundação;alagamento;fonte,,METHODOLOGY_DOC,protocolo_c_fechamento_evidencias_ground_reference,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0220,UNKNOWN,0eee6ea58a7e11c1,docs/metodologia_cientifica/protocolo_c_glossario_nomenclatura_camadas.md,MD,evento;fonte;deslizamento;cicatriz,,METHODOLOGY_DOC,protocolo_c_glossario_nomenclatura_camadas,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0221,PET,18dfaf3995d195a5,docs/metodologia_cientifica/protocolo_c_limite_benchmark_externo_v1lg.md,MD,petropolis;landslide,,METHODOLOGY_DOC,protocolo_c_limite_benchmark_externo_v1lg,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0222,UNKNOWN,9f1cf0f35338cf75,docs/metodologia_cientifica/protocolo_c_mineracao_completude_evento_v1ll.md,MD,evento,,METHODOLOGY_DOC,protocolo_c_mineracao_completude_evento_v1ll,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0223,UNKNOWN,da41f58373f58442,docs/metodologia_cientifica/protocolo_c_mineracao_dirigida_repositorios_oficiais_v1ii.md,MD,evento;enchente;inundação;alagamento;recife;petrópolis;curitiba;fonte,,METHODOLOGY_DOC,protocolo_c_mineracao_dirigida_repositorios_oficiais_v1ii,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0224,UNKNOWN,23161b678d4d369b,docs/metodologia_cientifica/protocolo_c_multiplos_anchors_controles_labels_v1jc.md,MD,evento;fonte,,METHODOLOGY_DOC,protocolo_c_multiplos_anchors_controles_labels_v1jc,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0225,UNKNOWN,f468465667afbe7d,docs/metodologia_cientifica/protocolo_c_negativos_controles_formais_v1jl.md,MD,evento;fonte,,METHODOLOGY_DOC,protocolo_c_negativos_controles_formais_v1jl,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0226,UNKNOWN,0710a65465327191,docs/metodologia_cientifica/protocolo_c_negativos_pseudoausencia_v1jm.md,MD,evento;fonte,,METHODOLOGY_DOC,protocolo_c_negativos_pseudoausencia_v1jm,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0227,PET,f99f2132df7f8150,docs/metodologia_cientifica/protocolo_c_pacote_lai_negativos_v1nj.md,MD,petropolis,,METHODOLOGY_DOC,protocolo_c_pacote_lai_negativos_v1nj,,PET,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0228,UNKNOWN,def096a4e379c739,docs/metodologia_cientifica/protocolo_c_pacote_operacional_aquisicao_evidencias.md,MD,inundação;fonte;ground_reference,,METHODOLOGY_DOC,protocolo_c_pacote_operacional_aquisicao_evidencias,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0229,UNKNOWN,2333b2c159d5aa6e,docs/metodologia_cientifica/protocolo_c_plano_aquisicao_evidencias_observacionais.md,MD,evento;inundação;fonte;notícia;relatório;defesa civil;flood,,METHODOLOGY_DOC,protocolo_c_plano_aquisicao_evidencias_observacionais,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0230,UNKNOWN,b847a7e1fab318f9,docs/metodologia_cientifica/protocolo_c_pre_ligacao_evento_patch.md,MD,evento;inundação;fonte;flood,,METHODOLOGY_DOC,protocolo_c_pre_ligacao_evento_patch,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0231,UNKNOWN,ee3b38726ec3679a,docs/metodologia_cientifica/protocolo_c_precheck_patch_controle_negativo_v1jt.md,MD,fonte,,METHODOLOGY_DOC,protocolo_c_precheck_patch_controle_negativo_v1jt,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0232,UNKNOWN,7eef42b84d3f28b9,docs/metodologia_cientifica/protocolo_c_precheck_split_leakage_positivo_negativo_v1jy.md,MD,evento,,METHODOLOGY_DOC,protocolo_c_precheck_split_leakage_positivo_negativo_v1jy,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0233,UNKNOWN,059e3092cc068bb9,docs/metodologia_cientifica/protocolo_c_priorizacao_c4_v1jo.md,MD,evento;fonte,,METHODOLOGY_DOC,protocolo_c_priorizacao_c4_v1jo,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0234,PET,f896c2c594c0f34a,docs/metodologia_cientifica/protocolo_c_probe_multimodal_anchor_oficial_v1jb.md,MD,evento;petropolis,,METHODOLOGY_DOC,protocolo_c_probe_multimodal_anchor_oficial_v1jb,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0235,PET,16d4aa2b21c41268,docs/metodologia_cientifica/protocolo_c_qualidade_patch_sentinel_anchor_v1iy.md,MD,evento;petropolis,,METHODOLOGY_DOC,protocolo_c_qualidade_patch_sentinel_anchor_v1iy,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0236,RECIFE,18a97df219e60b6a,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_c3_plus_v1ny.md,MD,recife;fonte,,METHODOLOGY_DOC,protocolo_c_recife_adjudicacao_c3_plus_v1ny,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0237,RECIFE,0d160b868039abf3,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_datas_sentinel_v1od.md,MD,evento;recife;fonte,,METHODOLOGY_DOC,protocolo_c_recife_adjudicacao_datas_sentinel_v1od,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0238,RECIFE,d52daf32e6fa0073,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_scene_date_v2_v1oj.md,MD,recife,,METHODOLOGY_DOC,protocolo_c_recife_adjudicacao_scene_date_v2_v1oj,,RECIFE,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0239,RECIFE,c5ae216cf7722731,docs/metodologia_cientifica/protocolo_c_recife_dino_fila_c3_plus_v1nz.md,MD,evento;recife,,METHODOLOGY_DOC,protocolo_c_recife_dino_fila_c3_plus_v1nz,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0240,RECIFE,3b4c580a81526549,docs/metodologia_cientifica/protocolo_c_recife_dino_triagem_v1nt.md,MD,recife,,METHODOLOGY_DOC,protocolo_c_recife_dino_triagem_v1nt,,RECIFE,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0241,RECIFE,35c560eaab7a07cf,docs/metodologia_cientifica/protocolo_c_recife_fontes_datas_sentinel_v1oa.md,MD,evento;recife;fonte,,METHODOLOGY_DOC,protocolo_c_recife_fontes_datas_sentinel_v1oa,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0242,RECIFE,1c63bdbcb9681a46,docs/metodologia_cientifica/protocolo_c_recife_fontes_oficiais_v1no.md,MD,recife;fonte,,METHODOLOGY_DOC,protocolo_c_recife_fontes_oficiais_v1no,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0243,RECIFE,23c9bdb46650d7b7,docs/metodologia_cientifica/protocolo_c_recife_grafo_linhagem_patch_v1og.md,MD,recife,,METHODOLOGY_DOC,protocolo_c_recife_grafo_linhagem_patch_v1og,,RECIFE,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0244,RECIFE,3516dfd3db4c0fbf,docs/metodologia_cientifica/protocolo_c_recife_inventario_temporal_patches_sentinel_v1nv.md,MD,evento;recife,,METHODOLOGY_DOC,protocolo_c_recife_inventario_temporal_patches_sentinel_v1nv,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0245,RECIFE,f0fb20cb73e801f7,docs/metodologia_cientifica/protocolo_c_recife_linhagem_sentinel_v1og_v1ol.md,MD,recife,,METHODOLOGY_DOC,protocolo_c_recife_linhagem_sentinel_v1og_v1ol,,RECIFE,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0246,RECIFE,d0e6b6c44caca5db,docs/metodologia_cientifica/protocolo_c_recife_linkage_espacial_pe3d_v1nx.md,MD,recife,,METHODOLOGY_DOC,protocolo_c_recife_linkage_espacial_pe3d_v1nx,,RECIFE,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0247,RECIFE,8295f58601508052,docs/metodologia_cientifica/protocolo_c_recife_matching_temporal_evento_patch_v1nw.md,MD,evento;recife,,METHODOLOGY_DOC,protocolo_c_recife_matching_temporal_evento_patch_v1nw,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0248,RECIFE,1f3b69e44846ebdb,docs/metodologia_cientifica/protocolo_c_recife_normalizacao_datas_eventos_v1nu.md,MD,evento;recife,,METHODOLOGY_DOC,protocolo_c_recife_normalizacao_datas_eventos_v1nu,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0249,RECIFE,a6de0daaccf567ca,docs/metodologia_cientifica/protocolo_c_recife_parser_datas_filename_sentinel_v1ob.md,MD,evento;recife;fonte,,METHODOLOGY_DOC,protocolo_c_recife_parser_datas_filename_sentinel_v1ob,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0250,RECIFE,509576daa83fa68b,docs/metodologia_cientifica/protocolo_c_recife_perfil_schema_v1nq.md,MD,recife;fonte,,METHODOLOGY_DOC,protocolo_c_recife_perfil_schema_v1nq,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0251,RECIFE,bd63e71d01435413,docs/metodologia_cientifica/protocolo_c_recife_recovery_datas_sentinel_v1oa_v1of.md,MD,recife;fonte,,METHODOLOGY_DOC,protocolo_c_recife_recovery_datas_sentinel_v1oa_v1of,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0252,RECIFE,5bc1326b60e38ad2,docs/metodologia_cientifica/protocolo_c_recife_recuperacao_metadata_sidecar_sentinel_v1oc.md,MD,recife,,METHODOLOGY_DOC,protocolo_c_recife_recuperacao_metadata_sidecar_sentinel_v1oc,,RECIFE,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0253,RECIFE,171f7acb3cb7eee4,docs/metodologia_cientifica/protocolo_c_recife_rematch_temporal_pos_recuperacao_datas_v1oe.md,MD,recife,,METHODOLOGY_DOC,protocolo_c_recife_rematch_temporal_pos_recuperacao_datas_v1oe,,RECIFE,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0254,RECIFE,8c99ed9e0cdbc5c9,docs/metodologia_cientifica/protocolo_c_recife_rematch_temporal_v2_v1ok.md,MD,recife,,METHODOLOGY_DOC,protocolo_c_recife_rematch_temporal_v2_v1ok,,RECIFE,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0255,RECIFE,bd7b7c692ba8918f,docs/metodologia_cientifica/protocolo_c_recife_resolucao_product_id_mgrs_v1oi.md,MD,recife,,METHODOLOGY_DOC,protocolo_c_recife_resolucao_product_id_mgrs_v1oi,,RECIFE,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0256,RECIFE,b84d238ac4019f2d,docs/metodologia_cientifica/protocolo_c_recife_scan_metadata_assets_locais_v1oh.md,MD,recife,,METHODOLOGY_DOC,protocolo_c_recife_scan_metadata_assets_locais_v1oh,,RECIFE,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0257,UNKNOWN,ff481fb6e43cc734,docs/metodologia_cientifica/protocolo_c_recuperacao_ativos_vetoriais_locais_v1il.md,MD,evento;deslizamento,,METHODOLOGY_DOC,protocolo_c_recuperacao_ativos_vetoriais_locais_v1il,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0258,PET,abd1d52d2f74d46a,docs/metodologia_cientifica/protocolo_c_recuperacao_coordenadas_pdf_v1jd.md,MD,evento;petropolis,,METHODOLOGY_DOC,protocolo_c_recuperacao_coordenadas_pdf_v1jd,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0259,UNKNOWN,84731ee5134bac55,docs/metodologia_cientifica/protocolo_c_recuperacao_evidencia_completude_inventario_v1lb.md,MD,fonte,,METHODOLOGY_DOC,protocolo_c_recuperacao_evidencia_completude_inventario_v1lb,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0260,UNKNOWN,c5cf007910bd4a17,docs/metodologia_cientifica/protocolo_c_recuperacao_prova_completude_v1ka.md,MD,fonte,,METHODOLOGY_DOC,protocolo_c_recuperacao_prova_completude_v1ka,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0261,UNKNOWN,b7cd83e0dc0751a9,docs/metodologia_cientifica/protocolo_c_recuperacao_proveniencia_temporal_v1ik.md,MD,evento;inundação;petropolis;petrópolis;fonte;relatório;deslizamento,,METHODOLOGY_DOC,protocolo_c_recuperacao_proveniencia_temporal_v1ik,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0262,PET,0b8ea35bd3e439ad,docs/metodologia_cientifica/protocolo_c_referencia_composta_ground_truth_v1ip.md,MD,evento;petrópolis;fonte;relatório;deslizamento;ground_reference,,METHODOLOGY_DOC,protocolo_c_referencia_composta_ground_truth_v1ip,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0263,UNKNOWN,eebc4b24672e5302,docs/metodologia_cientifica/protocolo_c_referencias_observacionais_candidatas.md,MD,evento;inundação;fonte,,METHODOLOGY_DOC,protocolo_c_referencias_observacionais_candidatas,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0264,PET,36892164b88c28be,docs/metodologia_cientifica/protocolo_c_relatorio_anchor_patch_sentinel_v1it.md,MD,petrópolis;relatório;spatial_precision;temporal_precision;deslizamento,,METHODOLOGY_DOC,protocolo_c_relatorio_anchor_patch_sentinel_v1it,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0265,PET,ac20846e15e6ad57,docs/metodologia_cientifica/protocolo_c_relatorio_ancoragem_espacial_eventos_oficiais_v1is.md,MD,evento;petropolis;petrópolis;fonte;relatorio;relatório;ground_reference,,METHODOLOGY_DOC,protocolo_c_relatorio_ancoragem_espacial_eventos_oficiais_v1is,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0266,PET,09343af0bc19bcfc,docs/metodologia_cientifica/protocolo_c_relatorio_aquisicao_auditoria_vetores_observados_v1if.md,MD,evento;inundação;petropolis;petrópolis;curitiba;fonte;relatório;defesa civil,,METHODOLOGY_DOC,protocolo_c_relatorio_aquisicao_auditoria_vetores_observados_v1if,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0267,UNKNOWN,59f130eda2a05f21,docs/metodologia_cientifica/protocolo_c_relatorio_aquisicao_maciça_ground_truth_v1ma_v1mk.md,MD,fonte;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_aquisicao_maciça_ground_truth_v1ma_v1mk,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0268,UNKNOWN,f557e1b81e80ccd9,docs/metodologia_cientifica/protocolo_c_relatorio_atualizacao_prontidao_c4_pos_colheita_negativa_v1ju.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_atualizacao_prontidao_c4_pos_colheita_negativa_v1ju,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0269,UNKNOWN,13b6d75d60112a88,docs/metodologia_cientifica/protocolo_c_relatorio_batch_multimodal_anchors_oficiais_v1ji.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_batch_multimodal_anchors_oficiais_v1ji,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0270,UNKNOWN,e558ed78a8c31a5e,docs/metodologia_cientifica/protocolo_c_relatorio_busca_evidencia_negativa_formal_v1jp.md,MD,fonte;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_busca_evidencia_negativa_formal_v1jp,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0271,UNKNOWN,da5903da4d6565e7,docs/metodologia_cientifica/protocolo_c_relatorio_busca_oficial_ground_truth_v1lj_v1lq.md,MD,fonte;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_busca_oficial_ground_truth_v1lj_v1lq,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0272,UNKNOWN,7452280b79108601,docs/metodologia_cientifica/protocolo_c_relatorio_camada_c1_c4_ground_reference_v1jn.md,MD,evento;relatorio;deslizamento;ground_reference,,METHODOLOGY_DOC,protocolo_c_relatorio_camada_c1_c4_ground_reference_v1jn,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0273,UNKNOWN,e0cfc8c45427114f,docs/metodologia_cientifica/protocolo_c_relatorio_colheita_profunda_evidencia_negativa_v1jr.md,MD,fonte;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_colheita_profunda_evidencia_negativa_v1jr,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0274,UNKNOWN,85274ca2b183b04f,docs/metodologia_cientifica/protocolo_c_relatorio_completude_inventario_negativos_v1jv.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_completude_inventario_negativos_v1jv,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0275,PET,083f3f0d9210159c,docs/metodologia_cientifica/protocolo_c_relatorio_consolidacao_candidatos_vetoriais_observados_v1ij.md,MD,evento;inundação;alagamento;petropolis;petrópolis;fonte;relatorio;relatório,,METHODOLOGY_DOC,protocolo_c_relatorio_consolidacao_candidatos_vetoriais_observados_v1ij,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0276,PET,4915c5373133d74f,docs/metodologia_cientifica/protocolo_c_relatorio_consolidacao_fontes_ground_truth_v1im.md,MD,evento;petrópolis;fonte;relatório;deslizamento,,METHODOLOGY_DOC,protocolo_c_relatorio_consolidacao_fontes_ground_truth_v1im,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0277,RECIFE,d8f766e00e66a4fe,docs/metodologia_cientifica/protocolo_c_relatorio_controles_split_leakage_v1jj.md,MD,evento;recife;curitiba;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_controles_split_leakage_v1jj,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0278,PET,315618419c8ee126,docs/metodologia_cientifica/protocolo_c_relatorio_descoberta_fontes_negativas_oficiais_v1jq.md,MD,evento;petropolis;fonte;relatorio;defesa civil,,METHODOLOGY_DOC,protocolo_c_relatorio_descoberta_fontes_negativas_oficiais_v1jq,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0279,UNKNOWN,a0efa1fc1e31b0fb,docs/metodologia_cientifica/protocolo_c_relatorio_diario_oficial_negativos_v1na_v1nh.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_diario_oficial_negativos_v1na_v1nh,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0280,PET,11a35d7b668b412c,docs/metodologia_cientifica/protocolo_c_relatorio_dossie_cicatriz_area_ground_reference_v1iq.md,MD,evento;petrópolis;fonte;relatório;deslizamento,,METHODOLOGY_DOC,protocolo_c_relatorio_dossie_cicatriz_area_ground_reference_v1iq,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0281,UNKNOWN,968c0056b4ae3a4b,docs/metodologia_cientifica/protocolo_c_relatorio_embedding_dino_anchor_oficial_v1ja.md,MD,evento;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_embedding_dino_anchor_oficial_v1ja,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0282,PET,7b6a6d87c9987917,docs/metodologia_cientifica/protocolo_c_relatorio_eventos_documentados_oficiais_v1ir.md,MD,evento;enchente;petropolis;petrópolis;fonte;relatorio;relatório;deslizamento,,METHODOLOGY_DOC,protocolo_c_relatorio_eventos_documentados_oficiais_v1ir,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0283,UNKNOWN,77221234d237eb94,docs/metodologia_cientifica/protocolo_c_relatorio_exaustao_feature_level_ground_truth_v1ml_v1mt.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_exaustao_feature_level_ground_truth_v1ml_v1mt,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0284,UNKNOWN,e42e5d1a9fe00c33,docs/metodologia_cientifica/protocolo_c_relatorio_expansao_ground_reference_v1je_v1jh.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_expansao_ground_reference_v1je_v1jh,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0285,UNKNOWN,33a7399eda40e648,docs/metodologia_cientifica/protocolo_c_relatorio_extracao_declaracao_negativa_formal_v1js.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_extracao_declaracao_negativa_formal_v1js,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0286,UNKNOWN,dfc1acb31084be3b,docs/metodologia_cientifica/protocolo_c_relatorio_extracao_evidencia_temporal_documental_v1in.md,MD,evento;recife;petrópolis;relatório;deslizamento,,METHODOLOGY_DOC,protocolo_c_relatorio_extracao_evidencia_temporal_documental_v1in,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0287,RECIFE,29739814c66d9452,docs/metodologia_cientifica/protocolo_c_relatorio_mineracao_dirigida_repositorios_oficiais_v1ii.md,MD,evento;recife;petropolis;petrópolis;curitiba;relatorio;relatório;defesa civil,,METHODOLOGY_DOC,protocolo_c_relatorio_mineracao_dirigida_repositorios_oficiais_v1ii,,RECIFE,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0288,UNKNOWN,198ca855985a51bf,docs/metodologia_cientifica/protocolo_c_relatorio_multiplos_anchors_controles_labels_v1jc.md,MD,evento;fonte;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_multiplos_anchors_controles_labels_v1jc,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0289,UNKNOWN,9060a1c661017a51,docs/metodologia_cientifica/protocolo_c_relatorio_negativos_administrativos_v1mu_v1mz.md,MD,fonte;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_negativos_administrativos_v1mu_v1mz,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0290,UNKNOWN,9fae2bcd6107c306,docs/metodologia_cientifica/protocolo_c_relatorio_negativos_controles_formais_v1jl.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_negativos_controles_formais_v1jl,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0291,UNKNOWN,313be3b457ae79f0,docs/metodologia_cientifica/protocolo_c_relatorio_negativos_derivados_inventario_v1jw.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_negativos_derivados_inventario_v1jw,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0292,UNKNOWN,cf9369d4ad91cf76,docs/metodologia_cientifica/protocolo_c_relatorio_negativos_pseudoausencia_v1jm.md,MD,evento;fonte;relatorio;landslide,,METHODOLOGY_DOC,protocolo_c_relatorio_negativos_pseudoausencia_v1jm,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0293,UNKNOWN,67a2756491cb3c12,docs/metodologia_cientifica/protocolo_c_relatorio_precheck_patch_controle_negativo_v1jt.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_precheck_patch_controle_negativo_v1jt,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0294,UNKNOWN,dd1db95f34707591,docs/metodologia_cientifica/protocolo_c_relatorio_precheck_split_leakage_positivo_negativo_v1jy.md,MD,relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_precheck_split_leakage_positivo_negativo_v1jy,,UNKNOWN,NONE,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0295,UNKNOWN,e67809f007cd1a96,docs/metodologia_cientifica/protocolo_c_relatorio_priorizacao_c4_v1jo.md,MD,evento;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_priorizacao_c4_v1jo,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0296,UNKNOWN,bd58d407dc720f1b,docs/metodologia_cientifica/protocolo_c_relatorio_probe_multimodal_anchor_oficial_v1jb.md,MD,evento;relatorio,,METHODOLOGY_DOC,protocolo_c_relatorio_probe_multimodal_anchor_oficial_v1jb,,UNKNOWN,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0297,PET,e2bbe06e9dd7804d,docs/metodologia_cientifica/protocolo_c_relatorio_proveniencia_fotointerpretacao_v1ir.md,MD,evento;petrópolis;fonte;relatório;deslizamento;ground_reference,,METHODOLOGY_DOC,protocolo_c_relatorio_proveniencia_fotointerpretacao_v1ir,,PET,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
