download_id,product_id,source_url,download_url,target_event_id,target_package_id,attempted,success,http_status_or_error,content_type,file_size_bytes,local_raw_path,hash_sha256,retrieved_at,blocking_reason,notes
V2BG_DL_529678863179,MEDIA-871-55,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495913,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,89689,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-55_thumbnail_28495913.png,88a94f37d493213c7c86acff0bf02d780d032b511866118e8db707a7e97d15fe,2026-06-13,,Charter public thumbnail download.
V2BG_DL_49aa202bbd62,MEDIA-871-55,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495923,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,1456444,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-55_image_28495923.png,6c13f2e9cb4f00849c3cfecbbcf381e2a442a0cada1da4d6653a4d79c967a7c0,2026-06-13,,Charter public image download.
V2BG_DL_28e4b674fb99,MEDIA-871-56,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495918,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,38898,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-56_thumbnail_28495918.png,ee6e6138982173e3f9ceb32f19ef71b0a6e8dddacca5f309572e4e2c634bf987,2026-06-13,,Charter public thumbnail download.
V2BG_DL_a71289de880d,MEDIA-871-56,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495928,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,645642,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-56_image_28495928.png,5e4244bbbd456bbc9241b5b89ad73f9da0efa1abb549365b6f8abf536609ffdf,2026-06-13,,Charter public image download.
V2BG_DL_d2aa362c59bb,MEDIA-871-57,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495988,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,78854,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-57_thumbnail_28495988.png,554857c1755e21ab54ec377cad675981833bf230e1aef99776dd8a09d85587c0,2026-06-13,,Charter public thumbnail download.
V2BG_DL_5a7484e3c8b4,MEDIA-871-57,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495993,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,3021800,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-57_image_28495993.png,96dffb56531ce120ab7914db584ba074b36d2b96bcc8b851813d6fea28ae91cb,2026-06-13,,Charter public image download.
V2BG_DL_270eff0d35bb,MEDIA-871-58,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495983,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,88481,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-58_thumbnail_28495983.png,9e94b1dc4349d7b7ec6bda77be5632ef54e4adbca1a2a5c8ed51c11e6128c7a8,2026-06-13,,Charter public thumbnail download.
V2BG_DL_cc1b32a95570,MEDIA-871-58,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495998,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,3021800,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-58_image_28495998.png,96dffb56531ce120ab7914db584ba074b36d2b96bcc8b851813d6fea28ae91cb,2026-06-13,,Charter public image download.
V2BG_DL_881abc21999c,MEDIA-871-6,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495228,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,39132,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-6_thumbnail_28495228.png,12905a9cd10b7a853d0bb98fc24d8c874df33cd71f070465b3a2574eb496eec2,2026-06-13,,Charter public thumbnail download.
V2BG_DL_eba9b97adac7,MEDIA-871-6,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495298,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,3136217,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-6_image_28495298.png,ab1f4ef9b9f3065f5477c78304294b77bdd330d026b741b7ca4bcd24c9280d3d,2026-06-13,,Charter public image download.
V2BG_DL_689ccd603633,MEDIA-871-7,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28516828,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,90950,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-7_thumbnail_28516828.png,9b60f9d0b7ef2b9f983050f4cc9f636af05da24289d0f08d4bade468cbb374e1,2026-06-13,,Charter public thumbnail download.
V2BG_DL_b1e4267b64e6,MEDIA-871-7,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28516823,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,6343660,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-7_image_28516823.png,7b8c655a6d47030e333171bb2557ffcbc55a9afef48c227ad0e85c001c5eb1d0,2026-06-13,,Charter public image download.
V2BG_DL_878d53501cc2,MEDIA-871-8,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495348,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,86607,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-8_thumbnail_28495348.png,5ade7e1783cb3353aba5c1dc748365fec8541ec33d543e8b290c31dff8913966,2026-06-13,,Charter public thumbnail download.
V2BG_DL_4ae256e869d7,MEDIA-871-8,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495433,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,5011189,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-8_image_28495433.png,537207c8017f61ad67da5018ef027762b37ae489c2b572ecfadba97856a9acf7,2026-06-13,,Charter public image download.
V2BG_DL_8de64b91030c,MEDIA-871-9,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28516793,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,89362,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-9_thumbnail_28516793.png,afb0713c1b41e7850f6589c692607152e33b6d987267846b07afe29302279f06,2026-06-13,,Charter public thumbnail download.
V2BG_DL_9c4f1222c938,MEDIA-871-9,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28516788,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,2556110,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-9_image_28516788.png,4882a8d12408b2a75d653b3d16e6e7a7cc34e40e1646358b2e7a0621a3e7bf65,2026-06-13,,Charter public image download.
