classification_id,target_event_id,source_inventory_id,source_name,geometry_id,geometry_type,geometry_role,crs,crs_status,is_point,is_polygon_or_bbox,is_observed_event_specific,is_contextual,is_risk_or_susceptibility,is_visual_only,can_be_tp2_candidate,requires_human_review,blocking_reason,notes
V2BF_CLASS_6c526d143d78,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_6c526d143d78,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_5304d84e4dce,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_5304d84e4dce,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d5bd9f60a7f4,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d5bd9f60a7f4,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_9fbe099dcdad,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_9fbe099dcdad,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_f820b9250804,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_f820b9250804,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_90b160e78842,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_90b160e78842,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_8a541f848364,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_8a541f848364,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_34cd62ce31df,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_34cd62ce31df,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_fc9f923edb95,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_fc9f923edb95,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_26fb89e44fe9,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_26fb89e44fe9,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d653b3988e45,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d653b3988e45,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4e40abfe2c9a,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4e40abfe2c9a,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4b9fbda3f7c8,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4b9fbda3f7c8,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_a380d23b9571,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_a380d23b9571,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_79e8edc46013,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_79e8edc46013,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_a4c7779f7313,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_a4c7779f7313,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_f13e8458e326,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_f13e8458e326,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_2e795fa886dd,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_2e795fa886dd,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_cc4253da3d62,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_cc4253da3d62,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_37652c1b9854,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_37652c1b9854,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_687d465dccc7,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_687d465dccc7,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_30a584cf57f4,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_30a584cf57f4,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4911f7eee383,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4911f7eee383,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c30e8d6f78d3,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c30e8d6f78d3,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_dd100e4ae1f0,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_dd100e4ae1f0,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4c33f8491b44,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4c33f8491b44,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4a82d91b72e8,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4a82d91b72e8,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_8eadb96a80d0,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_8eadb96a80d0,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_ef7dd07c14a5,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_ef7dd07c14a5,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_5a9b86a33eeb,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_5a9b86a33eeb,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d7c0a6436126,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d7c0a6436126,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_48c88cb25692,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_48c88cb25692,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_45046388aea8,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_45046388aea8,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_097c89616171,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_097c89616171,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4bfc7b98fa71,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4bfc7b98fa71,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_6c74276a6a7b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_6c74276a6a7b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_f96141ad9dc6,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_f96141ad9dc6,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4a40649f39fb,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4a40649f39fb,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_fb023c57ffb7,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_fb023c57ffb7,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b6aa19be3385,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b6aa19be3385,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_a09565f9e425,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_a09565f9e425,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_0d8b9f494b9c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_0d8b9f494b9c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4a80ab7f3a6f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4a80ab7f3a6f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_fce7a82431c7,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_fce7a82431c7,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_74aa5294f8e4,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_74aa5294f8e4,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_3506a9b46ced,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_3506a9b46ced,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_85917f2d678c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_85917f2d678c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_171ba5c00312,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_171ba5c00312,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_45a9b3317393,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_45a9b3317393,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_737be9c786b4,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_737be9c786b4,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_44688af6f3c9,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_44688af6f3c9,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_ee127f7d509b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_ee127f7d509b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_43f7d3ae9727,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_43f7d3ae9727,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4ef412bdb256,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4ef412bdb256,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1c19fb33c369,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1c19fb33c369,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_5c483b5b8cf1,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_5c483b5b8cf1,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_16aa581f0d4b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_16aa581f0d4b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_30433c75c69d,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_30433c75c69d,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_e913de4828f7,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_e913de4828f7,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_54ecc65676a6,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_54ecc65676a6,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_a4ec707eb540,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_a4ec707eb540,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c527907bda2e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c527907bda2e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_376df121fb7f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_376df121fb7f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_8c739fc83fe1,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_8c739fc83fe1,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_170911156c2a,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_170911156c2a,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b5523c4f8e41,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b5523c4f8e41,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_db95310f7b62,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_db95310f7b62,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_5aed0322d837,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_5aed0322d837,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d337c634dccf,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d337c634dccf,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_e53cb084c292,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_e53cb084c292,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_7752bb330627,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_7752bb330627,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4756459c0648,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4756459c0648,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_080390e74e95,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_080390e74e95,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
