path,filename,extension,size_bytes,inferred_region,inferred_patch_id,inferred_raw_patch_id,naming_family,source_hint,in_v1fs_manifest,in_v1fr_manifest,in_v1fq_manifest,candidate_link_status,notes
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif,recife_00019__sentinel__B3B8B11__10m__v1.tif,.tif,87235,Recife,REC_00019,recife_00019,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/esig_emlurb_macrodrenagem/layer_00_inicio_e_fim_dos_trechos_metadata.json,layer_00_inicio_e_fim_dos_trechos_metadata.json,.json,13944,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/esig_emlurb_macrodrenagem/layer_01_nome_do_trecho_metadata.json,layer_01_nome_do_trecho_metadata.json,.json,15247,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/esig_emlurb_macrodrenagem/layer_02_canais_metadata.json,layer_02_canais_metadata.json,.json,10762,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/esig_emlurb_macrodrenagem/layer_03_rios_e_riachos_metadata.json,layer_03_rios_e_riachos_metadata.json,.json,9904,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/esig_emlurb_macrodrenagem/layer_04_bacias_dos_rios_metadata.json,layer_04_bacias_dos_rios_metadata.json,.json,8241,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/official_address_base/area_urbana_package_metadata.json,area_urbana_package_metadata.json,.json,49965,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/official_address_base/esig_hosted_logradouros_lista_table.json,esig_hosted_logradouros_lista_table.json,.json,2013,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/official_address_base/logradouros_por_face_de_quadra.csv,logradouros_por_face_de_quadra.csv,.csv,27394902,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/official_address_base/trechos_de_logradouros_por_bairro.csv,trechos_de_logradouros_por_bairro.csv,.csv,1443901,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/apac_MDTPE3D_f_json.json,apac_MDTPE3D_f_json.json,.json,62,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/apac_PE3D_f_json.json,apac_PE3D_f_json.json,.json,62,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/apac_PE3Dn_f_json.json,apac_PE3Dn_f_json.json,.json,62,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/apac_f_pjson.json,apac_f_pjson.json,.json,1111,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/extracted/MDT-SC-25-V-A-III-1-NO-B-IV.tif,MDT-SC-25-V-A-III-1-NO-B-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/extracted/MDT-SC-25-V-A-III-1-NO-B-IV/MDT-SC-25-V-A-III-1-NO-B-IV.tif,MDT-SC-25-V-A-III-1-NO-B-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/extracted/MDT-SC-25-V-A-III-1-NO-D-I/MDT-SC-25-V-A-III-1-NO-D-I.tif,MDT-SC-25-V-A-III-1-NO-D-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/extracted/MDT-SC-25-V-A-III-1-NO-D-II/MDT-SC-25-V-A-III-1-NO-D-II.tif,MDT-SC-25-V-A-III-1-NO-D-II.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/extracted/MDT-SC-25-V-A-III-1-NO-D-III/MDT-SC-25-V-A-III-1-NO-D-III.tif,MDT-SC-25-V-A-III-1-NO-D-III.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/extracted/MDT-SC-25-V-A-III-1-NO-D-IV/MDT-SC-25-V-A-III-1-NO-D-IV.tif,MDT-SC-25-V-A-III-1-NO-D-IV.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/extracted/MDT-SC-25-V-A-III-1-NO-F-I/MDT-SC-25-V-A-III-1-NO-F-I.tif,MDT-SC-25-V-A-III-1-NO-F-I.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/extracted/MDT-SC-25-V-A-III-1-NO-F-II/MDT-SC-25-V-A-III-1-NO-F-II.tif,MDT-SC-25-V-A-III-1-NO-F-II.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/extracted/MDT-SC-25-V-A-III-1-NO-F-III/MDT-SC-25-V-A-III-1-NO-F-III.tif,MDT-SC-25-V-A-III-1-NO-F-III.tif,.tif,34875040,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/pe3d_mdt/pe3d_quadriculas_pe.json,pe3d_quadriculas_pe.json,.json,6226390,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/abrigos-temporarios-disponiveis_package_metadata.json,abrigos-temporarios-disponiveis_package_metadata.json,.json,6117,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/abrigos_temporarios_disponiveis__abrigos_temporario__35566d21-a428-4595-89dc-eb405380b33e.csv,abrigos_temporarios_disponiveis__abrigos_temporario__35566d21-a428-4595-89dc-eb405380b33e.csv,.csv,2891,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/defesa-civil_package_metadata.json,defesa-civil_package_metadata.json,.json,8458,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/defesa_civil__areas_de_risco_da_regional_sul__75344435-aca8-4aef-ab2c-9521d6e5ff18.csv,defesa_civil__areas_de_risco_da_regional_sul__75344435-aca8-4aef-ab2c-9521d6e5ff18.csv,.csv,44040,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/defesa_civil__dicionario_de_dados_das_areas_de_risco__bb0c4134-cac8-4588-88be-97fed5a11759.json,defesa_civil__dicionario_de_dados_das_areas_de_risco__bb0c4134-cac8-4588-88be-97fed5a11759.json,.json,2104,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas-dos-cidadaos-e-servicos-dados-vivos-recife_package_metadata.json,demandas-dos-cidadaos-e-servicos-dados-vivos-recife_package_metadata.json,.json,31325,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_156_tempo_real__5250ccfe-d050-4251-b0c1-bc98c8785e9b.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_156_tempo_real__5250ccfe-d050-4251-b0c1-bc98c8785e9b.json,.json,3162,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_156_tempo_real__928eacb9-c44d-4cfc-9916-da58521c5ec2.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_156_tempo_real__928eacb9-c44d-4cfc-9916-da58521c5ec2.json,.json,3162,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_chamados__341801f3-3502-4a31-a12b-bab666a732e8.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_chamados__341801f3-3502-4a31-a12b-bab666a732e8.json,.json,5132,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_chamados__a91bf971-a364-401c-bd0c-cd54fd8742ab.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_chamados__a91bf971-a364-401c-bd0c-cd54fd8742ab.json,.json,5132,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_lonas__0b2a9ac8-d456-4627-a952-3d4d0cb12f90.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_lonas__0b2a9ac8-d456-4627-a952-3d4d0cb12f90.json,.json,2502,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_lonas__332216db-2637-459d-9d0c-33ac79515db1.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_lonas__332216db-2637-459d-9d0c-33ac79515db1.json,.json,2502,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_vistorias__0aa2ff23-cdda-40a3-953e-f279ec19986a.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_vistorias__0aa2ff23-cdda-40a3-953e-f279ec19986a.json,.json,2682,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_vistorias__70ba74a8-9d49-4449-8a11-6edc5b60ab2c.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_vistorias__70ba74a8-9d49-4449-8a11-6edc5b60ab2c.json,.json,2682,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_solicitacoes_tempo_real__1cfa58e7-ae4f-46ac-bbac-2ca89834bf85.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_solicitacoes_tempo_real__1cfa58e7-ae4f-46ac-bbac-2ca89834bf85.json,.json,5682,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_solicitacoes_tempo_real__f0f7601f-6048-49a7-895d-9933bebd9f25.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_solicitacoes_tempo_real__f0f7601f-6048-49a7-895d-9933bebd9f25.json,.json,5682,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_tipo_ocorrencias_tempo_real__426463b2-66e2-40b9-b2e1-e98867a24489.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_tipo_ocorrencias_tempo_real__426463b2-66e2-40b9-b2e1-e98867a24489.json,.json,1570,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_tipo_ocorrencias_tempo_real__b7b49788-4ee8-4443-bfb7-afc5ba2a3d83.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_tipo_ocorrencias_tempo_real__b7b49788-4ee8-4443-bfb7-afc5ba2a3d83.json,.json,1570,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_velocidade_das_vias__62439c61-7e44-49de-8512-008f66293e24.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_velocidade_das_vias__62439c61-7e44-49de-8512-008f66293e24.json,.json,7121,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_velocidade_das_vias__a50830b1-c510-4616-a1ce-329755a37a04.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_velocidade_das_vias__a50830b1-c510-4616-a1ce-329755a37a04.json,.json,7121,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__faixa_azul_velocidade_das_vias_em_tempo_real__be197123-cbb1-4541-880a-89e4fefb7961.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__faixa_azul_velocidade_das_vias_em_tempo_real__be197123-cbb1-4541-880a-89e4fefb7961.json,.json,15902,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__faixa_azul_velocidade_das_vias_em_tempo_real__ff971c3c-e4da-4d63-a285-f6354414c19b.json,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__faixa_azul_velocidade_das_vias_em_tempo_real__ff971c3c-e4da-4d63-a285-f6354414c19b.json,.json,15902,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_solicitacoes_tempo_real__2f8f3a95-c8dc-41dd-b396-e586276fed5c.csv,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_solicitacoes_tempo_real__2f8f3a95-c8dc-41dd-b396-e586276fed5c.csv,.csv,57240,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_solicitacoes_tempo_real__fa135ecc-101d-40d7-88df-f38aa709a7d1.csv,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_solicitacoes_tempo_real__fa135ecc-101d-40d7-88df-f38aa709a7d1.csv,.csv,57240,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_vistorias_tempo_real__c9654429-a71f-4f10-aed7-a61cb532aa3d.csv,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_vistorias_tempo_real__c9654429-a71f-4f10-aed7-a61cb532aa3d.csv,.csv,299,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_vistorias_tempo_real__d7c98300-5043-4d6c-92d7-20a519b25366.csv,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_vistorias_tempo_real__d7c98300-5043-4d6c-92d7-20a519b25366.csv,.csv,299,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__solicitacoes_156_atendimentos_de_servicos_da_emlurb__c394160a-ea01-4ea4-a6f5-afae75ca2246.csv,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__solicitacoes_156_atendimentos_de_servicos_da_emlurb__c394160a-ea01-4ea4-a6f5-afae75ca2246.csv,.csv,18104,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__solicitacoes_156_atendimentos_de_servicos_da_emlurb__f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a.csv,demandas_dos_cidadaos_e_servicos_dados_vivos_recife__solicitacoes_156_atendimentos_de_servicos_da_emlurb__f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a.csv,.csv,18104,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro-de-atendimentos-da-defesa-civil_package_metadata.json,registro-de-atendimentos-da-defesa-civil_package_metadata.json,.json,27945,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2014__b81bf4cc-ae19-4a43-94a7-f11b3e0b662b.csv,registro_de_atendimentos_da_defesa_civil__atendimentos_2014__b81bf4cc-ae19-4a43-94a7-f11b3e0b662b.csv,.csv,9858699,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2015__9a5103f7-6bd0-4694-90d6-7e776b1e372d.csv,registro_de_atendimentos_da_defesa_civil__atendimentos_2015__9a5103f7-6bd0-4694-90d6-7e776b1e372d.csv,.csv,13588085,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2016__932fee1e-80fd-49f8-9ae3-6e8dd96e33a3.csv,registro_de_atendimentos_da_defesa_civil__atendimentos_2016__932fee1e-80fd-49f8-9ae3-6e8dd96e33a3.csv,.csv,15689140,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2017__40e0558f-dc49-4ec7-b5e6-5a791703ae34.csv,registro_de_atendimentos_da_defesa_civil__atendimentos_2017__40e0558f-dc49-4ec7-b5e6-5a791703ae34.csv,.csv,14569883,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2018__a3a25520-de12-4f56-ae05-6dc1ec4c6207.csv,registro_de_atendimentos_da_defesa_civil__atendimentos_2018__a3a25520-de12-4f56-ae05-6dc1ec4c6207.csv,.csv,14955364,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2019__9bb859e1-19ae-4b95-9246-139b9273846f.csv,registro_de_atendimentos_da_defesa_civil__atendimentos_2019__9bb859e1-19ae-4b95-9246-139b9273846f.csv,.csv,14845962,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2020__559ce500-deab-467d-862e-cf50332a9c26.csv,registro_de_atendimentos_da_defesa_civil__atendimentos_2020__559ce500-deab-467d-862e-cf50332a9c26.csv,.csv,11454141,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2021__bf6f5af8-3556-425c-bfec-0eddccdeeb73.csv,registro_de_atendimentos_da_defesa_civil__atendimentos_2021__bf6f5af8-3556-425c-bfec-0eddccdeeb73.csv,.csv,10836516,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2022__10203dd4-9052-4a76-95eb-fd858aa053d4.csv,registro_de_atendimentos_da_defesa_civil__atendimentos_2022__10203dd4-9052-4a76-95eb-fd858aa053d4.csv,.csv,14894862,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2023__921d87c7-5ace-4856-9e3f-c31521259c36.csv,registro_de_atendimentos_da_defesa_civil__atendimentos_2023__921d87c7-5ace-4856-9e3f-c31521259c36.csv,.csv,13777577,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2024__7c7bb871-3906-4d82-8993-857c9e6f137b.csv,registro_de_atendimentos_da_defesa_civil__atendimentos_2024__7c7bb871-3906-4d82-8993-857c9e6f137b.csv,.csv,13130752,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/seced_defesa_civil/registro_de_atendimentos_da_defesa_civil__atendimentos_2025__f907decb-0fb6-491b-8b6c-0f53f277f413.csv,registro_de_atendimentos_da_defesa_civil__atendimentos_2025__f907decb-0fb6-491b-8b6c-0f53f277f413.csv,.csv,340,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/raw/recife/sgb_cprm/extracted/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.tif,pma.tif,.tif,4129789,Recife,,,recife,project_file,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00019.tif,patch_recife_00019.tif,.tif,167590,Recife,REC_00019,recife_00019,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00183.tif,patch_recife_00183.tif,.tif,178659,Recife,REC_00183,recife_00183,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00204.tif,patch_recife_00204.tif,.tif,180707,Recife,REC_00204,recife_00204,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00205.tif,patch_recife_00205.tif,.tif,181541,Recife,REC_00205,recife_00205,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00227.tif,patch_recife_00227.tif,.tif,177803,Recife,REC_00227,recife_00227,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
data/sentinel/patch_recife_00260.tif,patch_recife_00260.tif,.tif,175932,Recife,REC_00260,recife_00260,patch_recife,data_sentinel,yes,yes,yes,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
