patch_id,regiao,xmin,ymin,xmax,ymax,crs,mapbiomas_collection,mapbiomas_year,expected_output
recife_00245,recife,-35.025312927820146,-8.13818270940803,-35.01632977497894,-8.129289922403812,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00247,recife,-35.00734662213775,-8.13818270940803,-34.99836346929656,-8.129289922403812,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00250,recife,-34.98039716361417,-8.13818270940803,-34.97141401077297,-8.129289922403812,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00260,recife,-35.0971781505497,-8.129289922403812,-35.08819499770851,-8.120396938238713,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00266,recife,-35.04327923350253,-8.129289922403812,-35.03429608066134,-8.120396938238713,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00267,recife,-35.03429608066134,-8.129289922403812,-35.025312927820146,-8.120396938238713,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00268,recife,-35.025312927820146,-8.129289922403812,-35.01632977497894,-8.120396938238713,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00270,recife,-35.00734662213775,-8.129289922403812,-34.99836346929656,-8.120396938238713,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00271,recife,-34.99836346929656,-8.129289922403812,-34.98938031645536,-8.120396938238713,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00276,recife,-34.95344770509058,-8.129289922403812,-34.944464552249386,-8.120396938238713,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00279,recife,-35.13311076191449,-8.120396938238713,-35.12412760907329,-8.111503757122588,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00284,recife,-35.08819499770851,-8.120396938238713,-35.07921184486732,-8.111503757122588,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00289,recife,-35.04327923350253,-8.120396938238713,-35.03429608066134,-8.111503757122588,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00290,recife,-35.03429608066134,-8.120396938238713,-35.025312927820146,-8.111503757122588,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00291,recife,-35.025312927820146,-8.120396938238713,-35.01632977497894,-8.111503757122588,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00292,recife,-35.01632977497894,-8.120396938238713,-35.00734662213775,-8.111503757122588,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00293,recife,-35.00734662213775,-8.120396938238713,-34.99836346929656,-8.111503757122588,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00294,recife,-34.99836346929656,-8.120396938238713,-34.98938031645536,-8.111503757122588,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00296,recife,-34.98039716361417,-8.120396938238713,-34.97141401077297,-8.111503757122588,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00299,recife,-34.95344770509058,-8.120396938238713,-34.944464552249386,-8.111503757122588,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00302,recife,-35.13311076191449,-8.111503757122588,-35.12412760907329,-8.102610379265364,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00306,recife,-35.0971781505497,-8.111503757122588,-35.08819499770851,-8.102610379265364,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00311,recife,-35.05226238634373,-8.111503757122588,-35.04327923350253,-8.102610379265364,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00313,recife,-35.03429608066134,-8.111503757122588,-35.025312927820146,-8.102610379265364,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00314,recife,-35.025312927820146,-8.111503757122588,-35.01632977497894,-8.102610379265364,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00316,recife,-35.00734662213775,-8.111503757122588,-34.99836346929656,-8.102610379265364,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00317,recife,-34.99836346929656,-8.111503757122588,-34.98938031645536,-8.102610379265364,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00322,recife,-34.95344770509058,-8.111503757122588,-34.944464552249386,-8.102610379265364,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00330,recife,-35.08819499770851,-8.102610379265364,-35.07921184486732,-8.093716804876948,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00331,recife,-35.07921184486732,-8.102610379265364,-35.07022869202612,-8.093716804876948,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00333,recife,-35.061245539184924,-8.102610379265364,-35.05226238634373,-8.093716804876948,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00335,recife,-35.04327923350253,-8.102610379265364,-35.03429608066134,-8.093716804876948,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00337,recife,-35.025312927820146,-8.102610379265364,-35.01632977497894,-8.093716804876948,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00338,recife,-35.01632977497894,-8.102610379265364,-35.00734662213775,-8.093716804876948,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00344,recife,-34.96243085793177,-8.102610379265364,-34.95344770509058,-8.093716804876948,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00354,recife,-35.07921184486732,-8.093716804876948,-35.07022869202612,-8.084823034167293,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00355,recife,-35.07022869202612,-8.093716804876948,-35.061245539184924,-8.084823034167293,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00356,recife,-35.061245539184924,-8.093716804876948,-35.05226238634373,-8.084823034167293,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00357,recife,-35.05226238634373,-8.093716804876948,-35.04327923350253,-8.084823034167293,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00363,recife,-34.99836346929656,-8.093716804876948,-34.98938031645536,-8.084823034167293,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00364,recife,-34.98938031645536,-8.093716804876948,-34.98039716361417,-8.084823034167293,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00386,recife,-34.99836346929656,-8.084823034167293,-34.98938031645536,-8.07592906734634,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00388,recife,-34.98039716361417,-8.084823034167293,-34.97141401077297,-8.07592906734634,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00410,recife,-34.98938031645536,-8.07592906734634,-34.98039716361417,-8.067034904624096,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00412,recife,-34.97141401077297,-8.07592906734634,-34.96243085793177,-8.067034904624096,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00413,recife,-34.96243085793177,-8.07592906734634,-34.95344770509058,-8.067034904624096,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00414,recife,-34.95344770509058,-8.07592906734634,-34.944464552249386,-8.067034904624096,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00433,recife,-34.98938031645536,-8.067034904624096,-34.98039716361417,-8.058140546210568,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00458,recife,-34.97141401077297,-8.058140546210568,-34.96243085793177,-8.049245992315797,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00460,recife,-34.95344770509058,-8.058140546210568,-34.944464552249386,-8.049245992315797,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00462,recife,-35.14209391475568,-8.049245992315797,-35.13311076191449,-8.040351243149841,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00464,recife,-35.12412760907329,-8.049245992315797,-35.115144456232095,-8.040351243149841,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00466,recife,-35.1061613033909,-8.049245992315797,-35.0971781505497,-8.040351243149841,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00481,recife,-34.97141401077297,-8.049245992315797,-34.96243085793177,-8.040351243149841,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00482,recife,-34.96243085793177,-8.049245992315797,-34.95344770509058,-8.040351243149841,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00483,recife,-34.95344770509058,-8.049245992315797,-34.944464552249386,-8.040351243149841,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00487,recife,-35.12412760907329,-8.040351243149841,-35.115144456232095,-8.031456298922768,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00489,recife,-35.1061613033909,-8.040351243149841,-35.0971781505497,-8.031456298922768,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00499,recife,-35.01632977497894,-8.040351243149841,-35.00734662213775,-8.031456298922768,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00501,recife,-34.99836346929656,-8.040351243149841,-34.98938031645536,-8.031456298922768,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00502,recife,-34.98938031645536,-8.040351243149841,-34.98039716361417,-8.031456298922768,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00503,recife,-34.98039716361417,-8.040351243149841,-34.97141401077297,-8.031456298922768,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00504,recife,-34.97141401077297,-8.040351243149841,-34.96243085793177,-8.031456298922768,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00505,recife,-34.96243085793177,-8.040351243149841,-34.95344770509058,-8.031456298922768,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00506,recife,-34.95344770509058,-8.040351243149841,-34.944464552249386,-8.031456298922768,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00511,recife,-35.115144456232095,-8.031456298922768,-35.1061613033909,-8.022561159844726,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00512,recife,-35.1061613033909,-8.031456298922768,-35.0971781505497,-8.022561159844726,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00522,recife,-35.01632977497894,-8.031456298922768,-35.00734662213775,-8.022561159844726,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00525,recife,-34.98938031645536,-8.031456298922768,-34.98039716361417,-8.022561159844726,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00526,recife,-34.98039716361417,-8.031456298922768,-34.97141401077297,-8.022561159844726,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00527,recife,-34.97141401077297,-8.031456298922768,-34.96243085793177,-8.022561159844726,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00528,recife,-34.96243085793177,-8.031456298922768,-34.95344770509058,-8.022561159844726,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00529,recife,-34.95344770509058,-8.031456298922768,-34.944464552249386,-8.022561159844726,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00532,recife,-35.13311076191449,-8.022561159844726,-35.12412760907329,-8.013665826125822,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00533,recife,-35.12412760907329,-8.022561159844726,-35.115144456232095,-8.013665826125822,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00548,recife,-34.98938031645536,-8.022561159844726,-34.98039716361417,-8.013665826125822,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00550,recife,-34.97141401077297,-8.022561159844726,-34.96243085793177,-8.013665826125822,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00551,recife,-34.96243085793177,-8.022561159844726,-34.95344770509058,-8.013665826125822,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
recife_00552,recife,-34.95344770509058,-8.022561159844726,-34.944464552249386,-8.013665826125822,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
