patch_id,regiao,landcover_source,landcover_reference_year,urban_prop_19b,vegetation_prop_19b,water_prop_19b,exposed_soil_prop_19b,impervious_proxy_19b,MapBiomas_class_majority,MapBiomas_class_distribution,extraction_method,source_path,confidence,justificativa_tecnica
curitiba_00038,curitiba,not_available,not_available,0.658609,0.259144,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01404,petropolis,not_available,not_available,0.000000,0.133566,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01405,petropolis,not_available,not_available,0.000000,0.547628,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01458,petropolis,not_available,not_available,0.079680,0.358608,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01478,petropolis,not_available,not_available,0.000000,0.600109,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01483,petropolis,not_available,not_available,0.025931,0.183299,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01488,petropolis,not_available,not_available,0.000000,0.126041,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
petropolis_01495,petropolis,not_available,not_available,0.019536,0.089825,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00004,recife,not_available,not_available,0.000000,0.240585,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00007,recife,not_available,not_available,0.000000,0.499613,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00019,recife,not_available,not_available,0.080087,0.825584,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00030,recife,not_available,not_available,0.000000,0.194868,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00033,recife,not_available,not_available,0.000000,0.340881,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00053,recife,not_available,not_available,0.000000,0.029590,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00055,recife,not_available,not_available,0.000000,0.506251,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00080,recife,not_available,not_available,0.000000,0.202178,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00131,recife,not_available,not_available,0.020005,0.187372,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00132,recife,not_available,not_available,0.128637,0.201204,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00136,recife,not_available,not_available,0.032318,0.384739,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00183,recife,not_available,not_available,0.362012,0.026367,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00191,recife,not_available,not_available,0.000000,0.288156,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00204,recife,not_available,not_available,0.513674,0.026099,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00205,recife,not_available,not_available,0.551632,0.040964,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00222,recife,not_available,not_available,0.131060,0.241374,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00224,recife,not_available,not_available,0.081818,0.140810,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00227,recife,not_available,not_available,0.572637,0.000909,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00228,recife,not_available,not_available,0.731984,0.045505,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00229,recife,not_available,not_available,0.418037,0.009091,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00243,recife,not_available,not_available,0.118521,0.041823,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00245,recife,not_available,not_available,0.128147,0.146077,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00247,recife,not_available,not_available,0.000000,0.147134,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00250,recife,not_available,not_available,0.365952,0.179548,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00260,recife,not_available,not_available,0.502316,0.031818,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00266,recife,not_available,not_available,0.018767,0.048182,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00267,recife,not_available,not_available,0.806801,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00268,recife,not_available,not_available,0.723870,0.004545,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00270,recife,not_available,not_available,0.000000,0.148393,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00271,recife,not_available,not_available,0.054564,0.175427,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00276,recife,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00279,recife,not_available,not_available,0.181976,0.165481,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00284,recife,not_available,not_available,0.411542,0.183377,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00289,recife,not_available,not_available,0.195826,0.013636,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00290,recife,not_available,not_available,0.587974,0.025455,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00291,recife,not_available,not_available,0.998788,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00292,recife,not_available,not_available,0.484052,0.050047,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00293,recife,not_available,not_available,0.061690,0.076410,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00294,recife,not_available,not_available,0.388217,0.201566,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00296,recife,not_available,not_available,0.174375,0.074129,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00299,recife,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00302,recife,not_available,not_available,0.086207,0.136062,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00306,recife,not_available,not_available,0.183081,0.104767,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00311,recife,not_available,not_available,0.059369,0.121006,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00313,recife,not_available,not_available,0.261409,0.037854,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00314,recife,not_available,not_available,0.922609,0.007016,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00316,recife,not_available,not_available,0.461036,0.289377,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00317,recife,not_available,not_available,0.374234,0.154030,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00322,recife,not_available,not_available,0.653186,0.120104,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00330,recife,not_available,not_available,0.055455,0.353934,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00331,recife,not_available,not_available,0.077690,0.155031,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00333,recife,not_available,not_available,0.099091,0.086995,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00335,recife,not_available,not_available,0.088788,0.022563,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00337,recife,not_available,not_available,0.651862,0.029954,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00338,recife,not_available,not_available,0.180910,0.757878,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00344,recife,not_available,not_available,0.148357,0.780238,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00354,recife,not_available,not_available,0.009583,0.255098,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00355,recife,not_available,not_available,0.004406,0.066364,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00356,recife,not_available,not_available,0.013636,0.046317,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00357,recife,not_available,not_available,0.044545,0.039907,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00363,recife,not_available,not_available,0.038235,0.577608,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00364,recife,not_available,not_available,0.248211,0.416169,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00386,recife,not_available,not_available,0.772279,0.058596,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00388,recife,not_available,not_available,0.957588,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00410,recife,not_available,not_available,0.690147,0.070006,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00412,recife,not_available,not_available,0.160865,0.632843,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00413,recife,not_available,not_available,0.101503,0.606403,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00414,recife,not_available,not_available,0.691637,0.098245,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00433,recife,not_available,not_available,0.229278,0.371283,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00458,recife,not_available,not_available,0.142023,0.233257,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00460,recife,not_available,not_available,0.662138,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00462,recife,not_available,not_available,0.000000,0.036017,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00464,recife,not_available,not_available,0.000000,0.033329,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00466,recife,not_available,not_available,0.178388,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00481,recife,not_available,not_available,0.015681,0.926918,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00482,recife,not_available,not_available,0.880260,0.031055,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00483,recife,not_available,not_available,0.860986,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00487,recife,not_available,not_available,0.000000,0.051806,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00489,recife,not_available,not_available,0.217296,0.000143,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00499,recife,not_available,not_available,0.149152,0.388721,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00501,recife,not_available,not_available,0.594815,0.190333,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00502,recife,not_available,not_available,0.830967,0.100971,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00503,recife,not_available,not_available,0.720782,0.232141,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00504,recife,not_available,not_available,0.174358,0.345601,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00505,recife,not_available,not_available,0.774010,0.038544,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00506,recife,not_available,not_available,0.694938,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00511,recife,not_available,not_available,0.000000,0.203024,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00512,recife,not_available,not_available,0.040904,0.158516,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00522,recife,not_available,not_available,0.247693,0.059676,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00525,recife,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00526,recife,not_available,not_available,0.871074,0.021434,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00527,recife,not_available,not_available,0.584546,0.324663,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
recife_00528,recife,not_available,not_available,0.681300,0.127942,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
