patch_id,regiao,cidade,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,impervious_proxy,MapBiomas_class_majority,fonte,fonte_ausente,temporalidade,status_familia,justificativa_tecnica
petropolis_00689,petropolis,Petropolis,0.000000,0.920478,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00690,petropolis,Petropolis,0.000000,0.719093,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00720,petropolis,Petropolis,0.116495,0.565660,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00756,petropolis,Petropolis,0.032432,0.319780,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00789,petropolis,Petropolis,0.279878,0.272460,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00790,petropolis,Petropolis,0.331052,0.339397,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00823,petropolis,Petropolis,0.120328,0.518797,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00824,petropolis,Petropolis,0.266980,0.343905,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00825,petropolis,Petropolis,0.252848,0.530802,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00829,petropolis,Petropolis,0.051120,0.531262,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00830,petropolis,Petropolis,0.020272,0.424059,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00860,petropolis,Petropolis,0.465580,0.293382,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00863,petropolis,Petropolis,0.190639,0.358157,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00865,petropolis,Petropolis,0.038135,0.353374,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00875,petropolis,Petropolis,0.234756,0.369113,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00916,petropolis,Petropolis,0.000000,0.063917,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_00986,petropolis,Petropolis,0.000000,0.598491,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01109,petropolis,Petropolis,0.000000,0.785085,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01195,petropolis,Petropolis,0.000000,0.315277,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01229,petropolis,Petropolis,0.000000,0.186124,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01230,petropolis,Petropolis,0.000000,0.556200,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01255,petropolis,Petropolis,0.000000,0.641934,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01261,petropolis,Petropolis,0.000000,0.181576,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01296,petropolis,Petropolis,0.000000,0.016835,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01297,petropolis,Petropolis,0.000000,0.336668,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01298,petropolis,Petropolis,0.000000,0.253257,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01299,petropolis,Petropolis,0.000000,0.115266,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01307,petropolis,Petropolis,0.000000,0.709377,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01323,petropolis,Petropolis,0.000000,0.480794,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01331,petropolis,Petropolis,0.000000,0.398271,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01332,petropolis,Petropolis,0.000000,0.467940,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01333,petropolis,Petropolis,0.000000,0.272499,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01334,petropolis,Petropolis,0.000000,0.174214,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01335,petropolis,Petropolis,0.000000,0.281394,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01337,petropolis,Petropolis,0.000000,0.464343,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01349,petropolis,Petropolis,0.000000,0.902749,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01351,petropolis,Petropolis,0.078866,0.546673,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01352,petropolis,Petropolis,0.037396,0.553428,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01367,petropolis,Petropolis,0.000000,0.415506,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01372,petropolis,Petropolis,0.000000,0.373427,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01386,petropolis,Petropolis,0.000000,0.659696,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01387,petropolis,Petropolis,0.046890,0.208894,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01403,petropolis,Petropolis,0.000000,0.578082,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01404,petropolis,Petropolis,0.000000,0.133566,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01405,petropolis,Petropolis,0.000000,0.547628,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01458,petropolis,Petropolis,0.079680,0.358608,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01478,petropolis,Petropolis,0.000000,0.600109,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01483,petropolis,Petropolis,0.025931,0.183299,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01488,petropolis,Petropolis,0.000000,0.126041,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
petropolis_01495,petropolis,Petropolis,0.019536,0.089825,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00004,recife,Recife,0.000000,0.240585,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00007,recife,Recife,0.000000,0.499613,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00019,recife,Recife,0.080087,0.825584,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00030,recife,Recife,0.000000,0.194868,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00033,recife,Recife,0.000000,0.340881,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00053,recife,Recife,0.000000,0.029590,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00055,recife,Recife,0.000000,0.506251,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00080,recife,Recife,0.000000,0.202178,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00131,recife,Recife,0.020005,0.187372,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00132,recife,Recife,0.128637,0.201204,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00136,recife,Recife,0.032318,0.384739,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00183,recife,Recife,0.362012,0.026367,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00191,recife,Recife,0.000000,0.288156,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00204,recife,Recife,0.513674,0.026099,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00205,recife,Recife,0.551632,0.040964,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00222,recife,Recife,0.131060,0.241374,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00224,recife,Recife,0.081818,0.140810,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00227,recife,Recife,0.572637,0.000909,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00228,recife,Recife,0.731984,0.045505,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00229,recife,Recife,0.418037,0.009091,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00243,recife,Recife,0.118521,0.041823,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00245,recife,Recife,0.128147,0.146077,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00247,recife,Recife,0.000000,0.147134,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00250,recife,Recife,0.365952,0.179548,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00260,recife,Recife,0.502316,0.031818,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
recife_00266,recife,Recife,0.018767,0.048182,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
