lineage_binding_id,target_id,binding_id,anchor_id,asset_id,patch_id,region,recovered_scene_id,recovered_datetime,recovered_tile,recovered_cloud_cover,recovered_sensor,export_task_or_source,evidence_source,evidence_snippet,lineage_status,confidence,conflict_status,invalid_reason,stac_readiness_after_lineage,day10_status_after_lineage,blocking_reason,next_action
MV2_14_LB_00118,MV2_14_TGT_00118,MV2_13_BIND_00118,MV2_12_ANCHOR_00118,90d4c51a5b642169,REC_00483,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00119,MV2_14_TGT_00119,MV2_13_BIND_00119,MV2_12_ANCHOR_00119,afbd733bbdabee02,REC_00501,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00120,MV2_14_TGT_00120,MV2_13_BIND_00120,MV2_12_ANCHOR_00120,68c3546f05cc023c,REC_00502,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00121,MV2_14_TGT_00121,MV2_13_BIND_00121,MV2_12_ANCHOR_00121,59f4370d80a27e1d,REC_00503,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00122,MV2_14_TGT_00122,MV2_13_BIND_00122,MV2_12_ANCHOR_00122,d2283f0776744467,REC_00505,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00123,MV2_14_TGT_00123,MV2_13_BIND_00123,MV2_12_ANCHOR_00123,e0d7e9d725b97524,REC_00506,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00124,MV2_14_TGT_00124,MV2_13_BIND_00124,MV2_12_ANCHOR_00124,7b3eb11def97a0c1,REC_00525,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00125,MV2_14_TGT_00125,MV2_13_BIND_00125,MV2_12_ANCHOR_00125,dc6523c4350741c4,REC_00526,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00126,MV2_14_TGT_00126,MV2_13_BIND_00126,MV2_12_ANCHOR_00126,3ddcf1ea1e54b391,REC_00529,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00127,MV2_14_TGT_00127,MV2_13_BIND_00127,MV2_12_ANCHOR_00127,8f32b58bbce97cd4,REC_00548,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00128,MV2_14_TGT_00128,MV2_13_BIND_00128,MV2_12_ANCHOR_00128,4425022e71699b1d,REC_00550,Recife,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
