source_id,source_path_or_ref,source_origin,source_type,file_extension,size_bytes,contains_gee_terms,contains_sentinel_terms,contains_scene_id_like_terms,contains_export_terms,contains_asset_id_terms,contains_patch_id_terms,read_status,relevance_score,notes
MV2_14_SRC_0857,outputs_public/mv2_sentinel_binding/MV2_13_SENTINEL_BINDING_REPORT.md,LOCAL,doc,.md,7660,true,true,true,true,true,true,READ,9,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0212,configs/protocolo_c/v2ab_crosswalk_audit_policy.yaml,LOCAL,config,.yaml,328,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0213,configs/protocolo_c/v2ag_identity_key_policy.yaml,LOCAL,config,.yaml,408,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0214,configs/protocolo_c/v2al_latex_bundle_policy.yaml,LOCAL,config,.yaml,431,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0215,configs/protocolo_c/v2ap_crosswalk_collection_policy.yaml,LOCAL,config,.yaml,174,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0217,configs/revp_dino_local_execution_checklist_v1qq.csv,LOCAL,table,.csv,1930,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0218,configs/revp_external_evidence_collection_checklist_v1rx.csv,LOCAL,table,.csv,1673,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0219,configs/revp_local_execution_steps_v1rw.csv,LOCAL,table,.csv,1902,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0221,configs/v2ba_minimal_real_geometry_acquisition_workbench_config.json,LOCAL,metadata,.json,891,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0222,configs/v2bb_public_geometry_retrieval_feed_builder_config.json,LOCAL,metadata,.json,1219,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0223,configs/v2bc_recife_gis_digitization_workbench_config.json,LOCAL,metadata,.json,786,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0224,configs/v2bd_sentinel_patch_footprint_recovery_config.json,LOCAL,metadata,.json,589,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0225,configs/v2be_tp1_patch_boundary_integration_gate_config.json,LOCAL,metadata,.json,703,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0226,configs/v2bf_recife_observed_event_polygon_tp2_gate_config.json,LOCAL,metadata,.json,1212,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0227,configs/v2bg_charter758_deep_product_mining_tp2_recovery_config.json,LOCAL,metadata,.json,1529,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0228,configs/v2bh_charter758_recife_product_georeferencing_digitization_config.json,LOCAL,metadata,.json,1389,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0889,cronograma_after_regional_rebalancing.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,990,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0880,cronograma_after_spectral_reconstruction.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,1148,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0231,datasets/dataset_registry.csv,LOCAL,table,.csv,4347,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0232,datasets/dino_artifact_discovery_v1pg.csv,LOCAL,table,.csv,86513,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0233,datasets/dino_cluster_exploratory_v1pk.csv,LOCAL,table,.csv,143,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0234,datasets/dino_controlled_smoke_embedding_failures_v1pq.csv,LOCAL,table,.csv,113,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0235,datasets/dino_controlled_smoke_embedding_results_v1pq.csv,LOCAL,table,.csv,224,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0236,datasets/dino_dry_run_execution_commands_v1qc.csv,LOCAL,table,.csv,1484,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0237,datasets/dino_dry_run_execution_plan_v1qc.csv,LOCAL,table,.csv,1218,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0238,datasets/dino_embedding_execution_queue_v1po.csv,LOCAL,table,.csv,222,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0239,datasets/dino_embedding_feature_store_registry_v1ph.csv,LOCAL,table,.csv,313,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0240,datasets/dino_embedding_quality_audit_v1pi.csv,LOCAL,table,.csv,284,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0241,datasets/dino_execution_queue_from_visual_expansion_v1qa.csv,LOCAL,table,.csv,20028,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0242,datasets/dino_execution_readiness_audit_v1qb.csv,LOCAL,table,.csv,20976,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0243,datasets/dino_local_asset_preprocessing_audit_v1qi.csv,LOCAL,table,.csv,4954,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0244,datasets/dino_manifest_crosswalk_repair_suggestions_v1qp.csv,LOCAL,table,.csv,12158,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0245,datasets/dino_patch_visual_asset_inventory_v1pn.csv,LOCAL,table,.csv,23792,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0246,datasets/dino_patch_visual_linkage_registry_v1pv.csv,LOCAL,table,.csv,25913,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0247,datasets/dino_pca_projection_v1pk.csv,LOCAL,table,.csv,147,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0248,datasets/dino_protocol_c_crosswalk_v1pl.csv,LOCAL,table,.csv,285,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0249,datasets/dino_representation_feature_store_with_smoke_v1qk.csv,LOCAL,table,.csv,11007,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0250,datasets/dino_review_only_execution_queue_expanded_v1pw.csv,LOCAL,table,.csv,17074,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0251,datasets/dino_smoke_asset_local_reconciliation_candidates_v1qo.csv,LOCAL,table,.csv,161,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0252,datasets/dino_smoke_asset_local_reconciliation_v1qo.csv,LOCAL,table,.csv,4830,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0253,datasets/dino_smoke_cluster_exploratory_v1ps.csv,LOCAL,table,.csv,143,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0254,datasets/dino_smoke_embedding_execution_manifest_v1qj.csv,LOCAL,table,.csv,4114,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0255,datasets/dino_smoke_embedding_failures_v1qj.csv,LOCAL,table,.csv,97,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0256,datasets/dino_smoke_embedding_feature_store_v1pr.csv,LOCAL,table,.csv,287,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0257,datasets/dino_smoke_embeddings_feature_store_v1qj.csv,LOCAL,table,.csv,10981,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0258,datasets/dino_smoke_exploratory_clusters_v1ql.csv,LOCAL,table,.csv,151,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0259,datasets/dino_smoke_pca_projection_v1ps.csv,LOCAL,table,.csv,147,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0260,datasets/dino_smoke_pca_projection_v1ql.csv,LOCAL,table,.csv,156,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0261,datasets/dino_smoke_protocol_c_crosswalk_v1ps.csv,LOCAL,table,.csv,180,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0262,datasets/dino_smoke_sample_selection_v1qh.csv,LOCAL,table,.csv,6479,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0263,datasets/dino_tcc_table_embedding_inventory_v1pm.csv,LOCAL,table,.csv,95,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0264,datasets/dino_tcc_table_execution_readiness_v1qe.csv,LOCAL,table,.csv,10943,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0265,datasets/dino_tcc_table_execution_safety_v1qe.csv,LOCAL,table,.csv,879,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0266,datasets/dino_tcc_table_pca_cluster_results_v1pm.csv,LOCAL,table,.csv,85,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0267,datasets/dino_tcc_table_protocol_c_crosswalk_v1pm.csv,LOCAL,table,.csv,127,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0268,datasets/dino_tcc_table_review_queue_v1py.csv,LOCAL,table,.csv,11144,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0269,datasets/dino_tcc_table_smoke_embedding_results_v1qm.csv,LOCAL,table,.csv,791,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0270,datasets/dino_tcc_table_visual_asset_eligibility_v1py.csv,LOCAL,table,.csv,18882,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0273,datasets/event_dossier_decision_registry.csv,LOCAL,table,.csv,6873,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0277,datasets/event_patch_screening_scope.csv,LOCAL,table,.csv,6141,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0411,datasets/examples/v2aw_geometry_intake/README.md,LOCAL,doc,.md,430,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0412,datasets/examples/v2ax_recife_geometry_pack/synthetic_invalid_point_as_patch_boundary.csv,LOCAL,table,.csv,580,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0413,datasets/examples/v2ax_recife_geometry_pack/synthetic_patch_boundary_bbox_example.csv,LOCAL,table,.csv,580,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0414,datasets/examples/v2ax_recife_geometry_pack/synthetic_patch_boundary_wkt_example.csv,LOCAL,table,.csv,604,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0415,datasets/examples/v2ax_recife_geometry_pack/synthetic_unknown_crs_blocked_example.csv,LOCAL,table,.csv,578,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0416,datasets/external_evidence/README.md,LOCAL,doc,.md,621,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0283,datasets/external_evidence_registry.csv,LOCAL,table,.csv,5294,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0419,datasets/external_sources/recife_minimal_tp/README.md,LOCAL,doc,.md,522,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0420,datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/georeferencing/qgis/README_QGIS_GEOREFERENCE.md,LOCAL,doc,.md,282,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0421,datasets/external_sources/recife_minimal_tp/patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.autofill_from_v2bd.csv,LOCAL,table,.csv,560,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0423,datasets/external_sources/recife_minimal_tp/patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.csv,LOCAL,table,.csv,368,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0424,datasets/gis_workbench/recife_minimal_tp/manual_digitization/FILL_THIS_PATCH_BOUNDARY_REC_00019.draft.csv,LOCAL,table,.csv,465,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0425,datasets/gis_workbench/recife_minimal_tp/qgis/README_QGIS.md,LOCAL,doc,.md,216,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0426,datasets/manual_intake/recife_p1/minimal_turning_point_candidate_event.csv,LOCAL,table,.csv,849,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0427,datasets/manual_intake/recife_p1/minimal_turning_point_candidate_patch.csv,LOCAL,table,.csv,735,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0428,datasets/manual_intake/recife_p1/minimal_turning_point_pairing.csv,LOCAL,table,.csv,625,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0430,datasets/manual_intake/recife_p1/recife_p1_manual_validation_results.csv,LOCAL,table,.csv,19045,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0431,datasets/manual_intake/recife_p1/recife_p1_package_review_matrix.csv,LOCAL,table,.csv,19659,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0432,datasets/manual_intake/recife_p1/recife_p1_patch_checklist.csv,LOCAL,table,.csv,111990,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0433,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,LOCAL,table,.csv,13044,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0294,datasets/official_anchor_dino_embedding_readiness_registry.csv,LOCAL,table,.csv,1664,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0298,datasets/official_documented_event_unit_registry.csv,LOCAL,table,.csv,8152,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0299,datasets/patch_corpus_registry.csv,LOCAL,table,.csv,2523,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0300,datasets/patch_event_reference_link_registry.csv,LOCAL,table,.csv,5570,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0302,datasets/protocol_c_completed_review_scores_v1ri.csv,LOCAL,table,.csv,455,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0303,datasets/protocol_c_double_review_packet_manifest_v1qw.csv,LOCAL,table,.csv,4053,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0304,datasets/protocol_c_event_patch_review_sample_v1qv.csv,LOCAL,table,.csv,2733,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0305,datasets/protocol_c_event_patch_review_sampling_frame_v1qv.csv,LOCAL,table,.csv,2470,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0306,datasets/protocol_c_external_event_patch_link_candidates_v1re.csv,LOCAL,table,.csv,249,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0307,datasets/protocol_c_ground_reference_adjudication_registry_v1qy.csv,LOCAL,table,.csv,425,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0308,datasets/protocol_c_ground_reference_evidence_backlog_v1ro.csv,LOCAL,table,.csv,2428,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0309,datasets/protocol_c_observational_evidence_scores_v1qx.csv,LOCAL,table,.csv,437,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0310,datasets/protocol_c_official_download_command_pack_v1sq.csv,LOCAL,table,.csv,2650,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0311,datasets/protocol_c_review_response_intake_template_v1rg.csv,LOCAL,table,.csv,39336,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0312,datasets/protocol_c_supervisor_decision_intake_template_v1rk.csv,LOCAL,table,.csv,292,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0313,datasets/protocol_c_supervisor_review_packet_manifest_v1rj.csv,LOCAL,table,.csv,363,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0314,datasets/protocol_c_unified_evidence_case_index_v1tn.csv,LOCAL,table,.csv,5325,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0439,datasets/protocolo_c/v1ue_event_temporal_window_registry.csv,LOCAL,table,.csv,2886,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0443,datasets/protocolo_c/v1uf_station_evidence_integrity_registry.csv,LOCAL,table,.csv,3714,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0444,datasets/protocolo_c/v1uf_station_series_asset_registry.csv,LOCAL,table,.csv,1596,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0445,datasets/protocolo_c/v1uf_versionable_artifacts_manifest.csv,LOCAL,table,.csv,4610,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0446,datasets/protocolo_c/v1ug_supervisor_review_checklist.csv,LOCAL,table,.csv,6678,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0447,datasets/protocolo_c/v1uh_crs_geometry_quality_audit.csv,LOCAL,table,.csv,225,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0448,datasets/protocolo_c/v1uh_event_field_mapping_registry.csv,LOCAL,table,.csv,174,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0449,datasets/protocolo_c/v1uh_observed_geometry_candidate_registry.csv,LOCAL,table,.csv,422,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0450,datasets/protocolo_c/v1uh_phenomenon_temporal_gate_audit.csv,LOCAL,table,.csv,297,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0451,datasets/protocolo_c/v1uh_response_asset_inventory.csv,LOCAL,table,.csv,259,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0457,datasets/protocolo_c/v1uj_ckan_resource_registry.csv,LOCAL,table,.csv,151788,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0459,datasets/protocolo_c/v1uj_download_collision_audit.csv,LOCAL,table,.csv,87310,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0460,datasets/protocolo_c/v1uj_focused_download_manifest.csv,LOCAL,table,.csv,32418,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0461,datasets/protocolo_c/v1uj_live_execution_summary.csv,LOCAL,table,.csv,1921,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0462,datasets/protocolo_c/v1uk_recife_asset_schema_registry.csv,LOCAL,table,.csv,24393,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0463,datasets/protocolo_c/v1uk_recife_coordinate_evidence_audit.csv,LOCAL,table,.csv,10373,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0464,datasets/protocolo_c/v1uk_recife_field_semantics_registry.csv,LOCAL,table,.csv,139032,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0465,datasets/protocolo_c/v1uk_recife_locality_evidence_audit.csv,LOCAL,table,.csv,11487,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0466,datasets/protocolo_c/v1uk_recife_occurrence_table_profile.csv,LOCAL,table,.csv,11838,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0467,datasets/protocolo_c/v1um_recife_locality_candidate_sample_registry.csv,LOCAL,table,.csv,2308983,false,false,false,false,true,false,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0468,datasets/protocolo_c/v1um_recife_locality_normalization_registry.csv,LOCAL,table,.csv,1728295,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0469,datasets/protocolo_c/v1un_next_actions_registry.csv,LOCAL,table,.csv,266,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0470,datasets/protocolo_c/v1un_recife_prohibited_claims_registry.csv,LOCAL,table,.csv,1373,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0471,datasets/protocolo_c/v1un_recife_protocol_c_status_registry.csv,LOCAL,table,.csv,547,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0472,datasets/protocolo_c/v1un_recife_safe_claims_registry.csv,LOCAL,table,.csv,1378,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0473,datasets/protocolo_c/v1un_recife_tcc_evidence_export_registry.csv,LOCAL,table,.csv,2555,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0474,datasets/protocolo_c/v1uo_event_patch_package_prebuild_registry.csv,LOCAL,table,.csv,1575,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0477,datasets/protocolo_c/v1up_petropolis_artifact_inventory.csv,LOCAL,table,.csv,1780,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0479,datasets/protocolo_c/v1up_petropolis_download_manifest.csv,LOCAL,table,.csv,1008,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0480,datasets/protocolo_c/v1up_petropolis_geosgb_service_registry.csv,LOCAL,table,.csv,471,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0481,datasets/protocolo_c/v1up_petropolis_observed_geometry_candidate_audit.csv,LOCAL,table,.csv,1345,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0482,datasets/protocolo_c/v1up_petropolis_phenomenon_separation_registry.csv,LOCAL,table,.csv,3221,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0485,datasets/protocolo_c/v1uq_petropolis_event_date_linkage_audit.csv,LOCAL,table,.csv,5869,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0486,datasets/protocolo_c/v1uq_petropolis_locality_term_audit.csv,LOCAL,table,.csv,7110,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0487,datasets/protocolo_c/v1uq_petropolis_missing_geodata_signal_audit.csv,LOCAL,table,.csv,12595,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0488,datasets/protocolo_c/v1uq_petropolis_page_level_evidence_registry.csv,LOCAL,table,.csv,21164,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0489,datasets/protocolo_c/v1uq_petropolis_pdf_structure_inventory.csv,LOCAL,table,.csv,19229,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0490,datasets/protocolo_c/v1uq_petropolis_pdf_text_extraction_registry.csv,LOCAL,table,.csv,4454,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0491,datasets/protocolo_c/v1uq_petropolis_phenomenon_term_index.csv,LOCAL,table,.csv,20465,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0492,datasets/protocolo_c/v1ur_petropolis_candidate_url_registry.csv,LOCAL,table,.csv,11175,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0493,datasets/protocolo_c/v1ur_petropolis_geodata_download_manifest.csv,LOCAL,table,.csv,10388,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0494,datasets/protocolo_c/v1ur_petropolis_geosgb_layer_search_registry.csv,LOCAL,table,.csv,915,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0495,datasets/protocolo_c/v1ur_petropolis_public_query_registry.csv,LOCAL,table,.csv,135286,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0496,datasets/protocolo_c/v1ur_petropolis_sgb_bitstream_deep_registry.csv,LOCAL,table,.csv,1540,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0497,datasets/protocolo_c/v1us_dino_review_support_attachment.csv,LOCAL,table,.csv,40749,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0498,datasets/protocolo_c/v1us_event_patch_candidate_registry.csv,LOCAL,table,.csv,44083,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0499,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,LOCAL,table,.csv,378079,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0501,datasets/protocolo_c/v1us_external_evidence_attachment_registry.csv,LOCAL,table,.csv,62117,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0502,datasets/protocolo_c/v1us_geometry_blocker_attachment.csv,LOCAL,table,.csv,51236,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
