path,exists,size_bytes,sha256,category,worktree,include_candidate,deny_reason
scripts/__pycache__/mv2_14_validate_gee_lineage_guardrails.cpython-312.pyc,true,7617,4e6b85e2d073e3c566073b79e41cf73fdc13983c0ab9c13f002224917c0e9d51,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_14_validate_gee_lineage_guardrails.cpython-313.pyc,true,7827,9d5d8ca85b2e6301f88e2b8f23235f9d1924127ec7658477138556655e337c00,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_15_build_allowed_programming_actions.cpython-313.pyc,true,1330,f14f5b7c3e9f5a96c21d838d1dc90a71dac8ce7ecd4c96a821714601c3419054,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_15_build_artifact_registry.cpython-313.pyc,true,967,e58a39ad5097f230a1b583b0080c3da81901cc25113d808ac65fd6d211895ae9,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_15_build_engineering_backlog.cpython-313.pyc,true,965,ef1ac755f64fda27902d6835b8369b5499ef45d38e79c4f40a8d7e613466fdc6,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_15_build_gate_engine.cpython-313.pyc,true,937,9755ae366278ae8f3f014344330197aa089e06d7699da51f8b7f70fa71a5a6df,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_15_build_schedule_state.cpython-313.pyc,true,1004,4d25d786c7ba88991c532512501313934b5f313f5c6001bb461dd4c83b31a65f,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_15_build_scientific_risk_summary.cpython-313.pyc,true,971,9f8bd98c1725e7adfbb1461f2261c4f45f4066bbd51c93ea67ef9a3f1928cb39,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_15_build_summaries.cpython-313.pyc,true,1086,42a5c1c5b3df7f8636415f7f4a8690e408e4b4816ec5d17463fa8177988bb2dc,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_15_build_worktree_integration_matrix.cpython-313.pyc,true,1015,d666c39928482601c7f75a886f6322cf576ebc0a3e98756302720e7deb5bcc04,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_15_cronograma_common.cpython-313.pyc,true,45083,c024983cf9e7aa24bb1e585e54adc96d1ae1d9fc4d49b153596720b1077e34a6,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_15_discover_mv2_outputs.cpython-313.pyc,true,1266,8fcf96791a018144ba3f64b33f6eb21128360d9d8ef6dbf9e738eb1778a9fc0c,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_15_run_cronograma_engine.cpython-313.pyc,true,872,799cc8eaf6ac0e70620bc0383924760846dd4b98013475c428586982ddc0664b,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_15_validate_cronograma_engine.cpython-313.pyc,true,536,e4dbd8dc1b74aa972adfe1a32e7a30f99cabe724b33eeabd8a800647e879bfbb,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/__pycache__/mv2_data_01_build_gee_metadata_query_plan.cpython-312.pyc,true,3349,3eaf9350f7089a1b9c812f186b5c255ddb5ed0449eb6e23af75b8dcb38be23a3,DATA_01,REV-P,true,
scripts/__pycache__/mv2_data_01_build_lineage_targets.cpython-312.pyc,true,2105,a7a2e1aa694e94d5052b05a84a32ef37285b6dc4040b31b5c1286e142693a616,DATA_01,REV-P,true,
scripts/__pycache__/mv2_data_01_build_manual_recovery_checklist.cpython-312.pyc,true,4258,66af75dd8c1015232b7c99dbd26cae7904026b1710c5862e57f43dcd10fd643c,DATA_01,REV-P,true,
scripts/__pycache__/mv2_data_01_build_risk_matrix.cpython-312.pyc,true,5706,4d877bcab2438d1fa6ec3077210ce240f0c384027d48a6e4de6b47f7d90b113c,DATA_01,REV-P,true,
scripts/__pycache__/mv2_data_01_build_stac_odata_metadata_plan.cpython-312.pyc,true,3507,0eaeebfb3927d28b924e5dc99f75af8a8a2155955c2bf87bda5d62b96d1823dd,DATA_01,REV-P,true,
scripts/__pycache__/mv2_data_01_build_summary.cpython-312.pyc,true,6313,af00aa7b5e885a3d1d9b34a52e6f05d0a53da68783470c1d23c2a2ae81e575ff,DATA_01,REV-P,true,
scripts/__pycache__/mv2_data_01_common.cpython-312.pyc,true,12042,37a468bd0b44e6a76f1500a749f3a2b246cf8a4d732b6b0ec6f97199efc83dfb,DATA_01,REV-P,true,
scripts/__pycache__/mv2_data_01_create_manual_gee_template.cpython-312.pyc,true,2989,597579e3a5313f2eaa50c4da9826552b275998c5ce3d095369e8b135c1e127c2,DATA_01,REV-P,true,
scripts/__pycache__/mv2_data_01_run_gee_lineage_targets.cpython-312.pyc,true,2231,e58887d67521201109305f2a7ddd7318df56a99bf8b8b5d46cbd26525dec8675,DATA_01,REV-P,true,
scripts/__pycache__/mv2_data_01_validate_lineage_targets.cpython-312.pyc,true,13026,9a1e138042ce9aed656567f7ce07607f53a4f4e72e321e1659f446f9c3e263ad,DATA_01,REV-P,true,
scripts/__pycache__/mv2_data_02_api_config.cpython-312.pyc,true,6065,2559e3b1fb07ec4a2dae4ddcd2d7b9b4d4b9a372a166f174662139e50b239ad1,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_build_api_lineage_resolution.cpython-312.pyc,true,8327,85293a3ad06b4c09bb6283480fc1bf76035df3dd0a20d8c0d4f606749ecc04f6,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_build_api_provider_registry.cpython-312.pyc,true,3535,e1430ce0ce75e32e052b37f7f0f11898e577a4a78e9b01e888a77dcc838e6465,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_build_api_raster_risk_matrix.cpython-312.pyc,true,4975,61e2dbfb48360a75750b7411a5a1108f7e64065c92bac3733be2ab9b10da7c12,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_build_raster_canary_plan.cpython-312.pyc,true,6299,53f272e43b00b5a8571ad3b18838e698f7fc379b46cfc0b7f632580a0a6c2f63,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_build_summary.cpython-312.pyc,true,7364,fe343a71c19d6bb68596231e7b5e8a481c1d0b772fa13f29e040d532a0dce7cb,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_cdse_odata_client.cpython-312.pyc,true,4518,89d97ea90fcbcd49e40a448bb75d3ebc7f95e0b535b774957dc4940573abf0ad,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_cdse_stac_client.cpython-312.pyc,true,5601,a1e6a6ec7579f02d128cc466e7ec4024cb4b7cf69115c5f623f27c4cbeeb1ca2,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_common.cpython-312.pyc,true,5608,e044e9facbe6375b34e7ea2fe9deb0211a7fd37f5370541c18248ae5df26c63b,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_execute_raster_canary.cpython-312.pyc,true,8410,5ffa50939f71e28ea910b65e7e5d240250671141238f0de904d6c896e9aac054,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_gee_metadata_client.cpython-312.pyc,true,4201,6e39fe3143b3e3660c51a07ce6ea26897db026dc99f8d261555f71a21b614ce5,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_run_api_raster_harness.cpython-312.pyc,true,2777,6f56e54988da87e9cda46305de2f2e6b348ecc65b067ab1e7268a6e0488dcfa9,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_validate_api_raster_harness.cpython-312.pyc,true,10709,eddd3091fbe9d97cc4e6e0d41449743ad4aa3168a03a2c938f583cb05b039c7a,DATA_02,REV-P,true,
scripts/__pycache__/mv2_data_02_validate_private_raster_intake.cpython-312.pyc,true,6363,0aa3a5d51df50cdd3ccc5691212d95feb0839e75633f67512cea853aee15458c,PRIVATE_OR_HEAVY,REV-P,false,privado_ou_config_local
scripts/__pycache__/mv2_data_03_build_corpus_impact_matrix.cpython-312.pyc,true,3240,0a28ff5800d52eb91dc2de670de311de93cd67ee9b34a2e3a9ce61b4ac6bfc70,DATA_03,REV-P,true,
scripts/__pycache__/mv2_data_03_build_live_api_canary_risk_matrix.cpython-312.pyc,true,4553,88e2377eb4502c9727c30de009b354430cc381ff32f1487f26e525b347212ed5,DATA_03,REV-P,true,
scripts/__pycache__/mv2_data_03_build_summary.cpython-312.pyc,true,6303,848f8c589defdaf150ec58e7d2187f7fcb6cef0f3505a238e52cd1dd835bf2b2,DATA_03,REV-P,true,
scripts/__pycache__/mv2_data_03_common.cpython-312.pyc,true,8166,44de38a6a3457155605932903f9a42ac57a72ac760368fe0091ed9a7044bc618,DATA_03,REV-P,true,
scripts/__pycache__/mv2_data_03_config_env_preflight.cpython-312.pyc,true,7408,86600b593a82d046bbe642cae345065ba168af0d6da45d003f366ecc7aa07d8a,DATA_03,REV-P,true,
scripts/__pycache__/mv2_data_03_execute_private_raster_canary.cpython-312.pyc,true,9637,5c5dc560ff051a9bd92a8e36d4f41950c6bda067b84720b93b833a4b0e82da6b,PRIVATE_OR_HEAVY,REV-P,false,privado_ou_config_local
scripts/__pycache__/mv2_data_03_live_cdse_odata_metadata_probe.cpython-312.pyc,true,5433,af52f00e21bc134af1ccf876dbdda5ac303dce19f1252aecdd7f56a9480fb717,DATA_03,REV-P,true,
scripts/__pycache__/mv2_data_03_live_cdse_stac_metadata_probe.cpython-312.pyc,true,5180,3ba32d027389c6399fee65e25314c5aee9b10e98cb524c1e92c2d3c50c2995f0,DATA_03,REV-P,true,
scripts/__pycache__/mv2_data_03_live_gee_metadata_probe.cpython-312.pyc,true,4203,fb660017fdc4379854a3ce25012d0b2a89a77a2cd035a919ada48db41f15e857,DATA_03,REV-P,true,
scripts/__pycache__/mv2_data_03_resolve_canary_metadata_consensus.cpython-312.pyc,true,7603,470f2d24a2a1f260f8038b16564bf3b4a26b058eb3dd8fa71e246a864a173079,DATA_03,REV-P,true,
scripts/__pycache__/mv2_data_03_run_live_api_canary.cpython-312.pyc,true,2778,0533e3b18eb438453e5bbed460824a7b3b9c08483a01d9ab1d0626b5baff59de,DATA_03,REV-P,true,
scripts/__pycache__/mv2_data_03_select_official_canary_candidates.cpython-312.pyc,true,4242,c14c4d7ab486d17389ed68ba1b804fb8ef22fa6c9530a6052b02ac53b59bbeaa,DATA_03,REV-P,true,
scripts/__pycache__/mv2_data_03_validate_live_api_canary.cpython-312.pyc,true,12131,27679addc23a85cf2b525722cef9eb5f9b9f80955878f0f17361fd4889a8c8c0,DATA_03,REV-P,true,
scripts/__pycache__/mv2_data_03_validate_private_raster_canary.cpython-312.pyc,true,6892,e7dbab4e68887e5d77acb40481d80641c467be2c740a4f16ffb16a45a1528251,PRIVATE_OR_HEAVY,REV-P,false,privado_ou_config_local
scripts/__pycache__/mv2_data_04_build_risk_matrix.cpython-312.pyc,true,4042,d89a9cb3193ca0875fa1bccfe5fcf170b4c84a25ead762e614739706240b0b2b,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_04_build_summary.cpython-312.pyc,true,7034,c83977ec81c67c942a258d56ea54551170e2ecb9afa56f4b720f5f038b5cdab1,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_04_build_temporal_window_gap_matrix.cpython-312.pyc,true,3365,cffcf211aa5457e046b1c83a662fe00518134111d2962634b2a7fb40e4d61f30,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_04_cdse_odata_corpus_metadata_probe.cpython-312.pyc,true,2567,af2c2c4a8764ef6c48fd47a1ba7d90047249d45d15403cce70264f465f555853,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_04_cdse_stac_corpus_metadata_probe.cpython-312.pyc,true,4113,1355d136da61a6e73550f08c80db05f1769b37fcf2f79860f466c02df883ef81,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_04_common.cpython-312.pyc,true,5311,c4ccb4bbb01220983a92c66e45f784dbe5e049341a0fcf640aafe8ccddf27fcf,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_04_config_env_preflight.cpython-312.pyc,true,4967,dabcbdd2b225cb02c8ca69600256809abd7418d5af32888a7ee2afbaf1970327,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_04_create_temporal_window_template.cpython-312.pyc,true,3907,76eebe6994f8052e366023b83d529ab66065569a9c70a79c5cc3b4113ea6ddf8,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_04_gee_corpus_metadata_probe.cpython-312.pyc,true,4873,b1b13f3a95b1c1a83c2234d99b685e24103f1490089b81914323b7040c3d211a,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_04_resolve_corpus_api_lineage.cpython-312.pyc,true,7623,fa62680cd19fe0398c442b01985ec2e18f91c6e1ea939bc1e787647a94825644,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_04_run_corpus_metadata_probe.cpython-312.pyc,true,2651,f38b6e7d3d767527c743976371da569aab16db8841b8f800c362ceca2960d1ff,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_04_select_corpus_metadata_batch.cpython-312.pyc,true,5029,125a9b8a715e691a809143f1e45a0a17445bdc08d8794ba623d0b17c7b16cf29,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_04_validate_corpus_metadata_probe.cpython-312.pyc,true,10365,4ae3f364162a982b8bb8cdcd63f6e7bacc0777cef8971ee0923a7fd233cda0ac,DATA_04,REV-P,true,
scripts/__pycache__/mv2_data_05_build_probe_ready_batch.cpython-312.pyc,true,4067,e5f6e9d4274526e0bb63d8ae685249716b755eb64c17413499f3dfd1fa5ecb8d,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_build_probe_ready_batch.cpython-313.pyc,true,4138,b83142b4552cb5c44ad536c8048ef79eab1323635e43a39f6e707a90e7005107,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_build_risk_matrix.cpython-312.pyc,true,4014,19f841d31ce608901728b4195ea0709b8d13554d7a67c1393dee5a2a068979fc,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_build_risk_matrix.cpython-313.pyc,true,4034,3899853ac20f0cdf280e269bfbe3028e2b223201080715ecd0890e1b4c84d96e,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_build_summary.cpython-312.pyc,true,5624,7119e1bc0c1f857d89b1ea29f7cf8c3570b09db23d0193a2302576b5eb542e97,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_build_summary.cpython-313.pyc,true,5555,7ee1daf08b0b686a1273fee6d2b1e17b3beae4c3ef6cba8959f4bc31cd34c602,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_build_temporal_promotion_gate.cpython-312.pyc,true,5198,efe0c2ae58ffa3b1c8d8ba8070aa37df63035886485d578b3b8082850f13da78,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_build_temporal_promotion_gate.cpython-313.pyc,true,5238,48ab857d47586e632efd90176a9c7da16fab9eba353ba6b64fd4c3e50d09c9c3,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_common.cpython-312.pyc,true,6135,1d0d0fb4159b65f0d79d02eeed1920b3effb5474e9ae46f893bd4261583aeac2,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_common.cpython-313.pyc,true,6183,c9a773950d06d8025f4217c12bc24309a99b6a42e43b5c63914a1fbee64a5857,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_create_temporal_window_correction_template.cpython-312.pyc,true,5515,aa0272075bfa58ee1f69de791dde45ed3697e25ade59dcdaf7fc9f23cb13af80,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_create_temporal_window_correction_template.cpython-313.pyc,true,5580,0c787efed084d9ef25f1252d1e03357a2f89c522604bd08d993617b30605326e,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_discover_temporal_inputs.cpython-312.pyc,true,3376,873d77dd957e66a048633dc50b58532972894132601675762005abbff6f77eff,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_discover_temporal_inputs.cpython-313.pyc,true,3471,12480508ae0605ba58d4b69e3d6eb50e6dab90d623c5b5d6bb814b25c11b5bb1,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_normalize_temporal_windows.cpython-312.pyc,true,5409,d22b790df87b6a3236526403df9b1195e19b1096886b5be8b37a5a0a301b14b4,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_normalize_temporal_windows.cpython-313.pyc,true,5504,649cc4e7a383a17ba9157c0557ecf8c282b1d2de98d7590431bbae20adbfd08d,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_validate_temporal_evidence.cpython-312.pyc,true,7440,88a1d29e0fdf1ec5062ca181f8ae506c3e3a5fd268bd91d361b561912053b68e,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_validate_temporal_evidence.cpython-313.pyc,true,8096,4fc77762d9116a443aa93e13264e9da0fb29cf215e8286d260725cc512c7b6ec,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_validate_temporal_window_intake.cpython-312.pyc,true,10504,afa61c2c85e1d731eef680fb008eaf05a7faf3c2bb5bcd518b24cfccc2b9ec09,DATA_05,REV-P,true,
scripts/__pycache__/mv2_data_05_validate_temporal_window_intake.cpython-313.pyc,true,10765,7eb508c1deea6bdbd04a1024d668c3420faf967510012a3fd56eec5e9efc8962,DATA_05,REV-P,true,
scripts/dino/__pycache__/revp_v1gp_dino_github_release_readiness_audit.cpython-312.pyc,true,20159,694e0d5ce05044ba340df0a6547c1d25dda8feae04225411baa7ceb348fe6ab4,UNKNOWN,REV-P,true,
scripts/dino/__pycache__/revp_v1gp_dino_github_release_readiness_audit.cpython-313.pyc,true,20605,74261413ebdbf46f26364246ab1e5d88b696a3e36a3d599aae3a30181bcdc2af,UNKNOWN,REV-P,true,
scripts/dino/__pycache__/revp_v1gr_gis_land_use_readiness_and_conversion_audit.cpython-312.pyc,true,31626,316ebbff06b58c39a14eb6f3aa5a9ccf8caff560a30ac26717f563345aab9830,UNKNOWN,REV-P,true,
scripts/dino/__pycache__/revp_v1gr_gis_land_use_readiness_and_conversion_audit.cpython-313.pyc,true,32131,fd7ae0c05b7c1595cc2b5466327faf622a1bcb7e0255531e3388738559f5b31e,UNKNOWN,REV-P,true,
scripts/dino/__pycache__/revp_v1qn_v1qt_local_readiness_common.cpython-312.pyc,true,13973,1551b158697441debfcc105491662ce7ac180a72c1e49ce20b863f9ba8dab610,UNKNOWN,REV-P,true,
scripts/dino/__pycache__/revp_v1qn_v1qt_local_readiness_common.cpython-313.pyc,true,14343,0e7597bb79d63f4550c9ea01472ca712473210f2529d19371690b0558b530025,UNKNOWN,REV-P,true,
scripts/dino/revp_v1gj_multimodal_readiness_audit.py,true,7426,69424628a8de7e9d7fa1ccefa6a2e73b2f9b286c9d532e04570d48a416f6f738,UNKNOWN,REV-P,true,
scripts/dino/revp_v1gp_dino_github_release_readiness_audit.py,true,15735,f6413911f9b2db450c79a43b5d230761cc3476e8a8c327a6a3280981c1f275a2,UNKNOWN,REV-P,true,
scripts/dino/revp_v1gr_gis_land_use_readiness_and_conversion_audit.py,true,33046,88f8e56b5839e72c943184b90eb5588acee573674852c989b0f420fa857bd173,UNKNOWN,REV-P,true,
scripts/dino/revp_v1qb_dino_execution_readiness_audit.py,true,5275,8016ae0ed4052d318c760f31cab9774a9e4952bf391ebe921b74105984d6010b,UNKNOWN,REV-P,true,
scripts/dino/revp_v1qe_dino_execution_readiness_tcc_update.py,true,3300,0890c3f413e1bf6c79c99eda2cbd474391004aece4f4ce0a577d456e66305a52,UNKNOWN,REV-P,true,
scripts/dino/revp_v1qn_v1qt_local_readiness_common.py,true,11370,a528af7525e17693b8ee5f9856f86db278a9ee1f5017761e38ad62c9914561a0,UNKNOWN,REV-P,true,
scripts/dino/revp_v1qr_local_smoke_run_readiness_gate.py,true,6472,60cc2a3b19ac6d81f305ae77b3d46f814184a934500cab2af95d519eb5209e88,UNKNOWN,REV-P,true,
scripts/dino/revp_v1qs_local_readiness_tcc_update.py,true,6263,38727b30b2a169bb37de0c7137dac8fba36f76b5d6786ab1a6d2dba0f5271d0b,UNKNOWN,REV-P,true,
scripts/dino/revp_v1qt_local_readiness_bundle.py,true,9754,ee51c836e3b759896b57cf5f8b67a884e3520c54cdbbc4057360762a946c1f3d,UNKNOWN,REV-P,true,
scripts/ground_truth/__pycache__/revp_temporal_asset_readiness_audit_mv1.cpython-313.pyc,true,33423,db0697fa9ef2326a64b7d46b3dc1e28b9459bff8e93b872fa7522106df1b48f7,UNKNOWN,REV-P,true,
scripts/ground_truth/__pycache__/revp_temporal_sensor_family_resolution_mv1.cpython-313.pyc,true,31536,e2302505558f2c8446722181cef25a690d473f3242410c5e3e6be2478f7d3555,UNKNOWN,REV-P,true,
scripts/ground_truth/revp_temporal_asset_readiness_audit_mv1.py,true,23077,1ac5a01a11b4c416440876e43b78cee77416120ad6ebb04ce44b1ce5ce6f95fb,UNKNOWN,REV-P,true,
scripts/ground_truth/revp_temporal_sensor_family_resolution_mv1.py,true,26785,4770468cc30a483c04747323b5eb872e46ada10adfc1e3e4a25fdbc2cf1d1eb3,UNKNOWN,REV-P,true,
scripts/mv2_12_build_download_readiness.py,true,6092,09b67a0050ed4b7a7acaca07141213675af2242ae51577134a768ecbd8d9f230,MV2_12_DATA_READINESS,REV-P,true,
scripts/mv2_12_build_missing_data_matrix.py,true,24928,d0e53dcd78b17adf5841d8c4de905125dd73120b124a6be5d700d5864f03bdd2,MV2_12_DATA_READINESS,REV-P,true,
scripts/mv2_12_data_readiness_common.py,true,7767,6abea1a37a7edc594da04c86e87cabaf654adcd25bb57d824bf417b705f15023,MV2_12_DATA_READINESS,REV-P,true,
scripts/mv2_12_event_geometry_backlog.py,true,5918,dba1913487a327e752fb05261193fedca171a1a78b4575cae3761750b818f8e4,MV2_12_DATA_READINESS,REV-P,true,
scripts/mv2_12_scan_local_data_candidates.py,true,6839,69914cd72a2acd5fe7a1e60afd41b29aec01e0d6a10862f8ee01c5d82b7a2dd1,MV2_12_DATA_READINESS,REV-P,true,
scripts/mv2_12_sentinel_native_raster_backlog.py,true,4589,2377ca821091d88c8ff864f8f0f15414ad726aac3048a799213af5e2f82858ae,MV2_12_DATA_READINESS,REV-P,true,
scripts/mv2_12_validate_no_heavy_public_outputs.py,true,2822,cca8a1c2db08a80e05cfb818ce74d3005d5f01fcb2fa2b29abdc4a53b022856e,MV2_12_DATA_READINESS,REV-P,true,
scripts/mv2_13_build_binding_risk_matrix.py,true,5292,2ffd51aaf2ce172aa90e4c6fce19cc70c9faa12ae68fd068f1f2d32a27fd9543,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_build_day10_spectral_gate.py,true,4555,b7995f1a8d15b6af7385c07250e0216bba2866408448de3cf106a43d2b4ce016,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_build_manual_recovery_queue.py,true,4915,25c636519bee474c4e3f0f19a8ba63418892c37aa93a3ef4d583f494d6fde385,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_build_stac_gate.py,true,6286,9053a5d66f580d496acd6cae12db9e376d51dce4d31197c07506d12c3c4aa46c,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_build_summaries.py,true,3471,1b9f155b3bfc8a6f233db239b5f5bee38efd5a2e83a6f5cf99bd07ead9136f2f,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_discover_binding_inputs.py,true,2764,ba8733873edb25a31e5f30a33bc928d7bd93ffb982f6c2c305610d2706d56cf6,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_normalize_asset_inventory.py,true,1063,14a9e206f8eb4dda05c91864dea1200d59fbf8ebe2b921c21fcdfcd3739ec52a,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_normalize_patch_inventory.py,true,830,2ce25056c132fb12d814b77cffee19043fd1c8978ff58d98661ec59a6adc96ee,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_normalize_sentinel_anchors.py,true,986,580743bfe8d1379e4b262867587b918670d65057933f867defb54df7fc63ffd6,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_reconcile_anchor_asset_patch.py,true,754,ff0741aa6789d00558c7e3675a1e1f62e053545f4087c451b39a9f74b87f178e,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_resolve_geometry_aoi_crs.py,true,3040,f2e0ff55f120451a60efb3adfb440752d7edeaeb7a7cc1f2f1e3f18ffabd2fac,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_resolve_temporal_scene_lineage.py,true,3929,8c7b8efb9dc97577f9b2659550e074dfe8d7708c2c01f6c44f45dd69ccbec847,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_run_sentinel_binding.py,true,2003,c64965ffd06e7045d00695ede81c8fe8603d4d63e307ff77f21ecd55873cca77,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_sentinel_binding_common.py,true,22577,90e3405b25abe4e899da0faf45345f33e0c48ade978ee1503d4f60cc32604805,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_13_validate_sentinel_binding_guardrails.py,true,5663,f1386cb319a6db50a4abb08275d0cb50450c3749d45a603883563fe52d10f2b2,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_build_day10_post_lineage_gate.py,true,3886,bb625e4575fa07c9757068e75483e9c233770dab251d86c8061250a9b749fc59,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_build_gee_manual_recovery_queue.py,true,5429,1307930c1e7db6cff0828eeeb6af53b250ac81fed484bfa224a1958c46a7b168,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_build_lineage_risk_matrix.py,true,3862,52bc68f631fa04b9398d5292334660b41d0cf3f87c585d994a5c06151fd23b9f,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_build_manual_lineage_template.py,true,2405,f562089b9dfaaccdd02a0cc1497e4b01095d509bab55e44bec3843b91a744b32,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_build_medium_binding_index.py,true,2878,ec5f5e3bc112765e1bfbf03f1ad6779daa065ddac51d84650c7f0c7870701b22,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_build_post_lineage_stac_gate.py,true,3999,2aedf7458ba93392eb639dd0ba2ec11def74dc452efc873e0d196f71206b3e0d,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_build_summaries.py,true,3701,266a65e36849110a21254145b079241fec90376bd9f6cb7b258cb63e9386570e,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
scripts/mv2_14_discover_gee_lineage_sources.py,true,5158,ed9fa7de6b646fa096bdf45b5379ee655955275eb88bf82832cd96c0bd5c1ade,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
