patch_id,regiao,cidade,tem_geometria_patch,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,NDVI,NDWI,MNDWI,NDBI,CHIRPS_3d,CHIRPS_7d,CHIRPS_30d,score_v6,score_v6_class,documentary_evidence_level,observational_evidence_tier,technical_sar_evidence,review_only_status,missing_fisico,missing_territorial,missing_espectral,missing_chuva,missing_documental,missing_observacional,coverage_score,ground_truth,eligible_for_training,score_v7_allowed,not_ground_truth_reason,justificativa_tecnica,MapBiomas_class_majority,MapBiomas_class_distribution,impervious_proxy_territorial,landcover_source,landcover_reference_year,territorial_fill_status,score_oficial,substituir_score_v6,usar_em_treino,mapbiomas_class_majority,impervious_proxy,territorial_fonte_real,coverage_territorial,coverage_score_is_susceptibility,review_only
curitiba_00038,curitiba,Curitiba,true,889.460365,2.909652,13.477751,2521.986397,54.779525,1.781034,0.658609,0.259144,0.01,0.0,0.488054,-0.465606,-0.451067,-0.070844,0.000000,26.273066,129.916103,0.471344,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.646796,true,1.0000,false,true
petropolis_00823,petropolis,Petropolis,true,783.589741,17.904262,87.273464,1838.696986,24.821294,1.964171,0.120328,0.518797,0.0,0.0,0.705546,-0.657167,-0.559985,-0.175771,44.632278,81.832664,185.718620,0.599789,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.190035,true,1.0000,false,true
petropolis_00824,petropolis,Petropolis,true,743.659912,13.700592,51.191279,1833.892357,17.652748,2.014015,0.266980,0.343905,0.0,0.0,0.605416,-0.582718,-0.524906,-0.114342,0.000000,82.667419,183.618481,0.572320,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.303579,true,1.0000,false,true
petropolis_00825,petropolis,Petropolis,true,754.241167,14.362550,72.056906,1432.671186,66.550659,3.440521,0.252848,0.530802,0.0,0.0,0.694969,-0.635550,-0.529978,-0.186862,0.000000,82.667419,183.618481,0.712136,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.281448,true,1.0000,false,true
petropolis_00829,petropolis,Petropolis,true,767.614674,14.840278,47.182458,2653.715191,22.034129,3.570058,0.051120,0.531262,0.0,0.0,0.739977,-0.687483,-0.578108,-0.204231,0.000000,97.728457,204.521277,0.667520,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.058599,true,1.0000,false,true
petropolis_00830,petropolis,Petropolis,true,819.141335,15.818197,72.355467,2780.470590,11.306908,1.479602,0.020272,0.424059,0.000608,0.0,0.734365,-0.682069,-0.575425,-0.186397,0.000000,99.978935,207.644653,0.462242,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.031454,true,1.0000,false,true
petropolis_00860,petropolis,Petropolis,true,716.515019,10.516875,34.373303,2157.531519,94.080895,3.352864,0.465580,0.293382,0.0,0.0,0.571395,-0.541057,-0.486256,-0.110120,48.428293,78.785690,176.462351,0.909184,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.502953,true,1.0000,false,true
petropolis_00863,petropolis,Petropolis,true,731.276817,13.741861,35.891661,3427.704476,28.681673,3.625183,0.190639,0.358157,0.0,0.0,0.683120,-0.638191,-0.547382,-0.169387,48.428293,78.785690,176.462351,0.767456,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.217354,true,1.0000,false,true
petropolis_00865,petropolis,Petropolis,true,778.350145,13.565556,41.117004,3668.102416,44.506859,3.725991,0.038135,0.353374,0.007165,0.0,0.694717,-0.660093,-0.552180,-0.176788,24.457103,85.628794,186.151087,0.664694,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.066795,true,1.0000,false,true
petropolis_00875,petropolis,Petropolis,true,925.074803,13.941648,43.058871,5000.000000,22.517448,2.536444,0.234756,0.369113,0.002268,0.0,0.722536,-0.667965,-0.535805,-0.236330,0.000000,96.258438,220.501807,0.572437,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.193386,true,1.0000,false,true
petropolis_00916,petropolis,Petropolis,true,1013.874139,22.273207,267.885791,1481.575746,2.578661,0.898876,0.000000,0.063917,0.0,0.0,0.705860,-0.655013,-0.565774,-0.147704,89.561539,89.561539,191.140245,0.175866,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_00986,petropolis,Petropolis,true,918.469786,21.167098,203.966081,1071.989509,2.986718,0.831900,0.000000,0.598491,0.0,0.0,0.813402,-0.731962,-0.583291,-0.275084,89.561539,89.561539,191.140245,0.338165,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
petropolis_01109,petropolis,Petropolis,true,966.560241,24.738871,204.562635,970.902581,2.098613,0.755466,0.000000,0.785085,0.0,0.0,0.786837,-0.709849,-0.571980,-0.230614,43.447759,76.860116,166.371741,0.267344,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
petropolis_01195,petropolis,Petropolis,true,691.720798,16.331136,77.526909,352.030045,5.953666,1.215277,0.000000,0.315277,0.035774,0.0,0.656960,-0.647666,-0.568212,-0.107039,0.000000,0.000000,149.276042,0.160592,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01229,petropolis,Petropolis,true,757.781474,13.801880,64.937637,1094.381077,5.196935,0.892417,0.000000,0.186124,0.0,0.0,0.686435,-0.665906,-0.589060,-0.143390,0.000000,0.000000,149.276042,0.104779,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01230,petropolis,Petropolis,true,734.925667,15.457629,93.987442,627.439886,5.486369,1.074586,0.000000,0.556200,0.0,0.0,0.789018,-0.730876,-0.597744,-0.247413,0.000000,0.000000,149.276042,0.097931,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
petropolis_01255,petropolis,Petropolis,true,1131.339207,20.491075,164.270184,1431.207364,4.542505,1.164443,0.000000,0.641934,0.0,0.0,0.742606,-0.665700,-0.542302,-0.195054,37.073448,74.146896,172.141829,0.349883,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
petropolis_01261,petropolis,Petropolis,true,752.582988,15.050520,85.152721,1305.317269,9.715664,1.593640,0.000000,0.181576,0.0,0.0,0.621030,-0.594971,-0.534919,-0.095667,0.000000,0.000000,146.586218,0.104549,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01296,petropolis,Petropolis,true,833.756479,10.357351,90.961258,468.867488,5.291930,0.713360,0.000000,0.016835,0.007806,0.0,0.652165,-0.641763,-0.584985,-0.098015,0.000000,0.000000,140.904745,0.034833,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01297,petropolis,Petropolis,true,804.413060,12.406133,54.165624,432.200207,6.435123,0.940242,0.000000,0.336668,0.041953,0.0,0.692564,-0.669833,-0.558554,-0.157775,0.000000,0.000000,140.256808,0.166648,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01298,petropolis,Petropolis,true,779.583606,12.946577,60.942590,552.028326,7.656576,1.227374,0.000000,0.253257,0.0,0.0,0.728487,-0.677288,-0.585551,-0.166664,0.000000,0.000000,140.256808,0.142343,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01299,petropolis,Petropolis,true,781.462442,14.332093,81.807953,669.787350,5.117827,1.038009,0.000000,0.115266,0.0,0.007806,0.599928,-0.608450,-0.584689,-0.043508,0.000000,0.000000,140.256808,0.089359,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01307,petropolis,Petropolis,true,650.103691,15.741785,86.993395,1401.215401,7.120357,1.262964,0.000000,0.709377,0.0,0.0,0.827407,-0.753906,-0.616785,-0.261474,46.332214,46.332214,131.587954,0.409272,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
petropolis_01323,petropolis,Petropolis,true,1116.194465,25.859811,209.802178,1357.664596,3.540265,1.153620,0.000000,0.480794,0.0,0.0,0.678519,-0.653764,-0.603404,-0.069069,38.452396,76.904793,158.492302,0.208088,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.0,true,1.0000,false,true
petropolis_01331,petropolis,Petropolis,true,812.934855,16.792870,97.672209,391.289794,4.187885,0.922079,0.000000,0.398271,0.05992,0.0,0.659685,-0.654629,-0.515952,-0.136738,0.000000,0.000000,140.904746,0.125745,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01332,petropolis,Petropolis,true,815.260020,13.230266,79.678305,432.518683,4.208504,0.780884,0.000000,0.467940,0.011984,0.0,0.759909,-0.705603,-0.572724,-0.222741,0.000000,0.000000,140.256808,0.096131,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
petropolis_01333,petropolis,Petropolis,true,787.985807,13.904831,50.307307,280.256408,4.524221,0.811521,0.000000,0.272499,0.047134,0.0,0.669616,-0.661374,-0.547145,-0.144071,0.000000,0.000000,140.256808,0.163888,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01334,petropolis,Petropolis,true,796.357148,10.532367,43.655878,454.867395,5.022218,0.711793,0.000000,0.174214,0.004859,0.0,0.638916,-0.633159,-0.581556,-0.089242,0.000000,0.000000,140.256808,0.138773,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01335,petropolis,Petropolis,true,792.654761,11.137192,49.173486,740.482496,6.067867,0.773249,0.000000,0.281394,0.0,0.0,0.685708,-0.656289,-0.586335,-0.125985,0.000000,0.000000,140.256808,0.158791,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01337,petropolis,Petropolis,true,782.998779,13.154852,83.221179,661.129541,5.329368,0.980306,0.000000,0.464343,0.001944,0.0,0.763607,-0.702449,-0.582939,-0.222128,26.872635,26.872635,135.228882,0.208121,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
petropolis_01349,petropolis,Petropolis,true,829.542092,19.133612,137.204088,907.588815,2.939236,0.782701,0.000000,0.902749,0.0,0.0,0.834615,-0.765231,-0.617799,-0.283171,42.483219,63.724829,140.039989,0.304575,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
petropolis_01351,petropolis,Petropolis,true,711.983905,15.881290,54.040278,1483.391415,5.632732,0.980211,0.078866,0.546673,0.0,0.0,0.764481,-0.709986,-0.583097,-0.231716,42.483219,63.724829,140.039989,0.517067,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.087941,true,1.0000,false,true
petropolis_01352,petropolis,Petropolis,true,727.566172,15.749647,109.201498,2426.822301,3.986638,0.723957,0.037396,0.553428,0.0,0.0,0.764590,-0.706832,-0.583498,-0.225090,42.483219,63.724829,140.039989,0.315301,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.039238,true,1.0000,false,true
petropolis_01367,petropolis,Petropolis,true,718.552615,15.049600,109.338652,937.803823,5.861166,1.225525,0.000000,0.415506,0.0,0.0,0.751714,-0.694358,-0.598228,-0.181881,0.000000,0.000000,140.256808,0.146116,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01372,petropolis,Petropolis,true,787.492643,12.843692,58.679991,533.132918,5.227592,0.814130,0.000000,0.373427,0.0,0.0,0.726714,-0.670576,-0.554164,-0.197589,26.872660,26.872660,135.228877,0.276449,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01386,petropolis,Petropolis,true,782.877922,21.704237,162.764822,1419.185097,2.815422,0.840661,0.000000,0.659696,0.0,0.0,0.802542,-0.743970,-0.595389,-0.272541,42.483219,63.724829,140.039989,0.231827,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
petropolis_01387,petropolis,Petropolis,true,620.628851,16.830244,66.369706,2388.118680,6.892859,1.382016,0.046890,0.208894,0.0,0.002915,0.680123,-0.639488,-0.562013,-0.135579,42.483219,63.724829,140.039989,0.449960,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.091954,true,1.0000,false,true
petropolis_01403,petropolis,Petropolis,true,642.535676,16.692946,64.774150,936.492034,11.039057,2.144983,0.000000,0.578082,0.0,0.0,0.787202,-0.724496,-0.607140,-0.218492,0.000000,0.000000,140.256808,0.227281,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
petropolis_01404,petropolis,Petropolis,true,725.955428,15.443014,65.697072,720.754700,5.287104,1.149566,0.000000,0.133566,0.0,0.0,0.684042,-0.649843,-0.579383,-0.120956,0.000000,0.000000,140.256808,0.111390,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01405,petropolis,Petropolis,true,778.498108,17.211820,93.307793,951.583741,3.696908,0.846080,0.000000,0.547628,0.0,0.0,0.803344,-0.738794,-0.609960,-0.239361,0.000000,0.000000,140.256808,0.095403,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
