candidate_id,region,canonical_patch_id,raw_patch_id,asset_path,asset_type,modality,source_family,evidence_status,grounding_status,split_group,allowed_use,blocked_reason,leakage_risk,preflight_status
CUR_01050,Curitiba,CUR_01050,curitiba_01050,patches/thumbnails/curitiba/curitiba_01050__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_01050__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_01050,Curitiba,CUR_01050,curitiba_01050,data/sentinel/patch_curitiba_01050.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_01050,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01050,Curitiba,CUR_01050,curitiba_01050,patches/stacks/curitiba/patch_curitiba_01050.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_01050,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01059,Curitiba,CUR_01059,curitiba_01059,patches/thumbnails/curitiba/curitiba_01059__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_01059__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_01059,Curitiba,CUR_01059,curitiba_01059,data/sentinel/patch_curitiba_01059.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_01059,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01059,Curitiba,CUR_01059,curitiba_01059,patches/stacks/curitiba/patch_curitiba_01059.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_01059,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01065,Curitiba,CUR_01065,curitiba_01065,patches/thumbnails/curitiba/curitiba_01065__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_01065__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_01065,Curitiba,CUR_01065,curitiba_01065,data/sentinel/patch_curitiba_01065.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_01065,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01065,Curitiba,CUR_01065,curitiba_01065,patches/stacks/curitiba/patch_curitiba_01065.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_01065,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01075,Curitiba,CUR_01075,curitiba_01075,patches/thumbnails/curitiba/curitiba_01075__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_01075__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_01075,Curitiba,CUR_01075,curitiba_01075,data/sentinel/patch_curitiba_01075.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_01075,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01075,Curitiba,CUR_01075,curitiba_01075,patches/stacks/curitiba/patch_curitiba_01075.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_01075,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01101,Curitiba,CUR_01101,curitiba_01101,patches/thumbnails/curitiba/curitiba_01101__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_01101__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_01101,Curitiba,CUR_01101,curitiba_01101,data/sentinel/patch_curitiba_01101.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_01101,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01101,Curitiba,CUR_01101,curitiba_01101,patches/stacks/curitiba/patch_curitiba_01101.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_01101,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01145,Curitiba,CUR_01145,curitiba_01145,patches/thumbnails/curitiba/curitiba_01145__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_01145__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_01145,Curitiba,CUR_01145,curitiba_01145,data/sentinel/patch_curitiba_01145.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_01145,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01145,Curitiba,CUR_01145,curitiba_01145,patches/stacks/curitiba/patch_curitiba_01145.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_01145,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01324,Curitiba,CUR_01324,curitiba_01324,patches/thumbnails/curitiba/curitiba_01324__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_01324__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_01324,Curitiba,CUR_01324,curitiba_01324,data/sentinel/patch_curitiba_01324.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_01324,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_01324,Curitiba,CUR_01324,curitiba_01324,patches/stacks/curitiba/patch_curitiba_01324.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_01324,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_02,Curitiba,CUR_02,curitiba_00365,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Curitiba__no_asset__CUR_02,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_03,Curitiba,CUR_03,curitiba_00367,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Curitiba__no_asset__CUR_03,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_04,Curitiba,CUR_04,curitiba_00740,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Curitiba__no_asset__CUR_04,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_05,Curitiba,CUR_05,curitiba_00887,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_NO_LABEL,NOT_TRAINABLE_NO_LABEL,Curitiba__no_asset__CUR_05,documentation/manifest review only,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_06,Curitiba,CUR_06,curitiba_00891,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Curitiba__no_asset__CUR_06,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_07,Curitiba,CUR_07,curitiba_00896,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_UNRESOLVED_BINDING,BLOCKED_UNRESOLVED_TIF_BINDING,Curitiba__no_asset__CUR_07,visual explanation only if preview exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_08,Curitiba,CUR_08,curitiba_00899,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_NO_GEOMETRY,BLOCKED_NO_GEOMETRY,Curitiba__no_asset__CUR_08,none until reviewer-approved geometry exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_09,Curitiba,CUR_09,curitiba_00926,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_NO_GEOMETRY,BLOCKED_NO_GEOMETRY,Curitiba__no_asset__CUR_09,none until reviewer-approved geometry exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_10,Curitiba,CUR_10,curitiba_00929,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_NO_GEOMETRY,BLOCKED_NO_GEOMETRY,Curitiba__no_asset__CUR_10,none until reviewer-approved geometry exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_11,Curitiba,CUR_11,curitiba_00930,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_NO_GEOMETRY,BLOCKED_NO_GEOMETRY,Curitiba__no_asset__CUR_11,none until reviewer-approved geometry exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_12,Curitiba,CUR_12,curitiba_00931,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_NO_GEOMETRY,BLOCKED_NO_GEOMETRY,Curitiba__no_asset__CUR_12,none until reviewer-approved geometry exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_13,Curitiba,CUR_13,curitiba_00934,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_NO_GEOMETRY,BLOCKED_NO_GEOMETRY,Curitiba__no_asset__CUR_13,none until reviewer-approved geometry exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
CUR_14,Curitiba,CUR_14,curitiba_00969,,NO_ASSET_PATH,none,curitiba_geocuritiba_metadata_evidence,BLOCKED_NO_GEOMETRY,BLOCKED_NO_GEOMETRY,Curitiba__no_asset__CUR_14,none until reviewer-approved geometry exists,NO_ASSET_PATH_IN_PROTOCOL,MEDIUM_REGION_SOURCE_GROUP_REQUIRED,BLOCKED
PET_00016,Petrópolis,PET_00016,petropolis_00016,patches/thumbnails/petropolis/petropolis_00016__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00016__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00016,Petrópolis,PET_00016,petropolis_00016,data/sentinel/patch_petropolis_00016.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00016,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00016,Petrópolis,PET_00016,petropolis_00016,patches/stacks/petropolis/patch_petropolis_00016.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00016,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00104,Petrópolis,PET_00104,petropolis_00104,patches/thumbnails/petropolis/petropolis_00104__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00104__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00104,Petrópolis,PET_00104,petropolis_00104,data/sentinel/patch_petropolis_00104.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00104,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00104,Petrópolis,PET_00104,petropolis_00104,patches/stacks/petropolis/patch_petropolis_00104.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00104,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00119,Petrópolis,PET_00119,petropolis_00119,data/sentinel/patch_petropolis_00119.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00119,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00140,Petrópolis,PET_00140,petropolis_00140,patches/thumbnails/petropolis/petropolis_00140__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00140__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00140,Petrópolis,PET_00140,petropolis_00140,data/sentinel/patch_petropolis_00140.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00140,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00140,Petrópolis,PET_00140,petropolis_00140,patches/stacks/petropolis/patch_petropolis_00140.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00140,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00240,Petrópolis,PET_00240,petropolis_00240,data/sentinel/patch_petropolis_00240.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00240,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00257,Petrópolis,PET_00257,petropolis_00257,patches/thumbnails/petropolis/petropolis_00257__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00257__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00257,Petrópolis,PET_00257,petropolis_00257,data/sentinel/patch_petropolis_00257.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00257,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00257,Petrópolis,PET_00257,petropolis_00257,patches/stacks/petropolis/patch_petropolis_00257.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00257,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00275,Petrópolis,PET_00275,petropolis_00275,data/sentinel/patch_petropolis_00275.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00275,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00291,Petrópolis,PET_00291,petropolis_00291,patches/thumbnails/petropolis/petropolis_00291__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00291__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00291,Petrópolis,PET_00291,petropolis_00291,data/sentinel/patch_petropolis_00291.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00291,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00291,Petrópolis,PET_00291,petropolis_00291,patches/stacks/petropolis/patch_petropolis_00291.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00291,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00315,Petrópolis,PET_00315,petropolis_00315,data/sentinel/patch_petropolis_00315.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00315,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00360,Petrópolis,PET_00360,petropolis_00360,patches/thumbnails/petropolis/petropolis_00360__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00360__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
PET_00360,Petrópolis,PET_00360,petropolis_00360,data/sentinel/patch_petropolis_00360.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00360,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00360,Petrópolis,PET_00360,petropolis_00360,patches/stacks/petropolis/patch_petropolis_00360.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__stack_npy__patch_petropolis_00360,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00362,Petrópolis,PET_00362,petropolis_00362,data/sentinel/patch_petropolis_00362.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__sentinel_tif__patch_petropolis_00362,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
PET_00396,Petrópolis,PET_00396,petropolis_00396,patches/thumbnails/petropolis/petropolis_00396__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Petrópolis__rgb_preview__petropolis_00396__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
